66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:48:52.529 (588662135)|HEAP_ALLOCATE|[193]|Bytes:5
15:48:52.529 (588679965)|HEAP_ALLOCATE|[193]|Bytes:4
15:48:52.529 (588688934)|VARIABLE_SCOPE_BEGIN|[193]|ot|OrderItem|true|false
15:48:52.529 (589317205)|VARIABLE_ASSIGNMENT|[193]|ot|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001RQyjAAG","PricebookEntryId":"01ug8000000gTiLAAU","TotalPrice":100.00,"Quantity":1.00,"ListPrice":1000.00,"OrderId":"801g8000009VivjAAC"}|0x6dfff07a
15:48:52.529 (589329770)|STATEMENT_EXECUTE|[193]
15:48:52.529 (589331473)|STATEMENT_EXECUTE|[194]
15:48:52.529 (589390904)|VARIABLE_SCOPE_BEGIN|[194]|pedido|Order|true|false
15:48:52.529 (589456849)|VARIABLE_ASSIGNMENT|[194]|pedido|{"Status":"Draft","City__c":"a05g8000002BgdtAAC","Country__c":"a03g80000084tcUAAQ","AccountId":"001g8000009VivhAAC","DistributionCenter__c":"a06g8000001gZKDAA2","Id":"801g8000009VivjAAC","State__c":"a04g8000000b5VNAAY"}|0x6d2ef57d
15:48:52.529 (589480599)|HEAP_ALLOCATE|[195]|Bytes:5
15:48:52.529 (589506347)|STATEMENT_EXECUTE|[195]
15:48:52.529 (589516537)|HEAP_ALLOCATE|[193]|Bytes:5
15:48:52.529 (589523888)|VARIABLE_ASSIGNMENT|[193]|ot|null|
15:48:52.529 (589532029)|METHOD_EXIT|[19]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
15:48:52.529 (589537749)|STATEMENT_EXECUTE|[20]
15:48:52.529 (589550468)|METHOD_ENTRY|[20]|01pg8000001EZwd|OrdemItemHandler.executePricingLogic()
15:48:52.529 (589574277)|VARIABLE_SCOPE_BEGIN|[35]|this|OrdemItemHandler|true|false
15:48:52.529 (589616174)|VARIABLE_ASSIGNMENT|[35]|this|{"newRecords":"0x497c8b51","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x461e9db9"}|0x44648acc
15:48:52.529 (589629685)|STATEMENT_EXECUTE|[35]
15:48:52.529 (589630991)|STATEMENT_EXECUTE|[37]
15:48:52.529 (589642048)|HEAP_ALLOCATE|[37]|Bytes:4
15:48:52.529 (589665169)|VARIABLE_SCOPE_BEGIN|[37]|setOrderIds|Set<Id>|true|false
15:48:52.529 (589689312)|VARIABLE_ASSIGNMENT|[37]|setOrderIds|[]|0x703e0b86
15:48:52.529 (589692423)|STATEMENT_EXECUTE|[38]
15:48:52.529 (589695331)|HEAP_ALLOCATE|[38]|Bytes:4
15:48:52.529 (589701853)|VARIABLE_SCOPE_BEGIN|[38]|setProductIds|Set<Id>|true|false
15:48:52.529 (589708386)|VARIABLE_ASSIGNMENT|[38]|setProductIds|[]|0x657251a7
15:48:52.529 (589711404)|STATEMENT_EXECUTE|[39]
15:48:52.529 (589713349)|HEAP_ALLOCATE|[39]|Bytes:4
15:48:52.529 (589719354)|VARIABLE_SCOPE_BEGIN|[39]|setAccountIds|Set<Id>|true|false
15:48:52.529 (589725548)|VARIABLE_ASSIGNMENT|[39]|setAccountIds|[]|0x7f6dd569
15:48:52.529 (589728201)|STATEMENT_EXECUTE|[42]
15:48:52.529 (589772979)|HEAP_ALLOCATE|[42]|Bytes:4
15:48:52.529 (589798441)|VARIABLE_SCOPE_BEGIN|[42]|itemsByOrderId|Map<Id,List<OrderItem>>|true|false
15:48:52.529 (589806465)|VARIABLE_ASSIGNMENT|[42]|itemsByOrderId|{}|0x23fcad72
15:48:52.529 (589832272)|HEAP_ALLOCATE|[45]|Bytes:5
15:48:52.529 (589842513)|HEAP_ALLOCATE|[45]|Bytes:4
15:48:52.529 (589846997)|VARIABLE_SCOPE_BEGIN|[45]|item|OrderItem|true|false
15:48:52.529 (590320918)|VARIABLE_ASSIGNMENT|[45]|item|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001RQyjAAG","PricebookEntryId":"01ug8000000gTiLAAU","TotalPrice":100.00,"Quantity":1.00,"ListPrice":1000.00,"OrderId":"801g8000009VivjAAC"}|0x6dfff07a
15:48:52.529 (590327866)|STATEMENT_EXECUTE|[45]
15:48:52.529 (590335228)|STATEMENT_EXECUTE|[46]
15:48:52.529 (590336397)|STATEMENT_EXECUTE|[47]
15:48:52.529 (590356613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:52.529 (590381948)|STATEMENT_EXECUTE|[49]
15:48:52.529 (590390413)|HEAP_ALLOCATE|[49]|Bytes:4
15:48:52.529 (590405318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:52.529 (590408693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:48:52.529 (590412283)|STATEMENT_EXECUTE|[50]
15:48:52.529 (590441747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:52.529 (590459763)|STATEMENT_EXECUTE|[52]
15:48:52.529 (590468351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:52.529 (590476636)|HEAP_ALLOCATE|[45]|Bytes:5
15:48:52.529 (590483241)|VARIABLE_ASSIGNMENT|[45]|item|null|
15:48:52.529 (590486553)|STATEMENT_EXECUTE|[56]
15:48:52.529 (590493938)|METHOD_ENTRY|[56]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
15:48:52.529 (590502091)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
15:48:52.529 (590509628)|VARIABLE_ASSIGNMENT|[2]|ids|["801g8000009VivjAAC"]|0x703e0b86
15:48:52.529 (590515608)|STATEMENT_EXECUTE|[2]
15:48:52.529 (590516578)|STATEMENT_EXECUTE|[3]
15:48:52.529 (590521583)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:52.529 (590529068)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:52.529 (590963408)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, DistributionCenter__c, State__c, City__c, Country__c, AccountId, Status FROM Order WHERE Id = :tmpVar1
15:48:52.529 (594404861)|SOQL_EXECUTE_END|[3]|Rows:1
15:48:52.529 (594430374)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:52.529 (594446637)|HEAP_ALLOCATE|[3]|Bytes:209
15:48:52.529 (594482357)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:52.529 (594503529)|HEAP_ALLOCATE|[3]|Bytes:32
15:48:52.529 (594520989)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:52.529 (594533776)|METHOD_EXIT|[56]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
15:48:52.529 (594539714)|VARIABLE_SCOPE_BEGIN|[56]|mapOrders|Map<Id,Order>|true|false
15:48:52.529 (594632262)|VARIABLE_ASSIGNMENT|[56]|mapOrders|{"801g8000009VivjAAC":{"Status":"Draft","City__c":"a05g8000002BgdtAAC","Country__c":"a03g80000084tcUAAQ","AccountId":"001g8000009VivhAAC","DistributionCenter__c":"a06g8000001gZKDAA2","Id":"801g8000009VivjAAC","State__c":"a04g8000000b5VNAAY"}}|0x6f620728
15:48:52.529 (594673590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:48:52.529 (594681072)|HEAP_ALLOCATE|[58]|Bytes:216
15:48:52.529 (594811280)|HEAP_ALLOCATE|[58]|Bytes:5
15:48:52.529 (594821768)|HEAP_ALLOCATE|[58]|Bytes:32
15:48:52.529 (594828511)|VARIABLE_SCOPE_BEGIN|[58]|o|Order|true|false
15:48:52.529 (594871803)|VARIABLE_ASSIGNMENT|[58]|o|{"Status":"Draft","City__c":"a05g8000002BgdtAAC","Country__c":"a03g80000084tcUAAQ","AccountId":"001g8000009VivhAAC","DistributionCenter__c":"a06g8000001gZKDAA2","Id":"801g8000009VivjAAC","State__c":"a04g8000000b5VNAAY"}|0x71a799b6
15:48:52.529 (594880525)|STATEMENT_EXECUTE|[58]
15:48:52.529 (594906064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:52.529 (594914038)|HEAP_ALLOCATE|[58]|Bytes:5
15:48:52.529 (594920710)|VARIABLE_ASSIGNMENT|[58]|o|null|
15:48:52.529 (594924392)|STATEMENT_EXECUTE|[60]
15:48:52.529 (595844491)|HEAP_ALLOCATE|[60]|Bytes:1
15:48:52.529 (595878802)|METHOD_ENTRY|[1]|01pg8000001w1MX|AccountSelector.AccountSelector()
15:48:52.529 (595885614)|STATEMENT_EXECUTE|[1]
15:48:52.529 (595891408)|STATEMENT_EXECUTE|[1]
15:48:52.529 (595897196)|METHOD_EXIT|[1]|AccountSelector
15:48:52.529 (595919493)|METHOD_ENTRY|[60]|01pg8000001w1MX|AccountSelector.getAccountByIds(Set<Id>)
15:48:52.529 (595967943)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
15:48:52.529 (595984544)|VARIABLE_ASSIGNMENT|[2]|ids|["001g8000009VivhAAC"]|0x7f6dd569
15:48:52.529 (595994762)|STATEMENT_EXECUTE|[2]
15:48:52.529 (595995741)|STATEMENT_EXECUTE|[3]
15:48:52.529 (596003414)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:52.529 (596007782)|HEAP_ALLOCATE|[3]|Bytes:59
15:48:52.529 (596012602)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:52.529 (596467218)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, AccountGroup__c FROM Account WHERE Id = :tmpVar1
15:48:52.529 (604772228)|SOQL_EXECUTE_END|[3]|Rows:1
15:48:52.529 (604801009)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:52.529 (604819963)|HEAP_ALLOCATE|[3]|Bytes:66
15:48:52.529 (604891760)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:52.529 (604956405)|HEAP_ALLOCATE|[3]|Bytes:12
15:48:52.529 (604969515)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:52.529 (604984072)|METHOD_EXIT|[60]|01pg8000001w1MX|AccountSelector.getAccountByIds(Set<Id>)
15:48:52.529 (604991618)|VARIABLE_SCOPE_BEGIN|[60]|mapAccounts|Map<Id,Account>|true|false
15:48:52.529 (605076405)|VARIABLE_ASSIGNMENT|[60]|mapAccounts|{"001g8000009VivhAAC":{"AccountGroup__c":"a02g8000002mQYXAA2","Id":"001g8000009VivhAAC"}}|0x44454b79
15:48:52.529 (605085410)|STATEMENT_EXECUTE|[62]
15:48:52.529 (606144669)|HEAP_ALLOCATE|[62]|Bytes:1
15:48:52.529 (606176184)|METHOD_ENTRY|[1]|01pg8000001w1Mf|ProductSelector.ProductSelector()
15:48:52.529 (606181468)|STATEMENT_EXECUTE|[1]
15:48:52.529 (606188463)|STATEMENT_EXECUTE|[1]
15:48:52.529 (606194857)|METHOD_EXIT|[1]|ProductSelector
15:48:52.529 (606220034)|METHOD_ENTRY|[62]|01pg8000001w1Mf|ProductSelector.getProductByIds(Set<Id>)
15:48:52.529 (606275553)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
15:48:52.529 (606293944)|VARIABLE_ASSIGNMENT|[2]|ids|["01tg8000001RQyjAAG"]|0x657251a7
15:48:52.529 (606306988)|STATEMENT_EXECUTE|[2]
15:48:52.529 (606307989)|STATEMENT_EXECUTE|[3]
15:48:52.529 (606317037)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:52.529 (606321899)|HEAP_ALLOCATE|[3]|Bytes:83
15:48:52.529 (606326719)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:52.529 (606800019)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, ProductionCost__c, ProductHierarchy__c FROM Product2 WHERE Id = :tmpVar1
15:48:52.529 (612604272)|SOQL_EXECUTE_END|[3]|Rows:1
15:48:52.529 (612630164)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:52.529 (612649846)|HEAP_ALLOCATE|[3]|Bytes:127
15:48:52.529 (612690301)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:52.529 (612739571)|HEAP_ALLOCATE|[3]|Bytes:16
15:48:52.529 (612758241)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:52.529 (612771066)|METHOD_EXIT|[62]|01pg8000001w1Mf|ProductSelector.getProductByIds(Set<Id>)
15:48:52.529 (612778304)|VARIABLE_SCOPE_BEGIN|[62]|mapProducts|Map<Id,Product2>|true|false
15:48:52.529 (612864315)|VARIABLE_ASSIGNMENT|[62]|mapProducts|{"01tg8000001RQyjAAG":{"ProductionCost__c":300000.00,"ProductHierarchy__c":"a01g8000009ViviAAC","Id":"01tg8000001RQyjAAG"}}|0x77c4383e
15:48:52.529 (612872838)|STATEMENT_EXECUTE|[65]
15:48:52.529 (613791956)|HEAP_ALLOCATE|[65]|Bytes:1
15:48:52.529 (613820373)|METHOD_ENTRY|[1]|01pg8000001w1MZ|MargemSelector.MargemSelector()
15:48:52.529 (613826206)|STATEMENT_EXECUTE|[1]
15:48:52.529 (613832461)|STATEMENT_EXECUTE|[1]
15:48:52.529 (613838582)|METHOD_EXIT|[1]|MargemSelector
15:48:52.529 (613859301)|METHOD_ENTRY|[65]|01pg8000001w1MZ|MargemSelector.getMargemApproved()
15:48:52.529 (613920262)|STATEMENT_EXECUTE|[2]
15:48:52.529 (613921210)|STATEMENT_EXECUTE|[3]
15:48:52.529 (613924543)|HEAP_ALLOCATE|[3]|Bytes:165
15:48:52.529 (613936358)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:52.529 (614449370)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Product__c, ProductHierarchy__c, Account__c, AccountGroup__c, City__c, State__c, Country__c, MarginValuePercent__c FROM Margem__c WHERE Status__c = 'Approved'
15:48:52.529 (621668628)|SOQL_EXECUTE_END|[3]|Rows:1
15:48:52.529 (621693544)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:52.529 (621710395)|HEAP_ALLOCATE|[3]|Bytes:184
15:48:52.529 (621753294)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:52.529 (621771813)|METHOD_EXIT|[65]|01pg8000001w1MZ|MargemSelector.getMargemApproved()
15:48:52.529 (621779905)|VARIABLE_SCOPE_BEGIN|[65]|listMargins|List<Margem__c>|true|false
15:48:52.529 (621891393)|VARIABLE_ASSIGNMENT|[65]|listMargins|[{"Account__c":"001g8000009VivhAAC","Product__c":"01tg8000001RQyjAAG","Id":"a00g800000PiDJ6AAN","State__c":"a04g8000000b5VNAAY","MarginValuePercent__c":15.00}]|0x4a731c41
15:48:52.529 (621900563)|STATEMENT_EXECUTE|[68]
15:48:52.529 (621944922)|HEAP_ALLOCATE|[68]|Bytes:4
15:48:52.529 (621979187)|VARIABLE_SCOPE_BEGIN|[68]|mapMargin|Map<String,Margem__c>|true|false
15:48:52.529 (621990259)|VARIABLE_ASSIGNMENT|[68]|mapMargin|{}|0x2c813677
15:48:52.529 (622159843)|HEAP_ALLOCATE|[69]|Bytes:5
15:48:52.529 (622180225)|HEAP_ALLOCATE|[69]|Bytes:24
15:48:52.529 (622188030)|VARIABLE_SCOPE_BEGIN|[69]|m|Margem__c|true|false
15:48:52.529 (622227815)|VARIABLE_ASSIGNMENT|[69]|m|{"Account__c":"001g8000009VivhAAC","Product__c":"01tg8000001RQyjAAG","Id":"a00g800000PiDJ6AAN","State__c":"a04g8000000b5VNAAY","MarginValuePercent__c":15.00}|0x694a5991
15:48:52.529 (622234045)|STATEMENT_EXECUTE|[69]
15:48:52.529 (622235580)|STATEMENT_EXECUTE|[70]
15:48:52.529 (622307576)|HEAP_ALLOCATE|[70]|Bytes:18
15:48:52.529 (622314651)|VARIABLE_SCOPE_BEGIN|[70]|p|String|false|false
15:48:52.529 (622320183)|VARIABLE_ASSIGNMENT|[70]|p|"01tg8000001RQyjAAG"
15:48:52.529 (622322765)|STATEMENT_EXECUTE|[71]
15:48:52.529 (622341105)|HEAP_ALLOCATE|[71]|Bytes:18
15:48:52.529 (622346270)|VARIABLE_SCOPE_BEGIN|[71]|a|String|false|false
15:48:52.529 (622351451)|VARIABLE_ASSIGNMENT|[71]|a|"001g8000009VivhAAC"
15:48:52.529 (622353954)|STATEMENT_EXECUTE|[72]
15:48:52.529 (622368599)|HEAP_ALLOCATE|[72]|Bytes:18
15:48:52.529 (622373003)|VARIABLE_SCOPE_BEGIN|[72]|l|String|false|false
15:48:52.529 (622377773)|VARIABLE_ASSIGNMENT|[72]|l|"a04g8000000b5VNAAY"
15:48:52.529 (622380073)|STATEMENT_EXECUTE|[75]
15:48:52.529 (622382310)|HEAP_ALLOCATE|[75]|Bytes:1
15:48:52.529 (622391673)|HEAP_ALLOCATE|[75]|Bytes:56
15:48:52.529 (622393877)|VARIABLE_SCOPE_BEGIN|[75]|compositeKey|String|false|false
15:48:52.529 (622399586)|VARIABLE_ASSIGNMENT|[75]|compositeKey|"01tg8000001RQyjAAG_0 (36 more) ..."
15:48:52.529 (622402136)|STATEMENT_EXECUTE|[76]
15:48:52.529 (622423093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:48:52.529 (622428585)|STATEMENT_EXECUTE|[77]
15:48:52.529 (622430170)|HEAP_ALLOCATE|[77]|Bytes:28
15:48:52.529 (622435805)|HEAP_ALLOCATE|[77]|Bytes:84
15:48:52.529 (622469460)|USER_DEBUG|[77]|DEBUG|MAPA MARGEM - Chave Gerada: 01tg8000001RQyjAAG_001g8000009VivhAAC_a04g8000000b5VNAAY
15:48:52.529 (622479700)|HEAP_ALLOCATE|[69]|Bytes:5
15:48:52.529 (622486695)|VARIABLE_ASSIGNMENT|[69]|m|null|
15:48:52.529 (622490865)|STATEMENT_EXECUTE|[81]
15:48:52.529 (624320695)|HEAP_ALLOCATE|[81]|Bytes:1
15:48:52.529 (624347387)|METHOD_ENTRY|[1]|01pg8000001w1Mg|TaxSelector.TaxSelector()
15:48:52.529 (624352943)|STATEMENT_EXECUTE|[1]
15:48:52.529 (624357511)|STATEMENT_EXECUTE|[1]
15:48:52.529 (624363321)|METHOD_EXIT|[1]|TaxSelector
15:48:52.529 (624380592)|METHOD_ENTRY|[81]|01pg8000001w1Mg|TaxSelector.getTaxApproved()
15:48:52.529 (624427423)|STATEMENT_EXECUTE|[2]
15:48:52.529 (624428398)|STATEMENT_EXECUTE|[3]
15:48:52.529 (624430670)|HEAP_ALLOCATE|[3]|Bytes:103
15:48:52.529 (624441080)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:52.529 (624970270)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Product__c, State__c, DistributionCenter__c, TaxRate__c FROM Tax__c WHERE Status__c = 'Approved'
15:48:52.529 (629714198)|SOQL_EXECUTE_END|[3]|Rows:1
15:48:52.529 (629743444)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:52.529 (629760668)|HEAP_ALLOCATE|[3]|Bytes:184
15:48:52.529 (629804767)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:52.529 (629824280)|METHOD_EXIT|[81]|01pg8000001w1Mg|TaxSelector.getTaxApproved()
15:48:52.529 (629831712)|VARIABLE_SCOPE_BEGIN|[81]|listTaxes|List<Tax__c>|true|false
15:48:52.529 (629935884)|VARIABLE_ASSIGNMENT|[81]|listTaxes|[{"DistributionCenter__c":"a06g8000001gZKDAA2","Product__c":"01tg8000001RQyjAAG","TaxRate__c":10.00,"Id":"a09g8000002D2vhAAC","State__c":"a04g8000000b5VNAAY"}]|0x2ad95983
15:48:52.529 (629944689)|STATEMENT_EXECUTE|[83]
15:48:52.529 (629987493)|HEAP_ALLOCATE|[83]|Bytes:4
15:48:52.529 (630020694)|VARIABLE_SCOPE_BEGIN|[83]|mapTaxByCompositeKey|Map<String,Tax__c>|true|false
15:48:52.529 (630032016)|VARIABLE_ASSIGNMENT|[83]|mapTaxByCompositeKey|{}|0x2ba9dfc
15:48:52.529 (630192218)|HEAP_ALLOCATE|[84]|Bytes:5
15:48:52.529 (630211556)|HEAP_ALLOCATE|[84]|Bytes:24
15:48:52.529 (630218294)|VARIABLE_SCOPE_BEGIN|[84]|t|Tax__c|true|false
15:48:52.529 (630258973)|VARIABLE_ASSIGNMENT|[84]|t|{"DistributionCenter__c":"a06g8000001gZKDAA2","Product__c":"01tg8000001RQyjAAG","TaxRate__c":10.00,"Id":"a09g8000002D2vhAAC","State__c":"a04g8000000b5VNAAY"}|0x2d3e8023
15:48:52.529 (630265248)|STATEMENT_EXECUTE|[84]
15:48:52.529 (630266681)|STATEMENT_EXECUTE|[85]
15:48:52.529 (630327827)|HEAP_ALLOCATE|[85]|Bytes:18
15:48:52.529 (630348193)|HEAP_ALLOCATE|[86]|Bytes:18
15:48:52.529 (630363723)|HEAP_ALLOCATE|[87]|Bytes:18
15:48:52.529 (630375586)|HEAP_ALLOCATE|[85]|Bytes:54
15:48:52.529 (630378162)|VARIABLE_SCOPE_BEGIN|[85]|key|String|false|false
15:48:52.529 (630385270)|VARIABLE_ASSIGNMENT|[85]|key|"01tg8000001RQyjAAGa0 (34 more) ..."
15:48:52.529 (630388633)|STATEMENT_EXECUTE|[88]
15:48:52.529 (630408433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:48:52.529 (630418584)|HEAP_ALLOCATE|[84]|Bytes:5
15:48:52.529 (630425608)|VARIABLE_ASSIGNMENT|[84]|t|null|
15:48:52.529 (630429904)|STATEMENT_EXECUTE|[92]
15:48:52.529 (631507475)|HEAP_ALLOCATE|[92]|Bytes:1
15:48:52.529 (631537815)|METHOD_ENTRY|[1]|01pg8000001w1MY|FreightSelector.FreightSelector()
15:48:52.529 (631544116)|STATEMENT_EXECUTE|[1]
15:48:52.529 (631549466)|STATEMENT_EXECUTE|[1]
15:48:52.529 (631555280)|METHOD_EXIT|[1]|FreightSelector
15:48:52.529 (631573243)|METHOD_ENTRY|[92]|01pg8000001w1MY|FreightSelector.getFreightApproved()
15:48:52.529 (631620617)|STATEMENT_EXECUTE|[2]
15:48:52.529 (631621612)|STATEMENT_EXECUTE|[3]
15:48:52.529 (631624274)|HEAP_ALLOCATE|[3]|Bytes:154
15:48:52.529 (631634640)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:52.529 (632147394)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Product__c, City__c, State__c, Country__c, DistributionCenter__c, FreightValue__c, ProductHierarchy__c FROM Freight__c WHERE Status__c = 'Approved'
15:48:52.529 (639478093)|SOQL_EXECUTE_END|[3]|Rows:1
15:48:52.529 (639503863)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:52.529 (639520863)|HEAP_ALLOCATE|[3]|Bytes:189
15:48:52.529 (639567222)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:52.529 (639587509)|METHOD_EXIT|[92]|01pg8000001w1MY|FreightSelector.getFreightApproved()
15:48:52.529 (639595361)|VARIABLE_SCOPE_BEGIN|[92]|listFreights|List<Freight__c>|true|false
15:48:52.529 (639700610)|VARIABLE_ASSIGNMENT|[92]|listFreights|[{"DistributionCenter__c":"a06g8000001gZKDAA2","Product__c":"01tg8000001RQyjAAG","Id":"a0Ag8000000gGrZEAU","State__c":"a04g8000000b5VNAAY","FreightValue__c":700.00}]|0x3e2257de
15:48:52.529 (639710364)|STATEMENT_EXECUTE|[94]
15:48:52.529 (639752814)|HEAP_ALLOCATE|[94]|Bytes:4
15:48:52.529 (639787365)|VARIABLE_SCOPE_BEGIN|[94]|mapFreight|Map<String,Freight__c>|true|false
15:48:52.529 (639801480)|VARIABLE_ASSIGNMENT|[94]|mapFreight|{}|0xe5dcc60
15:48:52.529 (639989250)|HEAP_ALLOCATE|[95]|Bytes:5
15:48:52.529 (640008724)|HEAP_ALLOCATE|[95]|Bytes:24
15:48:52.529 (640017500)|VARIABLE_SCOPE_BEGIN|[95]|f|Freight__c|true|false
15:48:52.529 (640063649)|VARIABLE_ASSIGNMENT|[95]|f|{"DistributionCenter__c":"a06g8000001gZKDAA2","Product__c":"01tg8000001RQyjAAG","Id":"a0Ag8000000gGrZEAU","State__c":"a04g8000000b5VNAAY","FreightValue__c":700.00}|0x7bcebc86
15:48:52.529 (640070366)|STATEMENT_EXECUTE|[95]
15:48:52.529 (640071794)|STATEMENT_EXECUTE|[96]
15:48:52.529 (640137096)|HEAP_ALLOCATE|[96]|Bytes:18
15:48:52.529 (640144299)|VARIABLE_SCOPE_BEGIN|[96]|quem|String|false|false
15:48:52.529 (640149697)|VARIABLE_ASSIGNMENT|[96]|quem|"01tg8000001RQyjAAG"
15:48:52.529 (640152609)|STATEMENT_EXECUTE|[97]
15:48:52.529 (640171929)|HEAP_ALLOCATE|[97]|Bytes:18
15:48:52.529 (640176711)|VARIABLE_SCOPE_BEGIN|[97]|onde|String|false|false
15:48:52.529 (640181182)|VARIABLE_ASSIGNMENT|[97]|onde|"a04g8000000b5VNAAY"
15:48:52.529 (640183416)|STATEMENT_EXECUTE|[99]
15:48:52.529 (640191412)|HEAP_ALLOCATE|[99]|Bytes:37
15:48:52.529 (640193610)|VARIABLE_SCOPE_BEGIN|[99]|key|String|false|false
15:48:52.529 (640199654)|VARIABLE_ASSIGNMENT|[99]|key|"01tg8000001RQyjAAG_a (17 more) ..."
15:48:52.529 (640201924)|STATEMENT_EXECUTE|[101]
15:48:52.529 (640223718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:48:52.529 (640229019)|STATEMENT_EXECUTE|[102]
15:48:52.529 (640230698)|HEAP_ALLOCATE|[102]|Bytes:27
15:48:52.529 (640236160)|HEAP_ALLOCATE|[102]|Bytes:64
15:48:52.529 (640258119)|USER_DEBUG|[102]|DEBUG|MAPA FRETE - Chave Gerada: 01tg8000001RQyjAAG_a04g8000000b5VNAAY
15:48:52.529 (640267288)|HEAP_ALLOCATE|[95]|Bytes:5
15:48:52.529 (640273864)|VARIABLE_ASSIGNMENT|[95]|f|null|
15:48:52.529 (640297283)|HEAP_ALLOCATE|[106]|Bytes:5
15:48:52.529 (640310094)|HEAP_ALLOCATE|[106]|Bytes:4
15:48:52.529 (640314186)|VARIABLE_SCOPE_BEGIN|[106]|item|OrderItem|true|false
15:48:52.529 (640957608)|VARIABLE_ASSIGNMENT|[106]|item|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001RQyjAAG","PricebookEntryId":"01ug8000000gTiLAAU","TotalPrice":100.00,"Quantity":1.00,"ListPrice":1000.00,"OrderId":"801g8000009VivjAAC"}|0x6dfff07a
15:48:52.529 (640964578)|STATEMENT_EXECUTE|[106]
15:48:52.529 (640965828)|STATEMENT_EXECUTE|[107]
15:48:52.529 (641001606)|VARIABLE_SCOPE_BEGIN|[107]|pedido|Order|true|false
15:48:52.529 (641074128)|VARIABLE_ASSIGNMENT|[107]|pedido|{"Status":"Draft","City__c":"a05g8000002BgdtAAC","Country__c":"a03g80000084tcUAAQ","AccountId":"001g8000009VivhAAC","DistributionCenter__c":"a06g8000001gZKDAA2","Id":"801g8000009VivjAAC","State__c":"a04g8000000b5VNAAY"}|0x71a799b6
15:48:52.529 (641079091)|STATEMENT_EXECUTE|[108]
15:48:52.529 (641098992)|VARIABLE_SCOPE_BEGIN|[108]|produto|Product2|true|false
