60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:31:48.151 (194376717)|VARIABLE_ASSIGNMENT|[199]|pedido|{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSnO5AAL","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSnO6AAL","State__c":"a04g8000000QmaTAAS"}|0x34ece860
11:31:48.151 (194391145)|STATEMENT_EXECUTE|[200]
11:31:48.151 (194398425)|HEAP_ALLOCATE|[198]|Bytes:5
11:31:48.151 (194423663)|VARIABLE_ASSIGNMENT|[198]|ot|null|
11:31:48.151 (194433665)|METHOD_EXIT|[19]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
11:31:48.151 (194439192)|STATEMENT_EXECUTE|[20]
11:31:48.151 (194453084)|METHOD_ENTRY|[20]|01pg8000001EZwd|OrdemItemHandler.executePricingLogic()
11:31:48.151 (194487444)|VARIABLE_SCOPE_BEGIN|[35]|this|OrdemItemHandler|true|false
11:31:48.151 (194593089)|VARIABLE_ASSIGNMENT|[35]|this|{"newRecords":"0x246febe0","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x7fbe9122"}|0x630a513d
11:31:48.151 (194606210)|STATEMENT_EXECUTE|[35]
11:31:48.151 (194608710)|STATEMENT_EXECUTE|[37]
11:31:48.151 (194622864)|HEAP_ALLOCATE|[37]|Bytes:4
11:31:48.151 (194657257)|VARIABLE_SCOPE_BEGIN|[37]|setOrderIds|Set<Id>|true|false
11:31:48.151 (194695001)|VARIABLE_ASSIGNMENT|[37]|setOrderIds|[]|0xf050287
11:31:48.151 (194700268)|STATEMENT_EXECUTE|[38]
11:31:48.151 (194704661)|HEAP_ALLOCATE|[38]|Bytes:4
11:31:48.151 (194716991)|VARIABLE_SCOPE_BEGIN|[38]|setProductIds|Set<Id>|true|false
11:31:48.151 (194731028)|VARIABLE_ASSIGNMENT|[38]|setProductIds|[]|0x61df5c64
11:31:48.151 (194747939)|STATEMENT_EXECUTE|[39]
11:31:48.151 (194752135)|HEAP_ALLOCATE|[39]|Bytes:4
11:31:48.151 (194763993)|VARIABLE_SCOPE_BEGIN|[39]|setAccountIds|Set<Id>|true|false
11:31:48.151 (194781566)|VARIABLE_ASSIGNMENT|[39]|setAccountIds|[]|0x32a307d7
11:31:48.151 (194786404)|STATEMENT_EXECUTE|[42]
11:31:48.151 (194841627)|HEAP_ALLOCATE|[42]|Bytes:4
11:31:48.151 (194872653)|VARIABLE_SCOPE_BEGIN|[42]|itemsByOrderId|Map<Id,List<OrderItem>>|true|false
11:31:48.151 (194890724)|VARIABLE_ASSIGNMENT|[42]|itemsByOrderId|{}|0x5d984fca
11:31:48.151 (194923516)|HEAP_ALLOCATE|[45]|Bytes:5
11:31:48.151 (194935916)|HEAP_ALLOCATE|[45]|Bytes:4
11:31:48.151 (194941895)|VARIABLE_SCOPE_BEGIN|[45]|item|OrderItem|true|false
11:31:48.151 (195459183)|VARIABLE_ASSIGNMENT|[45]|item|{"Product_Code_Display__c":"P003","IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"Quantity":2.00,"ExternalId__c":"orderItem004","ListPrice":1350000.00,"OrderId":"801g800000DSnO6AAL"}|0x6eac3646
11:31:48.151 (195474078)|STATEMENT_EXECUTE|[45]
11:31:48.151 (195482778)|STATEMENT_EXECUTE|[46]
11:31:48.151 (195484971)|STATEMENT_EXECUTE|[47]
11:31:48.151 (195511220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:48.151 (195534937)|STATEMENT_EXECUTE|[49]
11:31:48.151 (195546781)|HEAP_ALLOCATE|[49]|Bytes:4
11:31:48.151 (195568026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:48.151 (195572039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:48.151 (195576385)|STATEMENT_EXECUTE|[50]
11:31:48.151 (195608836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:48.151 (195629801)|STATEMENT_EXECUTE|[52]
11:31:48.151 (195639704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:48.151 (195649295)|HEAP_ALLOCATE|[45]|Bytes:5
11:31:48.151 (195658575)|HEAP_ALLOCATE|[45]|Bytes:4
11:31:48.151 (195665235)|VARIABLE_SCOPE_BEGIN|[45]|item|OrderItem|true|false
11:31:48.151 (196088723)|VARIABLE_ASSIGNMENT|[45]|item|{"Product_Code_Display__c":"P010","IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ExternalId__c":"orderItem005","ListPrice":19500.00,"OrderId":"801g800000DSnO6AAL"}|0x2b64733
11:31:48.151 (196098209)|STATEMENT_EXECUTE|[45]
11:31:48.151 (196102770)|STATEMENT_EXECUTE|[46]
11:31:48.151 (196104853)|STATEMENT_EXECUTE|[47]
11:31:48.151 (196110391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:48.151 (196119954)|STATEMENT_EXECUTE|[49]
11:31:48.151 (196121986)|STATEMENT_EXECUTE|[50]
11:31:48.151 (196138644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:48.151 (196143826)|STATEMENT_EXECUTE|[52]
11:31:48.151 (196147602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:48.151 (196154726)|HEAP_ALLOCATE|[45]|Bytes:5
11:31:48.151 (196170602)|VARIABLE_ASSIGNMENT|[45]|item|null|
11:31:48.151 (196206079)|STATEMENT_EXECUTE|[56]
11:31:48.151 (196213996)|METHOD_ENTRY|[56]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
11:31:48.151 (196232042)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
11:31:48.151 (196249014)|VARIABLE_ASSIGNMENT|[2]|ids|["801g800000DSnO6AAL"]|0xf050287
11:31:48.151 (196255566)|STATEMENT_EXECUTE|[2]
11:31:48.151 (196257479)|STATEMENT_EXECUTE|[3]
11:31:48.151 (196265949)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:48.151 (196278299)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:48.151 (196729318)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, DistributionCenter__c, State__c, City__c, Country__c, AccountId, Status FROM Order WHERE Id = :tmpVar1
11:31:48.151 (200927733)|SOQL_EXECUTE_END|[3]|Rows:1
11:31:48.151 (200958520)|HEAP_ALLOCATE|[3]|Bytes:8
11:31:48.151 (200973211)|HEAP_ALLOCATE|[3]|Bytes:209
11:31:48.151 (201012074)|HEAP_ALLOCATE|[3]|Bytes:8
11:31:48.151 (201039744)|HEAP_ALLOCATE|[3]|Bytes:32
11:31:48.151 (201056991)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:48.151 (201070929)|METHOD_EXIT|[56]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
11:31:48.151 (201087802)|VARIABLE_SCOPE_BEGIN|[56]|mapOrders|Map<Id,Order>|true|false
11:31:48.151 (201212016)|VARIABLE_ASSIGNMENT|[56]|mapOrders|{"801g800000DSnO6AAL":{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSnO5AAL","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSnO6AAL","State__c":"a04g8000000QmaTAAS"}}|0x57bd790
11:31:48.151 (201262259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:31:48.151 (201286273)|HEAP_ALLOCATE|[58]|Bytes:216
11:31:48.151 (201443030)|HEAP_ALLOCATE|[58]|Bytes:5
11:31:48.151 (201460015)|HEAP_ALLOCATE|[58]|Bytes:32
11:31:48.151 (201468167)|VARIABLE_SCOPE_BEGIN|[58]|o|Order|true|false
11:31:48.151 (201525167)|VARIABLE_ASSIGNMENT|[58]|o|{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSnO5AAL","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSnO6AAL","State__c":"a04g8000000QmaTAAS"}|0x506ebf0
11:31:48.151 (201543430)|STATEMENT_EXECUTE|[58]
11:31:48.151 (201570986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:48.151 (201579061)|HEAP_ALLOCATE|[58]|Bytes:5
11:31:48.151 (201593874)|VARIABLE_ASSIGNMENT|[58]|o|null|
11:31:48.151 (201600197)|STATEMENT_EXECUTE|[60]
11:31:48.151 (204220108)|HEAP_ALLOCATE|[60]|Bytes:1
11:31:48.151 (204276926)|METHOD_ENTRY|[1]|01pg8000001w1MX|AccountSelector.AccountSelector()
11:31:48.151 (204288316)|STATEMENT_EXECUTE|[1]
11:31:48.151 (204301963)|STATEMENT_EXECUTE|[1]
11:31:48.151 (204310681)|METHOD_EXIT|[1]|AccountSelector
11:31:48.151 (204342585)|METHOD_ENTRY|[60]|01pg8000001w1MX|AccountSelector.getAccountByIds(Set<Id>)
11:31:48.151 (204434050)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
11:31:48.151 (204465330)|VARIABLE_ASSIGNMENT|[2]|ids|["001g800000DSnO5AAL"]|0x32a307d7
11:31:48.151 (204489062)|STATEMENT_EXECUTE|[2]
11:31:48.151 (204491252)|STATEMENT_EXECUTE|[3]
11:31:48.151 (204507570)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:48.151 (204513270)|HEAP_ALLOCATE|[3]|Bytes:59
11:31:48.151 (204520799)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:48.151 (204976595)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, AccountGroup__c FROM Account WHERE Id = :tmpVar1
11:31:48.151 (212431052)|SOQL_EXECUTE_END|[3]|Rows:1
11:31:48.151 (212464561)|HEAP_ALLOCATE|[3]|Bytes:8
11:31:48.151 (212482336)|HEAP_ALLOCATE|[3]|Bytes:66
11:31:48.151 (212548203)|HEAP_ALLOCATE|[3]|Bytes:8
11:31:48.151 (212615672)|HEAP_ALLOCATE|[3]|Bytes:12
11:31:48.151 (212629091)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:48.151 (212645408)|METHOD_EXIT|[60]|01pg8000001w1MX|AccountSelector.getAccountByIds(Set<Id>)
11:31:48.151 (212658840)|VARIABLE_SCOPE_BEGIN|[60]|mapAccounts|Map<Id,Account>|true|false
11:31:48.151 (212785270)|VARIABLE_ASSIGNMENT|[60]|mapAccounts|{"001g800000DSnO5AAL":{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g800000DSnO5AAL"}}|0x43b6ef30
11:31:48.151 (212833545)|STATEMENT_EXECUTE|[62]
11:31:48.151 (216185006)|HEAP_ALLOCATE|[62]|Bytes:1
11:31:48.151 (216320196)|METHOD_ENTRY|[1]|01pg8000001w1Mf|ProductSelector.ProductSelector()
11:31:48.151 (216330820)|STATEMENT_EXECUTE|[1]
11:31:48.151 (216356442)|STATEMENT_EXECUTE|[1]
11:31:48.151 (216380709)|METHOD_EXIT|[1]|ProductSelector
11:31:48.151 (216415953)|METHOD_ENTRY|[62]|01pg8000001w1Mf|ProductSelector.getProductByIds(Set<Id>)
11:31:48.151 (216530816)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
11:31:48.151 (216568371)|VARIABLE_ASSIGNMENT|[2]|ids|["01tg8000001BArVAAW","01tg8000001BArcAAG"]|0x61df5c64
11:31:48.151 (216576441)|STATEMENT_EXECUTE|[2]
11:31:48.151 (216577865)|STATEMENT_EXECUTE|[3]
11:31:48.151 (216590070)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:48.151 (216596470)|HEAP_ALLOCATE|[3]|Bytes:83
11:31:48.151 (216603919)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:48.151 (217197317)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, ProductionCost__c, ProductHierarchy__c FROM Product2 WHERE Id = :tmpVar1
11:31:48.151 (223849729)|SOQL_EXECUTE_END|[3]|Rows:2
11:31:48.151 (223880946)|HEAP_ALLOCATE|[3]|Bytes:12
11:31:48.151 (223899875)|HEAP_ALLOCATE|[3]|Bytes:254
11:31:48.151 (223963160)|HEAP_ALLOCATE|[3]|Bytes:12
11:31:48.151 (224026702)|HEAP_ALLOCATE|[3]|Bytes:16
11:31:48.151 (224039234)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:48.151 (224044686)|HEAP_ALLOCATE|[3]|Bytes:16
11:31:48.151 (224048227)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:48.151 (224060522)|METHOD_EXIT|[62]|01pg8000001w1Mf|ProductSelector.getProductByIds(Set<Id>)
11:31:48.151 (224072872)|VARIABLE_SCOPE_BEGIN|[62]|mapProducts|Map<Id,Product2>|true|false
11:31:48.151 (224193907)|VARIABLE_ASSIGNMENT|[62]|mapProducts|{"01tg8000001BArVAAW":{"ProductionCost__c":900000.00,"ProductHierarchy__c":"a01g8000007otrhAAA","Id":"01tg8000001BArVAAW"},"01tg8000001BArcAAG":{"ProductionCost__c":12000.00,"ProductHierarchy__c":"a01g8000007otrpAAA","Id":"01tg8000001BArcAAG"}}|0x6b4a2fa
11:31:48.151 (224210506)|STATEMENT_EXECUTE|[65]
11:31:48.151 (227036037)|HEAP_ALLOCATE|[65]|Bytes:1
11:31:48.151 (227148436)|METHOD_ENTRY|[1]|01pg8000001w1MZ|MargemSelector.MargemSelector()
11:31:48.151 (227162722)|STATEMENT_EXECUTE|[1]
11:31:48.151 (227197395)|STATEMENT_EXECUTE|[1]
11:31:48.151 (227226774)|METHOD_EXIT|[1]|MargemSelector
11:31:48.151 (227263933)|METHOD_ENTRY|[65]|01pg8000001w1MZ|MargemSelector.getMargemApproved()
11:31:48.151 (227367448)|STATEMENT_EXECUTE|[2]
11:31:48.151 (227369189)|STATEMENT_EXECUTE|[3]
11:31:48.151 (227372796)|HEAP_ALLOCATE|[3]|Bytes:165
11:31:48.151 (227389356)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:48.151 (229732987)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Product__c, ProductHierarchy__c, Account__c, AccountGroup__c, City__c, State__c, Country__c, MarginValuePercent__c FROM Margem__c WHERE Status__c = 'Approved'
11:31:48.151 (240727361)|SOQL_EXECUTE_END|[3]|Rows:7
11:31:48.151 (240770468)|HEAP_ALLOCATE|[3]|Bytes:32
11:31:48.151 (240801669)|HEAP_ALLOCATE|[3]|Bytes:1354
11:31:48.151 (240872058)|HEAP_ALLOCATE|[3]|Bytes:32
11:31:48.151 (240912273)|METHOD_EXIT|[65]|01pg8000001w1MZ|MargemSelector.getMargemApproved()
11:31:48.151 (240932125)|VARIABLE_SCOPE_BEGIN|[65]|listMargins|List<Margem__c>|true|false
11:31:48.151 (241024865)|VARIABLE_ASSIGNMENT|[65]|listMargins|"List of size 7 too large to display"|0x6d98fc53
11:31:48.151 (241113486)|STATEMENT_EXECUTE|[68]
11:31:48.151 (241183480)|HEAP_ALLOCATE|[68]|Bytes:4
11:31:48.151 (241240333)|VARIABLE_SCOPE_BEGIN|[68]|mapMargin|Map<String,Margem__c>|true|false
11:31:48.151 (241489558)|VARIABLE_ASSIGNMENT|[68]|mapMargin|{}|0x59d05266
11:31:48.151 (241723081)|HEAP_ALLOCATE|[69]|Bytes:5
11:31:48.151 (241756587)|HEAP_ALLOCATE|[69]|Bytes:24
11:31:48.151 (241770040)|VARIABLE_SCOPE_BEGIN|[69]|m|Margem__c|true|false
11:31:48.151 (241928621)|VARIABLE_ASSIGNMENT|[69]|m|{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00}|0x428670e4
11:31:48.151 (242017438)|STATEMENT_EXECUTE|[69]
11:31:48.151 (242042698)|STATEMENT_EXECUTE|[70]
11:31:48.151 (242147852)|HEAP_ALLOCATE|[70]|Bytes:18
11:31:48.151 (242166278)|VARIABLE_SCOPE_BEGIN|[70]|p|String|false|false
11:31:48.151 (242188439)|VARIABLE_ASSIGNMENT|[70]|p|"a01g8000007otrhAAA"
11:31:48.151 (242194936)|STATEMENT_EXECUTE|[71]
11:31:48.151 (242234351)|HEAP_ALLOCATE|[71]|Bytes:18
11:31:48.151 (242246866)|VARIABLE_SCOPE_BEGIN|[71]|a|String|false|false
11:31:48.151 (242263396)|VARIABLE_ASSIGNMENT|[71]|a|"a02g8000002871ZAAQ"
11:31:48.151 (242271479)|STATEMENT_EXECUTE|[72]
11:31:48.151 (242302152)|HEAP_ALLOCATE|[72]|Bytes:18
11:31:48.151 (242313569)|VARIABLE_SCOPE_BEGIN|[72]|l|String|false|false
11:31:48.151 (242327553)|VARIABLE_ASSIGNMENT|[72]|l|"a04g8000000QmaTAAS"
11:31:48.151 (242347712)|STATEMENT_EXECUTE|[75]
11:31:48.151 (242351824)|HEAP_ALLOCATE|[75]|Bytes:1
11:31:48.151 (242366642)|HEAP_ALLOCATE|[75]|Bytes:56
11:31:48.151 (242404884)|VARIABLE_SCOPE_BEGIN|[75]|compositeKey|String|false|false
11:31:48.151 (242420574)|VARIABLE_ASSIGNMENT|[75]|compositeKey|"a01g8000007otrhAAA_a (36 more) ..."
11:31:48.151 (242425406)|STATEMENT_EXECUTE|[76]
11:31:48.151 (242462438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:48.151 (242471198)|STATEMENT_EXECUTE|[77]
11:31:48.151 (242474134)|HEAP_ALLOCATE|[77]|Bytes:28
11:31:48.151 (242484669)|HEAP_ALLOCATE|[77]|Bytes:84
11:31:48.151 (242527215)|USER_DEBUG|[77]|DEBUG|MAPA MARGEM - Chave Gerada: a01g8000007otrhAAA_a02g8000002871ZAAQ_a04g8000000QmaTAAS
11:31:48.151 (242550182)|HEAP_ALLOCATE|[69]|Bytes:5
11:31:48.151 (242568015)|HEAP_ALLOCATE|[69]|Bytes:24
11:31:48.151 (242577344)|VARIABLE_SCOPE_BEGIN|[69]|m|Margem__c|true|false
11:31:48.151 (242673065)|VARIABLE_ASSIGNMENT|[69]|m|{"Account__c":"001g8000005VaOHAA0","City__c":"a05g8000001KAc9AAG","Id":"a00g800000JZjxyAAD","ProductHierarchy__c":"a01g8000007otrjAAA","MarginValuePercent__c":25.00}|0x58168131
11:31:48.151 (242682480)|STATEMENT_EXECUTE|[69]
11:31:48.151 (242684079)|STATEMENT_EXECUTE|[70]
11:31:48.151 (242700931)|HEAP_ALLOCATE|[70]|Bytes:18
11:31:48.151 (242711870)|VARIABLE_SCOPE_BEGIN|[70]|p|String|false|false
11:31:48.151 (242727438)|VARIABLE_ASSIGNMENT|[70]|p|"a01g8000007otrjAAA"
11:31:48.151 (242732207)|STATEMENT_EXECUTE|[71]
11:31:48.151 (242755346)|HEAP_ALLOCATE|[71]|Bytes:18
11:31:48.151 (242766774)|VARIABLE_SCOPE_BEGIN|[71]|a|String|false|false
11:31:48.151 (242780587)|VARIABLE_ASSIGNMENT|[71]|a|"001g8000005VaOHAA0"
11:31:48.151 (242785076)|STATEMENT_EXECUTE|[72]
11:31:48.151 (242812866)|HEAP_ALLOCATE|[72]|Bytes:18
11:31:48.151 (242824755)|VARIABLE_SCOPE_BEGIN|[72]|l|String|false|false
11:31:48.151 (242870690)|VARIABLE_ASSIGNMENT|[72]|l|"a05g8000001KAc9AAG"
11:31:48.151 (242875967)|STATEMENT_EXECUTE|[75]
11:31:48.151 (242881434)|HEAP_ALLOCATE|[75]|Bytes:56
11:31:48.151 (242887328)|VARIABLE_SCOPE_BEGIN|[75]|compositeKey|String|false|false
11:31:48.151 (242900811)|VARIABLE_ASSIGNMENT|[75]|compositeKey|"a01g8000007otrjAAA_0 (36 more) ..."
11:31:48.151 (242905026)|STATEMENT_EXECUTE|[76]
11:31:48.151 (242913394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:48.151 (242919084)|STATEMENT_EXECUTE|[77]
11:31:48.151 (242922983)|HEAP_ALLOCATE|[77]|Bytes:84
11:31:48.151 (242934149)|USER_DEBUG|[77]|DEBUG|MAPA MARGEM - Chave Gerada: a01g8000007otrjAAA_001g8000005VaOHAA0_a05g8000001KAc9AAG
11:31:48.151 (242951363)|HEAP_ALLOCATE|[69]|Bytes:5
11:31:48.151 (242963585)|HEAP_ALLOCATE|[69]|Bytes:24
11:31:48.151 (242971847)|VARIABLE_SCOPE_BEGIN|[69]|m|Margem__c|true|false
11:31:48.151 (243038949)|VARIABLE_ASSIGNMENT|[69]|m|{"Account__c":"001g8000005VaOHAA0","Product__c":"01tg8000001BArcAAG","Id":"a00g800000JZjxzAAD","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":5.00}|0x2666aa0d
11:31:48.151 (243048657)|STATEMENT_EXECUTE|[69]
11:31:48.151 (243050515)|STATEMENT_EXECUTE|[70]
11:31:48.151 (243072907)|HEAP_ALLOCATE|[70]|Bytes:18
11:31:48.151 (243084341)|VARIABLE_SCOPE_BEGIN|[70]|p|String|false|false
11:31:48.151 (243460927)|VARIABLE_ASSIGNMENT|[70]|p|"01tg8000001BArcAAG"
11:31:48.151 (243469423)|STATEMENT_EXECUTE|[71]
11:31:48.151 (243486688)|HEAP_ALLOCATE|[71]|Bytes:18
11:31:48.151 (243504158)|VARIABLE_SCOPE_BEGIN|[71]|a|String|false|false
11:31:48.151 (243523360)|VARIABLE_ASSIGNMENT|[71]|a|"001g8000005VaOHAA0"
11:31:48.151 (243528313)|STATEMENT_EXECUTE|[72]
11:31:48.151 (243540549)|HEAP_ALLOCATE|[72]|Bytes:18
11:31:48.151 (243622014)|VARIABLE_SCOPE_BEGIN|[72]|l|String|false|false
11:31:48.151 (243636051)|VARIABLE_ASSIGNMENT|[72]|l|"a04g8000000QmaTAAS"
11:31:48.151 (243640727)|STATEMENT_EXECUTE|[75]
11:31:48.151 (243646284)|HEAP_ALLOCATE|[75]|Bytes:56
11:31:48.151 (243651354)|VARIABLE_SCOPE_BEGIN|[75]|compositeKey|String|false|false
11:31:48.151 (243664280)|VARIABLE_ASSIGNMENT|[75]|compositeKey|"01tg8000001BArcAAG_0 (36 more) ..."
11:31:48.151 (243668639)|STATEMENT_EXECUTE|[76]
11:31:48.151 (243677278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:48.151 (243683168)|STATEMENT_EXECUTE|[77]
11:31:48.151 (243687247)|HEAP_ALLOCATE|[77]|Bytes:84
11:31:48.151 (243699298)|USER_DEBUG|[77]|DEBUG|MAPA MARGEM - Chave Gerada: 01tg8000001BArcAAG_001g8000005VaOHAA0_a04g8000000QmaTAAS
11:31:48.151 (243717184)|HEAP_ALLOCATE|[69]|Bytes:5
11:31:48.151 (243743403)|HEAP_ALLOCATE|[69]|Bytes:24
11:31:48.151 (243751302)|VARIABLE_SCOPE_BEGIN|[69]|m|Margem__c|true|false
11:31:48.151 (244198941)|VARIABLE_ASSIGNMENT|[69]|m|{"Country__c":"a03g8000004x8aeAAA","Id":"a00g800000JZjy0AAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrqAAA","MarginValuePercent__c":30.00}|0x6e0dbf4a
11:31:48.151 (244209838)|STATEMENT_EXECUTE|[69]
11:31:48.151 (244211231)|STATEMENT_EXECUTE|[70]
11:31:48.151 (244231346)|HEAP_ALLOCATE|[70]|Bytes:18
11:31:48.151 (244241284)|VARIABLE_SCOPE_BEGIN|[70]|p|String|false|false
11:31:48.151 (244256308)|VARIABLE_ASSIGNMENT|[70]|p|"a01g8000007otrqAAA"
11:31:48.151 (244259290)|STATEMENT_EXECUTE|[71]
11:31:48.151 (244266019)|HEAP_ALLOCATE|[71]|Bytes:18
11:31:48.151 (244271139)|VARIABLE_SCOPE_BEGIN|[71]|a|String|false|false
11:31:48.151 (244278864)|VARIABLE_ASSIGNMENT|[71]|a|"a02g8000002871ZAAQ"
11:31:48.151 (244281280)|STATEMENT_EXECUTE|[72]
11:31:48.151 (244301806)|HEAP_ALLOCATE|[72]|Bytes:18
11:31:48.151 (244307225)|VARIABLE_SCOPE_BEGIN|[72]|l|String|false|false
11:31:48.151 (244314803)|VARIABLE_ASSIGNMENT|[72]|l|"a03g8000004x8aeAAA"
11:31:48.151 (244317159)|STATEMENT_EXECUTE|[75]
11:31:48.151 (244320012)|HEAP_ALLOCATE|[75]|Bytes:56
11:31:48.151 (244322511)|VARIABLE_SCOPE_BEGIN|[75]|compositeKey|String|false|false
11:31:48.151 (244329638)|VARIABLE_ASSIGNMENT|[75]|compositeKey|"a01g8000007otrqAAA_a (36 more) ..."
11:31:48.151 (244332261)|STATEMENT_EXECUTE|[76]
11:31:48.151 (244338050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:48.151 (244341730)|STATEMENT_EXECUTE|[77]
11:31:48.151 (244343922)|HEAP_ALLOCATE|[77]|Bytes:84
11:31:48.151 (244352288)|USER_DEBUG|[77]|DEBUG|MAPA MARGEM - Chave Gerada: a01g8000007otrqAAA_a02g8000002871ZAAQ_a03g8000004x8aeAAA
11:31:48.151 (244363955)|HEAP_ALLOCATE|[69]|Bytes:5
11:31:48.151 (244372295)|HEAP_ALLOCATE|[69]|Bytes:24
11:31:48.151 (244376778)|VARIABLE_SCOPE_BEGIN|[69]|m|Margem__c|true|false
11:31:48.151 (244420642)|VARIABLE_ASSIGNMENT|[69]|m|{"Id":"a00g800000JiEZdAAN","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000VkhhAAC","MarginValuePercent__c":15.00}|0x1f7df33f
11:31:48.151 (244425524)|STATEMENT_EXECUTE|[69]
11:31:48.151 (244426479)|STATEMENT_EXECUTE|[70]
11:31:48.151 (244434360)|HEAP_ALLOCATE|[70]|Bytes:18
11:31:48.151 (244440178)|VARIABLE_SCOPE_BEGIN|[70]|p|String|false|false
11:31:48.151 (244447763)|VARIABLE_ASSIGNMENT|[70]|p|"a01g8000007otrhAAA"
11:31:48.151 (244450150)|STATEMENT_EXECUTE|[71]
11:31:48.151 (244455731)|HEAP_ALLOCATE|[71]|Bytes:18
11:31:48.151 (244460401)|VARIABLE_SCOPE_BEGIN|[71]|a|String|false|false
11:31:48.151 (244466838)|VARIABLE_ASSIGNMENT|[71]|a|"a02g8000002871ZAAQ"
11:31:48.151 (244469171)|STATEMENT_EXECUTE|[72]
11:31:48.151 (244475295)|HEAP_ALLOCATE|[72]|Bytes:18
11:31:48.151 (244479760)|VARIABLE_SCOPE_BEGIN|[72]|l|String|false|false
11:31:48.151 (244486047)|VARIABLE_ASSIGNMENT|[72]|l|"a04g8000000VkhhAAC"
11:31:48.151 (244488455)|STATEMENT_EXECUTE|[75]
11:31:48.151 (244501306)|HEAP_ALLOCATE|[75]|Bytes:56
11:31:48.151 (244504771)|VARIABLE_SCOPE_BEGIN|[75]|compositeKey|String|false|false
11:31:48.151 (244516565)|VARIABLE_ASSIGNMENT|[75]|compositeKey|"a01g8000007otrhAAA_a (36 more) ..."
