66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:17:33.4 (822215449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:17:33.4 (822293219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:17:33.4 (822423164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:33.4 (822434029)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
13:17:33.4 (822475537)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3429af44
13:17:33.4 (822514133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:33.4 (822517189)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
13:17:33.4 (822522982)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3429af44
13:17:33.4 (822528890)|STATEMENT_EXECUTE|[1]
13:17:33.4 (822529782)|STATEMENT_EXECUTE|[2]
13:17:33.4 (829439417)|HEAP_ALLOCATE|[2]|Bytes:11
13:17:33.4 (829499048)|METHOD_ENTRY|[1]|01pg8000001LXzh|OrderHandler.OrderHandler()
13:17:33.4 (829507095)|STATEMENT_EXECUTE|[1]
13:17:33.4 (829513062)|STATEMENT_EXECUTE|[1]
13:17:33.4 (829518500)|METHOD_EXIT|[1]|OrderHandler
13:17:33.4 (829536119)|HEAP_ALLOCATE|[2]|Bytes:32
13:17:33.4 (829551601)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
13:17:33.4 (829581302)|VARIABLE_SCOPE_BEGIN|[10]|this|OrderHandler|true|false
13:17:33.4 (829688335)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x12fe2785
13:17:33.4 (829693625)|STATEMENT_EXECUTE|[1]
13:17:33.4 (829694631)|STATEMENT_EXECUTE|[4]
13:17:33.4 (829695632)|STATEMENT_EXECUTE|[5]
13:17:33.4 (829696390)|STATEMENT_EXECUTE|[6]
13:17:33.4 (829697120)|STATEMENT_EXECUTE|[7]
13:17:33.4 (829697857)|STATEMENT_EXECUTE|[11]
13:17:33.4 (829700937)|HEAP_ALLOCATE|[11]|Bytes:12
13:17:33.4 (829708905)|CONSTRUCTOR_ENTRY|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:17:33.4 (829738387)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
13:17:33.4 (829749737)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x12fe2785
13:17:33.4 (829752884)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
13:17:33.4 (829761971)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
13:17:33.4 (829765010)|STATEMENT_EXECUTE|[15]
13:17:33.4 (829765812)|STATEMENT_EXECUTE|[50]
13:17:33.4 (829766832)|STATEMENT_EXECUTE|[57]
13:17:33.4 (829767921)|STATEMENT_EXECUTE|[671]
13:17:33.4 (829784867)|STATEMENT_EXECUTE|[107]
13:17:33.4 (829786076)|STATEMENT_EXECUTE|[108]
13:17:33.4 (829789660)|STATEMENT_EXECUTE|[109]
13:17:33.4 (829797827)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:17:33.4 (829801242)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
13:17:33.4 (829811707)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0x12fe2785
13:17:33.4 (829816245)|STATEMENT_EXECUTE|[565]
13:17:33.4 (829817053)|STATEMENT_EXECUTE|[566]
13:17:33.4 (829871883)|HEAP_ALLOCATE|[566]|Bytes:16
13:17:33.4 (829882923)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:17:33.4 (829886349)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
13:17:33.4 (829894904)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0x12fe2785
13:17:33.4 (829897891)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
13:17:33.4 (829914002)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_UPDATE"|0x5d2da784
13:17:33.4 (829920894)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
13:17:33.4 (829927064)|VARIABLE_ASSIGNMENT|[582]|testMode|false
13:17:33.4 (829930244)|STATEMENT_EXECUTE|[582]
13:17:33.4 (829936857)|STATEMENT_EXECUTE|[586]
13:17:33.4 (829937687)|STATEMENT_EXECUTE|[587]
13:17:33.4 (829939929)|HEAP_ALLOCATE|[587]|Bytes:5
13:17:33.4 (829944907)|STATEMENT_EXECUTE|[590]
13:17:33.4 (829945812)|STATEMENT_EXECUTE|[592]
13:17:33.4 (829955892)|HEAP_ALLOCATE|[592]|Bytes:16
13:17:33.4 (829960555)|STATEMENT_EXECUTE|[595]
13:17:33.4 (829967086)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
13:17:33.4 (829973605)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_UPDATE"
13:17:33.4 (829975784)|STATEMENT_EXECUTE|[597]
13:17:33.4 (830000345)|STATEMENT_EXECUTE|[601]
13:17:33.4 (830001987)|STATEMENT_EXECUTE|[602]
13:17:33.4 (830009967)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:17:33.4 (830013282)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:17:33.4 (830017847)|CONSTRUCTOR_EXIT|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:17:33.4 (830020600)|STATEMENT_EXECUTE|[10]
13:17:33.4 (830021450)|STATEMENT_EXECUTE|[12]
13:17:33.4 (848350745)|VARIABLE_ASSIGNMENT|[12]|this.newRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-02T16:15:08.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":19500.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:08.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x12fe2785
13:17:33.4 (848380154)|STATEMENT_EXECUTE|[13]
13:17:33.4 (849038096)|VARIABLE_ASSIGNMENT|[13]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-02T16:15:08.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":1369500.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:08.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x12fe2785
13:17:33.4 (849049749)|STATEMENT_EXECUTE|[14]
13:17:33.4 (849404012)|VARIABLE_ASSIGNMENT|[14]|this.newRecordsMap|{"801g8000007E9NdAAK":{"Status":"Draft","LastModifiedDate":"2026-04-02T16:15:08.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":19500.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:08.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}}|0x12fe2785
13:17:33.4 (849413682)|STATEMENT_EXECUTE|[15]
13:17:33.4 (849762489)|VARIABLE_ASSIGNMENT|[15]|this.oldRecordsMap|{"801g8000007E9NdAAK":{"Status":"Draft","LastModifiedDate":"2026-04-02T16:15:08.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":1369500.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:08.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}}|0x12fe2785
13:17:33.4 (849784437)|CONSTRUCTOR_EXIT|[2]|01pg8000001LXzh|<init>()|OrderHandler
13:17:33.4 (849817067)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
13:17:33.4 (849825167)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
13:17:33.4 (849875225)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x3fe79015","newRecordsMap":"0x4bb045bf","oldRecords":"0x6455431c","oldRecordsMap":"0x35d8f2fa","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x5d2da784"}|0x12fe2785
13:17:33.4 (849882070)|STATEMENT_EXECUTE|[120]
13:17:33.4 (849886579)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:17:33.4 (849889781)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
13:17:33.4 (849900306)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x3fe79015","newRecordsMap":"0x4bb045bf","oldRecords":"0x6455431c","oldRecordsMap":"0x35d8f2fa","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x5d2da784"}|0x12fe2785
13:17:33.4 (849904833)|STATEMENT_EXECUTE|[661]
13:17:33.4 (849913783)|STATEMENT_EXECUTE|[662]
13:17:33.4 (849914809)|STATEMENT_EXECUTE|[665]
13:17:33.4 (849920361)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:33.4 (849923327)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:17:33.4 (849932244)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x3fe79015","newRecordsMap":"0x4bb045bf","oldRecords":"0x6455431c","oldRecordsMap":"0x35d8f2fa","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x5d2da784"}|0x12fe2785
13:17:33.4 (849936341)|STATEMENT_EXECUTE|[680]
13:17:33.4 (849963795)|STATEMENT_EXECUTE|[681]
13:17:33.4 (849964562)|STATEMENT_EXECUTE|[684]
13:17:33.4 (849968545)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:33.4 (849986199)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:17:33.4 (849988981)|STATEMENT_EXECUTE|[121]
13:17:33.4 (849991691)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:17:33.4 (849994651)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
13:17:33.4 (850004461)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x3fe79015","newRecordsMap":"0x4bb045bf","oldRecords":"0x6455431c","oldRecordsMap":"0x35d8f2fa","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x5d2da784"}|0x12fe2785
13:17:33.4 (850009644)|STATEMENT_EXECUTE|[634]
13:17:33.4 (850010599)|STATEMENT_EXECUTE|[635]
13:17:33.4 (850012718)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:33.4 (850014795)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:17:33.4 (850023089)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x3fe79015","newRecordsMap":"0x4bb045bf","oldRecords":"0x6455431c","oldRecordsMap":"0x35d8f2fa","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x5d2da784"}|0x12fe2785
13:17:33.4 (850026541)|STATEMENT_EXECUTE|[680]
13:17:33.4 (850032898)|STATEMENT_EXECUTE|[681]
13:17:33.4 (850033704)|STATEMENT_EXECUTE|[684]
13:17:33.4 (850035184)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:33.4 (850038120)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
13:17:33.4 (850045139)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderHandler"
13:17:33.4 (850055697)|STATEMENT_EXECUTE|[636]
13:17:33.4 (850056581)|STATEMENT_EXECUTE|[649]
13:17:33.4 (850058320)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:17:33.4 (850061066)|STATEMENT_EXECUTE|[126]
13:17:33.4 (850063298)|STATEMENT_EXECUTE|[130]
13:17:33.4 (850064040)|STATEMENT_EXECUTE|[135]
13:17:33.4 (850111389)|STATEMENT_EXECUTE|[139]
13:17:33.4 (850112560)|STATEMENT_EXECUTE|[140]
13:17:33.4 (850135071)|METHOD_ENTRY|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
13:17:33.4 (850168144)|VARIABLE_SCOPE_BEGIN|[19]|this|OrderHandler|true|false
13:17:33.4 (850179853)|VARIABLE_ASSIGNMENT|[19]|this|{"newRecords":"0x3fe79015","newRecordsMap":"0x4bb045bf","oldRecords":"0x6455431c","oldRecordsMap":"0x35d8f2fa","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x5d2da784"}|0x12fe2785
13:17:33.4 (850184989)|STATEMENT_EXECUTE|[19]
13:17:33.4 (850186021)|STATEMENT_EXECUTE|[20]
13:17:33.4 (850190427)|METHOD_ENTRY|[20]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
13:17:33.4 (850197816)|VARIABLE_SCOPE_BEGIN|[28]|this|OrderHandler|true|false
13:17:33.4 (850207136)|VARIABLE_ASSIGNMENT|[28]|this|{"newRecords":"0x3fe79015","newRecordsMap":"0x4bb045bf","oldRecords":"0x6455431c","oldRecordsMap":"0x35d8f2fa","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x5d2da784"}|0x12fe2785
13:17:33.4 (850211626)|STATEMENT_EXECUTE|[28]
13:17:33.4 (850212584)|STATEMENT_EXECUTE|[29]
13:17:33.4 (850215766)|VARIABLE_SCOPE_BEGIN|[29]|listaParaValidar|List<Order>|true|false
13:17:33.4 (850221276)|VARIABLE_ASSIGNMENT|[29]|listaParaValidar|null|
13:17:33.4 (850229970)|STATEMENT_EXECUTE|[33]
13:17:33.4 (850231289)|STATEMENT_EXECUTE|[34]
13:17:33.4 (850624349)|VARIABLE_ASSIGNMENT|[34]|listaParaValidar|[{"Status":"Draft","LastModifiedDate":"2026-04-02T16:15:08.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":19500.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:08.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x3fe79015
13:17:33.4 (850674419)|HEAP_ALLOCATE|[38]|Bytes:5
13:17:33.4 (850695051)|HEAP_ALLOCATE|[38]|Bytes:4
13:17:33.4 (850704786)|VARIABLE_SCOPE_BEGIN|[38]|pedido|Order|true|false
13:17:33.4 (851021234)|VARIABLE_ASSIGNMENT|[38]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-02T16:15:08.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":19500.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:08.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}|0x43d6170e
13:17:33.4 (851030540)|STATEMENT_EXECUTE|[38]
13:17:33.4 (851031570)|STATEMENT_EXECUTE|[40]
13:17:33.4 (851069753)|VARIABLE_SCOPE_BEGIN|[40]|pedidoAntigo|Order|true|false
13:17:33.4 (851375850)|VARIABLE_ASSIGNMENT|[40]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-02T16:15:08.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":1369500.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:08.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}|0x10e223c3
13:17:33.4 (851383704)|STATEMENT_EXECUTE|[43]
13:17:33.4 (851388464)|VARIABLE_SCOPE_BEGIN|[43]|validacaoStatus|String|false|false
13:17:33.4 (851393235)|VARIABLE_ASSIGNMENT|[43]|validacaoStatus|"Draft"
13:17:33.4 (851400829)|HEAP_ALLOCATE|[38]|Bytes:5
13:17:33.4 (851407100)|VARIABLE_ASSIGNMENT|[38]|pedido|null|
13:17:33.4 (851412379)|METHOD_EXIT|[20]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
13:17:33.4 (851415555)|METHOD_EXIT|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
13:17:33.4 (851418331)|STATEMENT_EXECUTE|[158]
13:17:33.4 (851422364)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
13:17:33.4 (851425484)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
13:17:33.4 (851443566)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x3fe79015","newRecordsMap":"0x4bb045bf","oldRecords":"0x6455431c","oldRecordsMap":"0x35d8f2fa","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x5d2da784"}|0x12fe2785
13:17:33.4 (851448416)|STATEMENT_EXECUTE|[746]
13:17:33.4 (851449982)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
13:17:33.4 (851453064)|STATEMENT_EXECUTE|[160]
13:17:33.4 (851454792)|STATEMENT_EXECUTE|[176]
13:17:33.4 (851456569)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
13:17:33.851 (851463111)|CUMULATIVE_LIMIT_USAGE
13:17:33.851 (851463111)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:17:33.851 (851463111)|CUMULATIVE_LIMIT_USAGE_END

13:17:33.4 (851638744)|CODE_UNIT_FINISHED|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
13:17:33.4 (861481073)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:801g8000007E9Nd
13:17:33.4 (861527139)|VALIDATION_RULE|03dg8000000aS4D|Bloquear_Alteracao_Conta_Pedido
13:17:33.4 (861751465)|VALIDATION_FORMULA|ISCHANGED(AccountId) && NOT(ISNEW())|AccountId=001g8000005VaOH
13:17:33.4 (861757360)|VALIDATION_PASS
13:17:33.4 (861762322)|CODE_UNIT_FINISHED|Validation:Order:801g8000007E9Nd
13:17:33.4 (975882527)|CODE_UNIT_FINISHED|TRIGGERS
13:17:33.4 (975912554)|EXECUTION_FINISHED
