66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:21:56.0 (79773524)|HEAP_ALLOCATE|[42]|Bytes:4
11:21:56.0 (79804514)|VARIABLE_SCOPE_BEGIN|[42]|itemsByOrderId|Map<Id,List<OrderItem>>|true|false
11:21:56.0 (79812402)|VARIABLE_ASSIGNMENT|[42]|itemsByOrderId|{}|0x24a7f2b1
11:21:56.0 (79836682)|HEAP_ALLOCATE|[45]|Bytes:5
11:21:56.0 (79844439)|HEAP_ALLOCATE|[45]|Bytes:4
11:21:56.0 (79848911)|VARIABLE_SCOPE_BEGIN|[45]|item|OrderItem|true|false
11:21:56.0 (80372010)|VARIABLE_ASSIGNMENT|[45]|item|{"Product_Code_Display__c":"P003","IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"Quantity":2.00,"ListPrice":1350000.00,"OrderId":"801g800000DSicwAAD"}|0x7b3c6818
11:21:56.0 (80380440)|STATEMENT_EXECUTE|[45]
11:21:56.0 (80385959)|STATEMENT_EXECUTE|[46]
11:21:56.0 (80387379)|STATEMENT_EXECUTE|[47]
11:21:56.0 (80407929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:21:56.0 (80432138)|STATEMENT_EXECUTE|[49]
11:21:56.0 (80440595)|HEAP_ALLOCATE|[49]|Bytes:4
11:21:56.0 (80486760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:21:56.0 (80491392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:21:56.0 (80497388)|STATEMENT_EXECUTE|[50]
11:21:56.0 (80529950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:21:56.0 (80551547)|STATEMENT_EXECUTE|[52]
11:21:56.0 (80560521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:21:56.0 (80570225)|HEAP_ALLOCATE|[45]|Bytes:5
11:21:56.0 (80576901)|HEAP_ALLOCATE|[45]|Bytes:4
11:21:56.0 (80580847)|VARIABLE_SCOPE_BEGIN|[45]|item|OrderItem|true|false
11:21:56.0 (81080048)|VARIABLE_ASSIGNMENT|[45]|item|{"Product_Code_Display__c":"P010","IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g800000DSicwAAD"}|0x4f463950
11:21:56.0 (81086701)|STATEMENT_EXECUTE|[45]
11:21:56.0 (81089793)|STATEMENT_EXECUTE|[46]
11:21:56.0 (81091150)|STATEMENT_EXECUTE|[47]
11:21:56.0 (81095463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:21:56.0 (81105633)|STATEMENT_EXECUTE|[49]
11:21:56.0 (81107016)|STATEMENT_EXECUTE|[50]
11:21:56.0 (81120383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:21:56.0 (81125125)|STATEMENT_EXECUTE|[52]
11:21:56.0 (81128523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:21:56.0 (81135260)|HEAP_ALLOCATE|[45]|Bytes:5
11:21:56.0 (81141154)|VARIABLE_ASSIGNMENT|[45]|item|null|
11:21:56.0 (81144594)|STATEMENT_EXECUTE|[56]
11:21:56.0 (81151775)|METHOD_ENTRY|[56]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
11:21:56.0 (81160635)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
11:21:56.0 (81170111)|VARIABLE_ASSIGNMENT|[2]|ids|["801g800000DSicwAAD"]|0x42221781
11:21:56.0 (81174526)|STATEMENT_EXECUTE|[2]
11:21:56.0 (81175734)|STATEMENT_EXECUTE|[3]
11:21:56.0 (81182039)|HEAP_ALLOCATE|[3]|Bytes:4
11:21:56.0 (81188369)|HEAP_ALLOCATE|[3]|Bytes:4
11:21:56.0 (81630633)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, DistributionCenter__c, State__c, City__c, Country__c, AccountId, Status FROM Order WHERE Id = :tmpVar1
11:21:56.0 (86502860)|SOQL_EXECUTE_END|[3]|Rows:1
11:21:56.0 (86541265)|HEAP_ALLOCATE|[3]|Bytes:8
11:21:56.0 (86565736)|HEAP_ALLOCATE|[3]|Bytes:209
11:21:56.0 (86615334)|HEAP_ALLOCATE|[3]|Bytes:8
11:21:56.0 (86645299)|HEAP_ALLOCATE|[3]|Bytes:32
11:21:56.0 (86665746)|HEAP_ALLOCATE|[3]|Bytes:4
11:21:56.0 (86683066)|METHOD_EXIT|[56]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
11:21:56.0 (86694722)|VARIABLE_SCOPE_BEGIN|[56]|mapOrders|Map<Id,Order>|true|false
11:21:56.0 (86860054)|VARIABLE_ASSIGNMENT|[56]|mapOrders|{"801g800000DSicwAAD":{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSicvAAD","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSicwAAD","State__c":"a04g8000000QmaTAAS"}}|0x7b4f38c
11:21:56.0 (86919693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:21:56.0 (86930153)|HEAP_ALLOCATE|[58]|Bytes:216
11:21:56.0 (87126262)|HEAP_ALLOCATE|[58]|Bytes:5
11:21:56.0 (87144217)|HEAP_ALLOCATE|[58]|Bytes:32
11:21:56.0 (87153492)|VARIABLE_SCOPE_BEGIN|[58]|o|Order|true|false
11:21:56.0 (87234259)|VARIABLE_ASSIGNMENT|[58]|o|{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSicvAAD","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSicwAAD","State__c":"a04g8000000QmaTAAS"}|0x22e71656
11:21:56.0 (87258275)|STATEMENT_EXECUTE|[58]
11:21:56.0 (87298566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:21:56.0 (87311328)|HEAP_ALLOCATE|[58]|Bytes:5
11:21:56.0 (87321970)|VARIABLE_ASSIGNMENT|[58]|o|null|
11:21:56.0 (87328975)|STATEMENT_EXECUTE|[60]
11:21:56.0 (96370481)|HEAP_ALLOCATE|[60]|Bytes:1
11:21:56.0 (96417708)|METHOD_ENTRY|[1]|01pg8000001w1MX|AccountSelector.AccountSelector()
11:21:56.0 (96433339)|STATEMENT_EXECUTE|[1]
11:21:56.0 (96475444)|STATEMENT_EXECUTE|[1]
11:21:56.0 (96485136)|METHOD_EXIT|[1]|AccountSelector
11:21:56.0 (96527370)|METHOD_ENTRY|[60]|01pg8000001w1MX|AccountSelector.getAccountByIds(Set<Id>)
11:21:56.0 (96654351)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
11:21:56.0 (96689560)|VARIABLE_ASSIGNMENT|[2]|ids|["001g800000DSicvAAD"]|0x4fd7222c
11:21:56.0 (96702230)|STATEMENT_EXECUTE|[2]
11:21:56.0 (96704726)|STATEMENT_EXECUTE|[3]
11:21:56.0 (96721700)|HEAP_ALLOCATE|[3]|Bytes:4
11:21:56.0 (96729553)|HEAP_ALLOCATE|[3]|Bytes:59
11:21:56.0 (96739639)|HEAP_ALLOCATE|[3]|Bytes:4
11:21:56.0 (97398479)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, AccountGroup__c FROM Account WHERE Id = :tmpVar1
11:21:56.0 (110134639)|SOQL_EXECUTE_END|[3]|Rows:1
11:21:56.0 (110170864)|HEAP_ALLOCATE|[3]|Bytes:8
11:21:56.0 (110188156)|HEAP_ALLOCATE|[3]|Bytes:66
11:21:56.0 (110270754)|HEAP_ALLOCATE|[3]|Bytes:8
11:21:56.0 (110341308)|HEAP_ALLOCATE|[3]|Bytes:12
11:21:56.0 (110355845)|HEAP_ALLOCATE|[3]|Bytes:4
11:21:56.0 (110369663)|METHOD_EXIT|[60]|01pg8000001w1MX|AccountSelector.getAccountByIds(Set<Id>)
11:21:56.0 (110379876)|VARIABLE_SCOPE_BEGIN|[60]|mapAccounts|Map<Id,Account>|true|false
11:21:56.0 (110475027)|VARIABLE_ASSIGNMENT|[60]|mapAccounts|{"001g800000DSicvAAD":{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g800000DSicvAAD"}}|0x2e36c3cb
11:21:56.0 (110493044)|STATEMENT_EXECUTE|[62]
11:21:56.0 (122094249)|HEAP_ALLOCATE|[62]|Bytes:1
11:21:56.0 (122145310)|METHOD_ENTRY|[1]|01pg8000001w1Mf|ProductSelector.ProductSelector()
11:21:56.0 (122159118)|STATEMENT_EXECUTE|[1]
11:21:56.0 (122171738)|STATEMENT_EXECUTE|[1]
11:21:56.0 (122178614)|METHOD_EXIT|[1]|ProductSelector
11:21:56.0 (122214845)|METHOD_ENTRY|[62]|01pg8000001w1Mf|ProductSelector.getProductByIds(Set<Id>)
11:21:56.0 (122352473)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
11:21:56.0 (122381704)|VARIABLE_ASSIGNMENT|[2]|ids|["01tg8000001BArVAAW","01tg8000001BArcAAG"]|0x5a40fc6c
11:21:56.0 (122389506)|STATEMENT_EXECUTE|[2]
11:21:56.0 (122390779)|STATEMENT_EXECUTE|[3]
11:21:56.0 (122404480)|HEAP_ALLOCATE|[3]|Bytes:4
11:21:56.0 (122409836)|HEAP_ALLOCATE|[3]|Bytes:83
11:21:56.0 (122416279)|HEAP_ALLOCATE|[3]|Bytes:4
11:21:56.0 (123046373)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, ProductionCost__c, ProductHierarchy__c FROM Product2 WHERE Id = :tmpVar1
11:21:56.0 (137279144)|SOQL_EXECUTE_END|[3]|Rows:2
11:21:56.0 (137328211)|HEAP_ALLOCATE|[3]|Bytes:12
11:21:56.0 (137359297)|HEAP_ALLOCATE|[3]|Bytes:254
11:21:56.0 (137467302)|HEAP_ALLOCATE|[3]|Bytes:12
11:21:56.0 (137561944)|HEAP_ALLOCATE|[3]|Bytes:16
11:21:56.0 (137584431)|HEAP_ALLOCATE|[3]|Bytes:4
11:21:56.0 (137591744)|HEAP_ALLOCATE|[3]|Bytes:16
11:21:56.0 (137599757)|HEAP_ALLOCATE|[3]|Bytes:4
11:21:56.0 (137619225)|METHOD_EXIT|[62]|01pg8000001w1Mf|ProductSelector.getProductByIds(Set<Id>)
11:21:56.0 (137633225)|VARIABLE_SCOPE_BEGIN|[62]|mapProducts|Map<Id,Product2>|true|false
11:21:56.0 (137811093)|VARIABLE_ASSIGNMENT|[62]|mapProducts|{"01tg8000001BArVAAW":{"ProductionCost__c":900000.00,"ProductHierarchy__c":"a01g8000007otrhAAA","Id":"01tg8000001BArVAAW"},"01tg8000001BArcAAG":{"ProductionCost__c":12000.00,"ProductHierarchy__c":"a01g8000007otrpAAA","Id":"01tg8000001BArcAAG"}}|0x1a4f7e61
11:21:56.0 (137839912)|STATEMENT_EXECUTE|[65]
11:21:56.0 (147738334)|HEAP_ALLOCATE|[65]|Bytes:1
11:21:56.0 (147786084)|METHOD_ENTRY|[1]|01pg8000001w1MZ|MargemSelector.MargemSelector()
11:21:56.0 (147799690)|STATEMENT_EXECUTE|[1]
11:21:56.0 (147814064)|STATEMENT_EXECUTE|[1]
11:21:56.0 (147821585)|METHOD_EXIT|[1]|MargemSelector
11:21:56.0 (147856375)|METHOD_ENTRY|[65]|01pg8000001w1MZ|MargemSelector.getMargemApproved()
11:21:56.0 (147990056)|STATEMENT_EXECUTE|[2]
11:21:56.0 (147991529)|STATEMENT_EXECUTE|[3]
11:21:56.0 (147995292)|HEAP_ALLOCATE|[3]|Bytes:165
11:21:56.0 (148014260)|HEAP_ALLOCATE|[3]|Bytes:4
11:21:56.0 (150606799)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Product__c, ProductHierarchy__c, Account__c, AccountGroup__c, City__c, State__c, Country__c, MarginValuePercent__c FROM Margem__c WHERE Status__c = 'Approved'
11:21:56.0 (179097497)|SOQL_EXECUTE_END|[3]|Rows:7
11:21:56.0 (179140060)|HEAP_ALLOCATE|[3]|Bytes:32
11:21:56.0 (179177968)|HEAP_ALLOCATE|[3]|Bytes:1354
11:21:56.0 (179244021)|HEAP_ALLOCATE|[3]|Bytes:32
11:21:56.0 (179269919)|METHOD_EXIT|[65]|01pg8000001w1MZ|MargemSelector.getMargemApproved()
11:21:56.0 (179282064)|VARIABLE_SCOPE_BEGIN|[65]|listMargins|List<Margem__c>|true|false
11:21:56.0 (179310631)|VARIABLE_ASSIGNMENT|[65]|listMargins|"List of size 7 too large to display"|0x1a1672f9
11:21:56.0 (179560506)|STATEMENT_EXECUTE|[68]
11:21:56.0 (179624058)|HEAP_ALLOCATE|[68]|Bytes:4
11:21:56.0 (179669047)|VARIABLE_SCOPE_BEGIN|[68]|mapMargin|Map<String,Margem__c>|true|false
11:21:56.0 (179688509)|VARIABLE_ASSIGNMENT|[68]|mapMargin|{}|0x2c81898e
11:21:56.0 (179866538)|HEAP_ALLOCATE|[69]|Bytes:5
11:21:56.0 (179890483)|HEAP_ALLOCATE|[69]|Bytes:24
11:21:56.0 (179898340)|VARIABLE_SCOPE_BEGIN|[69]|m|Margem__c|true|false
11:21:56.0 (180035361)|VARIABLE_ASSIGNMENT|[69]|m|{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00}|0x7725ed54
11:21:56.0 (180046221)|STATEMENT_EXECUTE|[69]
11:21:56.0 (180069935)|STATEMENT_EXECUTE|[70]
11:21:56.0 (180152508)|HEAP_ALLOCATE|[70]|Bytes:18
11:21:56.0 (180160044)|VARIABLE_SCOPE_BEGIN|[70]|p|String|false|false
11:21:56.0 (180165742)|VARIABLE_ASSIGNMENT|[70]|p|"a01g8000007otrhAAA"
11:21:56.0 (180169056)|STATEMENT_EXECUTE|[71]
11:21:56.0 (180189695)|HEAP_ALLOCATE|[71]|Bytes:18
11:21:56.0 (180194686)|VARIABLE_SCOPE_BEGIN|[71]|a|String|false|false
11:21:56.0 (180199847)|VARIABLE_ASSIGNMENT|[71]|a|"a02g8000002871ZAAQ"
11:21:56.0 (180202541)|STATEMENT_EXECUTE|[72]
11:21:56.0 (180219181)|HEAP_ALLOCATE|[72]|Bytes:18
11:21:56.0 (180224151)|VARIABLE_SCOPE_BEGIN|[72]|l|String|false|false
11:21:56.0 (180228818)|VARIABLE_ASSIGNMENT|[72]|l|"a04g8000000QmaTAAS"
11:21:56.0 (180231606)|STATEMENT_EXECUTE|[75]
11:21:56.0 (180234346)|HEAP_ALLOCATE|[75]|Bytes:1
11:21:56.0 (180252569)|HEAP_ALLOCATE|[75]|Bytes:56
11:21:56.0 (180254799)|VARIABLE_SCOPE_BEGIN|[75]|compositeKey|String|false|false
11:21:56.0 (180260544)|VARIABLE_ASSIGNMENT|[75]|compositeKey|"a01g8000007otrhAAA_a (36 more) ..."
11:21:56.0 (180263392)|STATEMENT_EXECUTE|[76]
11:21:56.0 (180283920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:21:56.0 (180289025)|STATEMENT_EXECUTE|[77]
11:21:56.0 (180290846)|HEAP_ALLOCATE|[77]|Bytes:28
11:21:56.0 (180296251)|HEAP_ALLOCATE|[77]|Bytes:84
11:21:56.0 (180326179)|USER_DEBUG|[77]|DEBUG|MAPA MARGEM - Chave Gerada: a01g8000007otrhAAA_a02g8000002871ZAAQ_a04g8000000QmaTAAS
11:21:56.0 (180337971)|HEAP_ALLOCATE|[69]|Bytes:5
11:21:56.0 (180344875)|HEAP_ALLOCATE|[69]|Bytes:24
11:21:56.0 (180348742)|VARIABLE_SCOPE_BEGIN|[69]|m|Margem__c|true|false
11:21:56.0 (180397818)|VARIABLE_ASSIGNMENT|[69]|m|{"Account__c":"001g8000005VaOHAA0","City__c":"a05g8000001KAc9AAG","Id":"a00g800000JZjxyAAD","ProductHierarchy__c":"a01g8000007otrjAAA","MarginValuePercent__c":25.00}|0x668abd4d
11:21:56.0 (180402994)|STATEMENT_EXECUTE|[69]
11:21:56.0 (180404290)|STATEMENT_EXECUTE|[70]
11:21:56.0 (180413356)|HEAP_ALLOCATE|[70]|Bytes:18
11:21:56.0 (180418318)|VARIABLE_SCOPE_BEGIN|[70]|p|String|false|false
11:21:56.0 (180422567)|VARIABLE_ASSIGNMENT|[70]|p|"a01g8000007otrjAAA"
11:21:56.0 (180484041)|STATEMENT_EXECUTE|[71]
11:21:56.0 (180500328)|HEAP_ALLOCATE|[71]|Bytes:18
11:21:56.0 (180505463)|VARIABLE_SCOPE_BEGIN|[71]|a|String|false|false
11:21:56.0 (180510043)|VARIABLE_ASSIGNMENT|[71]|a|"001g8000005VaOHAA0"
11:21:56.0 (180512598)|STATEMENT_EXECUTE|[72]
11:21:56.0 (180521601)|HEAP_ALLOCATE|[72]|Bytes:18
11:21:56.0 (180525973)|VARIABLE_SCOPE_BEGIN|[72]|l|String|false|false
11:21:56.0 (180530086)|VARIABLE_ASSIGNMENT|[72]|l|"a05g8000001KAc9AAG"
11:21:56.0 (180532510)|STATEMENT_EXECUTE|[75]
11:21:56.0 (180534961)|HEAP_ALLOCATE|[75]|Bytes:56
11:21:56.0 (180537128)|VARIABLE_SCOPE_BEGIN|[75]|compositeKey|String|false|false
11:21:56.0 (180542133)|VARIABLE_ASSIGNMENT|[75]|compositeKey|"a01g8000007otrjAAA_0 (36 more) ..."
11:21:56.0 (180544481)|STATEMENT_EXECUTE|[76]
11:21:56.0 (180548922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:21:56.0 (180552561)|STATEMENT_EXECUTE|[77]
11:21:56.0 (180554649)|HEAP_ALLOCATE|[77]|Bytes:84
11:21:56.0 (180559532)|USER_DEBUG|[77]|DEBUG|MAPA MARGEM - Chave Gerada: a01g8000007otrjAAA_001g8000005VaOHAA0_a05g8000001KAc9AAG
11:21:56.0 (180566814)|HEAP_ALLOCATE|[69]|Bytes:5
11:21:56.0 (180572386)|HEAP_ALLOCATE|[69]|Bytes:24
11:21:56.0 (180575652)|VARIABLE_SCOPE_BEGIN|[69]|m|Margem__c|true|false
11:21:56.0 (180611836)|VARIABLE_ASSIGNMENT|[69]|m|{"Account__c":"001g8000005VaOHAA0","Product__c":"01tg8000001BArcAAG","Id":"a00g800000JZjxzAAD","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":5.00}|0x5e2466cc
11:21:56.0 (180616676)|STATEMENT_EXECUTE|[69]
11:21:56.0 (180617929)|STATEMENT_EXECUTE|[70]
11:21:56.0 (180629687)|HEAP_ALLOCATE|[70]|Bytes:18
11:21:56.0 (180634300)|VARIABLE_SCOPE_BEGIN|[70]|p|String|false|false
11:21:56.0 (180638629)|VARIABLE_ASSIGNMENT|[70]|p|"01tg8000001BArcAAG"
11:21:56.0 (180641119)|STATEMENT_EXECUTE|[71]
11:21:56.0 (180645934)|HEAP_ALLOCATE|[71]|Bytes:18
11:21:56.0 (180649906)|VARIABLE_SCOPE_BEGIN|[71]|a|String|false|false
11:21:56.0 (180653770)|VARIABLE_ASSIGNMENT|[71]|a|"001g8000005VaOHAA0"
11:21:56.0 (180656029)|STATEMENT_EXECUTE|[72]
11:21:56.0 (180661732)|HEAP_ALLOCATE|[72]|Bytes:18
11:21:56.0 (180665519)|VARIABLE_SCOPE_BEGIN|[72]|l|String|false|false
11:21:56.0 (180669363)|VARIABLE_ASSIGNMENT|[72]|l|"a04g8000000QmaTAAS"
11:21:56.0 (180671600)|STATEMENT_EXECUTE|[75]
11:21:56.0 (180673540)|HEAP_ALLOCATE|[75]|Bytes:56
11:21:56.0 (180675457)|VARIABLE_SCOPE_BEGIN|[75]|compositeKey|String|false|false
11:21:56.0 (180680007)|VARIABLE_ASSIGNMENT|[75]|compositeKey|"01tg8000001BArcAAG_0 (36 more) ..."
11:21:56.0 (180682459)|STATEMENT_EXECUTE|[76]
11:21:56.0 (180685535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:21:56.0 (180688638)|STATEMENT_EXECUTE|[77]
11:21:56.0 (180690456)|HEAP_ALLOCATE|[77]|Bytes:84
11:21:56.0 (180694121)|USER_DEBUG|[77]|DEBUG|MAPA MARGEM - Chave Gerada: 01tg8000001BArcAAG_001g8000005VaOHAA0_a04g8000000QmaTAAS
11:21:56.0 (180699799)|HEAP_ALLOCATE|[69]|Bytes:5
11:21:56.0 (180704068)|HEAP_ALLOCATE|[69]|Bytes:24
11:21:56.0 (180706773)|VARIABLE_SCOPE_BEGIN|[69]|m|Margem__c|true|false
11:21:56.0 (180735677)|VARIABLE_ASSIGNMENT|[69]|m|{"Country__c":"a03g8000004x8aeAAA","Id":"a00g800000JZjy0AAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrqAAA","MarginValuePercent__c":30.00}|0x4b7628dd
11:21:56.0 (180740357)|STATEMENT_EXECUTE|[69]
11:21:56.0 (180741630)|STATEMENT_EXECUTE|[70]
11:21:56.0 (180748504)|HEAP_ALLOCATE|[70]|Bytes:18
11:21:56.0 (180753113)|VARIABLE_SCOPE_BEGIN|[70]|p|String|false|false
11:21:56.0 (180757114)|VARIABLE_ASSIGNMENT|[70]|p|"a01g8000007otrqAAA"
11:21:56.0 (180759417)|STATEMENT_EXECUTE|[71]
11:21:56.0 (180764870)|HEAP_ALLOCATE|[71]|Bytes:18
11:21:56.0 (180768674)|VARIABLE_SCOPE_BEGIN|[71]|a|String|false|false
11:21:56.0 (180772481)|VARIABLE_ASSIGNMENT|[71]|a|"a02g8000002871ZAAQ"
11:21:56.0 (180774781)|STATEMENT_EXECUTE|[72]
11:21:56.0 (180785892)|HEAP_ALLOCATE|[72]|Bytes:18
11:21:56.0 (180789959)|VARIABLE_SCOPE_BEGIN|[72]|l|String|false|false
11:21:56.0 (180793883)|VARIABLE_ASSIGNMENT|[72]|l|"a03g8000004x8aeAAA"
11:21:56.0 (180796235)|STATEMENT_EXECUTE|[75]
11:21:56.0 (180797987)|HEAP_ALLOCATE|[75]|Bytes:56
11:21:56.0 (180799992)|VARIABLE_SCOPE_BEGIN|[75]|compositeKey|String|false|false
11:21:56.0 (180804415)|VARIABLE_ASSIGNMENT|[75]|compositeKey|"a01g8000007otrqAAA_a (36 more) ..."
11:21:56.0 (180806777)|STATEMENT_EXECUTE|[76]
11:21:56.0 (180809866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:21:56.0 (180812870)|STATEMENT_EXECUTE|[77]
11:21:56.0 (180814478)|HEAP_ALLOCATE|[77]|Bytes:84
11:21:56.0 (180817728)|USER_DEBUG|[77]|DEBUG|MAPA MARGEM - Chave Gerada: a01g8000007otrqAAA_a02g8000002871ZAAQ_a03g8000004x8aeAAA
11:21:56.0 (180823411)|HEAP_ALLOCATE|[69]|Bytes:5
11:21:56.0 (180827349)|HEAP_ALLOCATE|[69]|Bytes:24
11:21:56.0 (180829789)|VARIABLE_SCOPE_BEGIN|[69]|m|Margem__c|true|false
11:21:56.0 (180853027)|VARIABLE_ASSIGNMENT|[69]|m|{"Id":"a00g800000JiEZdAAN","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000VkhhAAC","MarginValuePercent__c":15.00}|0x136133aa
11:21:56.0 (180857173)|STATEMENT_EXECUTE|[69]
11:21:56.0 (180858448)|STATEMENT_EXECUTE|[70]
11:21:56.0 (180865095)|HEAP_ALLOCATE|[70]|Bytes:18
11:21:56.0 (180869336)|VARIABLE_SCOPE_BEGIN|[70]|p|String|false|false
11:21:56.0 (180877200)|VARIABLE_ASSIGNMENT|[70]|p|"a01g8000007otrhAAA"
11:21:56.0 (180879471)|STATEMENT_EXECUTE|[71]
11:21:56.0 (180884520)|HEAP_ALLOCATE|[71]|Bytes:18
11:21:56.0 (180888437)|VARIABLE_SCOPE_BEGIN|[71]|a|String|false|false
11:21:56.0 (180892258)|VARIABLE_ASSIGNMENT|[71]|a|"a02g8000002871ZAAQ"
11:21:56.0 (180894527)|STATEMENT_EXECUTE|[72]
11:21:56.0 (180899745)|HEAP_ALLOCATE|[72]|Bytes:18
11:21:56.0 (180903610)|VARIABLE_SCOPE_BEGIN|[72]|l|String|false|false
11:21:56.0 (180907358)|VARIABLE_ASSIGNMENT|[72]|l|"a04g8000000VkhhAAC"
11:21:56.0 (180909541)|STATEMENT_EXECUTE|[75]
11:21:56.0 (180911398)|HEAP_ALLOCATE|[75]|Bytes:56
11:21:56.0 (180913293)|VARIABLE_SCOPE_BEGIN|[75]|compositeKey|String|false|false
11:21:56.0 (180917468)|VARIABLE_ASSIGNMENT|[75]|compositeKey|"a01g8000007otrhAAA_a (36 more) ..."
11:21:56.0 (180919696)|STATEMENT_EXECUTE|[76]
11:21:56.0 (180922643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:21:56.0 (180925683)|STATEMENT_EXECUTE|[77]
11:21:56.0 (180927288)|HEAP_ALLOCATE|[77]|Bytes:84
11:21:56.0 (180930573)|USER_DEBUG|[77]|DEBUG|MAPA MARGEM - Chave Gerada: a01g8000007otrhAAA_a02g8000002871ZAAQ_a04g8000000VkhhAAC
11:21:56.0 (180935957)|HEAP_ALLOCATE|[69]|Bytes:5
11:21:56.0 (180939871)|HEAP_ALLOCATE|[69]|Bytes:24
11:21:56.0 (180942629)|VARIABLE_SCOPE_BEGIN|[69]|m|Margem__c|true|false
11:21:56.0 (180966290)|VARIABLE_ASSIGNMENT|[69]|m|{"Product__c":"01tg8000001BArcAAG","Id":"a00g800000OgMOPAA3","AccountGroup__c":"a02g8000002871ZAAQ","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":10.00}|0x20b2945e
11:21:56.0 (180970659)|STATEMENT_EXECUTE|[69]
11:21:56.0 (180971911)|STATEMENT_EXECUTE|[70]
11:21:56.0 (180977984)|HEAP_ALLOCATE|[70]|Bytes:18
11:21:56.0 (180982159)|VARIABLE_SCOPE_BEGIN|[70]|p|String|false|false
11:21:56.0 (180985981)|VARIABLE_ASSIGNMENT|[70]|p|"01tg8000001BArcAAG"
11:21:56.0 (180988315)|STATEMENT_EXECUTE|[71]
11:21:56.0 (180993339)|HEAP_ALLOCATE|[71]|Bytes:18
11:21:56.0 (180997139)|VARIABLE_SCOPE_BEGIN|[71]|a|String|false|false
11:21:56.0 (181001353)|VARIABLE_ASSIGNMENT|[71]|a|"a02g8000002871ZAAQ"
11:21:56.0 (181004644)|STATEMENT_EXECUTE|[72]
11:21:56.0 (181009558)|HEAP_ALLOCATE|[72]|Bytes:18
11:21:56.0 (181013406)|VARIABLE_SCOPE_BEGIN|[72]|l|String|false|false
11:21:56.0 (181017264)|VARIABLE_ASSIGNMENT|[72]|l|"a04g8000000QmaTAAS"
11:21:56.0 (181019548)|STATEMENT_EXECUTE|[75]
11:21:56.0 (181021386)|HEAP_ALLOCATE|[75]|Bytes:56
11:21:56.0 (181023261)|VARIABLE_SCOPE_BEGIN|[75]|compositeKey|String|false|false
11:21:56.0 (181027373)|VARIABLE_ASSIGNMENT|[75]|compositeKey|"01tg8000001BArcAAG_a (36 more) ..."
