66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:20:19.0 (22324451)|CODE_UNIT_FINISHED|OrdemItemTrigger on OrderItem trigger event BeforeDelete|__sfdc_trigger/OrdemItemTrigger
15:20:19.0 (232826064)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
15:20:19.0 (232916440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:19.0 (233012997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:19.0 (233183874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:19.0 (233204829)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
15:20:19.0 (233258820)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x22f8cc58
15:20:19.0 (233318299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:19.0 (233324545)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
15:20:19.0 (233335544)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x22f8cc58
15:20:19.0 (233343339)|STATEMENT_EXECUTE|[1]
15:20:19.0 (233345111)|STATEMENT_EXECUTE|[2]
15:20:19.0 (234795405)|HEAP_ALLOCATE|[2]|Bytes:11
15:20:19.0 (234836719)|METHOD_ENTRY|[1]|01pg8000001LXzh|OrderHandler.OrderHandler()
15:20:19.0 (234843362)|STATEMENT_EXECUTE|[1]
15:20:19.0 (234848750)|STATEMENT_EXECUTE|[1]
15:20:19.0 (234855273)|METHOD_EXIT|[1]|OrderHandler
15:20:19.0 (234878506)|HEAP_ALLOCATE|[2]|Bytes:32
15:20:19.0 (234896602)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
15:20:19.0 (234921954)|VARIABLE_SCOPE_BEGIN|[10]|this|OrderHandler|true|false
15:20:19.0 (234967655)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x4a006a90
15:20:19.0 (234972381)|STATEMENT_EXECUTE|[1]
15:20:19.0 (234973232)|STATEMENT_EXECUTE|[4]
15:20:19.0 (234974187)|STATEMENT_EXECUTE|[5]
15:20:19.0 (234974890)|STATEMENT_EXECUTE|[6]
15:20:19.0 (234975728)|STATEMENT_EXECUTE|[7]
15:20:19.0 (234976575)|STATEMENT_EXECUTE|[11]
15:20:19.0 (234979716)|HEAP_ALLOCATE|[11]|Bytes:12
15:20:19.0 (234986846)|CONSTRUCTOR_ENTRY|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
15:20:19.0 (235009827)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
15:20:19.0 (235018966)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x4a006a90
15:20:19.0 (235021885)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
15:20:19.0 (235031216)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
15:20:19.0 (235033992)|STATEMENT_EXECUTE|[15]
15:20:19.0 (235034899)|STATEMENT_EXECUTE|[50]
15:20:19.0 (235035985)|STATEMENT_EXECUTE|[57]
15:20:19.0 (235037039)|STATEMENT_EXECUTE|[671]
15:20:19.0 (235056232)|STATEMENT_EXECUTE|[107]
15:20:19.0 (235057151)|STATEMENT_EXECUTE|[108]
15:20:19.0 (235062225)|STATEMENT_EXECUTE|[109]
15:20:19.0 (235070312)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:20:19.0 (235074005)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
15:20:19.0 (235083385)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0x4a006a90
15:20:19.0 (235087337)|STATEMENT_EXECUTE|[565]
15:20:19.0 (235088275)|STATEMENT_EXECUTE|[566]
15:20:19.0 (235189226)|HEAP_ALLOCATE|[566]|Bytes:16
15:20:19.0 (235199677)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:20:19.0 (235203342)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
15:20:19.0 (235211923)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0x4a006a90
15:20:19.0 (235214868)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
15:20:19.0 (235229850)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_UPDATE"|0x6bf23c45
15:20:19.0 (235237445)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
15:20:19.0 (235243386)|VARIABLE_ASSIGNMENT|[582]|testMode|false
15:20:19.0 (235246692)|STATEMENT_EXECUTE|[582]
15:20:19.0 (235253743)|STATEMENT_EXECUTE|[586]
15:20:19.0 (235254532)|STATEMENT_EXECUTE|[587]
15:20:19.0 (235257144)|HEAP_ALLOCATE|[587]|Bytes:5
15:20:19.0 (235261751)|STATEMENT_EXECUTE|[590]
15:20:19.0 (235262519)|STATEMENT_EXECUTE|[592]
15:20:19.0 (235277682)|HEAP_ALLOCATE|[592]|Bytes:16
15:20:19.0 (235282120)|STATEMENT_EXECUTE|[595]
15:20:19.0 (235289817)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
15:20:19.0 (235296531)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_UPDATE"
15:20:19.0 (235298602)|STATEMENT_EXECUTE|[597]
15:20:19.0 (235325494)|STATEMENT_EXECUTE|[601]
15:20:19.0 (235326399)|STATEMENT_EXECUTE|[602]
15:20:19.0 (235334353)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:20:19.0 (235337685)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:20:19.0 (235342398)|CONSTRUCTOR_EXIT|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
15:20:19.0 (235345329)|STATEMENT_EXECUTE|[10]
15:20:19.0 (235346183)|STATEMENT_EXECUTE|[12]
15:20:19.0 (239951680)|VARIABLE_ASSIGNMENT|[12]|this.newRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-06T18:20:18.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-06T18:20:18.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x4a006a90
15:20:19.0 (239971825)|STATEMENT_EXECUTE|[13]
15:20:19.0 (240645150)|VARIABLE_ASSIGNMENT|[13]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-06T18:20:18.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":23777.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-06T18:20:18.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x4a006a90
15:20:19.0 (240655724)|STATEMENT_EXECUTE|[14]
15:20:19.0 (241127335)|VARIABLE_ASSIGNMENT|[14]|this.newRecordsMap|{"801g8000007DOjhAAG":{"Status":"Draft","LastModifiedDate":"2026-04-06T18:20:18.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-06T18:20:18.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}}|0x4a006a90
15:20:19.0 (241137409)|STATEMENT_EXECUTE|[15]
15:20:19.0 (241509742)|VARIABLE_ASSIGNMENT|[15]|this.oldRecordsMap|{"801g8000007DOjhAAG":{"Status":"Draft","LastModifiedDate":"2026-04-06T18:20:18.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":23777.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-06T18:20:18.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}}|0x4a006a90
15:20:19.0 (241528186)|CONSTRUCTOR_EXIT|[2]|01pg8000001LXzh|<init>()|OrderHandler
15:20:19.0 (241555060)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
15:20:19.0 (241561613)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
15:20:19.0 (241600049)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x689783a6","newRecordsMap":"0x471ff3c9","oldRecords":"0x4cc139f6","oldRecordsMap":"0x326fa583","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x6bf23c45"}|0x4a006a90
15:20:19.0 (241605878)|STATEMENT_EXECUTE|[120]
15:20:19.0 (241610060)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:20:19.0 (241613555)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
15:20:19.0 (241624128)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x689783a6","newRecordsMap":"0x471ff3c9","oldRecords":"0x4cc139f6","oldRecordsMap":"0x326fa583","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x6bf23c45"}|0x4a006a90
15:20:19.0 (241628541)|STATEMENT_EXECUTE|[661]
15:20:19.0 (241634867)|STATEMENT_EXECUTE|[662]
15:20:19.0 (241635754)|STATEMENT_EXECUTE|[665]
15:20:19.0 (241641396)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:19.0 (241644303)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:20:19.0 (241653128)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x689783a6","newRecordsMap":"0x471ff3c9","oldRecords":"0x4cc139f6","oldRecordsMap":"0x326fa583","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x6bf23c45"}|0x4a006a90
15:20:19.0 (241657122)|STATEMENT_EXECUTE|[680]
15:20:19.0 (241681219)|STATEMENT_EXECUTE|[681]
15:20:19.0 (241682143)|STATEMENT_EXECUTE|[684]
15:20:19.0 (241685517)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:19.0 (241703930)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:20:19.0 (241706726)|STATEMENT_EXECUTE|[121]
15:20:19.0 (241709567)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:20:19.0 (241712558)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
15:20:19.0 (241722154)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x689783a6","newRecordsMap":"0x471ff3c9","oldRecords":"0x4cc139f6","oldRecordsMap":"0x326fa583","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x6bf23c45"}|0x4a006a90
15:20:19.0 (241726630)|STATEMENT_EXECUTE|[634]
15:20:19.0 (241727368)|STATEMENT_EXECUTE|[635]
15:20:19.0 (241729632)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:19.0 (241731758)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:20:19.0 (241739916)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x689783a6","newRecordsMap":"0x471ff3c9","oldRecords":"0x4cc139f6","oldRecordsMap":"0x326fa583","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x6bf23c45"}|0x4a006a90
15:20:19.0 (241743381)|STATEMENT_EXECUTE|[680]
15:20:19.0 (241749480)|STATEMENT_EXECUTE|[681]
15:20:19.0 (241750279)|STATEMENT_EXECUTE|[684]
15:20:19.0 (241751679)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:19.0 (241755178)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
15:20:19.0 (241761558)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderHandler"
15:20:19.0 (241772211)|STATEMENT_EXECUTE|[636]
15:20:19.0 (241773346)|STATEMENT_EXECUTE|[649]
15:20:19.0 (241774949)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:20:19.0 (241777751)|STATEMENT_EXECUTE|[126]
15:20:19.0 (241779975)|STATEMENT_EXECUTE|[130]
15:20:19.0 (241780847)|STATEMENT_EXECUTE|[135]
15:20:19.0 (241826521)|STATEMENT_EXECUTE|[139]
15:20:19.0 (241827663)|STATEMENT_EXECUTE|[140]
15:20:19.0 (241838476)|METHOD_ENTRY|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
15:20:19.0 (241859888)|VARIABLE_SCOPE_BEGIN|[19]|this|OrderHandler|true|false
15:20:19.0 (241870423)|VARIABLE_ASSIGNMENT|[19]|this|{"newRecords":"0x689783a6","newRecordsMap":"0x471ff3c9","oldRecords":"0x4cc139f6","oldRecordsMap":"0x326fa583","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x6bf23c45"}|0x4a006a90
15:20:19.0 (241874833)|STATEMENT_EXECUTE|[19]
15:20:19.0 (241875873)|STATEMENT_EXECUTE|[20]
15:20:19.0 (241879968)|METHOD_ENTRY|[20]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
15:20:19.0 (241891248)|VARIABLE_SCOPE_BEGIN|[28]|this|OrderHandler|true|false
15:20:19.0 (241900643)|VARIABLE_ASSIGNMENT|[28]|this|{"newRecords":"0x689783a6","newRecordsMap":"0x471ff3c9","oldRecords":"0x4cc139f6","oldRecordsMap":"0x326fa583","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x6bf23c45"}|0x4a006a90
15:20:19.0 (241904698)|STATEMENT_EXECUTE|[28]
15:20:19.0 (241905482)|STATEMENT_EXECUTE|[29]
15:20:19.0 (241908447)|VARIABLE_SCOPE_BEGIN|[29]|listaParaValidar|List<Order>|true|false
15:20:19.0 (241913577)|VARIABLE_ASSIGNMENT|[29]|listaParaValidar|null|
15:20:19.0 (241921436)|STATEMENT_EXECUTE|[33]
15:20:19.0 (241922169)|STATEMENT_EXECUTE|[34]
15:20:19.0 (242385114)|VARIABLE_ASSIGNMENT|[34]|listaParaValidar|[{"Status":"Draft","LastModifiedDate":"2026-04-06T18:20:18.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-06T18:20:18.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x689783a6
15:20:19.0 (242435320)|HEAP_ALLOCATE|[38]|Bytes:5
15:20:19.0 (242453647)|HEAP_ALLOCATE|[38]|Bytes:4
15:20:19.0 (242462127)|VARIABLE_SCOPE_BEGIN|[38]|pedido|Order|true|false
15:20:19.0 (242932211)|VARIABLE_ASSIGNMENT|[38]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-06T18:20:18.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-06T18:20:18.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}|0x54cfdd97
15:20:19.0 (242943408)|STATEMENT_EXECUTE|[38]
15:20:19.0 (242944668)|STATEMENT_EXECUTE|[40]
15:20:19.0 (243011336)|VARIABLE_SCOPE_BEGIN|[40]|pedidoAntigo|Order|true|false
15:20:19.0 (243782714)|VARIABLE_ASSIGNMENT|[40]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-06T18:20:18.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":23777.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-06T18:20:18.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}|0x3e42e287
15:20:19.0 (243795783)|STATEMENT_EXECUTE|[43]
15:20:19.0 (243808595)|VARIABLE_SCOPE_BEGIN|[43]|validacaoStatus|String|false|false
15:20:19.0 (243815339)|VARIABLE_ASSIGNMENT|[43]|validacaoStatus|"Draft"
15:20:19.0 (243834325)|HEAP_ALLOCATE|[38]|Bytes:5
15:20:19.0 (243845584)|VARIABLE_ASSIGNMENT|[38]|pedido|null|
15:20:19.0 (243852496)|METHOD_EXIT|[20]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
15:20:19.0 (243857010)|METHOD_EXIT|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
15:20:19.0 (243859997)|STATEMENT_EXECUTE|[158]
15:20:19.0 (243866146)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:20:19.0 (243870417)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
15:20:19.0 (243902647)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x689783a6","newRecordsMap":"0x471ff3c9","oldRecords":"0x4cc139f6","oldRecordsMap":"0x326fa583","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x6bf23c45"}|0x4a006a90
15:20:19.0 (243908130)|STATEMENT_EXECUTE|[746]
15:20:19.0 (243910136)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:20:19.0 (243914107)|STATEMENT_EXECUTE|[160]
15:20:19.0 (243916020)|STATEMENT_EXECUTE|[176]
15:20:19.0 (243918125)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
15:20:19.243 (243926013)|CUMULATIVE_LIMIT_USAGE
15:20:19.243 (243926013)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:20:19.243 (243926013)|CUMULATIVE_LIMIT_USAGE_END

15:20:19.0 (244108871)|CODE_UNIT_FINISHED|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
15:20:19.0 (246443227)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:801g8000007DOjh
15:20:19.0 (246465009)|VALIDATION_RULE|03dg8000000aS4D|Bloquear_Alteracao_Conta_Pedido
15:20:19.0 (246713134)|VALIDATION_FORMULA|ISCHANGED(AccountId) && NOT(ISNEW())|AccountId=001g8000005VaOH
15:20:19.0 (246720073)|VALIDATION_PASS
15:20:19.0 (246725361)|CODE_UNIT_FINISHED|Validation:Order:801g8000007DOjh
15:20:19.0 (293107887)|CODE_UNIT_FINISHED|TRIGGERS
15:20:19.0 (293138232)|EXECUTION_FINISHED
