66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:17:49.1 (144090730)|STATEMENT_EXECUTE|[105]
13:17:49.1 (144091821)|STATEMENT_EXECUTE|[106]
13:17:49.1 (144099360)|HEAP_ALLOCATE|[106]|Bytes:18
13:17:49.1 (144106707)|HEAP_ALLOCATE|[107]|Bytes:18
13:17:49.1 (144113125)|HEAP_ALLOCATE|[108]|Bytes:18
13:17:49.1 (144117310)|HEAP_ALLOCATE|[106]|Bytes:54
13:17:49.1 (144119354)|VARIABLE_SCOPE_BEGIN|[106]|key|String|false|false
13:17:49.1 (144124063)|VARIABLE_ASSIGNMENT|[106]|key|"01tg8000001BArXAAWa0 (34 more) ..."
13:17:49.1 (144125968)|STATEMENT_EXECUTE|[109]
13:17:49.1 (144129678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:17:49.1 (144135128)|HEAP_ALLOCATE|[105]|Bytes:5
13:17:49.1 (144139290)|HEAP_ALLOCATE|[105]|Bytes:24
13:17:49.1 (144141553)|VARIABLE_SCOPE_BEGIN|[105]|t|Tax__c|true|false
13:17:49.1 (144159569)|VARIABLE_ASSIGNMENT|[105]|t|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","TaxRate__c":18.00,"Id":"a09g8000001l5i3AAA","State__c":"a04g8000000QmaTAAS"}|0x67ebbec0
13:17:49.1 (144162955)|STATEMENT_EXECUTE|[105]
13:17:49.1 (144163813)|STATEMENT_EXECUTE|[106]
13:17:49.1 (144169019)|HEAP_ALLOCATE|[106]|Bytes:18
13:17:49.1 (144175785)|HEAP_ALLOCATE|[107]|Bytes:18
13:17:49.1 (144182273)|HEAP_ALLOCATE|[108]|Bytes:18
13:17:49.1 (144186582)|HEAP_ALLOCATE|[106]|Bytes:54
13:17:49.1 (144188690)|VARIABLE_SCOPE_BEGIN|[106]|key|String|false|false
13:17:49.1 (144192966)|VARIABLE_ASSIGNMENT|[106]|key|"01tg8000001BArcAAGa0 (34 more) ..."
13:17:49.1 (144194795)|STATEMENT_EXECUTE|[109]
13:17:49.1 (144197793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:17:49.1 (144202818)|HEAP_ALLOCATE|[105]|Bytes:5
13:17:49.1 (144208382)|VARIABLE_ASSIGNMENT|[105]|t|null|
13:17:49.1 (144216260)|STATEMENT_EXECUTE|[113]
13:17:49.1 (144218798)|HEAP_ALLOCATE|[113]|Bytes:154
13:17:49.1 (144227425)|HEAP_ALLOCATE|[113]|Bytes:4
13:17:49.1 (146413192)|SOQL_EXECUTE_BEGIN|[113]|Aggregations:0|SELECT Product__c, City__c, State__c, Country__c, DistributionCenter__c, FreightValue__c, ProductHierarchy__c FROM Freight__c WHERE Status__c = 'Approved'
13:17:49.1 (169855661)|SOQL_EXECUTE_END|[113]|Rows:4
13:17:49.1 (169895656)|HEAP_ALLOCATE|[113]|Bytes:20
13:17:49.1 (169921595)|HEAP_ALLOCATE|[113]|Bytes:784
13:17:49.1 (170037218)|HEAP_ALLOCATE|[113]|Bytes:20
13:17:49.1 (170065075)|VARIABLE_SCOPE_BEGIN|[113]|listFreights|List<Freight__c>|true|false
13:17:49.1 (170233782)|VARIABLE_ASSIGNMENT|[113]|listFreights|[{"DistributionCenter__c":"a06g8000000wkLpAAI","Id":"a0Ag8000000XacwEAC","State__c":"a04g8000000QmaTAAS","ProductHierarchy__c":"a01g8000007otrhAAA","FreightValue__c":800.00},{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Id":"a0Ag8000000XacxEAC","ProductHierarchy__c":"a01g8000007otrjAAA","FreightValue__c":500.00},{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","Id":"a0Ag8000000XacyEAC","State__c":"a04g8000000QmaTAAS","FreightValue__c":150.00},{"DistributionCenter__c":"a06g8000000wkLpAAI","Country__c":"a03g8000004x8aeAAA","Id":"a0Ag8000000XaczEAC","ProductHierarchy__c":"a01g8000007otrqAAA","FreightValue__c":50.00}]|0x278a4a41
13:17:49.1 (170246525)|STATEMENT_EXECUTE|[119]
13:17:49.1 (170284551)|HEAP_ALLOCATE|[119]|Bytes:4
13:17:49.1 (170327446)|VARIABLE_SCOPE_BEGIN|[119]|mapFreight|Map<String,Freight__c>|true|false
13:17:49.1 (170339804)|VARIABLE_ASSIGNMENT|[119]|mapFreight|{}|0x35685564
13:17:49.1 (170526284)|HEAP_ALLOCATE|[120]|Bytes:5
13:17:49.1 (170547975)|HEAP_ALLOCATE|[120]|Bytes:24
13:17:49.1 (170554284)|VARIABLE_SCOPE_BEGIN|[120]|f|Freight__c|true|false
13:17:49.1 (170590323)|VARIABLE_ASSIGNMENT|[120]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","Id":"a0Ag8000000XacwEAC","State__c":"a04g8000000QmaTAAS","ProductHierarchy__c":"a01g8000007otrhAAA","FreightValue__c":800.00}|0x1f99658
13:17:49.1 (170595603)|STATEMENT_EXECUTE|[120]
13:17:49.1 (170596973)|STATEMENT_EXECUTE|[121]
13:17:49.1 (170638728)|HEAP_ALLOCATE|[121]|Bytes:18
13:17:49.1 (170643620)|VARIABLE_SCOPE_BEGIN|[121]|quem|String|false|false
13:17:49.1 (170649219)|VARIABLE_ASSIGNMENT|[121]|quem|"a01g8000007otrhAAA"
13:17:49.1 (170651861)|STATEMENT_EXECUTE|[122]
13:17:49.1 (170662915)|HEAP_ALLOCATE|[122]|Bytes:18
13:17:49.1 (170666093)|VARIABLE_SCOPE_BEGIN|[122]|onde|String|false|false
13:17:49.1 (170670296)|VARIABLE_ASSIGNMENT|[122]|onde|"a04g8000000QmaTAAS"
13:17:49.1 (170672343)|STATEMENT_EXECUTE|[125]
13:17:49.1 (170679705)|HEAP_ALLOCATE|[125]|Bytes:37
13:17:49.1 (170681912)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
13:17:49.1 (170687501)|VARIABLE_ASSIGNMENT|[125]|key|"a01g8000007otrhAAA_a (17 more) ..."
13:17:49.1 (170690512)|STATEMENT_EXECUTE|[126]
13:17:49.1 (170734969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:17:49.1 (170746023)|HEAP_ALLOCATE|[120]|Bytes:5
13:17:49.1 (170752063)|HEAP_ALLOCATE|[120]|Bytes:24
13:17:49.1 (170755378)|VARIABLE_SCOPE_BEGIN|[120]|f|Freight__c|true|false
13:17:49.1 (170781943)|VARIABLE_ASSIGNMENT|[120]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Id":"a0Ag8000000XacxEAC","ProductHierarchy__c":"a01g8000007otrjAAA","FreightValue__c":500.00}|0x242549dc
13:17:49.1 (170791266)|STATEMENT_EXECUTE|[120]
13:17:49.1 (170792276)|STATEMENT_EXECUTE|[121]
13:17:49.1 (170796998)|HEAP_ALLOCATE|[121]|Bytes:18
13:17:49.1 (170799808)|VARIABLE_SCOPE_BEGIN|[121]|quem|String|false|false
13:17:49.1 (170804280)|VARIABLE_ASSIGNMENT|[121]|quem|"a01g8000007otrjAAA"
13:17:49.1 (170806373)|STATEMENT_EXECUTE|[122]
13:17:49.1 (170813197)|HEAP_ALLOCATE|[122]|Bytes:18
13:17:49.1 (170815883)|VARIABLE_SCOPE_BEGIN|[122]|onde|String|false|false
13:17:49.1 (170820230)|VARIABLE_ASSIGNMENT|[122]|onde|"a05g8000001KAc9AAG"
13:17:49.1 (170822137)|STATEMENT_EXECUTE|[125]
13:17:49.1 (170824255)|HEAP_ALLOCATE|[125]|Bytes:37
13:17:49.1 (170826362)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
13:17:49.1 (170830984)|VARIABLE_ASSIGNMENT|[125]|key|"a01g8000007otrjAAA_a (17 more) ..."
13:17:49.1 (170833118)|STATEMENT_EXECUTE|[126]
13:17:49.1 (170837198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:17:49.1 (170843043)|HEAP_ALLOCATE|[120]|Bytes:5
13:17:49.1 (170847384)|HEAP_ALLOCATE|[120]|Bytes:24
13:17:49.1 (170849990)|VARIABLE_SCOPE_BEGIN|[120]|f|Freight__c|true|false
13:17:49.1 (170871905)|VARIABLE_ASSIGNMENT|[120]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","Id":"a0Ag8000000XacyEAC","State__c":"a04g8000000QmaTAAS","FreightValue__c":150.00}|0x327def92
13:17:49.1 (170875375)|STATEMENT_EXECUTE|[120]
13:17:49.1 (170876295)|STATEMENT_EXECUTE|[121]
13:17:49.1 (170882709)|HEAP_ALLOCATE|[121]|Bytes:18
13:17:49.1 (170885443)|VARIABLE_SCOPE_BEGIN|[121]|quem|String|false|false
13:17:49.1 (170889484)|VARIABLE_ASSIGNMENT|[121]|quem|"01tg8000001BArcAAG"
13:17:49.1 (170891580)|STATEMENT_EXECUTE|[122]
13:17:49.1 (170894953)|HEAP_ALLOCATE|[122]|Bytes:18
13:17:49.1 (170897108)|VARIABLE_SCOPE_BEGIN|[122]|onde|String|false|false
13:17:49.1 (170901892)|VARIABLE_ASSIGNMENT|[122]|onde|"a04g8000000QmaTAAS"
13:17:49.1 (170903900)|STATEMENT_EXECUTE|[125]
13:17:49.1 (170905979)|HEAP_ALLOCATE|[125]|Bytes:37
13:17:49.1 (170909034)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
13:17:49.1 (170915769)|VARIABLE_ASSIGNMENT|[125]|key|"01tg8000001BArcAAG_a (17 more) ..."
13:17:49.1 (170918678)|STATEMENT_EXECUTE|[126]
13:17:49.1 (170923244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:17:49.1 (170930682)|HEAP_ALLOCATE|[120]|Bytes:5
13:17:49.1 (170935156)|HEAP_ALLOCATE|[120]|Bytes:24
13:17:49.1 (170937664)|VARIABLE_SCOPE_BEGIN|[120]|f|Freight__c|true|false
13:17:49.1 (170965809)|VARIABLE_ASSIGNMENT|[120]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","Country__c":"a03g8000004x8aeAAA","Id":"a0Ag8000000XaczEAC","ProductHierarchy__c":"a01g8000007otrqAAA","FreightValue__c":50.00}|0x3036b399
13:17:49.1 (170969415)|STATEMENT_EXECUTE|[120]
13:17:49.1 (170970269)|STATEMENT_EXECUTE|[121]
13:17:49.1 (170973934)|HEAP_ALLOCATE|[121]|Bytes:18
13:17:49.1 (170976291)|VARIABLE_SCOPE_BEGIN|[121]|quem|String|false|false
13:17:49.1 (170980447)|VARIABLE_ASSIGNMENT|[121]|quem|"a01g8000007otrqAAA"
13:17:49.1 (170982449)|STATEMENT_EXECUTE|[122]
13:17:49.1 (170990842)|HEAP_ALLOCATE|[122]|Bytes:18
13:17:49.1 (170993983)|VARIABLE_SCOPE_BEGIN|[122]|onde|String|false|false
13:17:49.1 (170999509)|VARIABLE_ASSIGNMENT|[122]|onde|"a03g8000004x8aeAAA"
13:17:49.1 (171001968)|STATEMENT_EXECUTE|[125]
13:17:49.1 (171005538)|HEAP_ALLOCATE|[125]|Bytes:37
13:17:49.1 (171008542)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
13:17:49.1 (171014512)|VARIABLE_ASSIGNMENT|[125]|key|"a01g8000007otrqAAA_a (17 more) ..."
13:17:49.1 (171017113)|STATEMENT_EXECUTE|[126]
13:17:49.1 (171021506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:17:49.1 (171056879)|HEAP_ALLOCATE|[120]|Bytes:5
13:17:49.1 (171066349)|VARIABLE_ASSIGNMENT|[120]|f|null|
13:17:49.1 (171110106)|HEAP_ALLOCATE|[130]|Bytes:5
13:17:49.1 (171135212)|HEAP_ALLOCATE|[130]|Bytes:4
13:17:49.1 (171140673)|VARIABLE_SCOPE_BEGIN|[130]|item|OrderItem|true|false
13:17:49.1 (172039924)|VARIABLE_ASSIGNMENT|[130]|item|{"IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"Quantity":1.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK"}|0x481c6bcd
13:17:49.1 (172060361)|STATEMENT_EXECUTE|[130]
13:17:49.1 (172062081)|STATEMENT_EXECUTE|[131]
13:17:49.1 (172160383)|VARIABLE_SCOPE_BEGIN|[131]|pedido|Order|true|false
13:17:49.1 (172272056)|VARIABLE_ASSIGNMENT|[131]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007E9NdAAK","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000QmaTAAS"}|0x37d31187
13:17:49.1 (172278562)|STATEMENT_EXECUTE|[132]
13:17:49.1 (172322504)|VARIABLE_SCOPE_BEGIN|[132]|produto|Product2|true|false
13:17:49.1 (172372915)|VARIABLE_ASSIGNMENT|[132]|produto|{"ProductionCost__c":900000.00,"ProductHierarchy__c":"a01g8000007otrhAAA","Id":"01tg8000001BArVAAW"}|0x3cda5094
13:17:49.1 (172377238)|STATEMENT_EXECUTE|[133]
13:17:49.1 (172408195)|VARIABLE_SCOPE_BEGIN|[133]|cliente|Account|true|false
13:17:49.1 (172445758)|VARIABLE_ASSIGNMENT|[133]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g8000005VaOHAA0"}|0x4d5b2d76
13:17:49.1 (172575702)|HEAP_ALLOCATE|[136]|Bytes:28
13:17:49.1 (172584006)|HEAP_ALLOCATE|[136]|Bytes:28
13:17:49.1 (172702947)|HEAP_ALLOCATE|[136]|Bytes:28
13:17:49.1 (172705738)|HEAP_ALLOCATE|[136]|Bytes:28
13:17:49.1 (172717934)|STATEMENT_EXECUTE|[136]
13:17:49.1 (172722190)|STATEMENT_EXECUTE|[143]
13:17:49.1 (172723138)|STATEMENT_EXECUTE|[147]
13:17:49.1 (172742852)|HEAP_ALLOCATE|[147]|Bytes:18
13:17:49.1 (172769192)|HEAP_ALLOCATE|[148]|Bytes:18
13:17:49.1 (172786223)|HEAP_ALLOCATE|[149]|Bytes:18
13:17:49.1 (172793759)|HEAP_ALLOCATE|[147]|Bytes:54
13:17:49.1 (172796796)|VARIABLE_SCOPE_BEGIN|[147]|keyOrderItemImposto|String|false|false
13:17:49.1 (172806117)|VARIABLE_ASSIGNMENT|[147]|keyOrderItemImposto|"01tg8000001BArVAAWa0 (34 more) ..."
13:17:49.1 (172808898)|STATEMENT_EXECUTE|[151]
13:17:49.1 (172832337)|VARIABLE_SCOPE_BEGIN|[151]|impostoEncontrado|Tax__c|true|false
13:17:49.1 (172899507)|VARIABLE_ASSIGNMENT|[151]|impostoEncontrado|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArVAAW","TaxRate__c":18.00,"Id":"a09g8000001l5i1AAA","State__c":"a04g8000000QmaTAAS"}|0x58e79cf9
13:17:49.1 (172905953)|STATEMENT_EXECUTE|[153]
13:17:49.1 (173829123)|VARIABLE_ASSIGNMENT|[153]|this.TaxPercentage__c|18.00|0x481c6bcd
13:17:49.1 (173842427)|STATEMENT_EXECUTE|[156]
13:17:49.1 (205231366)|HEAP_ALLOCATE|[156]|Bytes:7
13:17:49.1 (205281371)|METHOD_ENTRY|[1]|01pg8000001F8kf|PricingService.PricingService()
13:17:49.1 (205289625)|STATEMENT_EXECUTE|[1]
13:17:49.1 (205295520)|STATEMENT_EXECUTE|[1]
13:17:49.1 (205303305)|METHOD_EXIT|[1]|PricingService
13:17:49.1 (205349131)|METHOD_ENTRY|[156]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
13:17:49.1 (205387614)|VARIABLE_SCOPE_BEGIN|[20]|item|OrderItem|true|false
13:17:49.1 (206322195)|VARIABLE_ASSIGNMENT|[20]|item|{"IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"Quantity":1.00,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK"}|0x481c6bcd
13:17:49.1 (206338626)|VARIABLE_SCOPE_BEGIN|[20]|pedido|Order|true|false
13:17:49.1 (206444225)|VARIABLE_ASSIGNMENT|[20]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007E9NdAAK","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000QmaTAAS"}|0x37d31187
13:17:49.1 (206453365)|VARIABLE_SCOPE_BEGIN|[20]|mapMargin|Map<String,Margem__c>|true|false
13:17:49.1 (206605742)|VARIABLE_ASSIGNMENT|[20]|mapMargin|{"a01g8000007otrhAAA_a02g8000002871ZAAQ_a04g8000000QmaTAAS":{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00},"a01g8000007otrjAAA_001g8000005VaOHAA0_a05g8000001KAc9AAG":{"Account__c":"001g8000005VaOHAA0","City__c":"a05g8000001KAc9AAG","Id":"a00g800000JZjxyAAD","ProductHierarchy__c":"a01g8000007otrjAAA","MarginValuePercent__c":25.00},"01tg8000001BArcAAG_001g8000005VaOHAA0_a04g8000000QmaTAAS":{"Account__c":"001g8000005VaOHAA0","Product__c":"01tg8000001BArcAAG","Id":"a00g800000JZjxzAAD","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":5.00},"a01g8000007otrqAAA_a02g8000002871ZAAQ_a03g8000004x8aeAAA":{"Country__c":"a03g8000004x8aeAAA","Id":"a00g800000JZjy0AAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrqAAA","MarginValuePercent__c":30.00}}|0x3eced632
13:17:49.1 (206616954)|VARIABLE_SCOPE_BEGIN|[20]|h|Id|false|false
13:17:49.1 (206807379)|VARIABLE_ASSIGNMENT|[20]|h|"a01g8000007otrhAAA"
13:17:49.1 (206814495)|VARIABLE_SCOPE_BEGIN|[20]|cliente|Account|true|false
13:17:49.1 (206859869)|VARIABLE_ASSIGNMENT|[20]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g8000005VaOHAA0"}|0x4d5b2d76
13:17:49.1 (206870112)|STATEMENT_EXECUTE|[20]
13:17:49.1 (206871817)|STATEMENT_EXECUTE|[21]
13:17:49.1 (206895299)|VARIABLE_SCOPE_BEGIN|[21]|p|Id|false|false
13:17:49.1 (206956413)|VARIABLE_ASSIGNMENT|[21]|p|"01tg8000001BArVAAW"
13:17:49.1 (206960469)|STATEMENT_EXECUTE|[22]
13:17:49.1 (206970126)|VARIABLE_SCOPE_BEGIN|[22]|a|Id|false|false
13:17:49.1 (206998571)|VARIABLE_ASSIGNMENT|[22]|a|"001g8000005VaOHAA0"
13:17:49.1 (207001125)|STATEMENT_EXECUTE|[23]
13:17:49.1 (207021061)|VARIABLE_SCOPE_BEGIN|[23]|g|Id|false|false
13:17:49.1 (207082908)|VARIABLE_ASSIGNMENT|[23]|g|"a02g8000002871ZAAQ"
13:17:49.1 (207086063)|STATEMENT_EXECUTE|[24]
13:17:49.1 (207101998)|VARIABLE_SCOPE_BEGIN|[24]|c|Id|false|false
13:17:49.1 (207140080)|VARIABLE_ASSIGNMENT|[24]|c|"a05g8000001KAc9AAG"
13:17:49.1 (207143807)|STATEMENT_EXECUTE|[25]
13:17:49.1 (207148859)|VARIABLE_SCOPE_BEGIN|[25]|e|Id|false|false
13:17:49.1 (207177566)|VARIABLE_ASSIGNMENT|[25]|e|"a04g8000000QmaTAAS"
13:17:49.1 (207180996)|STATEMENT_EXECUTE|[26]
13:17:49.1 (207194871)|VARIABLE_SCOPE_BEGIN|[26]|pa|Id|false|false
13:17:49.1 (207225211)|VARIABLE_ASSIGNMENT|[26]|pa|"a03g8000004x8aeAAA"
13:17:49.1 (207323215)|HEAP_ALLOCATE|[29]|Bytes:18
13:17:49.1 (207347419)|HEAP_ALLOCATE|[29]|Bytes:18
13:17:49.1 (207357483)|HEAP_ALLOCATE|[29]|Bytes:18
13:17:49.1 (207368927)|HEAP_ALLOCATE|[29]|Bytes:56
13:17:49.1 (207387955)|STATEMENT_EXECUTE|[29]
13:17:49.1 (207401364)|HEAP_ALLOCATE|[30]|Bytes:18
13:17:49.1 (207411675)|HEAP_ALLOCATE|[30]|Bytes:18
13:17:49.1 (207421739)|HEAP_ALLOCATE|[30]|Bytes:18
13:17:49.1 (207428847)|HEAP_ALLOCATE|[30]|Bytes:56
13:17:49.1 (207435948)|STATEMENT_EXECUTE|[30]
13:17:49.1 (207446834)|HEAP_ALLOCATE|[31]|Bytes:18
13:17:49.1 (207456915)|HEAP_ALLOCATE|[31]|Bytes:18
13:17:49.1 (207466242)|HEAP_ALLOCATE|[31]|Bytes:18
13:17:49.1 (207473017)|HEAP_ALLOCATE|[31]|Bytes:56
13:17:49.1 (207479785)|STATEMENT_EXECUTE|[31]
13:17:49.1 (207486602)|HEAP_ALLOCATE|[32]|Bytes:18
13:17:49.1 (207492751)|HEAP_ALLOCATE|[32]|Bytes:18
13:17:49.1 (207498325)|HEAP_ALLOCATE|[32]|Bytes:18
13:17:49.1 (207503107)|HEAP_ALLOCATE|[32]|Bytes:56
13:17:49.1 (207509395)|STATEMENT_EXECUTE|[32]
13:17:49.1 (207518404)|HEAP_ALLOCATE|[33]|Bytes:18
13:17:49.1 (207528318)|HEAP_ALLOCATE|[33]|Bytes:18
13:17:49.1 (207537870)|HEAP_ALLOCATE|[33]|Bytes:18
13:17:49.1 (207544343)|HEAP_ALLOCATE|[33]|Bytes:56
13:17:49.1 (207550262)|STATEMENT_EXECUTE|[33]
13:17:49.1 (207556916)|HEAP_ALLOCATE|[34]|Bytes:18
13:17:49.1 (207562954)|HEAP_ALLOCATE|[34]|Bytes:18
13:17:49.1 (207568848)|HEAP_ALLOCATE|[34]|Bytes:18
13:17:49.1 (207574872)|HEAP_ALLOCATE|[34]|Bytes:56
13:17:49.1 (207580970)|STATEMENT_EXECUTE|[34]
13:17:49.1 (207590902)|HEAP_ALLOCATE|[36]|Bytes:18
13:17:49.1 (207600116)|HEAP_ALLOCATE|[36]|Bytes:18
13:17:49.1 (207610012)|HEAP_ALLOCATE|[36]|Bytes:18
13:17:49.1 (207616560)|HEAP_ALLOCATE|[36]|Bytes:56
13:17:49.1 (207623769)|STATEMENT_EXECUTE|[36]
13:17:49.1 (207634015)|HEAP_ALLOCATE|[37]|Bytes:18
13:17:49.1 (207640414)|HEAP_ALLOCATE|[37]|Bytes:18
13:17:49.1 (207645962)|HEAP_ALLOCATE|[37]|Bytes:18
13:17:49.1 (207650064)|HEAP_ALLOCATE|[37]|Bytes:56
13:17:49.1 (207654401)|STATEMENT_EXECUTE|[37]
13:17:49.1 (207659964)|HEAP_ALLOCATE|[38]|Bytes:18
13:17:49.1 (207666261)|HEAP_ALLOCATE|[38]|Bytes:18
13:17:49.1 (207675215)|HEAP_ALLOCATE|[38]|Bytes:18
13:17:49.1 (207681934)|HEAP_ALLOCATE|[38]|Bytes:56
13:17:49.1 (207688216)|STATEMENT_EXECUTE|[38]
13:17:49.1 (207697375)|HEAP_ALLOCATE|[39]|Bytes:18
13:17:49.1 (207703554)|HEAP_ALLOCATE|[39]|Bytes:18
13:17:49.1 (207709609)|HEAP_ALLOCATE|[39]|Bytes:18
13:17:49.1 (207713744)|HEAP_ALLOCATE|[39]|Bytes:56
13:17:49.1 (207718004)|STATEMENT_EXECUTE|[39]
13:17:49.1 (207723611)|HEAP_ALLOCATE|[40]|Bytes:18
13:17:49.1 (207732459)|HEAP_ALLOCATE|[40]|Bytes:18
13:17:49.1 (207742085)|HEAP_ALLOCATE|[40]|Bytes:18
13:17:49.1 (207748869)|HEAP_ALLOCATE|[40]|Bytes:56
13:17:49.1 (207754938)|STATEMENT_EXECUTE|[40]
13:17:49.1 (207758279)|HEAP_ALLOCATE|[40]|Bytes:18
13:17:49.1 (207764054)|HEAP_ALLOCATE|[40]|Bytes:18
13:17:49.1 (207769609)|HEAP_ALLOCATE|[40]|Bytes:18
13:17:49.1 (207773780)|HEAP_ALLOCATE|[40]|Bytes:56
13:17:49.1 (207796194)|METHOD_EXIT|[156]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
13:17:49.1 (207805577)|VARIABLE_SCOPE_BEGIN|[156]|margem|Margem__c|true|false
13:17:49.1 (207887728)|VARIABLE_ASSIGNMENT|[156]|margem|{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00}|0xe901bf2
13:17:49.1 (207894686)|STATEMENT_EXECUTE|[157]
13:17:49.1 (208691159)|VARIABLE_ASSIGNMENT|[157]|this.MarginPercentage__c|15.00|0x481c6bcd
13:17:49.1 (208699407)|STATEMENT_EXECUTE|[160]
13:17:49.1 (208730102)|METHOD_ENTRY|[160]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
13:17:49.1 (208755666)|VARIABLE_SCOPE_BEGIN|[4]|item|OrderItem|true|false
13:17:49.1 (209142790)|VARIABLE_ASSIGNMENT|[4]|item|{"IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"Quantity":1.00,"MarginPercentage__c":15.00,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK"}|0x481c6bcd
13:17:49.1 (209148632)|VARIABLE_SCOPE_BEGIN|[4]|pedido|Order|true|false
13:17:49.1 (209200327)|VARIABLE_ASSIGNMENT|[4]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007E9NdAAK","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000QmaTAAS"}|0x37d31187
13:17:49.1 (209204465)|VARIABLE_SCOPE_BEGIN|[4]|mapFrete|Map<String,Freight__c>|true|false
