66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:17:34.1 (255772782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:17:34.1 (255869223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:17:34.1 (256039628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:34.1 (256052893)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
13:17:34.1 (256100424)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2de594ab
13:17:34.1 (256184490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:34.1 (256197594)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
13:17:34.1 (256205625)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2de594ab
13:17:34.1 (256211522)|STATEMENT_EXECUTE|[1]
13:17:34.1 (256212933)|STATEMENT_EXECUTE|[2]
13:17:34.1 (258681377)|HEAP_ALLOCATE|[2]|Bytes:11
13:17:34.1 (258719246)|METHOD_ENTRY|[1]|01pg8000001LXzh|OrderHandler.OrderHandler()
13:17:34.1 (258724148)|STATEMENT_EXECUTE|[1]
13:17:34.1 (258727789)|STATEMENT_EXECUTE|[1]
13:17:34.1 (258734016)|METHOD_EXIT|[1]|OrderHandler
13:17:34.1 (258751658)|HEAP_ALLOCATE|[2]|Bytes:32
13:17:34.1 (258777831)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
13:17:34.1 (258804700)|VARIABLE_SCOPE_BEGIN|[10]|this|OrderHandler|true|false
13:17:34.1 (258849136)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x5fd066c1
13:17:34.1 (258854087)|STATEMENT_EXECUTE|[1]
13:17:34.1 (258854924)|STATEMENT_EXECUTE|[4]
13:17:34.1 (258855875)|STATEMENT_EXECUTE|[5]
13:17:34.1 (258856565)|STATEMENT_EXECUTE|[6]
13:17:34.1 (258857270)|STATEMENT_EXECUTE|[7]
13:17:34.1 (258857966)|STATEMENT_EXECUTE|[11]
13:17:34.1 (258861859)|HEAP_ALLOCATE|[11]|Bytes:12
13:17:34.1 (258873938)|CONSTRUCTOR_ENTRY|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:17:34.1 (258898137)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
13:17:34.1 (258907930)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x5fd066c1
13:17:34.1 (258911087)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
13:17:34.1 (258920999)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
13:17:34.1 (258924387)|STATEMENT_EXECUTE|[15]
13:17:34.1 (258925182)|STATEMENT_EXECUTE|[50]
13:17:34.1 (258926004)|STATEMENT_EXECUTE|[57]
13:17:34.1 (258926971)|STATEMENT_EXECUTE|[671]
13:17:34.1 (258946599)|STATEMENT_EXECUTE|[107]
13:17:34.1 (258947646)|STATEMENT_EXECUTE|[108]
13:17:34.1 (258952123)|STATEMENT_EXECUTE|[109]
13:17:34.1 (258960739)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:17:34.1 (258964337)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
13:17:34.1 (258980373)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0x5fd066c1
13:17:34.1 (258985114)|STATEMENT_EXECUTE|[565]
13:17:34.1 (258986048)|STATEMENT_EXECUTE|[566]
13:17:34.1 (259045805)|HEAP_ALLOCATE|[566]|Bytes:16
13:17:34.1 (259057500)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:17:34.1 (259060900)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
13:17:34.1 (259069605)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0x5fd066c1
13:17:34.1 (259072765)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
13:17:34.1 (259089725)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_UPDATE"|0x3ba625bd
13:17:34.1 (259096612)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
13:17:34.1 (259103227)|VARIABLE_ASSIGNMENT|[582]|testMode|false
13:17:34.1 (259106207)|STATEMENT_EXECUTE|[582]
13:17:34.1 (259113612)|STATEMENT_EXECUTE|[586]
13:17:34.1 (259114598)|STATEMENT_EXECUTE|[587]
13:17:34.1 (259117310)|HEAP_ALLOCATE|[587]|Bytes:5
13:17:34.1 (259121952)|STATEMENT_EXECUTE|[590]
13:17:34.1 (259123102)|STATEMENT_EXECUTE|[592]
13:17:34.1 (259133756)|HEAP_ALLOCATE|[592]|Bytes:16
13:17:34.1 (259138159)|STATEMENT_EXECUTE|[595]
13:17:34.1 (259150203)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
13:17:34.1 (259158325)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_UPDATE"
13:17:34.1 (259160863)|STATEMENT_EXECUTE|[597]
13:17:34.1 (259186819)|STATEMENT_EXECUTE|[601]
13:17:34.1 (259187715)|STATEMENT_EXECUTE|[602]
13:17:34.1 (259197115)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:17:34.1 (259200588)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:17:34.1 (259207045)|CONSTRUCTOR_EXIT|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:17:34.1 (259209914)|STATEMENT_EXECUTE|[10]
13:17:34.1 (259210740)|STATEMENT_EXECUTE|[12]
13:17:34.1 (263538911)|VARIABLE_ASSIGNMENT|[12]|this.newRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:33.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:33.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x5fd066c1
13:17:34.1 (263570398)|STATEMENT_EXECUTE|[13]
13:17:34.1 (264273907)|VARIABLE_ASSIGNMENT|[13]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:33.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":19500.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:33.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x5fd066c1
13:17:34.1 (264293965)|STATEMENT_EXECUTE|[14]
13:17:34.1 (264799074)|VARIABLE_ASSIGNMENT|[14]|this.newRecordsMap|{"801g8000007E9NdAAK":{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:33.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:33.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}}|0x5fd066c1
13:17:34.1 (264813251)|STATEMENT_EXECUTE|[15]
13:17:34.1 (265247242)|VARIABLE_ASSIGNMENT|[15]|this.oldRecordsMap|{"801g8000007E9NdAAK":{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:33.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":19500.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:33.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}}|0x5fd066c1
13:17:34.1 (265276603)|CONSTRUCTOR_EXIT|[2]|01pg8000001LXzh|<init>()|OrderHandler
13:17:34.1 (265308815)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
13:17:34.1 (265315755)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
13:17:34.1 (265360023)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0xd5f537b","newRecordsMap":"0x7a270a1e","oldRecords":"0x68926fea","oldRecordsMap":"0x7227f6f0","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x3ba625bd"}|0x5fd066c1
13:17:34.1 (265366509)|STATEMENT_EXECUTE|[120]
13:17:34.1 (265371415)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:17:34.1 (265375069)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
13:17:34.1 (265386141)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0xd5f537b","newRecordsMap":"0x7a270a1e","oldRecords":"0x68926fea","oldRecordsMap":"0x7227f6f0","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x3ba625bd"}|0x5fd066c1
13:17:34.1 (265390533)|STATEMENT_EXECUTE|[661]
13:17:34.1 (265397898)|STATEMENT_EXECUTE|[662]
13:17:34.1 (265399032)|STATEMENT_EXECUTE|[665]
13:17:34.1 (265405192)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:34.1 (265408197)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:17:34.1 (265417505)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0xd5f537b","newRecordsMap":"0x7a270a1e","oldRecords":"0x68926fea","oldRecordsMap":"0x7227f6f0","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x3ba625bd"}|0x5fd066c1
13:17:34.1 (265421360)|STATEMENT_EXECUTE|[680]
13:17:34.1 (265447673)|STATEMENT_EXECUTE|[681]
13:17:34.1 (265448572)|STATEMENT_EXECUTE|[684]
13:17:34.1 (265452261)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:34.1 (265471223)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:17:34.1 (265473903)|STATEMENT_EXECUTE|[121]
13:17:34.1 (265476438)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:17:34.1 (265479764)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
13:17:34.1 (265494288)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0xd5f537b","newRecordsMap":"0x7a270a1e","oldRecords":"0x68926fea","oldRecordsMap":"0x7227f6f0","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x3ba625bd"}|0x5fd066c1
13:17:34.1 (265498686)|STATEMENT_EXECUTE|[634]
13:17:34.1 (265499520)|STATEMENT_EXECUTE|[635]
13:17:34.1 (265501688)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:34.1 (265503910)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:17:34.1 (265512875)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0xd5f537b","newRecordsMap":"0x7a270a1e","oldRecords":"0x68926fea","oldRecordsMap":"0x7227f6f0","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x3ba625bd"}|0x5fd066c1
13:17:34.1 (265516173)|STATEMENT_EXECUTE|[680]
13:17:34.1 (265522580)|STATEMENT_EXECUTE|[681]
13:17:34.1 (265523342)|STATEMENT_EXECUTE|[684]
13:17:34.1 (265524839)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:34.1 (265528948)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
13:17:34.1 (265536269)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderHandler"
13:17:34.1 (265546324)|STATEMENT_EXECUTE|[636]
13:17:34.1 (265547442)|STATEMENT_EXECUTE|[649]
13:17:34.1 (265549092)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:17:34.1 (265552009)|STATEMENT_EXECUTE|[126]
13:17:34.1 (265554134)|STATEMENT_EXECUTE|[130]
13:17:34.1 (265554954)|STATEMENT_EXECUTE|[135]
13:17:34.1 (265605465)|STATEMENT_EXECUTE|[139]
13:17:34.1 (265606244)|STATEMENT_EXECUTE|[140]
13:17:34.1 (265616527)|METHOD_ENTRY|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
13:17:34.1 (265645412)|VARIABLE_SCOPE_BEGIN|[19]|this|OrderHandler|true|false
13:17:34.1 (265657164)|VARIABLE_ASSIGNMENT|[19]|this|{"newRecords":"0xd5f537b","newRecordsMap":"0x7a270a1e","oldRecords":"0x68926fea","oldRecordsMap":"0x7227f6f0","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x3ba625bd"}|0x5fd066c1
13:17:34.1 (265662012)|STATEMENT_EXECUTE|[19]
13:17:34.1 (265662854)|STATEMENT_EXECUTE|[20]
13:17:34.1 (265667200)|METHOD_ENTRY|[20]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
13:17:34.1 (265674961)|VARIABLE_SCOPE_BEGIN|[28]|this|OrderHandler|true|false
13:17:34.1 (265688789)|VARIABLE_ASSIGNMENT|[28]|this|{"newRecords":"0xd5f537b","newRecordsMap":"0x7a270a1e","oldRecords":"0x68926fea","oldRecordsMap":"0x7227f6f0","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x3ba625bd"}|0x5fd066c1
13:17:34.1 (265693442)|STATEMENT_EXECUTE|[28]
13:17:34.1 (265694224)|STATEMENT_EXECUTE|[29]
13:17:34.1 (265696959)|VARIABLE_SCOPE_BEGIN|[29]|listaParaValidar|List<Order>|true|false
13:17:34.1 (265702175)|VARIABLE_ASSIGNMENT|[29]|listaParaValidar|null|
13:17:34.1 (265711879)|STATEMENT_EXECUTE|[33]
13:17:34.1 (265712624)|STATEMENT_EXECUTE|[34]
13:17:34.1 (266160506)|VARIABLE_ASSIGNMENT|[34]|listaParaValidar|[{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:33.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:33.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0xd5f537b
13:17:34.1 (266222875)|HEAP_ALLOCATE|[38]|Bytes:5
13:17:34.1 (266249230)|HEAP_ALLOCATE|[38]|Bytes:4
13:17:34.1 (266260701)|VARIABLE_SCOPE_BEGIN|[38]|pedido|Order|true|false
13:17:34.1 (266632591)|VARIABLE_ASSIGNMENT|[38]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:33.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:33.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}|0x716a1123
13:17:34.1 (266642294)|STATEMENT_EXECUTE|[38]
13:17:34.1 (266643373)|STATEMENT_EXECUTE|[40]
13:17:34.1 (266691570)|VARIABLE_SCOPE_BEGIN|[40]|pedidoAntigo|Order|true|false
13:17:34.1 (267054042)|VARIABLE_ASSIGNMENT|[40]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:33.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":19500.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:33.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}|0x51e4b6cd
13:17:34.1 (267062729)|STATEMENT_EXECUTE|[43]
13:17:34.1 (267068927)|VARIABLE_SCOPE_BEGIN|[43]|validacaoStatus|String|false|false
13:17:34.1 (267074139)|VARIABLE_ASSIGNMENT|[43]|validacaoStatus|"Draft"
13:17:34.1 (267086427)|HEAP_ALLOCATE|[38]|Bytes:5
13:17:34.1 (267093905)|VARIABLE_ASSIGNMENT|[38]|pedido|null|
13:17:34.1 (267100643)|METHOD_EXIT|[20]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
13:17:34.1 (267105182)|METHOD_EXIT|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
13:17:34.1 (267108150)|STATEMENT_EXECUTE|[158]
13:17:34.1 (267113529)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
13:17:34.1 (267117309)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
13:17:34.1 (267147597)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0xd5f537b","newRecordsMap":"0x7a270a1e","oldRecords":"0x68926fea","oldRecordsMap":"0x7227f6f0","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x3ba625bd"}|0x5fd066c1
13:17:34.1 (267152749)|STATEMENT_EXECUTE|[746]
13:17:34.1 (267154334)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
13:17:34.1 (267158391)|STATEMENT_EXECUTE|[160]
13:17:34.1 (267160235)|STATEMENT_EXECUTE|[176]
13:17:34.1 (267162695)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
13:17:34.267 (267169458)|CUMULATIVE_LIMIT_USAGE
13:17:34.267 (267169458)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:17:34.267 (267169458)|CUMULATIVE_LIMIT_USAGE_END

13:17:34.1 (267363186)|CODE_UNIT_FINISHED|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
13:17:34.1 (271213630)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:801g8000007E9Nd
13:17:34.1 (271242101)|VALIDATION_RULE|03dg8000000aS4D|Bloquear_Alteracao_Conta_Pedido
13:17:34.1 (271690021)|VALIDATION_FORMULA|ISCHANGED(AccountId) && NOT(ISNEW())|AccountId=001g8000005VaOH
13:17:34.1 (271699029)|VALIDATION_PASS
13:17:34.1 (271706479)|CODE_UNIT_FINISHED|Validation:Order:801g8000007E9Nd
13:17:34.1 (330024514)|CODE_UNIT_FINISHED|TRIGGERS
13:17:34.1 (330053940)|EXECUTION_FINISHED
