66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:31:20.0 (51519648)|STATEMENT_EXECUTE|[42]
11:31:20.0 (51573856)|HEAP_ALLOCATE|[42]|Bytes:4
11:31:20.0 (51606901)|VARIABLE_SCOPE_BEGIN|[42]|itemsByOrderId|Map<Id,List<OrderItem>>|true|false
11:31:20.0 (51617476)|VARIABLE_ASSIGNMENT|[42]|itemsByOrderId|{}|0x4c4b801c
11:31:20.0 (51654051)|HEAP_ALLOCATE|[45]|Bytes:5
11:31:20.0 (51666458)|HEAP_ALLOCATE|[45]|Bytes:4
11:31:20.0 (51672636)|VARIABLE_SCOPE_BEGIN|[45]|item|OrderItem|true|false
11:31:20.0 (52452657)|VARIABLE_ASSIGNMENT|[45]|item|{"Product_Code_Display__c":"P003","IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"Quantity":2.00,"ListPrice":1350000.00,"OrderId":"801g800000DSRXTAA5"}|0x7162d508
11:31:20.0 (52467434)|STATEMENT_EXECUTE|[45]
11:31:20.0 (52477315)|STATEMENT_EXECUTE|[46]
11:31:20.0 (52478970)|STATEMENT_EXECUTE|[47]
11:31:20.0 (52513686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:20.0 (52544354)|STATEMENT_EXECUTE|[49]
11:31:20.0 (52556275)|HEAP_ALLOCATE|[49]|Bytes:4
11:31:20.0 (52572960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:20.0 (52581006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:20.0 (52586028)|STATEMENT_EXECUTE|[50]
11:31:20.0 (52623176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:20.0 (52646958)|STATEMENT_EXECUTE|[52]
11:31:20.0 (52655340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:20.0 (52667276)|HEAP_ALLOCATE|[45]|Bytes:5
11:31:20.0 (52677152)|HEAP_ALLOCATE|[45]|Bytes:4
11:31:20.0 (52682721)|VARIABLE_SCOPE_BEGIN|[45]|item|OrderItem|true|false
11:31:20.0 (53616707)|VARIABLE_ASSIGNMENT|[45]|item|{"Product_Code_Display__c":"P010","IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g800000DSRXTAA5"}|0x13f0499a
11:31:20.0 (53628611)|STATEMENT_EXECUTE|[45]
11:31:20.0 (53634208)|STATEMENT_EXECUTE|[46]
11:31:20.0 (53635677)|STATEMENT_EXECUTE|[47]
11:31:20.0 (53643019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:20.0 (53656223)|STATEMENT_EXECUTE|[49]
11:31:20.0 (53657688)|STATEMENT_EXECUTE|[50]
11:31:20.0 (53682886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:20.0 (53688509)|STATEMENT_EXECUTE|[52]
11:31:20.0 (53691862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:20.0 (53701993)|HEAP_ALLOCATE|[45]|Bytes:5
11:31:20.0 (53711161)|VARIABLE_ASSIGNMENT|[45]|item|null|
11:31:20.0 (53715612)|STATEMENT_EXECUTE|[56]
11:31:20.0 (53723792)|METHOD_ENTRY|[56]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
11:31:20.0 (53736512)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
11:31:20.0 (53746321)|VARIABLE_ASSIGNMENT|[2]|ids|["801g800000DSRXTAA5"]|0x26dfe3fd
11:31:20.0 (53752607)|STATEMENT_EXECUTE|[2]
11:31:20.0 (53753830)|STATEMENT_EXECUTE|[3]
11:31:20.0 (53762951)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:20.0 (53770071)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:20.0 (54158504)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, DistributionCenter__c, State__c, City__c, Country__c, AccountId, Status FROM Order WHERE Id = :tmpVar1
11:31:20.0 (58316303)|SOQL_EXECUTE_END|[3]|Rows:1
11:31:20.0 (58350043)|HEAP_ALLOCATE|[3]|Bytes:8
11:31:20.0 (58369095)|HEAP_ALLOCATE|[3]|Bytes:209
11:31:20.0 (58410152)|HEAP_ALLOCATE|[3]|Bytes:8
11:31:20.0 (58433359)|HEAP_ALLOCATE|[3]|Bytes:32
11:31:20.0 (58449482)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:20.0 (58462263)|METHOD_EXIT|[56]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
11:31:20.0 (58469874)|VARIABLE_SCOPE_BEGIN|[56]|mapOrders|Map<Id,Order>|true|false
11:31:20.0 (58573883)|VARIABLE_ASSIGNMENT|[56]|mapOrders|{"801g800000DSRXTAA5":{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSRXSAA5","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSRXTAA5","State__c":"a04g8000000QmaTAAS"}}|0x5d24db5c
11:31:20.0 (58618064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:31:20.0 (58626181)|HEAP_ALLOCATE|[58]|Bytes:216
11:31:20.0 (58781734)|HEAP_ALLOCATE|[58]|Bytes:5
11:31:20.0 (58791664)|HEAP_ALLOCATE|[58]|Bytes:32
11:31:20.0 (58798907)|VARIABLE_SCOPE_BEGIN|[58]|o|Order|true|false
11:31:20.0 (58841215)|VARIABLE_ASSIGNMENT|[58]|o|{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSRXSAA5","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSRXTAA5","State__c":"a04g8000000QmaTAAS"}|0x7e8c4558
11:31:20.0 (58859086)|STATEMENT_EXECUTE|[58]
11:31:20.0 (58889551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:20.0 (58897795)|HEAP_ALLOCATE|[58]|Bytes:5
11:31:20.0 (58904179)|VARIABLE_ASSIGNMENT|[58]|o|null|
11:31:20.0 (58909330)|STATEMENT_EXECUTE|[60]
11:31:20.0 (60445365)|HEAP_ALLOCATE|[60]|Bytes:1
11:31:20.0 (60478311)|METHOD_ENTRY|[1]|01pg8000001w1MX|AccountSelector.AccountSelector()
11:31:20.0 (60487341)|STATEMENT_EXECUTE|[1]
11:31:20.0 (60496283)|STATEMENT_EXECUTE|[1]
11:31:20.0 (60502764)|METHOD_EXIT|[1]|AccountSelector
11:31:20.0 (60527847)|METHOD_ENTRY|[60]|01pg8000001w1MX|AccountSelector.getAccountByIds(Set<Id>)
11:31:20.0 (60608701)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
11:31:20.0 (60626202)|VARIABLE_ASSIGNMENT|[2]|ids|["001g800000DSRXSAA5"]|0xce5ac70
11:31:20.0 (60633565)|STATEMENT_EXECUTE|[2]
11:31:20.0 (60634905)|STATEMENT_EXECUTE|[3]
11:31:20.0 (60645440)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:20.0 (60648912)|HEAP_ALLOCATE|[3]|Bytes:59
11:31:20.0 (60655136)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:20.0 (61032264)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, AccountGroup__c FROM Account WHERE Id = :tmpVar1
11:31:20.0 (66691695)|SOQL_EXECUTE_END|[3]|Rows:1
11:31:20.0 (66727480)|HEAP_ALLOCATE|[3]|Bytes:8
11:31:20.0 (66745121)|HEAP_ALLOCATE|[3]|Bytes:66
11:31:20.0 (66828343)|HEAP_ALLOCATE|[3]|Bytes:8
11:31:20.0 (66897077)|HEAP_ALLOCATE|[3]|Bytes:12
11:31:20.0 (66913566)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:20.0 (66929999)|METHOD_EXIT|[60]|01pg8000001w1MX|AccountSelector.getAccountByIds(Set<Id>)
11:31:20.0 (66952702)|VARIABLE_SCOPE_BEGIN|[60]|mapAccounts|Map<Id,Account>|true|false
11:31:20.0 (67050792)|VARIABLE_ASSIGNMENT|[60]|mapAccounts|{"001g800000DSRXSAA5":{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g800000DSRXSAA5"}}|0x35abd05e
11:31:20.0 (67070876)|STATEMENT_EXECUTE|[62]
11:31:20.0 (68997822)|HEAP_ALLOCATE|[62]|Bytes:1
11:31:20.0 (69037420)|METHOD_ENTRY|[1]|01pg8000001w1Mf|ProductSelector.ProductSelector()
11:31:20.0 (69047593)|STATEMENT_EXECUTE|[1]
11:31:20.0 (69058472)|STATEMENT_EXECUTE|[1]
11:31:20.0 (69065382)|METHOD_EXIT|[1]|ProductSelector
11:31:20.0 (69097649)|METHOD_ENTRY|[62]|01pg8000001w1Mf|ProductSelector.getProductByIds(Set<Id>)
11:31:20.0 (69259004)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
11:31:20.0 (69288810)|VARIABLE_ASSIGNMENT|[2]|ids|["01tg8000001BArVAAW","01tg8000001BArcAAG"]|0x52a88bb0
11:31:20.0 (69302947)|STATEMENT_EXECUTE|[2]
11:31:20.0 (69304724)|STATEMENT_EXECUTE|[3]
11:31:20.0 (69319988)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:20.0 (69326582)|HEAP_ALLOCATE|[3]|Bytes:83
11:31:20.0 (69333906)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:20.0 (69869887)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, ProductionCost__c, ProductHierarchy__c FROM Product2 WHERE Id = :tmpVar1
11:31:20.0 (77618706)|SOQL_EXECUTE_END|[3]|Rows:2
11:31:20.0 (77651618)|HEAP_ALLOCATE|[3]|Bytes:12
11:31:20.0 (77669570)|HEAP_ALLOCATE|[3]|Bytes:254
11:31:20.0 (77735386)|HEAP_ALLOCATE|[3]|Bytes:12
11:31:20.0 (77798765)|HEAP_ALLOCATE|[3]|Bytes:16
11:31:20.0 (77813872)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:20.0 (77818708)|HEAP_ALLOCATE|[3]|Bytes:16
11:31:20.0 (77822658)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:20.0 (77834506)|METHOD_EXIT|[62]|01pg8000001w1Mf|ProductSelector.getProductByIds(Set<Id>)
11:31:20.0 (77844742)|VARIABLE_SCOPE_BEGIN|[62]|mapProducts|Map<Id,Product2>|true|false
11:31:20.0 (77979769)|VARIABLE_ASSIGNMENT|[62]|mapProducts|{"01tg8000001BArVAAW":{"ProductionCost__c":900000.00,"ProductHierarchy__c":"a01g8000007otrhAAA","Id":"01tg8000001BArVAAW"},"01tg8000001BArcAAG":{"ProductionCost__c":12000.00,"ProductHierarchy__c":"a01g8000007otrpAAA","Id":"01tg8000001BArcAAG"}}|0x6d6c1e02
11:31:20.0 (78010234)|STATEMENT_EXECUTE|[65]
11:31:20.0 (79867103)|HEAP_ALLOCATE|[65]|Bytes:1
11:31:20.0 (79905821)|METHOD_ENTRY|[1]|01pg8000001w1MZ|MargemSelector.MargemSelector()
11:31:20.0 (80140201)|STATEMENT_EXECUTE|[1]
11:31:20.0 (80153943)|STATEMENT_EXECUTE|[1]
11:31:20.0 (80159569)|METHOD_EXIT|[1]|MargemSelector
11:31:20.0 (80191685)|METHOD_ENTRY|[65]|01pg8000001w1MZ|MargemSelector.getMargemApproved()
11:31:20.0 (80286458)|STATEMENT_EXECUTE|[2]
11:31:20.0 (80298540)|STATEMENT_EXECUTE|[3]
11:31:20.0 (80302222)|HEAP_ALLOCATE|[3]|Bytes:165
11:31:20.0 (80316286)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:20.0 (81851644)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Product__c, ProductHierarchy__c, Account__c, AccountGroup__c, City__c, State__c, Country__c, MarginValuePercent__c FROM Margem__c WHERE Status__c = 'Approved'
11:31:20.0 (90723502)|SOQL_EXECUTE_END|[3]|Rows:7
11:31:20.0 (90761481)|HEAP_ALLOCATE|[3]|Bytes:32
11:31:20.0 (90793395)|HEAP_ALLOCATE|[3]|Bytes:1354
11:31:20.0 (90852730)|HEAP_ALLOCATE|[3]|Bytes:32
11:31:20.0 (90886145)|METHOD_EXIT|[65]|01pg8000001w1MZ|MargemSelector.getMargemApproved()
11:31:20.0 (90898521)|VARIABLE_SCOPE_BEGIN|[65]|listMargins|List<Margem__c>|true|false
11:31:20.0 (90924888)|VARIABLE_ASSIGNMENT|[65]|listMargins|"List of size 7 too large to display"|0x746f58c8
11:31:20.0 (90962241)|STATEMENT_EXECUTE|[68]
11:31:20.0 (91021061)|HEAP_ALLOCATE|[68]|Bytes:4
11:31:20.0 (91062463)|VARIABLE_SCOPE_BEGIN|[68]|mapMargin|Map<String,Margem__c>|true|false
11:31:20.0 (91077779)|VARIABLE_ASSIGNMENT|[68]|mapMargin|{}|0x59b7d5da
11:31:20.0 (91276600)|HEAP_ALLOCATE|[69]|Bytes:5
11:31:20.0 (91303950)|HEAP_ALLOCATE|[69]|Bytes:24
11:31:20.0 (91314423)|VARIABLE_SCOPE_BEGIN|[69]|m|Margem__c|true|false
11:31:20.0 (91451233)|VARIABLE_ASSIGNMENT|[69]|m|{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00}|0x50a910a5
11:31:20.0 (92237942)|STATEMENT_EXECUTE|[69]
11:31:20.0 (92286631)|STATEMENT_EXECUTE|[70]
11:31:20.0 (92434778)|HEAP_ALLOCATE|[70]|Bytes:18
11:31:20.0 (92453404)|VARIABLE_SCOPE_BEGIN|[70]|p|String|false|false
11:31:20.0 (92468917)|VARIABLE_ASSIGNMENT|[70]|p|"a01g8000007otrhAAA"
11:31:20.0 (92475329)|STATEMENT_EXECUTE|[71]
11:31:20.0 (92507954)|HEAP_ALLOCATE|[71]|Bytes:18
11:31:20.0 (92513804)|VARIABLE_SCOPE_BEGIN|[71]|a|String|false|false
11:31:20.0 (92519798)|VARIABLE_ASSIGNMENT|[71]|a|"a02g8000002871ZAAQ"
11:31:20.0 (92523354)|STATEMENT_EXECUTE|[72]
11:31:20.0 (92542708)|HEAP_ALLOCATE|[72]|Bytes:18
11:31:20.0 (92547419)|VARIABLE_SCOPE_BEGIN|[72]|l|String|false|false
11:31:20.0 (92552558)|VARIABLE_ASSIGNMENT|[72]|l|"a04g8000000QmaTAAS"
11:31:20.0 (92555246)|STATEMENT_EXECUTE|[75]
11:31:20.0 (92558312)|HEAP_ALLOCATE|[75]|Bytes:1
11:31:20.0 (92573285)|HEAP_ALLOCATE|[75]|Bytes:56
11:31:20.0 (92575424)|VARIABLE_SCOPE_BEGIN|[75]|compositeKey|String|false|false
11:31:20.0 (92581249)|VARIABLE_ASSIGNMENT|[75]|compositeKey|"a01g8000007otrhAAA_a (36 more) ..."
11:31:20.0 (92583744)|STATEMENT_EXECUTE|[76]
11:31:20.0 (92613324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:20.0 (92619675)|STATEMENT_EXECUTE|[77]
11:31:20.0 (92621740)|HEAP_ALLOCATE|[77]|Bytes:28
11:31:20.0 (92631851)|HEAP_ALLOCATE|[77]|Bytes:84
11:31:20.0 (92688031)|USER_DEBUG|[77]|DEBUG|MAPA MARGEM - Chave Gerada: a01g8000007otrhAAA_a02g8000002871ZAAQ_a04g8000000QmaTAAS
11:31:20.0 (92714046)|HEAP_ALLOCATE|[69]|Bytes:5
11:31:20.0 (92731693)|HEAP_ALLOCATE|[69]|Bytes:24
11:31:20.0 (92742166)|VARIABLE_SCOPE_BEGIN|[69]|m|Margem__c|true|false
11:31:20.0 (92845976)|VARIABLE_ASSIGNMENT|[69]|m|{"Account__c":"001g8000005VaOHAA0","City__c":"a05g8000001KAc9AAG","Id":"a00g800000JZjxyAAD","ProductHierarchy__c":"a01g8000007otrjAAA","MarginValuePercent__c":25.00}|0x2f7acbff
11:31:20.0 (92878715)|STATEMENT_EXECUTE|[69]
11:31:20.0 (92880642)|STATEMENT_EXECUTE|[70]
11:31:20.0 (92898751)|HEAP_ALLOCATE|[70]|Bytes:18
11:31:20.0 (92905862)|VARIABLE_SCOPE_BEGIN|[70]|p|String|false|false
11:31:20.0 (92911332)|VARIABLE_ASSIGNMENT|[70]|p|"a01g8000007otrjAAA"
11:31:20.0 (92914066)|STATEMENT_EXECUTE|[71]
11:31:20.0 (92928258)|HEAP_ALLOCATE|[71]|Bytes:18
11:31:20.0 (92932596)|VARIABLE_SCOPE_BEGIN|[71]|a|String|false|false
11:31:20.0 (92936959)|VARIABLE_ASSIGNMENT|[71]|a|"001g8000005VaOHAA0"
11:31:20.0 (92939387)|STATEMENT_EXECUTE|[72]
11:31:20.0 (92948112)|HEAP_ALLOCATE|[72]|Bytes:18
11:31:20.0 (92952362)|VARIABLE_SCOPE_BEGIN|[72]|l|String|false|false
11:31:20.0 (92956590)|VARIABLE_ASSIGNMENT|[72]|l|"a05g8000001KAc9AAG"
11:31:20.0 (92959151)|STATEMENT_EXECUTE|[75]
11:31:20.0 (92962868)|HEAP_ALLOCATE|[75]|Bytes:56
11:31:20.0 (92964812)|VARIABLE_SCOPE_BEGIN|[75]|compositeKey|String|false|false
11:31:20.0 (92969720)|VARIABLE_ASSIGNMENT|[75]|compositeKey|"a01g8000007otrjAAA_0 (36 more) ..."
11:31:20.0 (92972060)|STATEMENT_EXECUTE|[76]
11:31:20.0 (92978252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:20.0 (92981938)|STATEMENT_EXECUTE|[77]
11:31:20.0 (92984421)|HEAP_ALLOCATE|[77]|Bytes:84
11:31:20.0 (92993703)|USER_DEBUG|[77]|DEBUG|MAPA MARGEM - Chave Gerada: a01g8000007otrjAAA_001g8000005VaOHAA0_a05g8000001KAc9AAG
11:31:20.0 (93003068)|HEAP_ALLOCATE|[69]|Bytes:5
11:31:20.0 (93011202)|HEAP_ALLOCATE|[69]|Bytes:24
11:31:20.0 (93014787)|VARIABLE_SCOPE_BEGIN|[69]|m|Margem__c|true|false
11:31:20.0 (93054370)|VARIABLE_ASSIGNMENT|[69]|m|{"Account__c":"001g8000005VaOHAA0","Product__c":"01tg8000001BArcAAG","Id":"a00g800000JZjxzAAD","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":5.00}|0x52f8eced
11:31:20.0 (93058886)|STATEMENT_EXECUTE|[69]
11:31:20.0 (93060254)|STATEMENT_EXECUTE|[70]
11:31:20.0 (93071747)|HEAP_ALLOCATE|[70]|Bytes:18
11:31:20.0 (93076295)|VARIABLE_SCOPE_BEGIN|[70]|p|String|false|false
11:31:20.0 (93080542)|VARIABLE_ASSIGNMENT|[70]|p|"01tg8000001BArcAAG"
11:31:20.0 (93083025)|STATEMENT_EXECUTE|[71]
11:31:20.0 (93087919)|HEAP_ALLOCATE|[71]|Bytes:18
11:31:20.0 (93092055)|VARIABLE_SCOPE_BEGIN|[71]|a|String|false|false
11:31:20.0 (93096119)|VARIABLE_ASSIGNMENT|[71]|a|"001g8000005VaOHAA0"
11:31:20.0 (93098346)|STATEMENT_EXECUTE|[72]
11:31:20.0 (93104053)|HEAP_ALLOCATE|[72]|Bytes:18
11:31:20.0 (93108011)|VARIABLE_SCOPE_BEGIN|[72]|l|String|false|false
11:31:20.0 (93112229)|VARIABLE_ASSIGNMENT|[72]|l|"a04g8000000QmaTAAS"
11:31:20.0 (93114454)|STATEMENT_EXECUTE|[75]
11:31:20.0 (93116606)|HEAP_ALLOCATE|[75]|Bytes:56
11:31:20.0 (93118523)|VARIABLE_SCOPE_BEGIN|[75]|compositeKey|String|false|false
11:31:20.0 (93122863)|VARIABLE_ASSIGNMENT|[75]|compositeKey|"01tg8000001BArcAAG_0 (36 more) ..."
11:31:20.0 (93125031)|STATEMENT_EXECUTE|[76]
11:31:20.0 (93128393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:20.0 (93131384)|STATEMENT_EXECUTE|[77]
11:31:20.0 (93133150)|HEAP_ALLOCATE|[77]|Bytes:84
11:31:20.0 (93137970)|USER_DEBUG|[77]|DEBUG|MAPA MARGEM - Chave Gerada: 01tg8000001BArcAAG_001g8000005VaOHAA0_a04g8000000QmaTAAS
11:31:20.0 (93144028)|HEAP_ALLOCATE|[69]|Bytes:5
11:31:20.0 (93148449)|HEAP_ALLOCATE|[69]|Bytes:24
11:31:20.0 (93151146)|VARIABLE_SCOPE_BEGIN|[69]|m|Margem__c|true|false
11:31:20.0 (93218679)|VARIABLE_ASSIGNMENT|[69]|m|{"Country__c":"a03g8000004x8aeAAA","Id":"a00g800000JZjy0AAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrqAAA","MarginValuePercent__c":30.00}|0x69dce15b
11:31:20.0 (93224374)|STATEMENT_EXECUTE|[69]
11:31:20.0 (93225489)|STATEMENT_EXECUTE|[70]
11:31:20.0 (93234368)|HEAP_ALLOCATE|[70]|Bytes:18
11:31:20.0 (93238920)|VARIABLE_SCOPE_BEGIN|[70]|p|String|false|false
11:31:20.0 (93243547)|VARIABLE_ASSIGNMENT|[70]|p|"a01g8000007otrqAAA"
11:31:20.0 (93245909)|STATEMENT_EXECUTE|[71]
11:31:20.0 (93251745)|HEAP_ALLOCATE|[71]|Bytes:18
11:31:20.0 (93255621)|VARIABLE_SCOPE_BEGIN|[71]|a|String|false|false
11:31:20.0 (93259935)|VARIABLE_ASSIGNMENT|[71]|a|"a02g8000002871ZAAQ"
11:31:20.0 (93262223)|STATEMENT_EXECUTE|[72]
11:31:20.0 (93273262)|HEAP_ALLOCATE|[72]|Bytes:18
11:31:20.0 (93277278)|VARIABLE_SCOPE_BEGIN|[72]|l|String|false|false
11:31:20.0 (93281529)|VARIABLE_ASSIGNMENT|[72]|l|"a03g8000004x8aeAAA"
11:31:20.0 (93283747)|STATEMENT_EXECUTE|[75]
11:31:20.0 (93285899)|HEAP_ALLOCATE|[75]|Bytes:56
11:31:20.0 (93287866)|VARIABLE_SCOPE_BEGIN|[75]|compositeKey|String|false|false
11:31:20.0 (93292407)|VARIABLE_ASSIGNMENT|[75]|compositeKey|"a01g8000007otrqAAA_a (36 more) ..."
11:31:20.0 (93294547)|STATEMENT_EXECUTE|[76]
11:31:20.0 (93297794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:20.0 (93300948)|STATEMENT_EXECUTE|[77]
11:31:20.0 (93302586)|HEAP_ALLOCATE|[77]|Bytes:84
11:31:20.0 (93307777)|USER_DEBUG|[77]|DEBUG|MAPA MARGEM - Chave Gerada: a01g8000007otrqAAA_a02g8000002871ZAAQ_a03g8000004x8aeAAA
11:31:20.0 (93314004)|HEAP_ALLOCATE|[69]|Bytes:5
11:31:20.0 (93318705)|HEAP_ALLOCATE|[69]|Bytes:24
11:31:20.0 (93321459)|VARIABLE_SCOPE_BEGIN|[69]|m|Margem__c|true|false
11:31:20.0 (93344590)|VARIABLE_ASSIGNMENT|[69]|m|{"Id":"a00g800000JiEZdAAN","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000VkhhAAC","MarginValuePercent__c":15.00}|0x7168e8fd
11:31:20.0 (93348798)|STATEMENT_EXECUTE|[69]
11:31:20.0 (93349907)|STATEMENT_EXECUTE|[70]
11:31:20.0 (93356739)|HEAP_ALLOCATE|[70]|Bytes:18
11:31:20.0 (93361240)|VARIABLE_SCOPE_BEGIN|[70]|p|String|false|false
11:31:20.0 (93365356)|VARIABLE_ASSIGNMENT|[70]|p|"a01g8000007otrhAAA"
11:31:20.0 (93367655)|STATEMENT_EXECUTE|[71]
11:31:20.0 (93373175)|HEAP_ALLOCATE|[71]|Bytes:18
11:31:20.0 (93377114)|VARIABLE_SCOPE_BEGIN|[71]|a|String|false|false
11:31:20.0 (93380920)|VARIABLE_ASSIGNMENT|[71]|a|"a02g8000002871ZAAQ"
11:31:20.0 (93383180)|STATEMENT_EXECUTE|[72]
11:31:20.0 (93388460)|HEAP_ALLOCATE|[72]|Bytes:18
11:31:20.0 (93392311)|VARIABLE_SCOPE_BEGIN|[72]|l|String|false|false
11:31:20.0 (93396286)|VARIABLE_ASSIGNMENT|[72]|l|"a04g8000000VkhhAAC"
11:31:20.0 (93398586)|STATEMENT_EXECUTE|[75]
11:31:20.0 (93400638)|HEAP_ALLOCATE|[75]|Bytes:56
11:31:20.0 (93402477)|VARIABLE_SCOPE_BEGIN|[75]|compositeKey|String|false|false
11:31:20.0 (93406934)|VARIABLE_ASSIGNMENT|[75]|compositeKey|"a01g8000007otrhAAA_a (36 more) ..."
11:31:20.0 (93409143)|STATEMENT_EXECUTE|[76]
11:31:20.0 (93411980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:20.0 (93414930)|STATEMENT_EXECUTE|[77]
11:31:20.0 (93416407)|HEAP_ALLOCATE|[77]|Bytes:84
11:31:20.0 (93420511)|USER_DEBUG|[77]|DEBUG|MAPA MARGEM - Chave Gerada: a01g8000007otrhAAA_a02g8000002871ZAAQ_a04g8000000VkhhAAC
11:31:20.0 (93426195)|HEAP_ALLOCATE|[69]|Bytes:5
11:31:20.0 (93430425)|HEAP_ALLOCATE|[69]|Bytes:24
11:31:20.0 (93432916)|VARIABLE_SCOPE_BEGIN|[69]|m|Margem__c|true|false
11:31:20.0 (93469170)|VARIABLE_ASSIGNMENT|[69]|m|{"Product__c":"01tg8000001BArcAAG","Id":"a00g800000OgMOPAA3","AccountGroup__c":"a02g8000002871ZAAQ","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":10.00}|0x8b4f01c
11:31:20.0 (93475820)|STATEMENT_EXECUTE|[69]
11:31:20.0 (93476987)|STATEMENT_EXECUTE|[70]
11:31:20.0 (93484503)|HEAP_ALLOCATE|[70]|Bytes:18
11:31:20.0 (93488979)|VARIABLE_SCOPE_BEGIN|[70]|p|String|false|false
11:31:20.0 (93493370)|VARIABLE_ASSIGNMENT|[70]|p|"01tg8000001BArcAAG"
11:31:20.0 (93495577)|STATEMENT_EXECUTE|[71]
11:31:20.0 (93500791)|HEAP_ALLOCATE|[71]|Bytes:18
11:31:20.0 (93504531)|VARIABLE_SCOPE_BEGIN|[71]|a|String|false|false
11:31:20.0 (93508564)|VARIABLE_ASSIGNMENT|[71]|a|"a02g8000002871ZAAQ"
11:31:20.0 (93510760)|STATEMENT_EXECUTE|[72]
11:31:20.0 (93515910)|HEAP_ALLOCATE|[72]|Bytes:18
11:31:20.0 (93519592)|VARIABLE_SCOPE_BEGIN|[72]|l|String|false|false
11:31:20.0 (93523607)|VARIABLE_ASSIGNMENT|[72]|l|"a04g8000000QmaTAAS"
11:31:20.0 (93525822)|STATEMENT_EXECUTE|[75]
11:31:20.0 (93527713)|HEAP_ALLOCATE|[75]|Bytes:56
11:31:20.0 (93529665)|VARIABLE_SCOPE_BEGIN|[75]|compositeKey|String|false|false
