66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:48:35.5 (459734486)|VARIABLE_SCOPE_BEGIN|[67]|this|TemplateDefaultFields.Product2Defaults|true|false
15:48:35.5 (459777206)|VARIABLE_ASSIGNMENT|[67]|this|{}|0x56720c8f
15:48:35.5 (459780795)|VARIABLE_SCOPE_BEGIN|[67]|countSObjectCreated|Decimal|false|false
15:48:35.5 (459788626)|VARIABLE_ASSIGNMENT|[67]|countSObjectCreated|7
15:48:35.5 (459794810)|STATEMENT_EXECUTE|[67]
15:48:35.5 (459795745)|STATEMENT_EXECUTE|[68]
15:48:35.5 (459811218)|HEAP_ALLOCATE|[68]|Bytes:4
15:48:35.5 (459820670)|HEAP_ALLOCATE|[69]|Bytes:12
15:48:35.5 (459866233)|HEAP_ALLOCATE|[69]|Bytes:1
15:48:35.5 (459876186)|HEAP_ALLOCATE|[69]|Bytes:13
15:48:35.5 (459901105)|HEAP_ALLOCATE|[70]|Bytes:13
15:48:35.5 (459903257)|HEAP_ALLOCATE|[70]|Bytes:4
15:48:35.5 (459910981)|HEAP_ALLOCATE|[70]|Bytes:1
15:48:35.5 (459915626)|HEAP_ALLOCATE|[70]|Bytes:5
15:48:35.5 (459920616)|HEAP_ALLOCATE|[71]|Bytes:17
15:48:35.5 (459926868)|HEAP_ALLOCATE|[68]|Bytes:4
15:48:35.5 (459948889)|HEAP_ALLOCATE|[72]|Bytes:8
15:48:35.5 (459956747)|HEAP_ALLOCATE|[68]|Bytes:5
15:48:35.5 (459961357)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.Product2Defaults.getFieldDefaults(Decimal)
15:48:35.5 (459966838)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:48:35.5 (459970253)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:48:35.5 (459979181)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x241cc43a
15:48:35.5 (459982054)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:48:35.5 (460000511)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Trator Teste7","UniqueCode__c":"TRT 7","ProductionCost__c":300000,"IsActive":true}|0x1236d147
15:48:35.5 (460006950)|STATEMENT_EXECUTE|[19]
15:48:35.5 (460040331)|HEAP_ALLOCATE|[20]|Bytes:62
15:48:35.5 (460062198)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:35.5 (460072697)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:48:35.5 (460077714)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:48:35.5 (460080971)|STATEMENT_EXECUTE|[20]
15:48:35.5 (460152662)|STATEMENT_EXECUTE|[21]
15:48:35.5 (460153836)|STATEMENT_EXECUTE|[22]
15:48:35.5 (460221770)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:35.5 (460227025)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:48:35.5 (460231575)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"UniqueCode__c"
15:48:35.5 (460233711)|STATEMENT_EXECUTE|[20]
15:48:35.5 (460260659)|STATEMENT_EXECUTE|[21]
15:48:35.5 (460261550)|STATEMENT_EXECUTE|[22]
15:48:35.5 (460289656)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:35.5 (460294271)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:48:35.5 (460298666)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"ProductionCost__c"
15:48:35.5 (460300670)|STATEMENT_EXECUTE|[20]
15:48:35.5 (460311750)|STATEMENT_EXECUTE|[21]
15:48:35.5 (460312620)|STATEMENT_EXECUTE|[22]
15:48:35.5 (460329536)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:35.5 (460333475)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:48:35.5 (460337578)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"IsActive"
15:48:35.5 (460339481)|STATEMENT_EXECUTE|[20]
15:48:35.5 (460356228)|STATEMENT_EXECUTE|[21]
15:48:35.5 (460357106)|STATEMENT_EXECUTE|[22]
15:48:35.5 (460378947)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:35.5 (460386148)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:48:35.5 (460392696)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:48:35.5 (460397010)|STATEMENT_EXECUTE|[54]
15:48:35.5 (460416244)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (460419170)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (460441255)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (460443638)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (460462537)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|8
15:48:35.5 (460466759)|STATEMENT_EXECUTE|[56]
15:48:35.5 (460470358)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:48:35.5 (460476090)|METHOD_EXIT|[34]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:48:35.5 (460484510)|VARIABLE_SCOPE_BEGIN|[34]|produto|Product2|true|false
15:48:35.5 (460499137)|VARIABLE_ASSIGNMENT|[34]|produto|{"Name":"Trator Teste7","UniqueCode__c":"TRT 7","ProductionCost__c":300000,"IsActive":true}|0x241cc43a
15:48:35.5 (460503240)|STATEMENT_EXECUTE|[35]
15:48:35.5 (460595490)|VARIABLE_ASSIGNMENT|[35]|this.ProductHierarchy__c|"a01g8000009VButAAG"|0x241cc43a
15:48:35.5 (460599027)|STATEMENT_EXECUTE|[36]
15:48:35.5 (460623351)|HEAP_ALLOCATE|[36]|Bytes:8
15:48:35.5 (460635965)|DML_BEGIN|[36]|Op:Insert|Type:Product2|Rows:1
15:48:35.5 (460671074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:48:35.5 (509072160)|DML_END|[36]
15:48:35.5 (510164324)|STATEMENT_EXECUTE|[38]
15:48:35.5 (510241104)|HEAP_ALLOCATE|[38]|Bytes:4
15:48:35.5 (510427427)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:48:35.5 (510461486)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:48:35.5 (510530961)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x36f7858a
15:48:35.5 (510534698)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:48:35.5 (510545452)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0xf259627
15:48:35.5 (510560866)|STATEMENT_EXECUTE|[27]
15:48:35.5 (510562165)|STATEMENT_EXECUTE|[28]
15:48:35.5 (510568569)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:48:35.5 (510571924)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:48:35.5 (510575812)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0xf259627
15:48:35.5 (510580164)|STATEMENT_EXECUTE|[13]
15:48:35.5 (510582782)|STATEMENT_EXECUTE|[14]
15:48:35.5 (510586880)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:48:35.5 (510589314)|STATEMENT_EXECUTE|[30]
15:48:35.5 (510644856)|HEAP_ALLOCATE|[30]|Bytes:6
15:48:35.5 (510651833)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:48:35.5 (510664468)|VARIABLE_ASSIGNMENT|[30]|objectName|"Tax__c"
15:48:35.5 (510687785)|STATEMENT_EXECUTE|[31]
15:48:35.5 (510689123)|STATEMENT_EXECUTE|[35]
15:48:35.5 (510708418)|HEAP_ALLOCATE|[36]|Bytes:3
15:48:35.5 (510720452)|HEAP_ALLOCATE|[36]|Bytes:33
15:48:35.5 (510723792)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:48:35.5 (510732828)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (13 more) ..."
15:48:35.5 (510736455)|STATEMENT_EXECUTE|[38]
15:48:35.5 (510741835)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:48:35.5 (510746163)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:48:35.5 (510765205)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x36f7858a
15:48:35.5 (510768345)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:48:35.5 (510772613)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0xf259627
15:48:35.5 (510775363)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:48:35.5 (510779822)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (13 more) ..."
15:48:35.5 (510784248)|STATEMENT_EXECUTE|[42]
15:48:35.5 (510785217)|STATEMENT_EXECUTE|[44]
15:48:35.5 (510790690)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:48:35.5 (512839524)|METHOD_EXIT|[44]||System.Type.forName(String)
15:48:35.5 (512853066)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:48:35.5 (512932424)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x5a20e530"}|0x637b0d62
15:48:35.5 (512938283)|STATEMENT_EXECUTE|[45]
15:48:35.5 (512939859)|STATEMENT_EXECUTE|[51]
15:48:35.5 (512945456)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:48:35.5 (513082484)|STATEMENT_EXECUTE|[79]
15:48:35.5 (513093333)|METHOD_EXIT|[52]||System.Type.newInstance()
15:48:35.5 (513101528)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:48:35.5 (513116316)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x289cedae
15:48:35.5 (513119228)|STATEMENT_EXECUTE|[53]
15:48:35.5 (513142678)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.TaxDefaults.getFieldDefaults(Decimal)
15:48:35.5 (513147462)|VARIABLE_SCOPE_BEGIN|[80]|this|TemplateDefaultFields.TaxDefaults|true|false
15:48:35.5 (513153155)|VARIABLE_ASSIGNMENT|[80]|this|{}|0x289cedae
15:48:35.5 (513156661)|VARIABLE_SCOPE_BEGIN|[80]|countSObjectCreated|Decimal|false|false
15:48:35.5 (513164490)|VARIABLE_ASSIGNMENT|[80]|countSObjectCreated|8
15:48:35.5 (513170581)|STATEMENT_EXECUTE|[80]
15:48:35.5 (513171460)|STATEMENT_EXECUTE|[81]
15:48:35.5 (513185885)|HEAP_ALLOCATE|[81]|Bytes:4
15:48:35.5 (513196130)|HEAP_ALLOCATE|[82]|Bytes:13
15:48:35.5 (513241610)|HEAP_ALLOCATE|[82]|Bytes:1
15:48:35.5 (513250995)|HEAP_ALLOCATE|[82]|Bytes:14
15:48:35.5 (513276974)|HEAP_ALLOCATE|[83]|Bytes:10
15:48:35.5 (513279363)|HEAP_ALLOCATE|[83]|Bytes:2
15:48:35.5 (513287065)|HEAP_ALLOCATE|[83]|Bytes:1
15:48:35.5 (513291398)|HEAP_ALLOCATE|[83]|Bytes:3
15:48:35.5 (513297657)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.TaxDefaults.getFieldDefaults(Decimal)
15:48:35.5 (513303285)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:48:35.5 (513319793)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:48:35.5 (513330955)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0xf259627
15:48:35.5 (513333983)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:48:35.5 (513349745)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Imposto Teste8","TaxCode__c":"IP8"}|0x3838e80d
15:48:35.5 (513355544)|STATEMENT_EXECUTE|[19]
15:48:35.5 (513391103)|HEAP_ALLOCATE|[20]|Bytes:26
15:48:35.5 (513437105)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:35.5 (513453056)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:48:35.5 (513460705)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:48:35.5 (513465071)|STATEMENT_EXECUTE|[20]
15:48:35.5 (513644567)|STATEMENT_EXECUTE|[21]
15:48:35.5 (513645849)|STATEMENT_EXECUTE|[22]
15:48:35.5 (513718246)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:35.5 (513726170)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:48:35.5 (513733222)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"TaxCode__c"
15:48:35.5 (513735409)|STATEMENT_EXECUTE|[20]
15:48:35.5 (513763224)|STATEMENT_EXECUTE|[21]
15:48:35.5 (513764114)|STATEMENT_EXECUTE|[22]
15:48:35.5 (513792893)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:35.5 (513799689)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:48:35.5 (513806757)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:48:35.5 (513810349)|STATEMENT_EXECUTE|[54]
15:48:35.5 (513830046)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (513832381)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (513850191)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (513851817)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (513866120)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|9
15:48:35.5 (513868775)|STATEMENT_EXECUTE|[56]
15:48:35.5 (513871777)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:48:35.5 (513876707)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:48:35.5 (513884964)|VARIABLE_SCOPE_BEGIN|[38]|imposto|Tax__c|true|false
15:48:35.5 (513896921)|VARIABLE_ASSIGNMENT|[38]|imposto|{"Name":"Imposto Teste8","TaxCode__c":"IP8"}|0xf259627
15:48:35.5 (513899994)|STATEMENT_EXECUTE|[39]
15:48:35.5 (513977788)|VARIABLE_ASSIGNMENT|[39]|this.DistributionCenter__c|"a06g8000001gb4DAAQ"|0xf259627
15:48:35.5 (513981197)|STATEMENT_EXECUTE|[40]
15:48:35.5 (514012064)|VARIABLE_ASSIGNMENT|[40]|this.Product__c|"01tg8000001RQp3AAG"|0xf259627
15:48:35.5 (514017159)|STATEMENT_EXECUTE|[41]
15:48:35.5 (514043867)|VARIABLE_ASSIGNMENT|[41]|this.State__c|"a04g8000000b5OvAAI"|0xf259627
15:48:35.5 (514048013)|STATEMENT_EXECUTE|[42]
15:48:35.5 (514050858)|HEAP_ALLOCATE|[42]|Bytes:8
15:48:35.5 (514069566)|VARIABLE_ASSIGNMENT|[42]|this.Status__c|"Approved"|0xf259627
15:48:35.5 (514073583)|STATEMENT_EXECUTE|[43]
15:48:35.5 (514075577)|HEAP_ALLOCATE|[43]|Bytes:4
15:48:35.5 (514092467)|HEAP_ALLOCATE|[43]|Bytes:28
15:48:35.5 (514111109)|VARIABLE_ASSIGNMENT|[43]|this.TaxRate__c|10.0|0xf259627
15:48:35.5 (514113976)|STATEMENT_EXECUTE|[44]
15:48:35.5 (514138967)|HEAP_ALLOCATE|[44]|Bytes:8
15:48:35.5 (514150557)|DML_BEGIN|[44]|Op:Insert|Type:Tax__c|Rows:1
15:48:35.5 (514186113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:48:35.5 (641814362)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000dte9
15:48:35.729 (729063684)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg8000001b33B|300g800000Csj6k|301g8000005x9nc
15:48:35.729 (729249226)|FLOW_CREATE_INTERVIEW_END|432413294d3f147772a057b53d3519d77102c6-0a56|Imposto: Gerar Chave Única
15:48:35.730 (730733951)|FLOW_START_INTERVIEWS_BEGIN|1
15:48:35.730 (730843305)|FLOW_START_INTERVIEW_BEGIN|432413294d3f147772a057b53d3519d77102c6-0a56|Imposto: Gerar Chave Única
15:48:35.730 (747947312)|FLOW_START_INTERVIEW_END|432413294d3f147772a057b53d3519d77102c6-0a56|Imposto: Gerar Chave Única
15:48:35.730 (750208037)|FLOW_START_INTERVIEWS_END|1
15:48:35.730 (750619656)|FLOW_INTERVIEW_FINISHED|432413294d3f147772a057b53d3519d77102c6-0a56|Imposto: Gerar Chave Única
15:48:35.5 (753121546)|CODE_UNIT_FINISHED|Flow:01Ig8000000dte9
15:48:35.5 (771835862)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tax:new
15:48:35.5 (771858821)|VALIDATION_RULE|03dg8000000V8kT|Campos_Obrigatorios_Imposto
15:48:35.5 (772016823)|VALIDATION_FORMULA|OR(
ISBLANK(Product__c),
ISBLANK(DistributionCenter__c),
ISBLANK(State__c)
)|DistributionCenter__c=a06g8000001gb4D , Product__c=01tg8000001RQp3 , State__c=a04g8000000b5Ov
15:48:35.5 (772021811)|VALIDATION_PASS
15:48:35.5 (772023214)|VALIDATION_RULE|03dg8000000oOS9|Imposto_ativo
15:48:35.5 (772229236)|VALIDATION_FORMULA|ISPICKVAL(Status__c, "Approved") && 
(ISCHANGED(Product__c) &#124;&#124; ISCHANGED(ProductHierarchy__c) &#124;&#124; ISCHANGED(TaxRate__c) &#124;&#124; ISCHANGED(DistributionCenter__c) &#124;&#124; ISCHANGED(State__c))|Status__c=Approved , TaxRate__c=10.0 , DistributionCenter__c=a06g8000001gb4D , Product__c=01tg8000001RQp3 , ProductHierarchy__c=null , State__c=a04g8000000b5Ov
15:48:35.5 (772235391)|VALIDATION_PASS
15:48:35.5 (772236392)|VALIDATION_RULE|03dg8000000ZDAT|Produto_OU_Hierarquia
15:48:35.5 (772297971)|VALIDATION_FORMULA|( ISBLANK(Product__c) && ISBLANK(ProductHierarchy__c) )
&#124;&#124;
( NOT(ISBLANK(Product__c)) && NOT(ISBLANK(ProductHierarchy__c)) )|Product__c=01tg8000001RQp3 , ProductHierarchy__c=null
15:48:35.5 (772301363)|VALIDATION_PASS
15:48:35.5 (772306440)|CODE_UNIT_FINISHED|Validation:Tax:new
15:48:35.5 (801751062)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000dte9
15:48:35.5 (801784702)|CODE_UNIT_FINISHED|Flow:01Ig8000000dte9
15:48:35.5 (801825920)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000dte9
15:48:35.5 (801843697)|CODE_UNIT_FINISHED|Flow:01Ig8000000dte9
15:48:35.5 (808115373)|DML_END|[44]
15:48:35.5 (808836652)|STATEMENT_EXECUTE|[46]
15:48:35.5 (808903657)|HEAP_ALLOCATE|[46]|Bytes:4
15:48:35.5 (809066382)|METHOD_ENTRY|[46]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:48:35.5 (809099522)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:48:35.5 (809147904)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x36f7858a
15:48:35.5 (809151869)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:48:35.5 (809162727)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x6aedf678
15:48:35.5 (809177812)|STATEMENT_EXECUTE|[27]
15:48:35.5 (809179106)|STATEMENT_EXECUTE|[28]
15:48:35.5 (809183869)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:48:35.5 (809187132)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:48:35.5 (809191051)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x6aedf678
15:48:35.5 (809195467)|STATEMENT_EXECUTE|[13]
15:48:35.5 (809198022)|STATEMENT_EXECUTE|[14]
15:48:35.5 (809201715)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:48:35.5 (809204290)|STATEMENT_EXECUTE|[30]
15:48:35.5 (809261117)|HEAP_ALLOCATE|[30]|Bytes:10
15:48:35.5 (809267850)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:48:35.5 (809279943)|VARIABLE_ASSIGNMENT|[30]|objectName|"Freight__c"
15:48:35.5 (809302914)|STATEMENT_EXECUTE|[31]
15:48:35.5 (809303800)|STATEMENT_EXECUTE|[35]
15:48:35.5 (809333583)|HEAP_ALLOCATE|[36]|Bytes:7
15:48:35.5 (809343447)|HEAP_ALLOCATE|[36]|Bytes:37
15:48:35.5 (809345630)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:48:35.5 (809353232)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (17 more) ..."
15:48:35.5 (809355602)|STATEMENT_EXECUTE|[38]
15:48:35.5 (809359630)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:48:35.5 (809362640)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:48:35.5 (809371852)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x36f7858a
15:48:35.5 (809374896)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:48:35.5 (809379175)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x6aedf678
15:48:35.5 (809381897)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:48:35.5 (809386007)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (17 more) ..."
15:48:35.5 (809390552)|STATEMENT_EXECUTE|[42]
15:48:35.5 (809391514)|STATEMENT_EXECUTE|[44]
15:48:35.5 (809395906)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:48:35.5 (811497314)|METHOD_EXIT|[44]||System.Type.forName(String)
15:48:35.5 (811509131)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:48:35.5 (811548394)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x6acc193"}|0x60093ea4
15:48:35.5 (811553829)|STATEMENT_EXECUTE|[45]
15:48:35.5 (811555123)|STATEMENT_EXECUTE|[51]
15:48:35.5 (811559887)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:48:35.5 (811690862)|STATEMENT_EXECUTE|[88]
15:48:35.5 (811700718)|METHOD_EXIT|[52]||System.Type.newInstance()
15:48:35.5 (811708893)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:48:35.5 (811718625)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x76b55905
15:48:35.5 (811721343)|STATEMENT_EXECUTE|[53]
15:48:35.5 (811744336)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.FreightDefaults.getFieldDefaults(Decimal)
15:48:35.5 (811749279)|VARIABLE_SCOPE_BEGIN|[89]|this|TemplateDefaultFields.FreightDefaults|true|false
15:48:35.5 (811754947)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x76b55905
15:48:35.5 (811758012)|VARIABLE_SCOPE_BEGIN|[89]|countSObjectCreated|Decimal|false|false
15:48:35.5 (811765684)|VARIABLE_ASSIGNMENT|[89]|countSObjectCreated|9
15:48:35.5 (811771592)|STATEMENT_EXECUTE|[89]
15:48:35.5 (811772532)|STATEMENT_EXECUTE|[90]
15:48:35.5 (811787458)|HEAP_ALLOCATE|[90]|Bytes:4
15:48:35.5 (811796880)|HEAP_ALLOCATE|[91]|Bytes:11
15:48:35.5 (811846842)|HEAP_ALLOCATE|[91]|Bytes:1
15:48:35.5 (811855556)|HEAP_ALLOCATE|[91]|Bytes:12
15:48:35.5 (811881149)|HEAP_ALLOCATE|[92]|Bytes:14
15:48:35.5 (811883236)|HEAP_ALLOCATE|[92]|Bytes:1
15:48:35.5 (811890458)|HEAP_ALLOCATE|[92]|Bytes:1
15:48:35.5 (811894862)|HEAP_ALLOCATE|[92]|Bytes:2
15:48:35.5 (811900762)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.FreightDefaults.getFieldDefaults(Decimal)
15:48:35.5 (811905796)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:48:35.5 (811909337)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:48:35.5 (811918283)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x6aedf678
15:48:35.5 (811920999)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:48:35.5 (811936824)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Frete Teste9","FreightCode__c":"F9"}|0x12a3cacd
15:48:35.5 (811941972)|STATEMENT_EXECUTE|[19]
15:48:35.5 (811976425)|HEAP_ALLOCATE|[20]|Bytes:30
15:48:35.5 (812006181)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:35.5 (812020985)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:48:35.5 (812028162)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:48:35.5 (812032397)|STATEMENT_EXECUTE|[20]
15:48:35.5 (812235655)|STATEMENT_EXECUTE|[21]
15:48:35.5 (812237518)|STATEMENT_EXECUTE|[22]
15:48:35.5 (812325384)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:35.5 (812333121)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:48:35.5 (812339725)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"FreightCode__c"
15:48:35.5 (812341818)|STATEMENT_EXECUTE|[20]
15:48:35.5 (812370266)|STATEMENT_EXECUTE|[21]
15:48:35.5 (812371244)|STATEMENT_EXECUTE|[22]
15:48:35.5 (812408960)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:35.5 (812416356)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:48:35.5 (812422496)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:48:35.5 (812425704)|STATEMENT_EXECUTE|[54]
15:48:35.5 (812445142)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (812447215)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (812466079)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (812467774)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (812482459)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|10
15:48:35.5 (812485061)|STATEMENT_EXECUTE|[56]
