66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:42:23.1 (179786106)|VARIABLE_SCOPE_BEGIN|[132]|produto|Product2|true|false
11:42:23.1 (179815243)|VARIABLE_ASSIGNMENT|[132]|produto|{"ProductionCost__c":12000.00,"ProductHierarchy__c":"a01g8000007otrpAAA","Id":"01tg8000001BArcAAG"}|0x6731161
11:42:23.1 (179818886)|STATEMENT_EXECUTE|[133]
11:42:23.1 (179831099)|VARIABLE_SCOPE_BEGIN|[133]|cliente|Account|true|false
11:42:23.1 (179853226)|VARIABLE_ASSIGNMENT|[133]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g8000005VaOHAA0"}|0x59a56473
11:42:23.1 (179867181)|HEAP_ALLOCATE|[135]|Bytes:28
11:42:23.1 (179869347)|HEAP_ALLOCATE|[135]|Bytes:28
11:42:23.1 (179888998)|HEAP_ALLOCATE|[135]|Bytes:28
11:42:23.1 (179890685)|HEAP_ALLOCATE|[135]|Bytes:28
11:42:23.1 (179899579)|STATEMENT_EXECUTE|[135]
11:42:23.1 (179902366)|STATEMENT_EXECUTE|[142]
11:42:23.1 (179903312)|STATEMENT_EXECUTE|[146]
11:42:23.1 (179910676)|HEAP_ALLOCATE|[146]|Bytes:18
11:42:23.1 (179919988)|HEAP_ALLOCATE|[147]|Bytes:18
11:42:23.1 (179928446)|HEAP_ALLOCATE|[148]|Bytes:18
11:42:23.1 (179934851)|HEAP_ALLOCATE|[146]|Bytes:54
11:42:23.1 (179937846)|VARIABLE_SCOPE_BEGIN|[146]|keyOrderItemImposto|String|false|false
11:42:23.1 (179944466)|VARIABLE_ASSIGNMENT|[146]|keyOrderItemImposto|"01tg8000001BArcAAGa0 (34 more) ..."
11:42:23.1 (179947208)|STATEMENT_EXECUTE|[150]
11:42:23.1 (179959525)|VARIABLE_SCOPE_BEGIN|[150]|impostoEncontrado|Tax__c|true|false
11:42:23.1 (180008711)|VARIABLE_ASSIGNMENT|[150]|impostoEncontrado|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","TaxRate__c":18.00,"Id":"a09g8000001l5i3AAA","State__c":"a04g8000000QmaTAAS"}|0x7282904
11:42:23.1 (180015025)|STATEMENT_EXECUTE|[152]
11:42:23.1 (180441428)|VARIABLE_ASSIGNMENT|[152]|this.TaxPercentage__c|18.00|0x268d8735
11:42:23.1 (180445764)|STATEMENT_EXECUTE|[155]
11:42:23.1 (180459621)|METHOD_ENTRY|[155]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
11:42:23.1 (180464839)|VARIABLE_SCOPE_BEGIN|[20]|item|OrderItem|true|false
11:42:23.1 (180805579)|VARIABLE_ASSIGNMENT|[20]|item|{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK"}|0x268d8735
11:42:23.1 (180810725)|VARIABLE_SCOPE_BEGIN|[20]|pedido|Order|true|false
11:42:23.1 (180847092)|VARIABLE_ASSIGNMENT|[20]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007E9NdAAK","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000QmaTAAS"}|0x14053bbc
11:42:23.1 (180851105)|VARIABLE_SCOPE_BEGIN|[20]|mapMargin|Map<String,Margem__c>|true|false
11:42:23.1 (180951250)|VARIABLE_ASSIGNMENT|[20]|mapMargin|{"a01g8000007otrhAAA_a02g8000002871ZAAQ_a04g8000000QmaTAAS":{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00},"a01g8000007otrjAAA_001g8000005VaOHAA0_a05g8000001KAc9AAG":{"Account__c":"001g8000005VaOHAA0","City__c":"a05g8000001KAc9AAG","Id":"a00g800000JZjxyAAD","ProductHierarchy__c":"a01g8000007otrjAAA","MarginValuePercent__c":25.00},"01tg8000001BArcAAG_001g8000005VaOHAA0_a04g8000000QmaTAAS":{"Account__c":"001g8000005VaOHAA0","Product__c":"01tg8000001BArcAAG","Id":"a00g800000JZjxzAAD","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":5.00},"a01g8000007otrqAAA_a02g8000002871ZAAQ_a03g8000004x8aeAAA":{"Country__c":"a03g8000004x8aeAAA","Id":"a00g800000JZjy0AAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrqAAA","MarginValuePercent__c":30.00}}|0x7161ec47
11:42:23.1 (180967016)|VARIABLE_SCOPE_BEGIN|[20]|h|Id|false|false
11:42:23.1 (181088887)|VARIABLE_ASSIGNMENT|[20]|h|"a01g8000007otrpAAA"
11:42:23.1 (181093325)|VARIABLE_SCOPE_BEGIN|[20]|cliente|Account|true|false
11:42:23.1 (181121532)|VARIABLE_ASSIGNMENT|[20]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g8000005VaOHAA0"}|0x59a56473
11:42:23.1 (181129058)|STATEMENT_EXECUTE|[20]
11:42:23.1 (181130306)|STATEMENT_EXECUTE|[21]
11:42:23.1 (181137391)|VARIABLE_SCOPE_BEGIN|[21]|p|Id|false|false
11:42:23.1 (181171941)|VARIABLE_ASSIGNMENT|[21]|p|"01tg8000001BArcAAG"
11:42:23.1 (181175713)|STATEMENT_EXECUTE|[22]
11:42:23.1 (181180520)|VARIABLE_SCOPE_BEGIN|[22]|a|Id|false|false
11:42:23.1 (181209084)|VARIABLE_ASSIGNMENT|[22]|a|"001g8000005VaOHAA0"
11:42:23.1 (181212309)|STATEMENT_EXECUTE|[23]
11:42:23.1 (181217480)|VARIABLE_SCOPE_BEGIN|[23]|g|Id|false|false
11:42:23.1 (181245770)|VARIABLE_ASSIGNMENT|[23]|g|"a02g8000002871ZAAQ"
11:42:23.1 (181249634)|STATEMENT_EXECUTE|[24]
11:42:23.1 (181253366)|VARIABLE_SCOPE_BEGIN|[24]|c|Id|false|false
11:42:23.1 (181279824)|VARIABLE_ASSIGNMENT|[24]|c|"a05g8000001KAc9AAG"
11:42:23.1 (181283161)|STATEMENT_EXECUTE|[25]
11:42:23.1 (181286451)|VARIABLE_SCOPE_BEGIN|[25]|e|Id|false|false
11:42:23.1 (181311233)|VARIABLE_ASSIGNMENT|[25]|e|"a04g8000000QmaTAAS"
11:42:23.1 (181314798)|STATEMENT_EXECUTE|[26]
11:42:23.1 (181318510)|VARIABLE_SCOPE_BEGIN|[26]|pa|Id|false|false
11:42:23.1 (181343171)|VARIABLE_ASSIGNMENT|[26]|pa|"a03g8000004x8aeAAA"
11:42:23.1 (181364387)|HEAP_ALLOCATE|[29]|Bytes:18
11:42:23.1 (181379171)|HEAP_ALLOCATE|[29]|Bytes:18
11:42:23.1 (181388739)|HEAP_ALLOCATE|[29]|Bytes:18
11:42:23.1 (181398267)|HEAP_ALLOCATE|[29]|Bytes:56
11:42:23.1 (181411724)|STATEMENT_EXECUTE|[29]
11:42:23.1 (181417098)|HEAP_ALLOCATE|[30]|Bytes:18
11:42:23.1 (181426631)|HEAP_ALLOCATE|[30]|Bytes:18
11:42:23.1 (181436011)|HEAP_ALLOCATE|[30]|Bytes:18
11:42:23.1 (181442218)|HEAP_ALLOCATE|[30]|Bytes:56
11:42:23.1 (181448765)|STATEMENT_EXECUTE|[30]
11:42:23.1 (181455615)|HEAP_ALLOCATE|[30]|Bytes:18
11:42:23.1 (181466107)|HEAP_ALLOCATE|[30]|Bytes:18
11:42:23.1 (181476155)|HEAP_ALLOCATE|[30]|Bytes:18
11:42:23.1 (181483106)|HEAP_ALLOCATE|[30]|Bytes:56
11:42:23.1 (181502467)|METHOD_EXIT|[155]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
11:42:23.1 (181509430)|VARIABLE_SCOPE_BEGIN|[155]|margem|Margem__c|true|false
11:42:23.1 (181559684)|VARIABLE_ASSIGNMENT|[155]|margem|{"Account__c":"001g8000005VaOHAA0","Product__c":"01tg8000001BArcAAG","Id":"a00g800000JZjxzAAD","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":5.00}|0x5fe09439
11:42:23.1 (181565394)|STATEMENT_EXECUTE|[156]
11:42:23.1 (182269310)|VARIABLE_ASSIGNMENT|[156]|this.MarginPercentage__c|5.00|0x268d8735
11:42:23.1 (182283389)|STATEMENT_EXECUTE|[159]
11:42:23.1 (182308136)|METHOD_ENTRY|[159]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
11:42:23.1 (182318046)|VARIABLE_SCOPE_BEGIN|[4]|item|OrderItem|true|false
11:42:23.1 (182791776)|VARIABLE_ASSIGNMENT|[4]|item|{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"MarginPercentage__c":5.00,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK"}|0x268d8735
11:42:23.1 (182800025)|VARIABLE_SCOPE_BEGIN|[4]|pedido|Order|true|false
11:42:23.1 (182850020)|VARIABLE_ASSIGNMENT|[4]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007E9NdAAK","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000QmaTAAS"}|0x14053bbc
11:42:23.1 (182854403)|VARIABLE_SCOPE_BEGIN|[4]|mapFrete|Map<String,Freight__c>|true|false
11:42:23.1 (182931015)|VARIABLE_ASSIGNMENT|[4]|mapFrete|{"a01g8000007otrhAAA_a04g8000000QmaTAAS":{"DistributionCenter__c":"a06g8000000wkLpAAI","Id":"a0Ag8000000XacwEAC","State__c":"a04g8000000QmaTAAS","ProductHierarchy__c":"a01g8000007otrhAAA","FreightValue__c":800.00},"a01g8000007otrjAAA_a05g8000001KAc9AAG":{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Id":"a0Ag8000000XacxEAC","ProductHierarchy__c":"a01g8000007otrjAAA","FreightValue__c":500.00},"01tg8000001BArcAAG_a04g8000000QmaTAAS":{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","Id":"a0Ag8000000XacyEAC","State__c":"a04g8000000QmaTAAS","FreightValue__c":150.00},"a01g8000007otrqAAA_a03g8000004x8aeAAA":{"DistributionCenter__c":"a06g8000000wkLpAAI","Country__c":"a03g8000004x8aeAAA","Id":"a0Ag8000000XaczEAC","ProductHierarchy__c":"a01g8000007otrqAAA","FreightValue__c":50.00}}|0x2d6ee35f
11:42:23.1 (182939645)|VARIABLE_SCOPE_BEGIN|[4]|h|Id|false|false
11:42:23.1 (183014515)|VARIABLE_ASSIGNMENT|[4]|h|"a01g8000007otrpAAA"
11:42:23.1 (183020864)|STATEMENT_EXECUTE|[4]
11:42:23.1 (183021781)|STATEMENT_EXECUTE|[5]
11:42:23.1 (183031206)|VARIABLE_SCOPE_BEGIN|[5]|p|Id|false|false
11:42:23.1 (183053691)|VARIABLE_ASSIGNMENT|[5]|p|"01tg8000001BArcAAG"
11:42:23.1 (183056662)|STATEMENT_EXECUTE|[6]
11:42:23.1 (183060378)|VARIABLE_SCOPE_BEGIN|[6]|c|Id|false|false
11:42:23.1 (183077808)|VARIABLE_ASSIGNMENT|[6]|c|"a05g8000001KAc9AAG"
11:42:23.1 (183080288)|STATEMENT_EXECUTE|[7]
11:42:23.1 (183082416)|VARIABLE_SCOPE_BEGIN|[7]|e|Id|false|false
11:42:23.1 (183099451)|VARIABLE_ASSIGNMENT|[7]|e|"a04g8000000QmaTAAS"
11:42:23.1 (183101675)|STATEMENT_EXECUTE|[8]
11:42:23.1 (183104345)|VARIABLE_SCOPE_BEGIN|[8]|pa|Id|false|false
11:42:23.1 (183120881)|VARIABLE_ASSIGNMENT|[8]|pa|"a03g8000004x8aeAAA"
11:42:23.1 (183140553)|HEAP_ALLOCATE|[10]|Bytes:18
11:42:23.1 (183153272)|HEAP_ALLOCATE|[10]|Bytes:18
11:42:23.1 (183160107)|HEAP_ALLOCATE|[10]|Bytes:37
11:42:23.1 (183170998)|STATEMENT_EXECUTE|[10]
11:42:23.1 (183174882)|HEAP_ALLOCATE|[11]|Bytes:18
11:42:23.1 (183181449)|HEAP_ALLOCATE|[11]|Bytes:18
11:42:23.1 (183185637)|HEAP_ALLOCATE|[11]|Bytes:37
11:42:23.1 (183190281)|STATEMENT_EXECUTE|[11]
11:42:23.1 (183195443)|HEAP_ALLOCATE|[11]|Bytes:18
11:42:23.1 (183201675)|HEAP_ALLOCATE|[11]|Bytes:18
11:42:23.1 (183206803)|HEAP_ALLOCATE|[11]|Bytes:37
11:42:23.1 (183233195)|METHOD_EXIT|[159]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
11:42:23.1 (183674488)|VARIABLE_ASSIGNMENT|[159]|this.FreightValue__c|150.00|0x268d8735
11:42:23.1 (183678961)|STATEMENT_EXECUTE|[162]
11:42:23.1 (183689112)|VARIABLE_SCOPE_BEGIN|[162]|custoUnitario|Decimal|false|false
11:42:23.1 (183694766)|VARIABLE_ASSIGNMENT|[162]|custoUnitario|12000.00
11:42:23.1 (183697044)|STATEMENT_EXECUTE|[165]
11:42:23.1 (183707128)|HEAP_ALLOCATE|[165]|Bytes:18
11:42:23.1 (183714730)|HEAP_ALLOCATE|[165]|Bytes:75
11:42:23.1 (183737952)|USER_DEBUG|[165]|DEBUG|>>> [DIAGNÓSTICO] Verificando parâmetros para o produto: 01tg8000001BArcAAG
11:42:23.1 (183744900)|STATEMENT_EXECUTE|[166]
11:42:23.1 (183749630)|HEAP_ALLOCATE|[166]|Bytes:8
11:42:23.1 (183754626)|HEAP_ALLOCATE|[166]|Bytes:31
11:42:23.1 (183758796)|USER_DEBUG|[166]|DEBUG|>>> Custo de Produção: 12000.00
11:42:23.1 (183762844)|STATEMENT_EXECUTE|[167]
11:42:23.1 (183770981)|HEAP_ALLOCATE|[167]|Bytes:28
11:42:23.1 (183776907)|HEAP_ALLOCATE|[167]|Bytes:6
11:42:23.1 (183781396)|HEAP_ALLOCATE|[167]|Bytes:26
11:42:23.1 (183785223)|USER_DEBUG|[167]|DEBUG|>>> Valor de Frete: 150.00
11:42:23.1 (183788668)|STATEMENT_EXECUTE|[168]
11:42:23.1 (183793142)|HEAP_ALLOCATE|[168]|Bytes:28
11:42:23.1 (183797959)|HEAP_ALLOCATE|[168]|Bytes:5
11:42:23.1 (183802420)|HEAP_ALLOCATE|[168]|Bytes:33
11:42:23.1 (183806037)|USER_DEBUG|[168]|DEBUG|>>> Porcentagem de Imposto: 18.00
11:42:23.1 (183809282)|STATEMENT_EXECUTE|[169]
11:42:23.1 (183814907)|HEAP_ALLOCATE|[169]|Bytes:4
11:42:23.1 (183819448)|HEAP_ALLOCATE|[169]|Bytes:27
11:42:23.1 (183823186)|USER_DEBUG|[169]|DEBUG|>>> Margem encontrada? true
11:42:23.1 (183826891)|STATEMENT_EXECUTE|[170]
11:42:23.1 (183827801)|STATEMENT_EXECUTE|[171]
11:42:23.1 (183835939)|HEAP_ALLOCATE|[171]|Bytes:4
11:42:23.1 (183840530)|HEAP_ALLOCATE|[171]|Bytes:31
11:42:23.1 (183844297)|USER_DEBUG|[171]|DEBUG|>>> Porcentagem de Margem: 5.00
11:42:23.1 (183851311)|HEAP_ALLOCATE|[175]|Bytes:28
11:42:23.1 (183853112)|HEAP_ALLOCATE|[175]|Bytes:28
11:42:23.1 (183868008)|HEAP_ALLOCATE|[176]|Bytes:28
11:42:23.1 (183873015)|HEAP_ALLOCATE|[178]|Bytes:28
11:42:23.1 (183876045)|HEAP_ALLOCATE|[178]|Bytes:28
11:42:23.1 (183877528)|HEAP_ALLOCATE|[178]|Bytes:28
11:42:23.1 (183886424)|STATEMENT_EXECUTE|[175]
11:42:23.1 (183887387)|STATEMENT_EXECUTE|[185]
11:42:23.1 (183889870)|HEAP_ALLOCATE|[185]|Bytes:28
11:42:23.1 (183893270)|HEAP_ALLOCATE|[185]|Bytes:28
11:42:23.1 (183899251)|METHOD_ENTRY|[185]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
11:42:23.1 (183902845)|VARIABLE_SCOPE_BEGIN|[46]|item|OrderItem|true|false
11:42:23.1 (184423689)|VARIABLE_ASSIGNMENT|[46]|item|{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"MarginPercentage__c":5.00,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK","FreightValue__c":150.00}|0x268d8735
11:42:23.1 (184431105)|VARIABLE_SCOPE_BEGIN|[46]|frete|Decimal|false|false
11:42:23.1 (184435815)|VARIABLE_ASSIGNMENT|[46]|frete|150.00
11:42:23.1 (184438682)|VARIABLE_SCOPE_BEGIN|[46]|margem|Margem__c|true|false
11:42:23.1 (184477120)|VARIABLE_ASSIGNMENT|[46]|margem|{"Account__c":"001g8000005VaOHAA0","Product__c":"01tg8000001BArcAAG","Id":"a00g800000JZjxzAAD","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":5.00}|0x5fe09439
11:42:23.1 (184480805)|VARIABLE_SCOPE_BEGIN|[46]|impostoPercent|Decimal|false|false
11:42:23.1 (184484671)|VARIABLE_ASSIGNMENT|[46]|impostoPercent|18.00
11:42:23.1 (184487220)|VARIABLE_SCOPE_BEGIN|[46]|custo|Decimal|false|false
11:42:23.1 (184490525)|VARIABLE_ASSIGNMENT|[46]|custo|12000.00
11:42:23.1 (184494553)|STATEMENT_EXECUTE|[46]
11:42:23.1 (184495713)|STATEMENT_EXECUTE|[47]
11:42:23.1 (184506543)|VARIABLE_SCOPE_BEGIN|[47]|mPerc|Decimal|false|false
11:42:23.1 (184511242)|VARIABLE_ASSIGNMENT|[47]|mPerc|5.00
11:42:23.1 (184513459)|STATEMENT_EXECUTE|[48]
11:42:23.1 (184514643)|VARIABLE_SCOPE_BEGIN|[48]|iPerc|Decimal|false|false
11:42:23.1 (184518377)|VARIABLE_ASSIGNMENT|[48]|iPerc|18.00
11:42:23.1 (184520202)|STATEMENT_EXECUTE|[49]
11:42:23.1 (184521476)|VARIABLE_SCOPE_BEGIN|[49]|custoProd|Decimal|false|false
11:42:23.1 (184525305)|VARIABLE_ASSIGNMENT|[49]|custoProd|12000.00
11:42:23.1 (184527274)|STATEMENT_EXECUTE|[50]
11:42:23.1 (184528474)|VARIABLE_SCOPE_BEGIN|[50]|freteVal|Decimal|false|false
11:42:23.1 (184532097)|VARIABLE_ASSIGNMENT|[50]|freteVal|150.00
11:42:23.1 (184534080)|STATEMENT_EXECUTE|[53]
11:42:23.1 (184546730)|HEAP_ALLOCATE|[53]|Bytes:28
11:42:23.1 (184552374)|VARIABLE_SCOPE_BEGIN|[53]|precoBase|Decimal|false|false
11:42:23.1 (184556392)|VARIABLE_ASSIGNMENT|[53]|precoBase|12150.00
11:42:23.1 (184558526)|STATEMENT_EXECUTE|[56]
11:42:23.1 (184562813)|HEAP_ALLOCATE|[56]|Bytes:28
11:42:23.1 (184564568)|HEAP_ALLOCATE|[56]|Bytes:28
11:42:23.1 (184568362)|HEAP_ALLOCATE|[56]|Bytes:28
11:42:23.1 (184597920)|HEAP_ALLOCATE|[56]|Bytes:28
11:42:23.1 (184599503)|HEAP_ALLOCATE|[56]|Bytes:28
11:42:23.1 (184607579)|HEAP_ALLOCATE|[56]|Bytes:28
11:42:23.1 (184617697)|HEAP_ALLOCATE|[56]|Bytes:28
11:42:23.1 (184621752)|VARIABLE_SCOPE_BEGIN|[56]|precoSemMargem|Decimal|false|false
11:42:23.1 (184626636)|VARIABLE_ASSIGNMENT|[56]|precoSemMargem|14337.0000
11:42:23.1 (184628656)|STATEMENT_EXECUTE|[59]
11:42:23.1 (184631255)|HEAP_ALLOCATE|[59]|Bytes:28
11:42:23.1 (184632821)|HEAP_ALLOCATE|[59]|Bytes:28
11:42:23.1 (184635260)|HEAP_ALLOCATE|[59]|Bytes:28
11:42:23.1 (184645213)|HEAP_ALLOCATE|[59]|Bytes:28
11:42:23.1 (184646756)|HEAP_ALLOCATE|[59]|Bytes:28
11:42:23.1 (184653617)|HEAP_ALLOCATE|[59]|Bytes:28
11:42:23.1 (184660480)|HEAP_ALLOCATE|[59]|Bytes:28
11:42:23.1 (184664445)|VARIABLE_SCOPE_BEGIN|[59]|precoCalculado|Decimal|false|false
11:42:23.1 (184668838)|VARIABLE_ASSIGNMENT|[59]|precoCalculado|15053.850000
11:42:23.1 (184671100)|STATEMENT_EXECUTE|[62]
11:42:23.1 (185050815)|VARIABLE_ASSIGNMENT|[62]|this.MarginPercentage__c|5.00|0x268d8735
11:42:23.1 (185054672)|STATEMENT_EXECUTE|[63]
11:42:23.1 (185386474)|VARIABLE_ASSIGNMENT|[63]|this.FreightValue__c|150.00|0x268d8735
11:42:23.1 (185389752)|STATEMENT_EXECUTE|[64]
11:42:23.1 (185709020)|VARIABLE_ASSIGNMENT|[64]|this.TaxPercentage__c|18.00|0x268d8735
11:42:23.1 (185712375)|STATEMENT_EXECUTE|[65]
11:42:23.1 (186029385)|VARIABLE_ASSIGNMENT|[65]|this.PriceWithoutMargin__c|14337.0000|0x268d8735
11:42:23.1 (186032888)|STATEMENT_EXECUTE|[66]
11:42:23.1 (186349897)|VARIABLE_ASSIGNMENT|[66]|this.FinalPrice__c|15053.850000|0x268d8735
11:42:23.1 (186353040)|STATEMENT_EXECUTE|[69]
11:42:23.1 (186360889)|VARIABLE_SCOPE_BEGIN|[69]|unitPriceDigitado|Decimal|false|false
11:42:23.1 (186365770)|VARIABLE_ASSIGNMENT|[69]|unitPriceDigitado|19500.00
11:42:23.1 (186371374)|HEAP_ALLOCATE|[72]|Bytes:28
11:42:23.1 (186373193)|HEAP_ALLOCATE|[72]|Bytes:28
11:42:23.1 (186387509)|STATEMENT_EXECUTE|[72]
11:42:23.1 (186388328)|STATEMENT_EXECUTE|[73]
11:42:23.1 (186395527)|HEAP_ALLOCATE|[73]|Bytes:28
11:42:23.1 (186435345)|HEAP_ALLOCATE|[73]|Bytes:28
11:42:23.1 (186437326)|HEAP_ALLOCATE|[73]|Bytes:28
11:42:23.1 (186792904)|VARIABLE_ASSIGNMENT|[73]|this.DiscountPercentage__c|-0.295349694596398927849022010980580|0x268d8735
11:42:23.1 (186804011)|METHOD_EXIT|[185]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
11:42:23.1 (186824911)|HEAP_ALLOCATE|[130]|Bytes:5
11:42:23.1 (186842409)|HEAP_ALLOCATE|[130]|Bytes:4
11:42:23.1 (186850243)|VARIABLE_SCOPE_BEGIN|[130]|item|OrderItem|true|false
11:42:23.1 (187194170)|VARIABLE_ASSIGNMENT|[130]|item|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG"}|0x725afdb4
11:42:23.1 (187200748)|STATEMENT_EXECUTE|[130]
11:42:23.1 (187201675)|STATEMENT_EXECUTE|[131]
11:42:23.1 (187219438)|VARIABLE_SCOPE_BEGIN|[131]|pedido|Order|true|false
11:42:23.1 (187266710)|VARIABLE_ASSIGNMENT|[131]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001i8KfAAI","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007DOjhAAG","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000VkhhAAC"}|0x3b6136a1
11:42:23.1 (187273916)|STATEMENT_EXECUTE|[132]
11:42:23.1 (187284821)|VARIABLE_SCOPE_BEGIN|[132]|produto|Product2|true|false
11:42:23.1 (187310431)|VARIABLE_ASSIGNMENT|[132]|produto|{"ProductionCost__c":850000.00,"ProductHierarchy__c":"a01g8000007otrhAAA","Id":"01tg8000001BArWAAW"}|0x56fbb172
11:42:23.1 (187313637)|STATEMENT_EXECUTE|[133]
11:42:23.1 (187324926)|VARIABLE_SCOPE_BEGIN|[133]|cliente|Account|true|false
11:42:23.1 (187343747)|VARIABLE_ASSIGNMENT|[133]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g8000005VaOHAA0"}|0x59a56473
11:42:23.1 (187354330)|HEAP_ALLOCATE|[135]|Bytes:28
11:42:23.1 (187356272)|HEAP_ALLOCATE|[135]|Bytes:28
11:42:23.1 (187371650)|HEAP_ALLOCATE|[135]|Bytes:28
11:42:23.1 (187373487)|HEAP_ALLOCATE|[135]|Bytes:28
11:42:23.1 (187382018)|STATEMENT_EXECUTE|[135]
11:42:23.1 (187384432)|STATEMENT_EXECUTE|[142]
11:42:23.1 (187385446)|STATEMENT_EXECUTE|[146]
11:42:23.1 (187392217)|HEAP_ALLOCATE|[146]|Bytes:18
11:42:23.1 (187400479)|HEAP_ALLOCATE|[147]|Bytes:18
11:42:23.1 (187408617)|HEAP_ALLOCATE|[148]|Bytes:18
11:42:23.1 (187414375)|HEAP_ALLOCATE|[146]|Bytes:54
11:42:23.1 (187417272)|VARIABLE_SCOPE_BEGIN|[146]|keyOrderItemImposto|String|false|false
11:42:23.1 (187423436)|VARIABLE_ASSIGNMENT|[146]|keyOrderItemImposto|"01tg8000001BArWAAWa0 (34 more) ..."
11:42:23.1 (187425620)|STATEMENT_EXECUTE|[150]
11:42:23.1 (187433590)|VARIABLE_SCOPE_BEGIN|[150]|impostoEncontrado|Tax__c|true|false
11:42:23.1 (187438288)|VARIABLE_ASSIGNMENT|[150]|impostoEncontrado|null|
11:42:23.1 (187440530)|STATEMENT_EXECUTE|[152]
11:42:23.1 (187444545)|HEAP_ALLOCATE|[152]|Bytes:28
11:42:23.1 (187446281)|HEAP_ALLOCATE|[152]|Bytes:28
11:42:23.1 (187803371)|VARIABLE_ASSIGNMENT|[152]|this.TaxPercentage__c|0|0x725afdb4
11:42:23.1 (187808640)|STATEMENT_EXECUTE|[155]
11:42:23.1 (187821405)|METHOD_ENTRY|[155]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
11:42:23.1 (187827209)|VARIABLE_SCOPE_BEGIN|[20]|item|OrderItem|true|false
11:42:23.1 (188275568)|VARIABLE_ASSIGNMENT|[20]|item|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"TaxPercentage__c":0,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG"}|0x725afdb4
11:42:23.1 (188285685)|VARIABLE_SCOPE_BEGIN|[20]|pedido|Order|true|false
