66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:17:35.1 (291083597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:17:35.1 (291239804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:35.1 (291252133)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
13:17:35.1 (291297860)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1c5da6f5
13:17:35.1 (291341085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:35.1 (291344915)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
13:17:35.1 (291351320)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1c5da6f5
13:17:35.1 (291356390)|STATEMENT_EXECUTE|[1]
13:17:35.1 (291358085)|STATEMENT_EXECUTE|[2]
13:17:35.1 (293957079)|HEAP_ALLOCATE|[2]|Bytes:11
13:17:35.1 (293998987)|METHOD_ENTRY|[1]|01pg8000001LXzh|OrderHandler.OrderHandler()
13:17:35.1 (294004365)|STATEMENT_EXECUTE|[1]
13:17:35.1 (294009259)|STATEMENT_EXECUTE|[1]
13:17:35.1 (294015611)|METHOD_EXIT|[1]|OrderHandler
13:17:35.1 (294034454)|HEAP_ALLOCATE|[2]|Bytes:32
13:17:35.1 (294060629)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
13:17:35.1 (294087297)|VARIABLE_SCOPE_BEGIN|[10]|this|OrderHandler|true|false
13:17:35.1 (294138754)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x2c5fcc6e
13:17:35.1 (294143748)|STATEMENT_EXECUTE|[1]
13:17:35.1 (294144577)|STATEMENT_EXECUTE|[4]
13:17:35.1 (294145670)|STATEMENT_EXECUTE|[5]
13:17:35.1 (294146509)|STATEMENT_EXECUTE|[6]
13:17:35.1 (294147264)|STATEMENT_EXECUTE|[7]
13:17:35.1 (294148011)|STATEMENT_EXECUTE|[11]
13:17:35.1 (294151105)|HEAP_ALLOCATE|[11]|Bytes:12
13:17:35.1 (294164682)|CONSTRUCTOR_ENTRY|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:17:35.1 (294187797)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
13:17:35.1 (294196627)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x2c5fcc6e
13:17:35.1 (294199744)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
13:17:35.1 (294207634)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
13:17:35.1 (294210286)|STATEMENT_EXECUTE|[15]
13:17:35.1 (294211231)|STATEMENT_EXECUTE|[50]
13:17:35.1 (294212109)|STATEMENT_EXECUTE|[57]
13:17:35.1 (294212974)|STATEMENT_EXECUTE|[671]
13:17:35.1 (294232942)|STATEMENT_EXECUTE|[107]
13:17:35.1 (294233978)|STATEMENT_EXECUTE|[108]
13:17:35.1 (294238913)|STATEMENT_EXECUTE|[109]
13:17:35.1 (294251825)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:17:35.1 (294255623)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
13:17:35.1 (294265312)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0x2c5fcc6e
13:17:35.1 (294269836)|STATEMENT_EXECUTE|[565]
13:17:35.1 (294270926)|STATEMENT_EXECUTE|[566]
13:17:35.1 (294358550)|HEAP_ALLOCATE|[566]|Bytes:16
13:17:35.1 (294371761)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:17:35.1 (294375050)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
13:17:35.1 (294384447)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0x2c5fcc6e
13:17:35.1 (294387417)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
13:17:35.1 (294403735)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_UPDATE"|0x690dbf61
13:17:35.1 (294412195)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
13:17:35.1 (294431073)|VARIABLE_ASSIGNMENT|[582]|testMode|false
13:17:35.1 (294434703)|STATEMENT_EXECUTE|[582]
13:17:35.1 (294443447)|STATEMENT_EXECUTE|[586]
13:17:35.1 (294444230)|STATEMENT_EXECUTE|[587]
13:17:35.1 (294447448)|HEAP_ALLOCATE|[587]|Bytes:5
13:17:35.1 (294452478)|STATEMENT_EXECUTE|[590]
13:17:35.1 (294453220)|STATEMENT_EXECUTE|[592]
13:17:35.1 (294464627)|HEAP_ALLOCATE|[592]|Bytes:16
13:17:35.1 (294468918)|STATEMENT_EXECUTE|[595]
13:17:35.1 (294475950)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
13:17:35.1 (294483566)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_UPDATE"
13:17:35.1 (294485702)|STATEMENT_EXECUTE|[597]
13:17:35.1 (294518805)|STATEMENT_EXECUTE|[601]
13:17:35.1 (294519864)|STATEMENT_EXECUTE|[602]
13:17:35.1 (294528592)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:17:35.1 (294532293)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:17:35.1 (294539903)|CONSTRUCTOR_EXIT|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:17:35.1 (294542745)|STATEMENT_EXECUTE|[10]
13:17:35.1 (294543545)|STATEMENT_EXECUTE|[12]
13:17:35.1 (298971069)|VARIABLE_ASSIGNMENT|[12]|this.newRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:35.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:35.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x2c5fcc6e
13:17:35.1 (298993137)|STATEMENT_EXECUTE|[13]
13:17:35.1 (299684819)|VARIABLE_ASSIGNMENT|[13]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:35.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":28000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:35.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x2c5fcc6e
13:17:35.1 (299696969)|STATEMENT_EXECUTE|[14]
13:17:35.1 (300087029)|VARIABLE_ASSIGNMENT|[14]|this.newRecordsMap|{"801g8000007DOjhAAG":{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:35.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:35.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}}|0x2c5fcc6e
13:17:35.1 (300168172)|STATEMENT_EXECUTE|[15]
13:17:35.1 (300573973)|VARIABLE_ASSIGNMENT|[15]|this.oldRecordsMap|{"801g8000007DOjhAAG":{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:35.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":28000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:35.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}}|0x2c5fcc6e
13:17:35.1 (300597905)|CONSTRUCTOR_EXIT|[2]|01pg8000001LXzh|<init>()|OrderHandler
13:17:35.1 (300629228)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
13:17:35.1 (300636695)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
13:17:35.1 (300680895)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x2f5555e4","newRecordsMap":"0x74efad38","oldRecords":"0x9e6d4ee","oldRecordsMap":"0x1a584935","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x690dbf61"}|0x2c5fcc6e
13:17:35.1 (300687586)|STATEMENT_EXECUTE|[120]
13:17:35.1 (300691956)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:17:35.1 (300695572)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
13:17:35.1 (300706500)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x2f5555e4","newRecordsMap":"0x74efad38","oldRecords":"0x9e6d4ee","oldRecordsMap":"0x1a584935","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x690dbf61"}|0x2c5fcc6e
13:17:35.1 (300710547)|STATEMENT_EXECUTE|[661]
13:17:35.1 (300718695)|STATEMENT_EXECUTE|[662]
13:17:35.1 (300719855)|STATEMENT_EXECUTE|[665]
13:17:35.1 (300725448)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:35.1 (300728325)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:17:35.1 (300737210)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x2f5555e4","newRecordsMap":"0x74efad38","oldRecords":"0x9e6d4ee","oldRecordsMap":"0x1a584935","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x690dbf61"}|0x2c5fcc6e
13:17:35.1 (300741255)|STATEMENT_EXECUTE|[680]
13:17:35.1 (300768125)|STATEMENT_EXECUTE|[681]
13:17:35.1 (300768989)|STATEMENT_EXECUTE|[684]
13:17:35.1 (300772405)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:35.1 (300792735)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:17:35.1 (300795337)|STATEMENT_EXECUTE|[121]
13:17:35.1 (300798110)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:17:35.1 (300801053)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
13:17:35.1 (300820015)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x2f5555e4","newRecordsMap":"0x74efad38","oldRecords":"0x9e6d4ee","oldRecordsMap":"0x1a584935","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x690dbf61"}|0x2c5fcc6e
13:17:35.1 (300824983)|STATEMENT_EXECUTE|[634]
13:17:35.1 (300825770)|STATEMENT_EXECUTE|[635]
13:17:35.1 (300828137)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:35.1 (300830411)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:17:35.1 (300839145)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x2f5555e4","newRecordsMap":"0x74efad38","oldRecords":"0x9e6d4ee","oldRecordsMap":"0x1a584935","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x690dbf61"}|0x2c5fcc6e
13:17:35.1 (300842431)|STATEMENT_EXECUTE|[680]
13:17:35.1 (300849314)|STATEMENT_EXECUTE|[681]
13:17:35.1 (300850133)|STATEMENT_EXECUTE|[684]
13:17:35.1 (300851645)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:35.1 (300855172)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
13:17:35.1 (300861735)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderHandler"
13:17:35.1 (300889938)|STATEMENT_EXECUTE|[636]
13:17:35.1 (300891047)|STATEMENT_EXECUTE|[649]
13:17:35.1 (300892707)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:17:35.1 (300896040)|STATEMENT_EXECUTE|[126]
13:17:35.1 (300898188)|STATEMENT_EXECUTE|[130]
13:17:35.1 (300899250)|STATEMENT_EXECUTE|[135]
13:17:35.1 (300953722)|STATEMENT_EXECUTE|[139]
13:17:35.1 (300954885)|STATEMENT_EXECUTE|[140]
13:17:35.1 (300965666)|METHOD_ENTRY|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
13:17:35.1 (301014965)|VARIABLE_SCOPE_BEGIN|[19]|this|OrderHandler|true|false
13:17:35.1 (301028988)|VARIABLE_ASSIGNMENT|[19]|this|{"newRecords":"0x2f5555e4","newRecordsMap":"0x74efad38","oldRecords":"0x9e6d4ee","oldRecordsMap":"0x1a584935","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x690dbf61"}|0x2c5fcc6e
13:17:35.1 (301040151)|STATEMENT_EXECUTE|[19]
13:17:35.1 (301040978)|STATEMENT_EXECUTE|[20]
13:17:35.1 (301045541)|METHOD_ENTRY|[20]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
13:17:35.1 (301053557)|VARIABLE_SCOPE_BEGIN|[28]|this|OrderHandler|true|false
13:17:35.1 (301063337)|VARIABLE_ASSIGNMENT|[28]|this|{"newRecords":"0x2f5555e4","newRecordsMap":"0x74efad38","oldRecords":"0x9e6d4ee","oldRecordsMap":"0x1a584935","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x690dbf61"}|0x2c5fcc6e
13:17:35.1 (301067395)|STATEMENT_EXECUTE|[28]
13:17:35.1 (301068195)|STATEMENT_EXECUTE|[29]
13:17:35.1 (301071472)|VARIABLE_SCOPE_BEGIN|[29]|listaParaValidar|List<Order>|true|false
13:17:35.1 (301076042)|VARIABLE_ASSIGNMENT|[29]|listaParaValidar|null|
13:17:35.1 (301085264)|STATEMENT_EXECUTE|[33]
13:17:35.1 (301086144)|STATEMENT_EXECUTE|[34]
13:17:35.1 (301545757)|VARIABLE_ASSIGNMENT|[34]|listaParaValidar|[{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:35.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:35.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x2f5555e4
13:17:35.1 (301617502)|HEAP_ALLOCATE|[38]|Bytes:5
13:17:35.1 (301642706)|HEAP_ALLOCATE|[38]|Bytes:4
13:17:35.1 (301651912)|VARIABLE_SCOPE_BEGIN|[38]|pedido|Order|true|false
13:17:35.1 (302040297)|VARIABLE_ASSIGNMENT|[38]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:35.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:35.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}|0x711f2f2f
13:17:35.1 (302050864)|STATEMENT_EXECUTE|[38]
13:17:35.1 (302051947)|STATEMENT_EXECUTE|[40]
13:17:35.1 (302111802)|VARIABLE_SCOPE_BEGIN|[40]|pedidoAntigo|Order|true|false
13:17:35.1 (302484477)|VARIABLE_ASSIGNMENT|[40]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:35.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":28000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:35.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}|0x50b6144e
13:17:35.1 (302492758)|STATEMENT_EXECUTE|[43]
13:17:35.1 (302499683)|VARIABLE_SCOPE_BEGIN|[43]|validacaoStatus|String|false|false
13:17:35.1 (302505239)|VARIABLE_ASSIGNMENT|[43]|validacaoStatus|"Draft"
13:17:35.1 (302516955)|HEAP_ALLOCATE|[38]|Bytes:5
13:17:35.1 (302525456)|VARIABLE_ASSIGNMENT|[38]|pedido|null|
13:17:35.1 (302531258)|METHOD_EXIT|[20]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
13:17:35.1 (302536443)|METHOD_EXIT|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
13:17:35.1 (302539243)|STATEMENT_EXECUTE|[158]
13:17:35.1 (302545167)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
13:17:35.1 (302548667)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
13:17:35.1 (302576878)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x2f5555e4","newRecordsMap":"0x74efad38","oldRecords":"0x9e6d4ee","oldRecordsMap":"0x1a584935","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x690dbf61"}|0x2c5fcc6e
13:17:35.1 (302582649)|STATEMENT_EXECUTE|[746]
13:17:35.1 (302584118)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
13:17:35.1 (302587930)|STATEMENT_EXECUTE|[160]
13:17:35.1 (302589935)|STATEMENT_EXECUTE|[176]
13:17:35.1 (302592423)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
13:17:35.302 (302599875)|CUMULATIVE_LIMIT_USAGE
13:17:35.302 (302599875)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:17:35.302 (302599875)|CUMULATIVE_LIMIT_USAGE_END

13:17:35.1 (302823797)|CODE_UNIT_FINISHED|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
13:17:35.1 (306823893)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:801g8000007DOjh
13:17:35.1 (306856644)|VALIDATION_RULE|03dg8000000aS4D|Bloquear_Alteracao_Conta_Pedido
13:17:35.1 (307193842)|VALIDATION_FORMULA|ISCHANGED(AccountId) && NOT(ISNEW())|AccountId=001g8000005VaOH
13:17:35.1 (307202672)|VALIDATION_PASS
13:17:35.1 (307210540)|CODE_UNIT_FINISHED|Validation:Order:801g8000007DOjh
13:17:35.1 (374685576)|CODE_UNIT_FINISHED|TRIGGERS
13:17:35.1 (374710106)|EXECUTION_FINISHED
