66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:40:25.3 (408843647)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:25.3 (408850662)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:40:25.3 (408856128)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:25.3 (408859012)|STATEMENT_EXECUTE|[54]
15:40:25.3 (408878603)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (408880582)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (408897153)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (408898717)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (408911922)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|9
15:40:25.3 (408914691)|STATEMENT_EXECUTE|[56]
15:40:25.3 (408917568)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:25.3 (408921548)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:25.3 (408929633)|VARIABLE_SCOPE_BEGIN|[38]|imposto|Tax__c|true|false
15:40:25.3 (408938588)|VARIABLE_ASSIGNMENT|[38]|imposto|{"Name":"Imposto Teste8","TaxCode__c":"IP8"}|0x44f5290e
15:40:25.3 (408941721)|STATEMENT_EXECUTE|[39]
15:40:25.3 (409021404)|VARIABLE_ASSIGNMENT|[39]|this.DistributionCenter__c|"a06g8000001ga05AAA"|0x44f5290e
15:40:25.3 (409025808)|STATEMENT_EXECUTE|[40]
15:40:25.3 (409060012)|VARIABLE_ASSIGNMENT|[40]|this.Product__c|"01tg8000001RPrNAAW"|0x44f5290e
15:40:25.3 (409063025)|STATEMENT_EXECUTE|[41]
15:40:25.3 (409082797)|VARIABLE_ASSIGNMENT|[41]|this.State__c|"a04g8000000b4z7AAA"|0x44f5290e
15:40:25.3 (409085864)|STATEMENT_EXECUTE|[42]
15:40:25.3 (409087929)|HEAP_ALLOCATE|[42]|Bytes:8
15:40:25.3 (409100641)|VARIABLE_ASSIGNMENT|[42]|this.Status__c|"Approved"|0x44f5290e
15:40:25.3 (409103632)|STATEMENT_EXECUTE|[43]
15:40:25.3 (409104956)|HEAP_ALLOCATE|[43]|Bytes:4
15:40:25.3 (409116105)|HEAP_ALLOCATE|[43]|Bytes:28
15:40:25.3 (409131815)|VARIABLE_ASSIGNMENT|[43]|this.TaxRate__c|10.0|0x44f5290e
15:40:25.3 (409134557)|STATEMENT_EXECUTE|[44]
15:40:25.3 (409156672)|HEAP_ALLOCATE|[44]|Bytes:8
15:40:25.3 (409169629)|DML_BEGIN|[44]|Op:Insert|Type:Tax__c|Rows:1
15:40:25.3 (409204785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:25.3 (516272843)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000dte9
15:40:25.570 (570041533)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg8000001b33B|300g800000Csj6k|301g8000005x9nc
15:40:25.570 (570166057)|FLOW_CREATE_INTERVIEW_END|385887e429e3d0110a7b52e26dfe19d77064354-304e|Imposto: Gerar Chave Única
15:40:25.570 (570806905)|FLOW_START_INTERVIEWS_BEGIN|1
15:40:25.570 (570871767)|FLOW_START_INTERVIEW_BEGIN|385887e429e3d0110a7b52e26dfe19d77064354-304e|Imposto: Gerar Chave Única
15:40:25.570 (579656218)|FLOW_START_INTERVIEW_END|385887e429e3d0110a7b52e26dfe19d77064354-304e|Imposto: Gerar Chave Única
15:40:25.570 (581713175)|FLOW_START_INTERVIEWS_END|1
15:40:25.570 (582019194)|FLOW_INTERVIEW_FINISHED|385887e429e3d0110a7b52e26dfe19d77064354-304e|Imposto: Gerar Chave Única
15:40:25.3 (583550109)|CODE_UNIT_FINISHED|Flow:01Ig8000000dte9
15:40:25.3 (597154980)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tax:new
15:40:25.3 (597180494)|VALIDATION_RULE|03dg8000000V8kT|Campos_Obrigatorios_Imposto
15:40:25.3 (597407332)|VALIDATION_FORMULA|OR(
ISBLANK(Product__c),
ISBLANK(DistributionCenter__c),
ISBLANK(State__c)
)|DistributionCenter__c=a06g8000001ga05 , Product__c=01tg8000001RPrN , State__c=a04g8000000b4z7
15:40:25.3 (597413583)|VALIDATION_PASS
15:40:25.3 (597415579)|VALIDATION_RULE|03dg8000000oOS9|Imposto_ativo
15:40:25.3 (597716821)|VALIDATION_FORMULA|ISPICKVAL(Status__c, "Approved") && 
(ISCHANGED(Product__c) &#124;&#124; ISCHANGED(ProductHierarchy__c) &#124;&#124; ISCHANGED(TaxRate__c) &#124;&#124; ISCHANGED(DistributionCenter__c) &#124;&#124; ISCHANGED(State__c))|Status__c=Approved , TaxRate__c=10.0 , DistributionCenter__c=a06g8000001ga05 , Product__c=01tg8000001RPrN , ProductHierarchy__c=null , State__c=a04g8000000b4z7
15:40:25.3 (597723692)|VALIDATION_PASS
15:40:25.3 (597724867)|VALIDATION_RULE|03dg8000000ZDAT|Produto_OU_Hierarquia
15:40:25.3 (597785111)|VALIDATION_FORMULA|( ISBLANK(Product__c) && ISBLANK(ProductHierarchy__c) )
&#124;&#124;
( NOT(ISBLANK(Product__c)) && NOT(ISBLANK(ProductHierarchy__c)) )|Product__c=01tg8000001RPrN , ProductHierarchy__c=null
15:40:25.3 (597788459)|VALIDATION_PASS
15:40:25.3 (597794438)|CODE_UNIT_FINISHED|Validation:Tax:new
15:40:25.3 (615746536)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000dte9
15:40:25.3 (615774679)|CODE_UNIT_FINISHED|Flow:01Ig8000000dte9
15:40:25.3 (615811551)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000dte9
15:40:25.3 (615819146)|CODE_UNIT_FINISHED|Flow:01Ig8000000dte9
15:40:25.3 (618752154)|DML_END|[44]
15:40:25.3 (618909406)|STATEMENT_EXECUTE|[46]
15:40:25.3 (618970832)|HEAP_ALLOCATE|[46]|Bytes:4
15:40:25.3 (619132808)|METHOD_ENTRY|[46]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:25.3 (619162132)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:40:25.3 (619206751)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x304ac437
15:40:25.3 (619210298)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:40:25.3 (619220843)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x4d32d738
15:40:25.3 (619234239)|STATEMENT_EXECUTE|[27]
15:40:25.3 (619235633)|STATEMENT_EXECUTE|[28]
15:40:25.3 (619241204)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:25.3 (619245094)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:40:25.3 (619248833)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x4d32d738
15:40:25.3 (619253579)|STATEMENT_EXECUTE|[13]
15:40:25.3 (619256011)|STATEMENT_EXECUTE|[14]
15:40:25.3 (619259253)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:25.3 (619261990)|STATEMENT_EXECUTE|[30]
15:40:25.3 (619322093)|HEAP_ALLOCATE|[30]|Bytes:10
15:40:25.3 (619329493)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:40:25.3 (619342499)|VARIABLE_ASSIGNMENT|[30]|objectName|"Freight__c"
15:40:25.3 (619364303)|STATEMENT_EXECUTE|[31]
15:40:25.3 (619365149)|STATEMENT_EXECUTE|[35]
15:40:25.3 (619382555)|HEAP_ALLOCATE|[36]|Bytes:7
15:40:25.3 (619391487)|HEAP_ALLOCATE|[36]|Bytes:37
15:40:25.3 (619393485)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:40:25.3 (619399738)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (17 more) ..."
15:40:25.3 (619402058)|STATEMENT_EXECUTE|[38]
15:40:25.3 (619406304)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:25.3 (619409459)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:40:25.3 (619417423)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x304ac437
15:40:25.3 (619420405)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:40:25.3 (619424631)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x4d32d738
15:40:25.3 (619427648)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:40:25.3 (619431768)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (17 more) ..."
15:40:25.3 (619435344)|STATEMENT_EXECUTE|[42]
15:40:25.3 (619436384)|STATEMENT_EXECUTE|[44]
15:40:25.3 (619440075)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:40:25.3 (621319075)|METHOD_EXIT|[44]||System.Type.forName(String)
15:40:25.3 (621329576)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:40:25.3 (621362710)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x5a9a694e"}|0x7971904
15:40:25.3 (621367711)|STATEMENT_EXECUTE|[45]
15:40:25.3 (621369010)|STATEMENT_EXECUTE|[51]
15:40:25.3 (621374072)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:40:25.3 (621552238)|STATEMENT_EXECUTE|[88]
15:40:25.3 (621562890)|METHOD_EXIT|[52]||System.Type.newInstance()
15:40:25.3 (621571174)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:40:25.3 (621580552)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x4d627529
15:40:25.3 (621583224)|STATEMENT_EXECUTE|[53]
15:40:25.3 (621607291)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.FreightDefaults.getFieldDefaults(Decimal)
15:40:25.3 (621611735)|VARIABLE_SCOPE_BEGIN|[89]|this|TemplateDefaultFields.FreightDefaults|true|false
15:40:25.3 (621617269)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x4d627529
15:40:25.3 (621620443)|VARIABLE_SCOPE_BEGIN|[89]|countSObjectCreated|Decimal|false|false
15:40:25.3 (621629149)|VARIABLE_ASSIGNMENT|[89]|countSObjectCreated|9
15:40:25.3 (621635324)|STATEMENT_EXECUTE|[89]
15:40:25.3 (621636288)|STATEMENT_EXECUTE|[90]
15:40:25.3 (621651940)|HEAP_ALLOCATE|[90]|Bytes:4
15:40:25.3 (621662298)|HEAP_ALLOCATE|[91]|Bytes:11
15:40:25.3 (621711639)|HEAP_ALLOCATE|[91]|Bytes:1
15:40:25.3 (621721163)|HEAP_ALLOCATE|[91]|Bytes:12
15:40:25.3 (621746043)|HEAP_ALLOCATE|[92]|Bytes:14
15:40:25.3 (621748248)|HEAP_ALLOCATE|[92]|Bytes:1
15:40:25.3 (621755719)|HEAP_ALLOCATE|[92]|Bytes:1
15:40:25.3 (621760158)|HEAP_ALLOCATE|[92]|Bytes:2
15:40:25.3 (621765632)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.FreightDefaults.getFieldDefaults(Decimal)
15:40:25.3 (621771239)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:25.3 (621774573)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:40:25.3 (621783064)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x4d32d738
15:40:25.3 (621785998)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:40:25.3 (621801754)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Frete Teste9","FreightCode__c":"F9"}|0x796ead5c
15:40:25.3 (621810177)|STATEMENT_EXECUTE|[19]
15:40:25.3 (621844124)|HEAP_ALLOCATE|[20]|Bytes:30
15:40:25.3 (621941353)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:25.3 (621954447)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:40:25.3 (621959328)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:40:25.3 (621962848)|STATEMENT_EXECUTE|[20]
15:40:25.3 (622127802)|STATEMENT_EXECUTE|[21]
15:40:25.3 (622130189)|STATEMENT_EXECUTE|[22]
15:40:25.3 (622202573)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:25.3 (622208662)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:40:25.3 (622213283)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"FreightCode__c"
15:40:25.3 (622215443)|STATEMENT_EXECUTE|[20]
15:40:25.3 (622240267)|STATEMENT_EXECUTE|[21]
15:40:25.3 (622241362)|STATEMENT_EXECUTE|[22]
15:40:25.3 (622271260)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:25.3 (622277956)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:40:25.3 (622283278)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:25.3 (622285826)|STATEMENT_EXECUTE|[54]
15:40:25.3 (622306031)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (622307936)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (622324890)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (622326576)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (622339762)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|10
15:40:25.3 (622342402)|STATEMENT_EXECUTE|[56]
15:40:25.3 (622345348)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:25.3 (622350219)|METHOD_EXIT|[46]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:25.3 (622358285)|VARIABLE_SCOPE_BEGIN|[46]|frete|Freight__c|true|false
15:40:25.3 (622367546)|VARIABLE_ASSIGNMENT|[46]|frete|{"Name":"Frete Teste9","FreightCode__c":"F9"}|0x4d32d738
15:40:25.3 (622370638)|STATEMENT_EXECUTE|[47]
15:40:25.3 (622438512)|VARIABLE_ASSIGNMENT|[47]|this.Product__c|"01tg8000001RPrNAAW"|0x4d32d738
15:40:25.3 (622442022)|STATEMENT_EXECUTE|[48]
15:40:25.3 (622464529)|VARIABLE_ASSIGNMENT|[48]|this.State__c|"a04g8000000b4z7AAA"|0x4d32d738
15:40:25.3 (622467288)|STATEMENT_EXECUTE|[49]
15:40:25.3 (622485999)|VARIABLE_ASSIGNMENT|[49]|this.DistributionCenter__c|"a06g8000001ga05AAA"|0x4d32d738
15:40:25.3 (622488676)|STATEMENT_EXECUTE|[50]
15:40:25.3 (622500517)|VARIABLE_ASSIGNMENT|[50]|this.Status__c|"Approved"|0x4d32d738
15:40:25.3 (622503057)|STATEMENT_EXECUTE|[51]
15:40:25.3 (622504665)|HEAP_ALLOCATE|[51]|Bytes:5
15:40:25.3 (622513486)|HEAP_ALLOCATE|[51]|Bytes:28
15:40:25.3 (622529080)|VARIABLE_ASSIGNMENT|[51]|this.FreightValue__c|700.0|0x4d32d738
15:40:25.3 (622531795)|STATEMENT_EXECUTE|[52]
15:40:25.3 (622554714)|HEAP_ALLOCATE|[52]|Bytes:8
15:40:25.3 (622567621)|DML_BEGIN|[52]|Op:Insert|Type:Freight__c|Rows:1
15:40:25.3 (622601363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:25.3 (681193320)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000duwn
15:40:25.725 (725891015)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg8000001b33B|300g800000CuE4d|301g8000008UX6n
15:40:25.725 (725987461)|FLOW_CREATE_INTERVIEW_END|385987e429e3d0110a7b52e26dfe19d77064354-304f|Frete: Gerar chave única
15:40:25.726 (726518543)|FLOW_START_INTERVIEWS_BEGIN|1
15:40:25.726 (726567091)|FLOW_START_INTERVIEW_BEGIN|385987e429e3d0110a7b52e26dfe19d77064354-304f|Frete: Gerar chave única
15:40:25.726 (734711511)|FLOW_START_INTERVIEW_END|385987e429e3d0110a7b52e26dfe19d77064354-304f|Frete: Gerar chave única
15:40:25.726 (736168850)|FLOW_START_INTERVIEWS_END|1
15:40:25.726 (736473241)|FLOW_INTERVIEW_FINISHED|385987e429e3d0110a7b52e26dfe19d77064354-304f|Frete: Gerar chave única
15:40:25.3 (737805797)|CODE_UNIT_FINISHED|Flow:01Ig8000000duwn
15:40:25.3 (748684722)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Freight:new
15:40:25.3 (748706518)|VALIDATION_RULE|03dg8000000V8m5|Campos_Obrigatorios_Frete
15:40:25.3 (748846659)|VALIDATION_FORMULA|OR(
ISBLANK(DistributionCenter__c),
ISBLANK(FreightValue__c)
)|FreightValue__c=700.0 , DistributionCenter__c=a06g8000001ga05
15:40:25.3 (748851792)|VALIDATION_PASS
15:40:25.3 (748853497)|VALIDATION_RULE|03dg8000000oN1R|Frete_ativo
15:40:25.3 (749073542)|VALIDATION_FORMULA|ISPICKVAL(Status__c, "Approved") && 
(ISCHANGED(Product__c) &#124;&#124; ISCHANGED(ProductHierarchy__c) &#124;&#124; ISCHANGED(FreightValue__c) &#124;&#124; ISCHANGED(DistributionCenter__c) &#124;&#124; ISCHANGED(State__c) &#124;&#124; ISCHANGED(City__c) &#124;&#124; ISCHANGED(Country__c))|FreightValue__c=700.0 , Country__c=null , State__c=a04g8000000b4z7 , Product__c=01tg8000001RPrN , ProductHierarchy__c=null , DistributionCenter__c=a06g8000001ga05 , Status__c=Approved , City__c=null
15:40:25.3 (749080781)|VALIDATION_PASS
15:40:25.3 (749081775)|VALIDATION_RULE|03dg8000000ZDC5|Produto_OU_Hierarquia
15:40:25.3 (749138536)|VALIDATION_FORMULA|( ISBLANK(Product__c) && ISBLANK(ProductHierarchy__c) )
&#124;&#124;
( NOT(ISBLANK(Product__c)) && NOT(ISBLANK(ProductHierarchy__c)) )|Product__c=01tg8000001RPrN , ProductHierarchy__c=null
15:40:25.3 (749141946)|VALIDATION_PASS
15:40:25.3 (749146566)|CODE_UNIT_FINISHED|Validation:Freight:new
15:40:25.3 (766376669)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000duwn
15:40:25.3 (766406393)|CODE_UNIT_FINISHED|Flow:01Ig8000000duwn
15:40:25.3 (766444671)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000duwn
15:40:25.3 (766452926)|CODE_UNIT_FINISHED|Flow:01Ig8000000duwn
15:40:25.3 (771220089)|DML_END|[52]
15:40:25.3 (771377291)|STATEMENT_EXECUTE|[54]
15:40:25.3 (771443018)|HEAP_ALLOCATE|[54]|Bytes:4
15:40:25.3 (771609480)|METHOD_ENTRY|[54]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:25.3 (771644620)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:40:25.3 (771694269)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x304ac437
15:40:25.3 (771697711)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:40:25.3 (771707040)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x67c04067
15:40:25.3 (771721105)|STATEMENT_EXECUTE|[27]
15:40:25.3 (771722480)|STATEMENT_EXECUTE|[28]
15:40:25.3 (771727958)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:25.3 (771731787)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:40:25.3 (771735651)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x67c04067
15:40:25.3 (771740384)|STATEMENT_EXECUTE|[13]
15:40:25.3 (771742805)|STATEMENT_EXECUTE|[14]
15:40:25.3 (771761042)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:25.3 (771764055)|STATEMENT_EXECUTE|[30]
15:40:25.3 (771831907)|HEAP_ALLOCATE|[30]|Bytes:9
15:40:25.3 (771840849)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:40:25.3 (771853635)|VARIABLE_ASSIGNMENT|[30]|objectName|"Margem__c"
15:40:25.3 (771874873)|STATEMENT_EXECUTE|[31]
15:40:25.3 (771875816)|STATEMENT_EXECUTE|[35]
15:40:25.3 (771891882)|HEAP_ALLOCATE|[36]|Bytes:6
15:40:25.3 (771901000)|HEAP_ALLOCATE|[36]|Bytes:36
15:40:25.3 (771903268)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:40:25.3 (771910037)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (16 more) ..."
15:40:25.3 (771912289)|STATEMENT_EXECUTE|[38]
15:40:25.3 (771916424)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:25.3 (771919800)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:40:25.3 (771929007)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x304ac437
15:40:25.3 (771932064)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:40:25.3 (771936084)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x67c04067
15:40:25.3 (771938818)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:40:25.3 (771942949)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (16 more) ..."
15:40:25.3 (771947184)|STATEMENT_EXECUTE|[42]
15:40:25.3 (771948162)|STATEMENT_EXECUTE|[44]
15:40:25.3 (771952417)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:40:25.3 (773862652)|METHOD_EXIT|[44]||System.Type.forName(String)
15:40:25.3 (773875711)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:40:25.3 (773911310)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x8f19998"}|0x43b086b7
15:40:25.3 (773917014)|STATEMENT_EXECUTE|[45]
15:40:25.3 (773918550)|STATEMENT_EXECUTE|[51]
15:40:25.3 (773923417)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:40:25.3 (774049766)|STATEMENT_EXECUTE|[97]
15:40:25.3 (774059323)|METHOD_EXIT|[52]||System.Type.newInstance()
15:40:25.3 (774067236)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:40:25.3 (774076261)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x4f1d9bed
15:40:25.3 (774078933)|STATEMENT_EXECUTE|[53]
15:40:25.3 (774102186)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.MargemDefaults.getFieldDefaults(Decimal)
15:40:25.3 (774106590)|VARIABLE_SCOPE_BEGIN|[98]|this|TemplateDefaultFields.MargemDefaults|true|false
15:40:25.3 (774111947)|VARIABLE_ASSIGNMENT|[98]|this|{}|0x4f1d9bed
15:40:25.3 (774115458)|VARIABLE_SCOPE_BEGIN|[98]|countSObjectCreated|Decimal|false|false
15:40:25.3 (774124167)|VARIABLE_ASSIGNMENT|[98]|countSObjectCreated|10
15:40:25.3 (774130364)|STATEMENT_EXECUTE|[98]
15:40:25.3 (774131346)|STATEMENT_EXECUTE|[99]
15:40:25.3 (774147189)|HEAP_ALLOCATE|[99]|Bytes:4
15:40:25.3 (774158708)|HEAP_ALLOCATE|[100]|Bytes:12
15:40:25.3 (774207690)|HEAP_ALLOCATE|[100]|Bytes:2
15:40:25.3 (774217634)|HEAP_ALLOCATE|[100]|Bytes:14
15:40:25.3 (774243371)|HEAP_ALLOCATE|[101]|Bytes:13
15:40:25.3 (774245840)|HEAP_ALLOCATE|[101]|Bytes:1
15:40:25.3 (774253838)|HEAP_ALLOCATE|[101]|Bytes:2
15:40:25.3 (774258730)|HEAP_ALLOCATE|[101]|Bytes:3
15:40:25.3 (774264719)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.MargemDefaults.getFieldDefaults(Decimal)
15:40:25.3 (774269789)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:25.3 (774273588)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:40:25.3 (774283278)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x67c04067
15:40:25.3 (774287634)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:40:25.3 (774306614)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Margem Teste10","MargemCode__c":"M10"}|0x6aaf986a
15:40:25.3 (774311758)|STATEMENT_EXECUTE|[19]
15:40:25.3 (774349120)|HEAP_ALLOCATE|[20]|Bytes:29
15:40:25.3 (774373132)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:25.3 (774386130)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:40:25.3 (774391414)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:40:25.3 (774395093)|STATEMENT_EXECUTE|[20]
15:40:25.3 (774579363)|STATEMENT_EXECUTE|[21]
15:40:25.3 (774580578)|STATEMENT_EXECUTE|[22]
15:40:25.3 (774669772)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:25.3 (774678862)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:40:25.3 (774687311)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"MargemCode__c"
15:40:25.3 (774690843)|STATEMENT_EXECUTE|[20]
15:40:25.3 (774728274)|STATEMENT_EXECUTE|[21]
15:40:25.3 (774729604)|STATEMENT_EXECUTE|[22]
15:40:25.3 (774771507)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:25.3 (774779440)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:40:25.3 (774785489)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:25.3 (774788589)|STATEMENT_EXECUTE|[54]
15:40:25.3 (774809832)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (774812023)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (774829563)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (774844305)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|11
15:40:25.3 (774847264)|STATEMENT_EXECUTE|[56]
15:40:25.3 (774850700)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:25.3 (774854936)|METHOD_EXIT|[54]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:25.3 (774863040)|VARIABLE_SCOPE_BEGIN|[54]|margem|Margem__c|true|false
