66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:20:18.0 (19348979)|CODE_UNIT_FINISHED|OrdemItemTrigger on OrderItem trigger event BeforeDelete|__sfdc_trigger/OrdemItemTrigger
15:20:18.0 (146441127)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
15:20:18.0 (146512509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:18.0 (146574474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:18.0 (146650922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:18.0 (146661679)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
15:20:18.0 (146695467)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x19bcb0d6
15:20:18.0 (146724103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:18.0 (146727346)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
15:20:18.0 (146732650)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x19bcb0d6
15:20:18.0 (146738034)|STATEMENT_EXECUTE|[1]
15:20:18.0 (146739325)|STATEMENT_EXECUTE|[2]
15:20:18.0 (146830485)|HEAP_ALLOCATE|[2]|Bytes:11
15:20:18.0 (146845287)|METHOD_ENTRY|[1]|01pg8000001LXzh|OrderHandler.OrderHandler()
15:20:18.0 (146848557)|STATEMENT_EXECUTE|[1]
15:20:18.0 (146851822)|STATEMENT_EXECUTE|[1]
15:20:18.0 (146855982)|METHOD_EXIT|[1]|OrderHandler
15:20:18.0 (146861251)|HEAP_ALLOCATE|[2]|Bytes:32
15:20:18.0 (146876338)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
15:20:18.0 (146895557)|VARIABLE_SCOPE_BEGIN|[10]|this|OrderHandler|true|false
15:20:18.0 (146916021)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x26e42a1d
15:20:18.0 (146920352)|STATEMENT_EXECUTE|[1]
15:20:18.0 (146921505)|STATEMENT_EXECUTE|[4]
15:20:18.0 (146922503)|STATEMENT_EXECUTE|[5]
15:20:18.0 (146923219)|STATEMENT_EXECUTE|[6]
15:20:18.0 (146923935)|STATEMENT_EXECUTE|[7]
15:20:18.0 (146924799)|STATEMENT_EXECUTE|[11]
15:20:18.0 (146928623)|HEAP_ALLOCATE|[11]|Bytes:12
15:20:18.0 (146938473)|CONSTRUCTOR_ENTRY|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
15:20:18.0 (146946519)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
15:20:18.0 (146953540)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x26e42a1d
15:20:18.0 (146956634)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
15:20:18.0 (146966202)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
15:20:18.0 (146969417)|STATEMENT_EXECUTE|[15]
15:20:18.0 (146970561)|STATEMENT_EXECUTE|[50]
15:20:18.0 (146971510)|STATEMENT_EXECUTE|[57]
15:20:18.0 (146973277)|STATEMENT_EXECUTE|[671]
15:20:18.0 (146994024)|STATEMENT_EXECUTE|[107]
15:20:18.0 (146995154)|STATEMENT_EXECUTE|[108]
15:20:18.0 (147000885)|STATEMENT_EXECUTE|[109]
15:20:18.0 (147011037)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:20:18.0 (147016851)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
15:20:18.0 (147030726)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0x26e42a1d
15:20:18.0 (147036694)|STATEMENT_EXECUTE|[565]
15:20:18.0 (147038100)|STATEMENT_EXECUTE|[566]
15:20:18.0 (147109170)|HEAP_ALLOCATE|[566]|Bytes:16
15:20:18.0 (147121023)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:20:18.0 (147124272)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
15:20:18.0 (147133707)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0x26e42a1d
15:20:18.0 (147136568)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
15:20:18.0 (147152098)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_UPDATE"|0x1ee3774c
15:20:18.0 (147159146)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
15:20:18.0 (147164359)|VARIABLE_ASSIGNMENT|[582]|testMode|false
15:20:18.0 (147167363)|STATEMENT_EXECUTE|[582]
15:20:18.0 (147174402)|STATEMENT_EXECUTE|[586]
15:20:18.0 (147175220)|STATEMENT_EXECUTE|[587]
15:20:18.0 (147177766)|HEAP_ALLOCATE|[587]|Bytes:5
15:20:18.0 (147182672)|STATEMENT_EXECUTE|[590]
15:20:18.0 (147183667)|STATEMENT_EXECUTE|[592]
15:20:18.0 (147194576)|HEAP_ALLOCATE|[592]|Bytes:16
15:20:18.0 (147198928)|STATEMENT_EXECUTE|[595]
15:20:18.0 (147206369)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
15:20:18.0 (147212861)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_UPDATE"
15:20:18.0 (147214854)|STATEMENT_EXECUTE|[597]
15:20:18.0 (147242214)|STATEMENT_EXECUTE|[601]
15:20:18.0 (147243030)|STATEMENT_EXECUTE|[602]
15:20:18.0 (147248514)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:20:18.0 (147251732)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:20:18.0 (147256251)|CONSTRUCTOR_EXIT|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
15:20:18.0 (147259159)|STATEMENT_EXECUTE|[10]
15:20:18.0 (147260129)|STATEMENT_EXECUTE|[12]
15:20:18.0 (149226362)|VARIABLE_ASSIGNMENT|[12]|this.newRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-06T18:20:17.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-06T18:20:17.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x26e42a1d
15:20:18.0 (149246592)|STATEMENT_EXECUTE|[13]
15:20:18.0 (149796220)|VARIABLE_ASSIGNMENT|[13]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-06T18:20:17.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":15053.85,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-06T18:20:17.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x26e42a1d
15:20:18.0 (149805668)|STATEMENT_EXECUTE|[14]
15:20:18.0 (150151515)|VARIABLE_ASSIGNMENT|[14]|this.newRecordsMap|{"801g8000007E9NdAAK":{"Status":"Draft","LastModifiedDate":"2026-04-06T18:20:17.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-06T18:20:17.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}}|0x26e42a1d
15:20:18.0 (150159977)|STATEMENT_EXECUTE|[15]
15:20:18.0 (150466292)|VARIABLE_ASSIGNMENT|[15]|this.oldRecordsMap|{"801g8000007E9NdAAK":{"Status":"Draft","LastModifiedDate":"2026-04-06T18:20:17.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":15053.85,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-06T18:20:17.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}}|0x26e42a1d
15:20:18.0 (150479618)|CONSTRUCTOR_EXIT|[2]|01pg8000001LXzh|<init>()|OrderHandler
15:20:18.0 (150503982)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
15:20:18.0 (150510362)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
15:20:18.0 (150548133)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x3ea341cf","newRecordsMap":"0x42656ccd","oldRecords":"0x4556125e","oldRecordsMap":"0x3fd4f143","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1ee3774c"}|0x26e42a1d
15:20:18.0 (150553909)|STATEMENT_EXECUTE|[120]
15:20:18.0 (150557744)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:20:18.0 (150561272)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
15:20:18.0 (150571556)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x3ea341cf","newRecordsMap":"0x42656ccd","oldRecords":"0x4556125e","oldRecordsMap":"0x3fd4f143","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1ee3774c"}|0x26e42a1d
15:20:18.0 (150575611)|STATEMENT_EXECUTE|[661]
15:20:18.0 (150583114)|STATEMENT_EXECUTE|[662]
15:20:18.0 (150584073)|STATEMENT_EXECUTE|[665]
15:20:18.0 (150589532)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:18.0 (150592582)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:20:18.0 (150601168)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x3ea341cf","newRecordsMap":"0x42656ccd","oldRecords":"0x4556125e","oldRecordsMap":"0x3fd4f143","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1ee3774c"}|0x26e42a1d
15:20:18.0 (150604792)|STATEMENT_EXECUTE|[680]
15:20:18.0 (150627973)|STATEMENT_EXECUTE|[681]
15:20:18.0 (150628901)|STATEMENT_EXECUTE|[684]
15:20:18.0 (150631375)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:18.0 (150650068)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:20:18.0 (150653069)|STATEMENT_EXECUTE|[121]
15:20:18.0 (150655858)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:20:18.0 (150659021)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
15:20:18.0 (150668661)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x3ea341cf","newRecordsMap":"0x42656ccd","oldRecords":"0x4556125e","oldRecordsMap":"0x3fd4f143","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1ee3774c"}|0x26e42a1d
15:20:18.0 (150672911)|STATEMENT_EXECUTE|[634]
15:20:18.0 (150673881)|STATEMENT_EXECUTE|[635]
15:20:18.0 (150676003)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:18.0 (150678162)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:20:18.0 (150686629)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x3ea341cf","newRecordsMap":"0x42656ccd","oldRecords":"0x4556125e","oldRecordsMap":"0x3fd4f143","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1ee3774c"}|0x26e42a1d
15:20:18.0 (150689830)|STATEMENT_EXECUTE|[680]
15:20:18.0 (150696183)|STATEMENT_EXECUTE|[681]
15:20:18.0 (150697012)|STATEMENT_EXECUTE|[684]
15:20:18.0 (150698537)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:18.0 (150702161)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
15:20:18.0 (150707845)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderHandler"
15:20:18.0 (150717823)|STATEMENT_EXECUTE|[636]
15:20:18.0 (150718651)|STATEMENT_EXECUTE|[649]
15:20:18.0 (150720193)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:20:18.0 (150723047)|STATEMENT_EXECUTE|[126]
15:20:18.0 (150725548)|STATEMENT_EXECUTE|[130]
15:20:18.0 (150726441)|STATEMENT_EXECUTE|[135]
15:20:18.0 (150771516)|STATEMENT_EXECUTE|[139]
15:20:18.0 (150772382)|STATEMENT_EXECUTE|[140]
15:20:18.0 (150780624)|METHOD_ENTRY|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
15:20:18.0 (150796843)|VARIABLE_SCOPE_BEGIN|[19]|this|OrderHandler|true|false
15:20:18.0 (150807730)|VARIABLE_ASSIGNMENT|[19]|this|{"newRecords":"0x3ea341cf","newRecordsMap":"0x42656ccd","oldRecords":"0x4556125e","oldRecordsMap":"0x3fd4f143","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1ee3774c"}|0x26e42a1d
15:20:18.0 (150811755)|STATEMENT_EXECUTE|[19]
15:20:18.0 (150812552)|STATEMENT_EXECUTE|[20]
15:20:18.0 (150816543)|METHOD_ENTRY|[20]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
15:20:18.0 (150821671)|VARIABLE_SCOPE_BEGIN|[28]|this|OrderHandler|true|false
15:20:18.0 (150830980)|VARIABLE_ASSIGNMENT|[28]|this|{"newRecords":"0x3ea341cf","newRecordsMap":"0x42656ccd","oldRecords":"0x4556125e","oldRecordsMap":"0x3fd4f143","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1ee3774c"}|0x26e42a1d
15:20:18.0 (150835169)|STATEMENT_EXECUTE|[28]
15:20:18.0 (150835950)|STATEMENT_EXECUTE|[29]
15:20:18.0 (150838875)|VARIABLE_SCOPE_BEGIN|[29]|listaParaValidar|List<Order>|true|false
15:20:18.0 (150843851)|VARIABLE_ASSIGNMENT|[29]|listaParaValidar|null|
15:20:18.0 (150852016)|STATEMENT_EXECUTE|[33]
15:20:18.0 (150852762)|STATEMENT_EXECUTE|[34]
15:20:18.0 (151204730)|VARIABLE_ASSIGNMENT|[34]|listaParaValidar|[{"Status":"Draft","LastModifiedDate":"2026-04-06T18:20:17.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-06T18:20:17.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x3ea341cf
15:20:18.0 (151252686)|HEAP_ALLOCATE|[38]|Bytes:5
15:20:18.0 (151270240)|HEAP_ALLOCATE|[38]|Bytes:4
15:20:18.0 (151278605)|VARIABLE_SCOPE_BEGIN|[38]|pedido|Order|true|false
15:20:18.0 (151626019)|VARIABLE_ASSIGNMENT|[38]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-06T18:20:17.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-06T18:20:17.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}|0x1bdd724f
15:20:18.0 (151637027)|STATEMENT_EXECUTE|[38]
15:20:18.0 (151638161)|STATEMENT_EXECUTE|[40]
15:20:18.0 (151685786)|VARIABLE_SCOPE_BEGIN|[40]|pedidoAntigo|Order|true|false
15:20:18.0 (151990980)|VARIABLE_ASSIGNMENT|[40]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-06T18:20:17.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":15053.85,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-06T18:20:17.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}|0x72b776fd
15:20:18.0 (151999513)|STATEMENT_EXECUTE|[43]
15:20:18.0 (152005626)|VARIABLE_SCOPE_BEGIN|[43]|validacaoStatus|String|false|false
15:20:18.0 (152010903)|VARIABLE_ASSIGNMENT|[43]|validacaoStatus|"Draft"
15:20:18.0 (152020186)|HEAP_ALLOCATE|[38]|Bytes:5
15:20:18.0 (152026806)|VARIABLE_ASSIGNMENT|[38]|pedido|null|
15:20:18.0 (152032251)|METHOD_EXIT|[20]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
15:20:18.0 (152036156)|METHOD_EXIT|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
15:20:18.0 (152038806)|STATEMENT_EXECUTE|[158]
15:20:18.0 (152043097)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:20:18.0 (152046186)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
15:20:18.0 (152067875)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x3ea341cf","newRecordsMap":"0x42656ccd","oldRecords":"0x4556125e","oldRecordsMap":"0x3fd4f143","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1ee3774c"}|0x26e42a1d
15:20:18.0 (152073063)|STATEMENT_EXECUTE|[746]
15:20:18.0 (152074793)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:20:18.0 (152084535)|STATEMENT_EXECUTE|[160]
15:20:18.0 (152086657)|STATEMENT_EXECUTE|[176]
15:20:18.0 (152089165)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
15:20:18.152 (152096632)|CUMULATIVE_LIMIT_USAGE
15:20:18.152 (152096632)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:20:18.152 (152096632)|CUMULATIVE_LIMIT_USAGE_END

15:20:18.0 (152252391)|CODE_UNIT_FINISHED|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
15:20:18.0 (154271657)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:801g8000007E9Nd
15:20:18.0 (154285742)|VALIDATION_RULE|03dg8000000aS4D|Bloquear_Alteracao_Conta_Pedido
15:20:18.0 (154449783)|VALIDATION_FORMULA|ISCHANGED(AccountId) && NOT(ISNEW())|AccountId=001g8000005VaOH
15:20:18.0 (154455508)|VALIDATION_PASS
15:20:18.0 (154460782)|CODE_UNIT_FINISHED|Validation:Order:801g8000007E9Nd
15:20:18.0 (196763619)|CODE_UNIT_FINISHED|TRIGGERS
15:20:18.0 (196783156)|EXECUTION_FINISHED
