66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:14:11.1 (423686188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:14:11.1 (423784778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:14:11.1 (424008293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:14:11.1 (424029023)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
13:14:11.1 (424090928)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x889d522
13:14:11.1 (424157679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:14:11.1 (424165804)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
13:14:11.1 (424178098)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x889d522
13:14:11.1 (424186670)|STATEMENT_EXECUTE|[1]
13:14:11.1 (424188215)|STATEMENT_EXECUTE|[2]
13:14:11.1 (426268737)|HEAP_ALLOCATE|[2]|Bytes:11
13:14:11.1 (426313749)|METHOD_ENTRY|[1]|01pg8000001LXzh|OrderHandler.OrderHandler()
13:14:11.1 (426319258)|STATEMENT_EXECUTE|[1]
13:14:11.1 (426325289)|STATEMENT_EXECUTE|[1]
13:14:11.1 (426332383)|METHOD_EXIT|[1]|OrderHandler
13:14:11.1 (426353182)|HEAP_ALLOCATE|[2]|Bytes:32
13:14:11.1 (426371407)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
13:14:11.1 (426401543)|VARIABLE_SCOPE_BEGIN|[10]|this|OrderHandler|true|false
13:14:11.1 (426463529)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x6a05778b
13:14:11.1 (426468795)|STATEMENT_EXECUTE|[1]
13:14:11.1 (426469640)|STATEMENT_EXECUTE|[4]
13:14:11.1 (426470808)|STATEMENT_EXECUTE|[5]
13:14:11.1 (426471528)|STATEMENT_EXECUTE|[6]
13:14:11.1 (426472278)|STATEMENT_EXECUTE|[7]
13:14:11.1 (426473019)|STATEMENT_EXECUTE|[11]
13:14:11.1 (426475965)|HEAP_ALLOCATE|[11]|Bytes:12
13:14:11.1 (426484014)|CONSTRUCTOR_ENTRY|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:14:11.1 (426507477)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
13:14:11.1 (426517740)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x6a05778b
13:14:11.1 (426521114)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
13:14:11.1 (426530877)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
13:14:11.1 (426533612)|STATEMENT_EXECUTE|[15]
13:14:11.1 (426534581)|STATEMENT_EXECUTE|[50]
13:14:11.1 (426535455)|STATEMENT_EXECUTE|[57]
13:14:11.1 (426536340)|STATEMENT_EXECUTE|[671]
13:14:11.1 (426559392)|STATEMENT_EXECUTE|[107]
13:14:11.1 (426560509)|STATEMENT_EXECUTE|[108]
13:14:11.1 (426565482)|STATEMENT_EXECUTE|[109]
13:14:11.1 (426576262)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:14:11.1 (426580469)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
13:14:11.1 (426597339)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0x6a05778b
13:14:11.1 (426602188)|STATEMENT_EXECUTE|[565]
13:14:11.1 (426603141)|STATEMENT_EXECUTE|[566]
13:14:11.1 (426669479)|HEAP_ALLOCATE|[566]|Bytes:16
13:14:11.1 (426681330)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:14:11.1 (426684819)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
13:14:11.1 (426694143)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0x6a05778b
13:14:11.1 (426697225)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
13:14:11.1 (426767119)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_UPDATE"|0x2af50267
13:14:11.1 (426776090)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
13:14:11.1 (426781690)|VARIABLE_ASSIGNMENT|[582]|testMode|false
13:14:11.1 (426785114)|STATEMENT_EXECUTE|[582]
13:14:11.1 (426792518)|STATEMENT_EXECUTE|[586]
13:14:11.1 (426793275)|STATEMENT_EXECUTE|[587]
13:14:11.1 (426795923)|HEAP_ALLOCATE|[587]|Bytes:5
13:14:11.1 (426801004)|STATEMENT_EXECUTE|[590]
13:14:11.1 (426801952)|STATEMENT_EXECUTE|[592]
13:14:11.1 (426815469)|HEAP_ALLOCATE|[592]|Bytes:16
13:14:11.1 (426819979)|STATEMENT_EXECUTE|[595]
13:14:11.1 (426828376)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
13:14:11.1 (426835981)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_UPDATE"
13:14:11.1 (426838130)|STATEMENT_EXECUTE|[597]
13:14:11.1 (426866662)|STATEMENT_EXECUTE|[601]
13:14:11.1 (426867436)|STATEMENT_EXECUTE|[602]
13:14:11.1 (426876699)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:14:11.1 (426880081)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:14:11.1 (426886433)|CONSTRUCTOR_EXIT|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:14:11.1 (426889280)|STATEMENT_EXECUTE|[10]
13:14:11.1 (426890103)|STATEMENT_EXECUTE|[12]
13:14:11.1 (431265387)|VARIABLE_ASSIGNMENT|[12]|this.newRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-02T14:42:23.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":1350000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T14:42:23.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x6a05778b
13:14:11.1 (431288226)|STATEMENT_EXECUTE|[13]
13:14:11.1 (432290075)|VARIABLE_ASSIGNMENT|[13]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-02T14:42:23.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":1369500.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T14:42:23.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x6a05778b
13:14:11.1 (432312374)|STATEMENT_EXECUTE|[14]
13:14:11.1 (432994512)|VARIABLE_ASSIGNMENT|[14]|this.newRecordsMap|{"801g8000007E9NdAAK":{"Status":"Draft","LastModifiedDate":"2026-04-02T14:42:23.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":1350000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T14:42:23.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}}|0x6a05778b
13:14:11.1 (433012773)|STATEMENT_EXECUTE|[15]
13:14:11.1 (433644300)|VARIABLE_ASSIGNMENT|[15]|this.oldRecordsMap|{"801g8000007E9NdAAK":{"Status":"Draft","LastModifiedDate":"2026-04-02T14:42:23.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":1369500.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T14:42:23.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}}|0x6a05778b
13:14:11.1 (433673621)|CONSTRUCTOR_EXIT|[2]|01pg8000001LXzh|<init>()|OrderHandler
13:14:11.1 (433720620)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
13:14:11.1 (433730835)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
13:14:11.1 (433795800)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x70e753fc","newRecordsMap":"0x7a84faf3","oldRecords":"0x4b0bf4f7","oldRecordsMap":"0x7f72be87","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2af50267"}|0x6a05778b
13:14:11.1 (433805857)|STATEMENT_EXECUTE|[120]
13:14:11.1 (433812402)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:14:11.1 (433818071)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
13:14:11.1 (433839087)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x70e753fc","newRecordsMap":"0x7a84faf3","oldRecords":"0x4b0bf4f7","oldRecordsMap":"0x7f72be87","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2af50267"}|0x6a05778b
13:14:11.1 (433846167)|STATEMENT_EXECUTE|[661]
13:14:11.1 (433854840)|STATEMENT_EXECUTE|[662]
13:14:11.1 (433856762)|STATEMENT_EXECUTE|[665]
13:14:11.1 (433864427)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:14:11.1 (433869482)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:14:11.1 (433893846)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x70e753fc","newRecordsMap":"0x7a84faf3","oldRecords":"0x4b0bf4f7","oldRecordsMap":"0x7f72be87","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2af50267"}|0x6a05778b
13:14:11.1 (433900129)|STATEMENT_EXECUTE|[680]
13:14:11.1 (433936348)|STATEMENT_EXECUTE|[681]
13:14:11.1 (433937825)|STATEMENT_EXECUTE|[684]
13:14:11.1 (433943804)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:14:11.1 (433968046)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:14:11.1 (433972911)|STATEMENT_EXECUTE|[121]
13:14:11.1 (433976790)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:14:11.1 (433982431)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
13:14:11.1 (434001793)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x70e753fc","newRecordsMap":"0x7a84faf3","oldRecords":"0x4b0bf4f7","oldRecordsMap":"0x7f72be87","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2af50267"}|0x6a05778b
13:14:11.1 (434010201)|STATEMENT_EXECUTE|[634]
13:14:11.1 (434011583)|STATEMENT_EXECUTE|[635]
13:14:11.1 (434015122)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:14:11.1 (434031398)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:14:11.1 (434049858)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x70e753fc","newRecordsMap":"0x7a84faf3","oldRecords":"0x4b0bf4f7","oldRecordsMap":"0x7f72be87","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2af50267"}|0x6a05778b
13:14:11.1 (434056165)|STATEMENT_EXECUTE|[680]
13:14:11.1 (434068656)|STATEMENT_EXECUTE|[681]
13:14:11.1 (434069967)|STATEMENT_EXECUTE|[684]
13:14:11.1 (434072968)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:14:11.1 (434078408)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
13:14:11.1 (434088545)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderHandler"
13:14:11.1 (434103273)|STATEMENT_EXECUTE|[636]
13:14:11.1 (434104601)|STATEMENT_EXECUTE|[649]
13:14:11.1 (434107726)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:14:11.1 (434112128)|STATEMENT_EXECUTE|[126]
13:14:11.1 (434115017)|STATEMENT_EXECUTE|[130]
13:14:11.1 (434116382)|STATEMENT_EXECUTE|[135]
13:14:11.1 (434182837)|STATEMENT_EXECUTE|[139]
13:14:11.1 (434184296)|STATEMENT_EXECUTE|[140]
13:14:11.1 (434199570)|METHOD_ENTRY|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
13:14:11.1 (434241203)|VARIABLE_SCOPE_BEGIN|[19]|this|OrderHandler|true|false
13:14:11.1 (434268823)|VARIABLE_ASSIGNMENT|[19]|this|{"newRecords":"0x70e753fc","newRecordsMap":"0x7a84faf3","oldRecords":"0x4b0bf4f7","oldRecordsMap":"0x7f72be87","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2af50267"}|0x6a05778b
13:14:11.1 (434276612)|STATEMENT_EXECUTE|[19]
13:14:11.1 (434278149)|STATEMENT_EXECUTE|[20]
13:14:11.1 (434285859)|METHOD_ENTRY|[20]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
13:14:11.1 (434299644)|VARIABLE_SCOPE_BEGIN|[28]|this|OrderHandler|true|false
13:14:11.1 (434317204)|VARIABLE_ASSIGNMENT|[28]|this|{"newRecords":"0x70e753fc","newRecordsMap":"0x7a84faf3","oldRecords":"0x4b0bf4f7","oldRecordsMap":"0x7f72be87","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2af50267"}|0x6a05778b
13:14:11.1 (434323627)|STATEMENT_EXECUTE|[28]
13:14:11.1 (434324860)|STATEMENT_EXECUTE|[29]
13:14:11.1 (434329178)|VARIABLE_SCOPE_BEGIN|[29]|listaParaValidar|List<Order>|true|false
13:14:11.1 (434337345)|VARIABLE_ASSIGNMENT|[29]|listaParaValidar|null|
13:14:11.1 (434351382)|STATEMENT_EXECUTE|[33]
13:14:11.1 (434352742)|STATEMENT_EXECUTE|[34]
13:14:11.1 (435091216)|VARIABLE_ASSIGNMENT|[34]|listaParaValidar|[{"Status":"Draft","LastModifiedDate":"2026-04-02T14:42:23.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":1350000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T14:42:23.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x70e753fc
13:14:11.1 (435177739)|HEAP_ALLOCATE|[38]|Bytes:5
13:14:11.1 (435212371)|HEAP_ALLOCATE|[38]|Bytes:4
13:14:11.1 (435225506)|VARIABLE_SCOPE_BEGIN|[38]|pedido|Order|true|false
13:14:11.1 (435618506)|VARIABLE_ASSIGNMENT|[38]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-02T14:42:23.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":1350000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T14:42:23.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}|0x161aaf32
13:14:11.1 (435628697)|STATEMENT_EXECUTE|[38]
13:14:11.1 (435629597)|STATEMENT_EXECUTE|[40]
13:14:11.1 (435685658)|VARIABLE_SCOPE_BEGIN|[40]|pedidoAntigo|Order|true|false
13:14:11.1 (436144743)|VARIABLE_ASSIGNMENT|[40]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-02T14:42:23.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":1369500.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T14:42:23.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}|0x20bdf68d
13:14:11.1 (436157954)|STATEMENT_EXECUTE|[43]
13:14:11.1 (436171230)|VARIABLE_SCOPE_BEGIN|[43]|validacaoStatus|String|false|false
13:14:11.1 (436177985)|VARIABLE_ASSIGNMENT|[43]|validacaoStatus|"Draft"
13:14:11.1 (436199706)|HEAP_ALLOCATE|[38]|Bytes:5
13:14:11.1 (436212469)|VARIABLE_ASSIGNMENT|[38]|pedido|null|
13:14:11.1 (436220719)|METHOD_EXIT|[20]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
13:14:11.1 (436226045)|METHOD_EXIT|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
13:14:11.1 (436228850)|STATEMENT_EXECUTE|[158]
13:14:11.1 (436235159)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
13:14:11.1 (436239431)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
13:14:11.1 (436273989)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x70e753fc","newRecordsMap":"0x7a84faf3","oldRecords":"0x4b0bf4f7","oldRecordsMap":"0x7f72be87","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2af50267"}|0x6a05778b
13:14:11.1 (436279944)|STATEMENT_EXECUTE|[746]
13:14:11.1 (436281679)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
13:14:11.1 (436285739)|STATEMENT_EXECUTE|[160]
13:14:11.1 (436287439)|STATEMENT_EXECUTE|[176]
13:14:11.1 (436289630)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
13:14:11.436 (436297276)|CUMULATIVE_LIMIT_USAGE
13:14:11.436 (436297276)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:14:11.436 (436297276)|CUMULATIVE_LIMIT_USAGE_END

13:14:11.1 (436492520)|CODE_UNIT_FINISHED|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
13:14:11.1 (443572469)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:801g8000007E9Nd
13:14:11.1 (443608274)|VALIDATION_RULE|03dg8000000aS4D|Bloquear_Alteracao_Conta_Pedido
13:14:11.1 (443991108)|VALIDATION_FORMULA|ISCHANGED(AccountId) && NOT(ISNEW())|AccountId=001g8000005VaOH
13:14:11.1 (444003060)|VALIDATION_PASS
13:14:11.1 (444014728)|CODE_UNIT_FINISHED|Validation:Order:801g8000007E9Nd
13:14:11.1 (516246012)|CODE_UNIT_FINISHED|TRIGGERS
13:14:11.1 (516278497)|EXECUTION_FINISHED
