66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:20:18.0 (25177342)|CODE_UNIT_FINISHED|OrdemItemTrigger on OrderItem trigger event BeforeDelete|__sfdc_trigger/OrdemItemTrigger
15:20:18.0 (233944316)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
15:20:18.0 (234012751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:18.0 (234097090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:18.0 (234255518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:18.0 (234272512)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
15:20:18.0 (234320016)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x255fefd0
15:20:18.0 (234364968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:18.0 (234368790)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
15:20:18.0 (234374674)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x255fefd0
15:20:18.0 (234380520)|STATEMENT_EXECUTE|[1]
15:20:18.0 (234381618)|STATEMENT_EXECUTE|[2]
15:20:18.0 (236004694)|HEAP_ALLOCATE|[2]|Bytes:11
15:20:18.0 (236038353)|METHOD_ENTRY|[1]|01pg8000001LXzh|OrderHandler.OrderHandler()
15:20:18.0 (236042966)|STATEMENT_EXECUTE|[1]
15:20:18.0 (236046753)|STATEMENT_EXECUTE|[1]
15:20:18.0 (236053361)|METHOD_EXIT|[1]|OrderHandler
15:20:18.0 (236073526)|HEAP_ALLOCATE|[2]|Bytes:32
15:20:18.0 (236090246)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
15:20:18.0 (236114331)|VARIABLE_SCOPE_BEGIN|[10]|this|OrderHandler|true|false
15:20:18.0 (236159411)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x1e36226e
15:20:18.0 (236164093)|STATEMENT_EXECUTE|[1]
15:20:18.0 (236164958)|STATEMENT_EXECUTE|[4]
15:20:18.0 (236166238)|STATEMENT_EXECUTE|[5]
15:20:18.0 (236166972)|STATEMENT_EXECUTE|[6]
15:20:18.0 (236167711)|STATEMENT_EXECUTE|[7]
15:20:18.0 (236168420)|STATEMENT_EXECUTE|[11]
15:20:18.0 (236171576)|HEAP_ALLOCATE|[11]|Bytes:12
15:20:18.0 (236178603)|CONSTRUCTOR_ENTRY|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
15:20:18.0 (236199622)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
15:20:18.0 (236208483)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x1e36226e
15:20:18.0 (236211588)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
15:20:18.0 (236222028)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
15:20:18.0 (236225102)|STATEMENT_EXECUTE|[15]
15:20:18.0 (236225883)|STATEMENT_EXECUTE|[50]
15:20:18.0 (236226938)|STATEMENT_EXECUTE|[57]
15:20:18.0 (236227920)|STATEMENT_EXECUTE|[671]
15:20:18.0 (236249817)|STATEMENT_EXECUTE|[107]
15:20:18.0 (236250860)|STATEMENT_EXECUTE|[108]
15:20:18.0 (236255327)|STATEMENT_EXECUTE|[109]
15:20:18.0 (236263593)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:20:18.0 (236266988)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
15:20:18.0 (236276471)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0x1e36226e
15:20:18.0 (236281377)|STATEMENT_EXECUTE|[565]
15:20:18.0 (236282208)|STATEMENT_EXECUTE|[566]
15:20:18.0 (236370806)|HEAP_ALLOCATE|[566]|Bytes:16
15:20:18.0 (236381858)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:20:18.0 (236385016)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
15:20:18.0 (236393247)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0x1e36226e
15:20:18.0 (236396138)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
15:20:18.0 (236411823)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_UPDATE"|0x2f556522
15:20:18.0 (236418936)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
15:20:18.0 (236425433)|VARIABLE_ASSIGNMENT|[582]|testMode|false
15:20:18.0 (236428478)|STATEMENT_EXECUTE|[582]
15:20:18.0 (236436096)|STATEMENT_EXECUTE|[586]
15:20:18.0 (236436881)|STATEMENT_EXECUTE|[587]
15:20:18.0 (236439302)|HEAP_ALLOCATE|[587]|Bytes:5
15:20:18.0 (236444396)|STATEMENT_EXECUTE|[590]
15:20:18.0 (236445126)|STATEMENT_EXECUTE|[592]
15:20:18.0 (236458871)|HEAP_ALLOCATE|[592]|Bytes:16
15:20:18.0 (236463186)|STATEMENT_EXECUTE|[595]
15:20:18.0 (236470447)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
15:20:18.0 (236477377)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_UPDATE"
15:20:18.0 (236479452)|STATEMENT_EXECUTE|[597]
15:20:18.0 (236504837)|STATEMENT_EXECUTE|[601]
15:20:18.0 (236505748)|STATEMENT_EXECUTE|[602]
15:20:18.0 (236514256)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:20:18.0 (236517438)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:20:18.0 (236522147)|CONSTRUCTOR_EXIT|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
15:20:18.0 (236524753)|STATEMENT_EXECUTE|[10]
15:20:18.0 (236525648)|STATEMENT_EXECUTE|[12]
15:20:18.0 (240900231)|VARIABLE_ASSIGNMENT|[12]|this.newRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-06T17:29:11.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":23777.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-06T17:29:11.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x1e36226e
15:20:18.0 (240919195)|STATEMENT_EXECUTE|[13]
15:20:18.0 (241516783)|VARIABLE_ASSIGNMENT|[13]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-06T17:29:11.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":1178312.60,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-06T17:29:11.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x1e36226e
15:20:18.0 (241526213)|STATEMENT_EXECUTE|[14]
15:20:18.0 (241879533)|VARIABLE_ASSIGNMENT|[14]|this.newRecordsMap|{"801g8000007DOjhAAG":{"Status":"Draft","LastModifiedDate":"2026-04-06T17:29:11.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":23777.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-06T17:29:11.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}}|0x1e36226e
15:20:18.0 (241888118)|STATEMENT_EXECUTE|[15]
15:20:18.0 (242214036)|VARIABLE_ASSIGNMENT|[15]|this.oldRecordsMap|{"801g8000007DOjhAAG":{"Status":"Draft","LastModifiedDate":"2026-04-06T17:29:11.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":1178312.60,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-06T17:29:11.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}}|0x1e36226e
15:20:18.0 (242230277)|CONSTRUCTOR_EXIT|[2]|01pg8000001LXzh|<init>()|OrderHandler
15:20:18.0 (242258612)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
15:20:18.0 (242264174)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
15:20:18.0 (242302919)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x6deb7e95","newRecordsMap":"0x4775a9ba","oldRecords":"0x11b20b67","oldRecordsMap":"0x6304374b","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2f556522"}|0x1e36226e
15:20:18.0 (242309013)|STATEMENT_EXECUTE|[120]
15:20:18.0 (242312854)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:20:18.0 (242315844)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
15:20:18.0 (242326244)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x6deb7e95","newRecordsMap":"0x4775a9ba","oldRecords":"0x11b20b67","oldRecordsMap":"0x6304374b","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2f556522"}|0x1e36226e
15:20:18.0 (242330385)|STATEMENT_EXECUTE|[661]
15:20:18.0 (242337974)|STATEMENT_EXECUTE|[662]
15:20:18.0 (242338956)|STATEMENT_EXECUTE|[665]
15:20:18.0 (242344222)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:18.0 (242347458)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:20:18.0 (242356029)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x6deb7e95","newRecordsMap":"0x4775a9ba","oldRecords":"0x11b20b67","oldRecordsMap":"0x6304374b","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2f556522"}|0x1e36226e
15:20:18.0 (242359834)|STATEMENT_EXECUTE|[680]
15:20:18.0 (242383829)|STATEMENT_EXECUTE|[681]
15:20:18.0 (242384789)|STATEMENT_EXECUTE|[684]
15:20:18.0 (242388857)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:18.0 (242405428)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:20:18.0 (242408076)|STATEMENT_EXECUTE|[121]
15:20:18.0 (242410929)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:20:18.0 (242413762)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
15:20:18.0 (242423796)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x6deb7e95","newRecordsMap":"0x4775a9ba","oldRecords":"0x11b20b67","oldRecordsMap":"0x6304374b","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2f556522"}|0x1e36226e
15:20:18.0 (242428492)|STATEMENT_EXECUTE|[634]
15:20:18.0 (242429252)|STATEMENT_EXECUTE|[635]
15:20:18.0 (242431272)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:18.0 (242433354)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:20:18.0 (242441618)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x6deb7e95","newRecordsMap":"0x4775a9ba","oldRecords":"0x11b20b67","oldRecordsMap":"0x6304374b","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2f556522"}|0x1e36226e
15:20:18.0 (242444923)|STATEMENT_EXECUTE|[680]
15:20:18.0 (242451032)|STATEMENT_EXECUTE|[681]
15:20:18.0 (242451857)|STATEMENT_EXECUTE|[684]
15:20:18.0 (242453342)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:18.0 (242456795)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
15:20:18.0 (242462244)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderHandler"
15:20:18.0 (242472752)|STATEMENT_EXECUTE|[636]
15:20:18.0 (242473894)|STATEMENT_EXECUTE|[649]
15:20:18.0 (242475534)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:20:18.0 (242478204)|STATEMENT_EXECUTE|[126]
15:20:18.0 (242480940)|STATEMENT_EXECUTE|[130]
15:20:18.0 (242481999)|STATEMENT_EXECUTE|[135]
15:20:18.0 (242529289)|STATEMENT_EXECUTE|[139]
15:20:18.0 (242530384)|STATEMENT_EXECUTE|[140]
15:20:18.0 (242541486)|METHOD_ENTRY|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
15:20:18.0 (242564832)|VARIABLE_SCOPE_BEGIN|[19]|this|OrderHandler|true|false
15:20:18.0 (242575433)|VARIABLE_ASSIGNMENT|[19]|this|{"newRecords":"0x6deb7e95","newRecordsMap":"0x4775a9ba","oldRecords":"0x11b20b67","oldRecordsMap":"0x6304374b","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2f556522"}|0x1e36226e
15:20:18.0 (242580139)|STATEMENT_EXECUTE|[19]
15:20:18.0 (242580916)|STATEMENT_EXECUTE|[20]
15:20:18.0 (242585440)|METHOD_ENTRY|[20]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
15:20:18.0 (242592120)|VARIABLE_SCOPE_BEGIN|[28]|this|OrderHandler|true|false
15:20:18.0 (242600954)|VARIABLE_ASSIGNMENT|[28]|this|{"newRecords":"0x6deb7e95","newRecordsMap":"0x4775a9ba","oldRecords":"0x11b20b67","oldRecordsMap":"0x6304374b","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2f556522"}|0x1e36226e
15:20:18.0 (242605374)|STATEMENT_EXECUTE|[28]
15:20:18.0 (242606161)|STATEMENT_EXECUTE|[29]
15:20:18.0 (242608559)|VARIABLE_SCOPE_BEGIN|[29]|listaParaValidar|List<Order>|true|false
15:20:18.0 (242613322)|VARIABLE_ASSIGNMENT|[29]|listaParaValidar|null|
15:20:18.0 (242622084)|STATEMENT_EXECUTE|[33]
15:20:18.0 (242622852)|STATEMENT_EXECUTE|[34]
15:20:18.0 (243019544)|VARIABLE_ASSIGNMENT|[34]|listaParaValidar|[{"Status":"Draft","LastModifiedDate":"2026-04-06T17:29:11.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":23777.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-06T17:29:11.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x6deb7e95
15:20:18.0 (243070375)|HEAP_ALLOCATE|[38]|Bytes:5
15:20:18.0 (243088130)|HEAP_ALLOCATE|[38]|Bytes:4
15:20:18.0 (243097265)|VARIABLE_SCOPE_BEGIN|[38]|pedido|Order|true|false
15:20:18.0 (243418901)|VARIABLE_ASSIGNMENT|[38]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-06T17:29:11.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":23777.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-06T17:29:11.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}|0x7ceba253
15:20:18.0 (243427482)|STATEMENT_EXECUTE|[38]
15:20:18.0 (243428243)|STATEMENT_EXECUTE|[40]
15:20:18.0 (243467355)|VARIABLE_SCOPE_BEGIN|[40]|pedidoAntigo|Order|true|false
15:20:18.0 (243775821)|VARIABLE_ASSIGNMENT|[40]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-06T17:29:11.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":1178312.60,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-06T17:29:11.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}|0x466fb104
15:20:18.0 (243783678)|STATEMENT_EXECUTE|[43]
15:20:18.0 (243789117)|VARIABLE_SCOPE_BEGIN|[43]|validacaoStatus|String|false|false
15:20:18.0 (243793873)|VARIABLE_ASSIGNMENT|[43]|validacaoStatus|"Draft"
15:20:18.0 (243801223)|HEAP_ALLOCATE|[38]|Bytes:5
15:20:18.0 (243807029)|VARIABLE_ASSIGNMENT|[38]|pedido|null|
15:20:18.0 (243812670)|METHOD_EXIT|[20]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
15:20:18.0 (243816314)|METHOD_EXIT|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
15:20:18.0 (243818917)|STATEMENT_EXECUTE|[158]
15:20:18.0 (243822896)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:20:18.0 (243825866)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
15:20:18.0 (243844901)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x6deb7e95","newRecordsMap":"0x4775a9ba","oldRecords":"0x11b20b67","oldRecordsMap":"0x6304374b","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2f556522"}|0x1e36226e
15:20:18.0 (243849256)|STATEMENT_EXECUTE|[746]
15:20:18.0 (243850978)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:20:18.0 (243854256)|STATEMENT_EXECUTE|[160]
15:20:18.0 (243855941)|STATEMENT_EXECUTE|[176]
15:20:18.0 (243857884)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
15:20:18.243 (243865190)|CUMULATIVE_LIMIT_USAGE
15:20:18.243 (243865190)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:20:18.243 (243865190)|CUMULATIVE_LIMIT_USAGE_END

15:20:18.0 (244053866)|CODE_UNIT_FINISHED|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
15:20:18.0 (246602723)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:801g8000007DOjh
15:20:18.0 (246627267)|VALIDATION_RULE|03dg8000000aS4D|Bloquear_Alteracao_Conta_Pedido
15:20:18.0 (246841222)|VALIDATION_FORMULA|ISCHANGED(AccountId) && NOT(ISNEW())|AccountId=001g8000005VaOH
15:20:18.0 (246848137)|VALIDATION_PASS
15:20:18.0 (246855079)|CODE_UNIT_FINISHED|Validation:Order:801g8000007DOjh
15:20:18.0 (297916030)|CODE_UNIT_FINISHED|TRIGGERS
15:20:18.0 (297944653)|EXECUTION_FINISHED
