66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:41:08.1 (255530809)|STATEMENT_EXECUTE|[107]
11:41:08.1 (255533179)|STATEMENT_EXECUTE|[108]
11:41:08.1 (255543248)|STATEMENT_EXECUTE|[109]
11:41:08.1 (255560037)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:41:08.1 (255570945)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
11:41:08.1 (255927211)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderItemHandler"}|0x48a0d705
11:41:08.1 (255934398)|STATEMENT_EXECUTE|[565]
11:41:08.1 (255936056)|STATEMENT_EXECUTE|[566]
11:41:08.1 (255999511)|HEAP_ALLOCATE|[566]|Bytes:16
11:41:08.1 (256021858)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:41:08.1 (256029488)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
11:41:08.1 (256055384)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderItemHandler"}|0x48a0d705
11:41:08.1 (256061269)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
11:41:08.1 (256079350)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_DELETE"|0x16ab1753
11:41:08.1 (256089701)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
11:41:08.1 (256098689)|VARIABLE_ASSIGNMENT|[582]|testMode|false
11:41:08.1 (256104496)|STATEMENT_EXECUTE|[582]
11:41:08.1 (256113260)|STATEMENT_EXECUTE|[586]
11:41:08.1 (256114606)|STATEMENT_EXECUTE|[587]
11:41:08.1 (256117863)|HEAP_ALLOCATE|[587]|Bytes:5
11:41:08.1 (256338786)|STATEMENT_EXECUTE|[590]
11:41:08.1 (256358604)|STATEMENT_EXECUTE|[592]
11:41:08.1 (256375947)|HEAP_ALLOCATE|[592]|Bytes:16
11:41:08.1 (256406455)|STATEMENT_EXECUTE|[595]
11:41:08.1 (256649722)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
11:41:08.1 (256694429)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_DELETE"
11:41:08.1 (256698343)|STATEMENT_EXECUTE|[597]
11:41:08.1 (256734176)|STATEMENT_EXECUTE|[604]
11:41:08.1 (256735641)|STATEMENT_EXECUTE|[605]
11:41:08.1 (256765379)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:41:08.1 (256769628)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:41:08.1 (256781359)|CONSTRUCTOR_EXIT|[10]|01pg80000019iSf|<init>(String)|TriggerHandler
11:41:08.1 (256786744)|STATEMENT_EXECUTE|[9]
11:41:08.1 (256788461)|STATEMENT_EXECUTE|[11]
11:41:08.1 (256813950)|VARIABLE_ASSIGNMENT|[11]|this.newRecords|null|0x48a0d705
11:41:08.1 (256817546)|STATEMENT_EXECUTE|[12]
11:41:08.1 (269381874)|VARIABLE_ASSIGNMENT|[12]|this.oldRecords|[{"LastModifiedDate":"2026-04-30T14:31:20.000Z","DiscountPercentage__c":-0.104397826675968695966313739297976,"DiscountValue__c":-127614.40,"FinalPrice__c":1222385.60,"ListPrice":1350000.00,"AvailableQuantity":2.00,"PriceWithoutMargin__c":1062944.00,"FreightValue__c":800.00,"CreatedById":"005g80000010N45AAE","MarginPercentage__c":15.00,"Product_Code_Display__c":"P003","IsDeleted":false,"Quantity":2.00,"TaxPercentage__c":18.00,"OrderId":"801g800000DSRXTAA5","OrderItemNumber":"0000000169","SystemModstamp":"2026-04-30T14:31:20.000Z","UnitPrice":1222385.60,"Product2Id":"01tg8000001BArVAAW","ProductionCost__c":900000.00,"PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2444771.20,"CreatedDate":"2026-04-30T14:31:20.000Z","Id":"802g8000003YDqjAAG","LastModifiedById":"005g80000010N45AAE"},{"LastModifiedDate":"2026-04-30T14:31:20.000Z","DiscountPercentage__c":-0.236470163023835340219521010481462,"DiscountValue__c":-3729.30,"FinalPrice__c":15770.70,"ListPrice":19500.00,"AvailableQuantity":1.00,"PriceWithoutMargin__c":14337.00,"FreightValue__c":150.00,"CreatedById":"005g80000010N45AAE","MarginPercentage__c":10.00,"Product_Code_Display__c":"P010","IsDeleted":false,"Quantity":1.00,"TaxPercentage__c":18.00,"OrderId":"801g800000DSRXTAA5","OrderItemNumber":"0000000170","SystemModstamp":"2026-04-30T14:31:20.000Z","UnitPrice":15770.70,"Product2Id":"01tg8000001BArcAAG","ProductionCost__c":12000.00,"PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":15770.70,"CreatedDate":"2026-04-30T14:31:20.000Z","Id":"802g8000003YDqkAAG","LastModifiedById":"005g80000010N45AAE"}]|0x48a0d705
11:41:08.1 (269446823)|STATEMENT_EXECUTE|[13]
11:41:08.1 (269516624)|VARIABLE_ASSIGNMENT|[13]|this.newRecordsMap|null|0x48a0d705
11:41:08.1 (269521717)|STATEMENT_EXECUTE|[14]
11:41:08.1 (270216469)|VARIABLE_ASSIGNMENT|[14]|this.oldRecordsMap|{"802g8000003YDqjAAG":{"LastModifiedDate":"2026-04-30T14:31:20.000Z","DiscountPercentage__c":-0.104397826675968695966313739297976,"DiscountValue__c":-127614.40,"FinalPrice__c":1222385.60,"ListPrice":1350000.00,"AvailableQuantity":2.00,"PriceWithoutMargin__c":1062944.00,"FreightValue__c":800.00,"CreatedById":"005g80000010N45AAE","MarginPercentage__c":15.00,"Product_Code_Display__c":"P003","IsDeleted":false,"Quantity":2.00,"TaxPercentage__c":18.00,"OrderId":"801g800000DSRXTAA5","OrderItemNumber":"0000000169","SystemModstamp":"2026-04-30T14:31:20.000Z","UnitPrice":1222385.60,"Product2Id":"01tg8000001BArVAAW","ProductionCost__c":900000.00,"PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2444771.20,"CreatedDate":"2026-04-30T14:31:20.000Z","Id":"802g8000003YDqjAAG","LastModifiedById":"005g80000010N45AAE"},"802g8000003YDqkAAG":{"LastModifiedDate":"2026-04-30T14:31:20.000Z","DiscountPercentage__c":-0.236470163023835340219521010481462,"DiscountValue__c":-3729.30,"FinalPrice__c":15770.70,"ListPrice":19500.00,"AvailableQuantity":1.00,"PriceWithoutMargin__c":14337.00,"FreightValue__c":150.00,"CreatedById":"005g80000010N45AAE","MarginPercentage__c":10.00,"Product_Code_Display__c":"P010","IsDeleted":false,"Quantity":1.00,"TaxPercentage__c":18.00,"OrderId":"801g800000DSRXTAA5","OrderItemNumber":"0000000170","SystemModstamp":"2026-04-30T14:31:20.000Z","UnitPrice":15770.70,"Product2Id":"01tg8000001BArcAAG","ProductionCost__c":12000.00,"PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":15770.70,"CreatedDate":"2026-04-30T14:31:20.000Z","Id":"802g8000003YDqkAAG","LastModifiedById":"005g80000010N45AAE"}}|0x48a0d705
11:41:08.1 (270250747)|CONSTRUCTOR_EXIT|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
11:41:08.1 (270292144)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
11:41:08.1 (270350787)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
11:41:08.1 (270715743)|VARIABLE_ASSIGNMENT|[120]|this|{"oldRecords":"0x7aabe101","oldRecordsMap":"0x117c5d63","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x16ab1753"}|0x48a0d705
11:41:08.1 (270728644)|STATEMENT_EXECUTE|[120]
11:41:08.1 (270736918)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:41:08.1 (270746858)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
11:41:08.1 (270958753)|VARIABLE_ASSIGNMENT|[661]|this|{"oldRecords":"0x7aabe101","oldRecordsMap":"0x117c5d63","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x16ab1753"}|0x48a0d705
11:41:08.1 (270965763)|STATEMENT_EXECUTE|[661]
11:41:08.1 (270975273)|STATEMENT_EXECUTE|[662]
11:41:08.1 (270977042)|STATEMENT_EXECUTE|[665]
11:41:08.1 (270985553)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:41:08.1 (270992505)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:41:08.1 (271024010)|VARIABLE_ASSIGNMENT|[680]|this|{"oldRecords":"0x7aabe101","oldRecordsMap":"0x117c5d63","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x16ab1753"}|0x48a0d705
11:41:08.1 (271037477)|STATEMENT_EXECUTE|[680]
11:41:08.1 (271066975)|STATEMENT_EXECUTE|[681]
11:41:08.1 (271068498)|STATEMENT_EXECUTE|[684]
11:41:08.1 (271073097)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:41:08.1 (271091874)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:41:08.1 (271095309)|STATEMENT_EXECUTE|[121]
11:41:08.1 (271099251)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:41:08.1 (271109428)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
11:41:08.1 (271136633)|VARIABLE_ASSIGNMENT|[634]|this|{"oldRecords":"0x7aabe101","oldRecordsMap":"0x117c5d63","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x16ab1753"}|0x48a0d705
11:41:08.1 (271142299)|STATEMENT_EXECUTE|[634]
11:41:08.1 (271143791)|STATEMENT_EXECUTE|[635]
11:41:08.1 (271147678)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:41:08.1 (271153131)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:41:08.1 (271174401)|VARIABLE_ASSIGNMENT|[680]|this|{"oldRecords":"0x7aabe101","oldRecordsMap":"0x117c5d63","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x16ab1753"}|0x48a0d705
11:41:08.1 (271178800)|STATEMENT_EXECUTE|[680]
11:41:08.1 (271187789)|STATEMENT_EXECUTE|[681]
11:41:08.1 (271188948)|STATEMENT_EXECUTE|[684]
11:41:08.1 (271190987)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:41:08.1 (271194028)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
11:41:08.1 (271210998)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderItemHandler"
11:41:08.1 (271223053)|STATEMENT_EXECUTE|[636]
11:41:08.1 (271224383)|STATEMENT_EXECUTE|[649]
11:41:08.1 (271226586)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:41:08.1 (271229957)|STATEMENT_EXECUTE|[126]
11:41:08.1 (271233256)|STATEMENT_EXECUTE|[130]
11:41:08.1 (271234398)|STATEMENT_EXECUTE|[135]
11:41:08.1 (271296048)|STATEMENT_EXECUTE|[142]
11:41:08.1 (271297368)|STATEMENT_EXECUTE|[143]
11:41:08.1 (271307522)|METHOD_ENTRY|[143]|01pg8000001EZwd|OrdemItemHandler.beforeDelete()
11:41:08.1 (271320863)|VARIABLE_SCOPE_BEGIN|[30]|this|OrdemItemHandler|true|false
11:41:08.1 (271361018)|VARIABLE_ASSIGNMENT|[30]|this|{"oldRecords":"0x7aabe101","oldRecordsMap":"0x117c5d63","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x16ab1753"}|0x48a0d705
11:41:08.1 (271389437)|STATEMENT_EXECUTE|[30]
11:41:08.1 (271391913)|STATEMENT_EXECUTE|[31]
11:41:08.1 (271402212)|METHOD_ENTRY|[31]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
11:41:08.1 (271447541)|VARIABLE_SCOPE_BEGIN|[181]|this|OrdemItemHandler|true|false
11:41:08.1 (271647183)|VARIABLE_ASSIGNMENT|[181]|this|{"oldRecords":"0x7aabe101","oldRecordsMap":"0x117c5d63","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x16ab1753"}|0x48a0d705
11:41:08.1 (271654489)|STATEMENT_EXECUTE|[181]
11:41:08.1 (271656016)|STATEMENT_EXECUTE|[182]
11:41:08.1 (271691494)|VARIABLE_SCOPE_BEGIN|[182]|listaParaValidar|List<OrderItem>|true|false
11:41:08.1 (271704158)|VARIABLE_ASSIGNMENT|[182]|listaParaValidar|null|
11:41:08.1 (271707741)|STATEMENT_EXECUTE|[183]
11:41:08.1 (271729602)|HEAP_ALLOCATE|[183]|Bytes:4
11:41:08.1 (271775307)|VARIABLE_SCOPE_BEGIN|[183]|idOrders|Set<Id>|true|false
11:41:08.1 (271813041)|VARIABLE_ASSIGNMENT|[183]|idOrders|[]|0x4fafb608
11:41:08.1 (271816968)|STATEMENT_EXECUTE|[184]
11:41:08.1 (271827813)|HEAP_ALLOCATE|[184]|Bytes:4
11:41:08.1 (271837607)|VARIABLE_SCOPE_BEGIN|[184]|idMapOrders|Map<Id,Order>|true|false
11:41:08.1 (271851779)|VARIABLE_ASSIGNMENT|[184]|idMapOrders|{}|0x15a275a3
11:41:08.1 (271864986)|STATEMENT_EXECUTE|[186]
11:41:08.1 (271866554)|STATEMENT_EXECUTE|[187]
11:41:08.1 (272712225)|VARIABLE_ASSIGNMENT|[187]|listaParaValidar|[{"LastModifiedDate":"2026-04-30T14:31:20.000Z","DiscountPercentage__c":-0.104397826675968695966313739297976,"DiscountValue__c":-127614.40,"FinalPrice__c":1222385.60,"ListPrice":1350000.00,"AvailableQuantity":2.00,"PriceWithoutMargin__c":1062944.00,"FreightValue__c":800.00,"CreatedById":"005g80000010N45AAE","MarginPercentage__c":15.00,"Product_Code_Display__c":"P003","IsDeleted":false,"Quantity":2.00,"TaxPercentage__c":18.00,"OrderId":"801g800000DSRXTAA5","OrderItemNumber":"0000000169","SystemModstamp":"2026-04-30T14:31:20.000Z","UnitPrice":1222385.60,"Product2Id":"01tg8000001BArVAAW","ProductionCost__c":900000.00,"PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2444771.20,"CreatedDate":"2026-04-30T14:31:20.000Z","Id":"802g8000003YDqjAAG","LastModifiedById":"005g80000010N45AAE"},{"LastModifiedDate":"2026-04-30T14:31:20.000Z","DiscountPercentage__c":-0.236470163023835340219521010481462,"DiscountValue__c":-3729.30,"FinalPrice__c":15770.70,"ListPrice":19500.00,"AvailableQuantity":1.00,"PriceWithoutMargin__c":14337.00,"FreightValue__c":150.00,"CreatedById":"005g80000010N45AAE","MarginPercentage__c":10.00,"Product_Code_Display__c":"P010","IsDeleted":false,"Quantity":1.00,"TaxPercentage__c":18.00,"OrderId":"801g800000DSRXTAA5","OrderItemNumber":"0000000170","SystemModstamp":"2026-04-30T14:31:20.000Z","UnitPrice":15770.70,"Product2Id":"01tg8000001BArcAAG","ProductionCost__c":12000.00,"PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":15770.70,"CreatedDate":"2026-04-30T14:31:20.000Z","Id":"802g8000003YDqkAAG","LastModifiedById":"005g80000010N45AAE"}]|0x7aabe101
11:41:08.1 (272925824)|HEAP_ALLOCATE|[192]|Bytes:5
11:41:08.1 (272999346)|VARIABLE_SCOPE_BEGIN|[192]|ot|OrderItem|true|false
11:41:08.1 (273354342)|VARIABLE_ASSIGNMENT|[192]|ot|{"LastModifiedDate":"2026-04-30T14:31:20.000Z","DiscountPercentage__c":-0.104397826675968695966313739297976,"DiscountValue__c":-127614.40,"FinalPrice__c":1222385.60,"ListPrice":1350000.00,"AvailableQuantity":2.00,"PriceWithoutMargin__c":1062944.00,"FreightValue__c":800.00,"CreatedById":"005g80000010N45AAE","MarginPercentage__c":15.00,"Product_Code_Display__c":"P003","IsDeleted":false,"Quantity":2.00,"TaxPercentage__c":18.00,"OrderId":"801g800000DSRXTAA5","OrderItemNumber":"0000000169","SystemModstamp":"2026-04-30T14:31:20.000Z","UnitPrice":1222385.60,"Product2Id":"01tg8000001BArVAAW","ProductionCost__c":900000.00,"PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2444771.20,"CreatedDate":"2026-04-30T14:31:20.000Z","Id":"802g8000003YDqjAAG","LastModifiedById":"005g80000010N45AAE"}|0x36d96f4b
11:41:08.1 (273370193)|STATEMENT_EXECUTE|[192]
11:41:08.1 (273372189)|STATEMENT_EXECUTE|[193]
11:41:08.1 (273431647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:08.1 (273446837)|HEAP_ALLOCATE|[192]|Bytes:5
11:41:08.1 (273459790)|VARIABLE_SCOPE_BEGIN|[192]|ot|OrderItem|true|false
11:41:08.1 (273785967)|VARIABLE_ASSIGNMENT|[192]|ot|{"LastModifiedDate":"2026-04-30T14:31:20.000Z","DiscountPercentage__c":-0.236470163023835340219521010481462,"DiscountValue__c":-3729.30,"FinalPrice__c":15770.70,"ListPrice":19500.00,"AvailableQuantity":1.00,"PriceWithoutMargin__c":14337.00,"FreightValue__c":150.00,"CreatedById":"005g80000010N45AAE","MarginPercentage__c":10.00,"Product_Code_Display__c":"P010","IsDeleted":false,"Quantity":1.00,"TaxPercentage__c":18.00,"OrderId":"801g800000DSRXTAA5","OrderItemNumber":"0000000170","SystemModstamp":"2026-04-30T14:31:20.000Z","UnitPrice":15770.70,"Product2Id":"01tg8000001BArcAAG","ProductionCost__c":12000.00,"PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":15770.70,"CreatedDate":"2026-04-30T14:31:20.000Z","Id":"802g8000003YDqkAAG","LastModifiedById":"005g80000010N45AAE"}|0x34880140
11:41:08.1 (273797353)|STATEMENT_EXECUTE|[192]
11:41:08.1 (273798753)|STATEMENT_EXECUTE|[193]
11:41:08.1 (273806894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:08.1 (273815157)|HEAP_ALLOCATE|[192]|Bytes:5
11:41:08.1 (273830429)|VARIABLE_ASSIGNMENT|[192]|ot|null|
11:41:08.1 (273834685)|STATEMENT_EXECUTE|[196]
11:41:08.1 (275818724)|HEAP_ALLOCATE|[196]|Bytes:1
11:41:08.1 (275866885)|METHOD_ENTRY|[1]|01pg8000001w1Md|OrderSelector.OrderSelector()
11:41:08.1 (275875201)|STATEMENT_EXECUTE|[1]
11:41:08.1 (275882209)|STATEMENT_EXECUTE|[1]
11:41:08.1 (275889536)|METHOD_EXIT|[1]|OrderSelector
11:41:08.1 (275920336)|METHOD_ENTRY|[196]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
11:41:08.1 (276028450)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
11:41:08.1 (276077951)|VARIABLE_ASSIGNMENT|[2]|ids|["801g800000DSRXTAA5"]|0x4fafb608
11:41:08.1 (276084791)|STATEMENT_EXECUTE|[2]
11:41:08.1 (276086123)|STATEMENT_EXECUTE|[3]
11:41:08.1 (276098792)|HEAP_ALLOCATE|[3]|Bytes:4
11:41:08.1 (276106441)|HEAP_ALLOCATE|[3]|Bytes:113
11:41:08.1 (276116276)|HEAP_ALLOCATE|[3]|Bytes:4
11:41:08.1 (276125805)|HEAP_ALLOCATE|[3]|Bytes:7
11:41:08.1 (276900375)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, DistributionCenter__c, State__c, City__c, Country__c, AccountId, Status FROM Order WHERE Id = :tmpVar1
11:41:08.1 (284760908)|SOQL_EXECUTE_END|[3]|Rows:1
11:41:08.1 (284800465)|HEAP_ALLOCATE|[3]|Bytes:8
11:41:08.1 (284818663)|HEAP_ALLOCATE|[3]|Bytes:209
11:41:08.1 (284872628)|HEAP_ALLOCATE|[3]|Bytes:8
11:41:08.1 (284916027)|HEAP_ALLOCATE|[3]|Bytes:32
11:41:08.1 (284936538)|HEAP_ALLOCATE|[3]|Bytes:4
11:41:08.1 (284961630)|METHOD_EXIT|[196]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
11:41:08.1 (285131127)|VARIABLE_ASSIGNMENT|[196]|idMapOrders|{"801g800000DSRXTAA5":{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSRXSAA5","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSRXTAA5","State__c":"a04g8000000QmaTAAS"}}|0x3c5e2a4e
11:41:08.1 (285223161)|HEAP_ALLOCATE|[198]|Bytes:5
11:41:08.1 (285247847)|VARIABLE_SCOPE_BEGIN|[198]|ot|OrderItem|true|false
11:41:08.1 (285758574)|VARIABLE_ASSIGNMENT|[198]|ot|{"LastModifiedDate":"2026-04-30T14:31:20.000Z","DiscountPercentage__c":-0.104397826675968695966313739297976,"DiscountValue__c":-127614.40,"FinalPrice__c":1222385.60,"ListPrice":1350000.00,"AvailableQuantity":2.00,"PriceWithoutMargin__c":1062944.00,"FreightValue__c":800.00,"CreatedById":"005g80000010N45AAE","MarginPercentage__c":15.00,"Product_Code_Display__c":"P003","IsDeleted":false,"Quantity":2.00,"TaxPercentage__c":18.00,"OrderId":"801g800000DSRXTAA5","OrderItemNumber":"0000000169","SystemModstamp":"2026-04-30T14:31:20.000Z","UnitPrice":1222385.60,"Product2Id":"01tg8000001BArVAAW","ProductionCost__c":900000.00,"PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2444771.20,"CreatedDate":"2026-04-30T14:31:20.000Z","Id":"802g8000003YDqjAAG","LastModifiedById":"005g80000010N45AAE"}|0x36d96f4b
11:41:08.1 (285780935)|STATEMENT_EXECUTE|[198]
11:41:08.1 (285783055)|STATEMENT_EXECUTE|[199]
11:41:08.1 (285839659)|VARIABLE_SCOPE_BEGIN|[199]|pedido|Order|true|false
11:41:08.1 (285899773)|VARIABLE_ASSIGNMENT|[199]|pedido|{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSRXSAA5","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSRXTAA5","State__c":"a04g8000000QmaTAAS"}|0x4c5e2ff9
11:41:08.1 (285915703)|HEAP_ALLOCATE|[200]|Bytes:5
11:41:08.1 (285945966)|STATEMENT_EXECUTE|[200]
11:41:08.1 (285956375)|HEAP_ALLOCATE|[198]|Bytes:5
11:41:08.1 (285978750)|VARIABLE_SCOPE_BEGIN|[198]|ot|OrderItem|true|false
11:41:08.1 (286372373)|VARIABLE_ASSIGNMENT|[198]|ot|{"LastModifiedDate":"2026-04-30T14:31:20.000Z","DiscountPercentage__c":-0.236470163023835340219521010481462,"DiscountValue__c":-3729.30,"FinalPrice__c":15770.70,"ListPrice":19500.00,"AvailableQuantity":1.00,"PriceWithoutMargin__c":14337.00,"FreightValue__c":150.00,"CreatedById":"005g80000010N45AAE","MarginPercentage__c":10.00,"Product_Code_Display__c":"P010","IsDeleted":false,"Quantity":1.00,"TaxPercentage__c":18.00,"OrderId":"801g800000DSRXTAA5","OrderItemNumber":"0000000170","SystemModstamp":"2026-04-30T14:31:20.000Z","UnitPrice":15770.70,"Product2Id":"01tg8000001BArcAAG","ProductionCost__c":12000.00,"PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":15770.70,"CreatedDate":"2026-04-30T14:31:20.000Z","Id":"802g8000003YDqkAAG","LastModifiedById":"005g80000010N45AAE"}|0x34880140
11:41:08.1 (286385482)|STATEMENT_EXECUTE|[198]
11:41:08.1 (286387168)|STATEMENT_EXECUTE|[199]
11:41:08.1 (286404964)|VARIABLE_SCOPE_BEGIN|[199]|pedido|Order|true|false
11:41:08.1 (286451410)|VARIABLE_ASSIGNMENT|[199]|pedido|{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSRXSAA5","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSRXTAA5","State__c":"a04g8000000QmaTAAS"}|0x4c5e2ff9
11:41:08.1 (286465637)|STATEMENT_EXECUTE|[200]
11:41:08.1 (286473439)|HEAP_ALLOCATE|[198]|Bytes:5
11:41:08.1 (286502880)|VARIABLE_ASSIGNMENT|[198]|ot|null|
11:41:08.1 (286511430)|METHOD_EXIT|[31]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
11:41:08.1 (286518095)|METHOD_EXIT|[143]|01pg8000001EZwd|OrdemItemHandler.beforeDelete()
11:41:08.1 (286522318)|STATEMENT_EXECUTE|[158]
11:41:08.1 (286532274)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:41:08.1 (286555154)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
11:41:08.1 (286640548)|VARIABLE_ASSIGNMENT|[746]|this|{"oldRecords":"0x7aabe101","oldRecordsMap":"0x117c5d63","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x16ab1753"}|0x48a0d705
11:41:08.1 (286647609)|STATEMENT_EXECUTE|[746]
11:41:08.1 (286650263)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:41:08.1 (286654637)|STATEMENT_EXECUTE|[160]
11:41:08.1 (286657777)|STATEMENT_EXECUTE|[176]
11:41:08.1 (286661140)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
11:41:08.286 (286670793)|CUMULATIVE_LIMIT_USAGE
11:41:08.286 (286670793)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:41:08.286 (286670793)|CUMULATIVE_LIMIT_USAGE_END

11:41:08.1 (286851286)|CODE_UNIT_FINISHED|OrdemItemTrigger on OrderItem trigger event BeforeDelete|__sfdc_trigger/OrdemItemTrigger
11:41:08.1 (342365975)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
11:41:08.1 (342428796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:41:08.1 (342496180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:41:08.1 (342578957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:08.1 (342693580)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
11:41:08.1 (342799270)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5c43e5e
11:41:08.1 (342828654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:08.1 (342836651)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
11:41:08.1 (342853280)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5c43e5e
