66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:15:07.7 (231622365)|STATEMENT_EXECUTE|[120]
13:15:07.7 (231623493)|STATEMENT_EXECUTE|[121]
13:15:07.7 (231677900)|HEAP_ALLOCATE|[121]|Bytes:18
13:15:07.7 (231684419)|VARIABLE_SCOPE_BEGIN|[121]|quem|String|false|false
13:15:07.7 (231692921)|VARIABLE_ASSIGNMENT|[121]|quem|"a01g8000007otrhAAA"
13:15:07.7 (231697720)|STATEMENT_EXECUTE|[122]
13:15:07.7 (231713886)|HEAP_ALLOCATE|[122]|Bytes:18
13:15:07.7 (231718425)|VARIABLE_SCOPE_BEGIN|[122]|onde|String|false|false
13:15:07.7 (231723465)|VARIABLE_ASSIGNMENT|[122]|onde|"a04g8000000QmaTAAS"
13:15:07.7 (231725465)|STATEMENT_EXECUTE|[125]
13:15:07.7 (231733682)|HEAP_ALLOCATE|[125]|Bytes:37
13:15:07.7 (231735650)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
13:15:07.7 (231742075)|VARIABLE_ASSIGNMENT|[125]|key|"a01g8000007otrhAAA_a (17 more) ..."
13:15:07.7 (231744226)|STATEMENT_EXECUTE|[126]
13:15:07.7 (231783919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:15:07.7 (231798296)|HEAP_ALLOCATE|[120]|Bytes:5
13:15:07.7 (231807734)|HEAP_ALLOCATE|[120]|Bytes:24
13:15:07.7 (231812463)|VARIABLE_SCOPE_BEGIN|[120]|f|Freight__c|true|false
13:15:07.7 (231855140)|VARIABLE_ASSIGNMENT|[120]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Id":"a0Ag8000000XacxEAC","ProductHierarchy__c":"a01g8000007otrjAAA","FreightValue__c":500.00}|0x1e8750b2
13:15:07.7 (231859284)|STATEMENT_EXECUTE|[120]
13:15:07.7 (231860143)|STATEMENT_EXECUTE|[121]
13:15:07.7 (231865661)|HEAP_ALLOCATE|[121]|Bytes:18
13:15:07.7 (231868338)|VARIABLE_SCOPE_BEGIN|[121]|quem|String|false|false
13:15:07.7 (231872807)|VARIABLE_ASSIGNMENT|[121]|quem|"a01g8000007otrjAAA"
13:15:07.7 (231874728)|STATEMENT_EXECUTE|[122]
13:15:07.7 (231882598)|HEAP_ALLOCATE|[122]|Bytes:18
13:15:07.7 (231884954)|VARIABLE_SCOPE_BEGIN|[122]|onde|String|false|false
13:15:07.7 (231888954)|VARIABLE_ASSIGNMENT|[122]|onde|"a05g8000001KAc9AAG"
13:15:07.7 (231890721)|STATEMENT_EXECUTE|[125]
13:15:07.7 (231893054)|HEAP_ALLOCATE|[125]|Bytes:37
13:15:07.7 (231894959)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
13:15:07.7 (231899830)|VARIABLE_ASSIGNMENT|[125]|key|"a01g8000007otrjAAA_a (17 more) ..."
13:15:07.7 (231901721)|STATEMENT_EXECUTE|[126]
13:15:07.7 (231905730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:15:07.7 (231912235)|HEAP_ALLOCATE|[120]|Bytes:5
13:15:07.7 (231916512)|HEAP_ALLOCATE|[120]|Bytes:24
13:15:07.7 (231919125)|VARIABLE_SCOPE_BEGIN|[120]|f|Freight__c|true|false
13:15:07.7 (231944713)|VARIABLE_ASSIGNMENT|[120]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","Id":"a0Ag8000000XacyEAC","State__c":"a04g8000000QmaTAAS","FreightValue__c":150.00}|0x415908e4
13:15:07.7 (231948376)|STATEMENT_EXECUTE|[120]
13:15:07.7 (231949159)|STATEMENT_EXECUTE|[121]
13:15:07.7 (231956105)|HEAP_ALLOCATE|[121]|Bytes:18
13:15:07.7 (231958670)|VARIABLE_SCOPE_BEGIN|[121]|quem|String|false|false
13:15:07.7 (231962794)|VARIABLE_ASSIGNMENT|[121]|quem|"01tg8000001BArcAAG"
13:15:07.7 (231964678)|STATEMENT_EXECUTE|[122]
13:15:07.7 (231968256)|HEAP_ALLOCATE|[122]|Bytes:18
13:15:07.7 (231970170)|VARIABLE_SCOPE_BEGIN|[122]|onde|String|false|false
13:15:07.7 (231974141)|VARIABLE_ASSIGNMENT|[122]|onde|"a04g8000000QmaTAAS"
13:15:07.7 (231975915)|STATEMENT_EXECUTE|[125]
13:15:07.7 (231977958)|HEAP_ALLOCATE|[125]|Bytes:37
13:15:07.7 (231979788)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
13:15:07.7 (231984120)|VARIABLE_ASSIGNMENT|[125]|key|"01tg8000001BArcAAG_a (17 more) ..."
13:15:07.7 (231986059)|STATEMENT_EXECUTE|[126]
13:15:07.7 (231988930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:15:07.7 (231994060)|HEAP_ALLOCATE|[120]|Bytes:5
13:15:07.7 (231998008)|HEAP_ALLOCATE|[120]|Bytes:24
13:15:07.7 (232000382)|VARIABLE_SCOPE_BEGIN|[120]|f|Freight__c|true|false
13:15:07.7 (232022168)|VARIABLE_ASSIGNMENT|[120]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","Country__c":"a03g8000004x8aeAAA","Id":"a0Ag8000000XaczEAC","ProductHierarchy__c":"a01g8000007otrqAAA","FreightValue__c":50.00}|0x57d01fae
13:15:07.7 (232025615)|STATEMENT_EXECUTE|[120]
13:15:07.7 (232026416)|STATEMENT_EXECUTE|[121]
13:15:07.7 (232029613)|HEAP_ALLOCATE|[121]|Bytes:18
13:15:07.7 (232031708)|VARIABLE_SCOPE_BEGIN|[121]|quem|String|false|false
13:15:07.7 (232035629)|VARIABLE_ASSIGNMENT|[121]|quem|"a01g8000007otrqAAA"
13:15:07.7 (232037728)|STATEMENT_EXECUTE|[122]
13:15:07.7 (232044528)|HEAP_ALLOCATE|[122]|Bytes:18
13:15:07.7 (232046536)|VARIABLE_SCOPE_BEGIN|[122]|onde|String|false|false
13:15:07.7 (232050537)|VARIABLE_ASSIGNMENT|[122]|onde|"a03g8000004x8aeAAA"
13:15:07.7 (232052398)|STATEMENT_EXECUTE|[125]
13:15:07.7 (232053919)|HEAP_ALLOCATE|[125]|Bytes:37
13:15:07.7 (232055748)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
13:15:07.7 (232059845)|VARIABLE_ASSIGNMENT|[125]|key|"a01g8000007otrqAAA_a (17 more) ..."
13:15:07.7 (232061631)|STATEMENT_EXECUTE|[126]
13:15:07.7 (232064538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:15:07.7 (232069668)|HEAP_ALLOCATE|[120]|Bytes:5
13:15:07.7 (232075477)|VARIABLE_ASSIGNMENT|[120]|f|null|
13:15:07.7 (232105406)|HEAP_ALLOCATE|[130]|Bytes:5
13:15:07.7 (232116745)|HEAP_ALLOCATE|[130]|Bytes:4
13:15:07.7 (232120348)|VARIABLE_SCOPE_BEGIN|[130]|item|OrderItem|true|false
13:15:07.7 (232710072)|VARIABLE_ASSIGNMENT|[130]|item|{"IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"Quantity":1.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK"}|0x851de2d
13:15:07.7 (232716625)|STATEMENT_EXECUTE|[130]
13:15:07.7 (232717683)|STATEMENT_EXECUTE|[131]
13:15:07.7 (232758449)|VARIABLE_SCOPE_BEGIN|[131]|pedido|Order|true|false
13:15:07.7 (232830320)|VARIABLE_ASSIGNMENT|[131]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007E9NdAAK","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000QmaTAAS"}|0x63ee8ad
13:15:07.7 (232834785)|STATEMENT_EXECUTE|[132]
13:15:07.7 (232858328)|VARIABLE_SCOPE_BEGIN|[132]|produto|Product2|true|false
13:15:07.7 (232891020)|VARIABLE_ASSIGNMENT|[132]|produto|{"ProductionCost__c":900000.00,"ProductHierarchy__c":"a01g8000007otrhAAA","Id":"01tg8000001BArVAAW"}|0x52686b40
13:15:07.7 (232894048)|STATEMENT_EXECUTE|[133]
13:15:07.7 (232913058)|VARIABLE_SCOPE_BEGIN|[133]|cliente|Account|true|false
13:15:07.7 (232941508)|VARIABLE_ASSIGNMENT|[133]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g8000005VaOHAA0"}|0x790b757
13:15:07.7 (233021585)|HEAP_ALLOCATE|[136]|Bytes:28
13:15:07.7 (233026559)|HEAP_ALLOCATE|[136]|Bytes:28
13:15:07.7 (233105153)|HEAP_ALLOCATE|[136]|Bytes:28
13:15:07.7 (233107200)|HEAP_ALLOCATE|[136]|Bytes:28
13:15:07.7 (233117545)|STATEMENT_EXECUTE|[136]
13:15:07.7 (233120737)|STATEMENT_EXECUTE|[143]
13:15:07.7 (233121615)|STATEMENT_EXECUTE|[147]
13:15:07.7 (233136421)|HEAP_ALLOCATE|[147]|Bytes:18
13:15:07.7 (233153776)|HEAP_ALLOCATE|[148]|Bytes:18
13:15:07.7 (233166661)|HEAP_ALLOCATE|[149]|Bytes:18
13:15:07.7 (233172987)|HEAP_ALLOCATE|[147]|Bytes:54
13:15:07.7 (233175346)|VARIABLE_SCOPE_BEGIN|[147]|keyOrderItemImposto|String|false|false
13:15:07.7 (233182356)|VARIABLE_ASSIGNMENT|[147]|keyOrderItemImposto|"01tg8000001BArVAAWa0 (34 more) ..."
13:15:07.7 (233185216)|STATEMENT_EXECUTE|[151]
13:15:07.7 (233200197)|VARIABLE_SCOPE_BEGIN|[151]|impostoEncontrado|Tax__c|true|false
13:15:07.7 (233240617)|VARIABLE_ASSIGNMENT|[151]|impostoEncontrado|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArVAAW","TaxRate__c":18.00,"Id":"a09g8000001l5i1AAA","State__c":"a04g8000000QmaTAAS"}|0x14244bc5
13:15:07.7 (233244441)|STATEMENT_EXECUTE|[153]
13:15:07.7 (233976932)|VARIABLE_ASSIGNMENT|[153]|this.TaxPercentage__c|18.00|0x851de2d
13:15:07.7 (233988855)|STATEMENT_EXECUTE|[156]
13:15:07.7 (244824800)|HEAP_ALLOCATE|[156]|Bytes:7
13:15:07.7 (244891552)|METHOD_ENTRY|[1]|01pg8000001F8kf|PricingService.PricingService()
13:15:07.7 (244897769)|STATEMENT_EXECUTE|[1]
13:15:07.7 (244904013)|STATEMENT_EXECUTE|[1]
13:15:07.7 (244911471)|METHOD_EXIT|[1]|PricingService
13:15:07.7 (244959524)|METHOD_ENTRY|[156]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
13:15:07.7 (245000366)|VARIABLE_SCOPE_BEGIN|[20]|item|OrderItem|true|false
13:15:07.7 (245697825)|VARIABLE_ASSIGNMENT|[20]|item|{"IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"Quantity":1.00,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK"}|0x851de2d
13:15:07.7 (245708810)|VARIABLE_SCOPE_BEGIN|[20]|pedido|Order|true|false
13:15:07.7 (245791780)|VARIABLE_ASSIGNMENT|[20]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007E9NdAAK","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000QmaTAAS"}|0x63ee8ad
13:15:07.7 (245798115)|VARIABLE_SCOPE_BEGIN|[20]|mapMargin|Map<String,Margem__c>|true|false
13:15:07.7 (245906171)|VARIABLE_ASSIGNMENT|[20]|mapMargin|{"a01g8000007otrhAAA_a02g8000002871ZAAQ_a04g8000000QmaTAAS":{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00},"a01g8000007otrjAAA_001g8000005VaOHAA0_a05g8000001KAc9AAG":{"Account__c":"001g8000005VaOHAA0","City__c":"a05g8000001KAc9AAG","Id":"a00g800000JZjxyAAD","ProductHierarchy__c":"a01g8000007otrjAAA","MarginValuePercent__c":25.00},"01tg8000001BArcAAG_001g8000005VaOHAA0_a04g8000000QmaTAAS":{"Account__c":"001g8000005VaOHAA0","Product__c":"01tg8000001BArcAAG","Id":"a00g800000JZjxzAAD","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":5.00},"a01g8000007otrqAAA_a02g8000002871ZAAQ_a03g8000004x8aeAAA":{"Country__c":"a03g8000004x8aeAAA","Id":"a00g800000JZjy0AAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrqAAA","MarginValuePercent__c":30.00}}|0x6631f8d5
13:15:07.7 (245916550)|VARIABLE_SCOPE_BEGIN|[20]|h|Id|false|false
13:15:07.7 (246124613)|VARIABLE_ASSIGNMENT|[20]|h|"a01g8000007otrhAAA"
13:15:07.7 (246131447)|VARIABLE_SCOPE_BEGIN|[20]|cliente|Account|true|false
13:15:07.7 (246166077)|VARIABLE_ASSIGNMENT|[20]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g8000005VaOHAA0"}|0x790b757
13:15:07.7 (246175862)|STATEMENT_EXECUTE|[20]
13:15:07.7 (246177404)|STATEMENT_EXECUTE|[21]
13:15:07.7 (246197193)|VARIABLE_SCOPE_BEGIN|[21]|p|Id|false|false
13:15:07.7 (246237639)|VARIABLE_ASSIGNMENT|[21]|p|"01tg8000001BArVAAW"
13:15:07.7 (246240786)|STATEMENT_EXECUTE|[22]
13:15:07.7 (246246458)|VARIABLE_SCOPE_BEGIN|[22]|a|Id|false|false
13:15:07.7 (246265988)|VARIABLE_ASSIGNMENT|[22]|a|"001g8000005VaOHAA0"
13:15:07.7 (246268587)|STATEMENT_EXECUTE|[23]
13:15:07.7 (246285343)|VARIABLE_SCOPE_BEGIN|[23]|g|Id|false|false
13:15:07.7 (246304931)|VARIABLE_ASSIGNMENT|[23]|g|"a02g8000002871ZAAQ"
13:15:07.7 (246307363)|STATEMENT_EXECUTE|[24]
13:15:07.7 (246315999)|VARIABLE_SCOPE_BEGIN|[24]|c|Id|false|false
13:15:07.7 (246339230)|VARIABLE_ASSIGNMENT|[24]|c|"a05g8000001KAc9AAG"
13:15:07.7 (246342829)|STATEMENT_EXECUTE|[25]
13:15:07.7 (246347076)|VARIABLE_SCOPE_BEGIN|[25]|e|Id|false|false
13:15:07.7 (246371901)|VARIABLE_ASSIGNMENT|[25]|e|"a04g8000000QmaTAAS"
13:15:07.7 (246374369)|STATEMENT_EXECUTE|[26]
13:15:07.7 (246382709)|VARIABLE_SCOPE_BEGIN|[26]|pa|Id|false|false
13:15:07.7 (246401308)|VARIABLE_ASSIGNMENT|[26]|pa|"a03g8000004x8aeAAA"
13:15:07.7 (246491948)|HEAP_ALLOCATE|[29]|Bytes:18
13:15:07.7 (246508748)|HEAP_ALLOCATE|[29]|Bytes:18
13:15:07.7 (246514960)|HEAP_ALLOCATE|[29]|Bytes:18
13:15:07.7 (246524217)|HEAP_ALLOCATE|[29]|Bytes:56
13:15:07.7 (246542041)|STATEMENT_EXECUTE|[29]
13:15:07.7 (246550071)|HEAP_ALLOCATE|[30]|Bytes:18
13:15:07.7 (246556576)|HEAP_ALLOCATE|[30]|Bytes:18
13:15:07.7 (246562267)|HEAP_ALLOCATE|[30]|Bytes:18
13:15:07.7 (246566337)|HEAP_ALLOCATE|[30]|Bytes:56
13:15:07.7 (246571071)|STATEMENT_EXECUTE|[30]
13:15:07.7 (246577083)|HEAP_ALLOCATE|[31]|Bytes:18
13:15:07.7 (246583365)|HEAP_ALLOCATE|[31]|Bytes:18
13:15:07.7 (246588868)|HEAP_ALLOCATE|[31]|Bytes:18
13:15:07.7 (246592717)|HEAP_ALLOCATE|[31]|Bytes:56
13:15:07.7 (246597011)|STATEMENT_EXECUTE|[31]
13:15:07.7 (246602507)|HEAP_ALLOCATE|[32]|Bytes:18
13:15:07.7 (246608446)|HEAP_ALLOCATE|[32]|Bytes:18
13:15:07.7 (246613976)|HEAP_ALLOCATE|[32]|Bytes:18
13:15:07.7 (246617816)|HEAP_ALLOCATE|[32]|Bytes:56
13:15:07.7 (246622235)|STATEMENT_EXECUTE|[32]
13:15:07.7 (246627833)|HEAP_ALLOCATE|[33]|Bytes:18
13:15:07.7 (246633846)|HEAP_ALLOCATE|[33]|Bytes:18
13:15:07.7 (246639446)|HEAP_ALLOCATE|[33]|Bytes:18
13:15:07.7 (246643494)|HEAP_ALLOCATE|[33]|Bytes:56
13:15:07.7 (246647949)|STATEMENT_EXECUTE|[33]
13:15:07.7 (246653221)|HEAP_ALLOCATE|[34]|Bytes:18
13:15:07.7 (246659139)|HEAP_ALLOCATE|[34]|Bytes:18
13:15:07.7 (246664630)|HEAP_ALLOCATE|[34]|Bytes:18
13:15:07.7 (246668526)|HEAP_ALLOCATE|[34]|Bytes:56
13:15:07.7 (246672942)|STATEMENT_EXECUTE|[34]
13:15:07.7 (246678096)|HEAP_ALLOCATE|[36]|Bytes:18
13:15:07.7 (246683781)|HEAP_ALLOCATE|[36]|Bytes:18
13:15:07.7 (246689196)|HEAP_ALLOCATE|[36]|Bytes:18
13:15:07.7 (246693008)|HEAP_ALLOCATE|[36]|Bytes:56
13:15:07.7 (246697302)|STATEMENT_EXECUTE|[36]
13:15:07.7 (246702607)|HEAP_ALLOCATE|[37]|Bytes:18
13:15:07.7 (246708411)|HEAP_ALLOCATE|[37]|Bytes:18
13:15:07.7 (246714059)|HEAP_ALLOCATE|[37]|Bytes:18
13:15:07.7 (246717858)|HEAP_ALLOCATE|[37]|Bytes:56
13:15:07.7 (246721893)|STATEMENT_EXECUTE|[37]
13:15:07.7 (246727133)|HEAP_ALLOCATE|[38]|Bytes:18
13:15:07.7 (246733447)|HEAP_ALLOCATE|[38]|Bytes:18
13:15:07.7 (246738894)|HEAP_ALLOCATE|[38]|Bytes:18
13:15:07.7 (246742730)|HEAP_ALLOCATE|[38]|Bytes:56
13:15:07.7 (246746956)|STATEMENT_EXECUTE|[38]
13:15:07.7 (246752101)|HEAP_ALLOCATE|[39]|Bytes:18
13:15:07.7 (246757937)|HEAP_ALLOCATE|[39]|Bytes:18
13:15:07.7 (246763452)|HEAP_ALLOCATE|[39]|Bytes:18
13:15:07.7 (246767253)|HEAP_ALLOCATE|[39]|Bytes:56
13:15:07.7 (246771649)|STATEMENT_EXECUTE|[39]
13:15:07.7 (246776738)|HEAP_ALLOCATE|[40]|Bytes:18
13:15:07.7 (246782404)|HEAP_ALLOCATE|[40]|Bytes:18
13:15:07.7 (246787820)|HEAP_ALLOCATE|[40]|Bytes:18
13:15:07.7 (246791650)|HEAP_ALLOCATE|[40]|Bytes:56
13:15:07.7 (246795926)|STATEMENT_EXECUTE|[40]
13:15:07.7 (246798948)|HEAP_ALLOCATE|[40]|Bytes:18
13:15:07.7 (246804461)|HEAP_ALLOCATE|[40]|Bytes:18
13:15:07.7 (246809870)|HEAP_ALLOCATE|[40]|Bytes:18
13:15:07.7 (246813673)|HEAP_ALLOCATE|[40]|Bytes:56
13:15:07.7 (246834027)|METHOD_EXIT|[156]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
13:15:07.7 (246840048)|VARIABLE_SCOPE_BEGIN|[156]|margem|Margem__c|true|false
13:15:07.7 (246888226)|VARIABLE_ASSIGNMENT|[156]|margem|{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00}|0x175294c5
13:15:07.7 (246892462)|STATEMENT_EXECUTE|[157]
13:15:07.7 (247452437)|VARIABLE_ASSIGNMENT|[157]|this.MarginPercentage__c|15.00|0x851de2d
13:15:07.7 (247458646)|STATEMENT_EXECUTE|[160]
13:15:07.7 (247481963)|METHOD_ENTRY|[160]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
13:15:07.7 (247501416)|VARIABLE_SCOPE_BEGIN|[4]|item|OrderItem|true|false
13:15:07.7 (247872243)|VARIABLE_ASSIGNMENT|[4]|item|{"IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"Quantity":1.00,"MarginPercentage__c":15.00,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK"}|0x851de2d
13:15:07.7 (247877155)|VARIABLE_SCOPE_BEGIN|[4]|pedido|Order|true|false
13:15:07.7 (247917744)|VARIABLE_ASSIGNMENT|[4]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007E9NdAAK","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000QmaTAAS"}|0x63ee8ad
13:15:07.7 (247922285)|VARIABLE_SCOPE_BEGIN|[4]|mapFrete|Map<String,Freight__c>|true|false
13:15:07.7 (248005486)|VARIABLE_ASSIGNMENT|[4]|mapFrete|{"a01g8000007otrhAAA_a04g8000000QmaTAAS":{"DistributionCenter__c":"a06g8000000wkLpAAI","Id":"a0Ag8000000XacwEAC","State__c":"a04g8000000QmaTAAS","ProductHierarchy__c":"a01g8000007otrhAAA","FreightValue__c":800.00},"a01g8000007otrjAAA_a05g8000001KAc9AAG":{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Id":"a0Ag8000000XacxEAC","ProductHierarchy__c":"a01g8000007otrjAAA","FreightValue__c":500.00},"01tg8000001BArcAAG_a04g8000000QmaTAAS":{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","Id":"a0Ag8000000XacyEAC","State__c":"a04g8000000QmaTAAS","FreightValue__c":150.00},"a01g8000007otrqAAA_a03g8000004x8aeAAA":{"DistributionCenter__c":"a06g8000000wkLpAAI","Country__c":"a03g8000004x8aeAAA","Id":"a0Ag8000000XaczEAC","ProductHierarchy__c":"a01g8000007otrqAAA","FreightValue__c":50.00}}|0x1ad2709c
13:15:07.7 (248014424)|VARIABLE_SCOPE_BEGIN|[4]|h|Id|false|false
13:15:07.7 (248067865)|VARIABLE_ASSIGNMENT|[4]|h|"a01g8000007otrhAAA"
13:15:07.7 (248073853)|STATEMENT_EXECUTE|[4]
13:15:07.7 (248074707)|STATEMENT_EXECUTE|[5]
13:15:07.7 (248079770)|VARIABLE_SCOPE_BEGIN|[5]|p|Id|false|false
13:15:07.7 (248100642)|VARIABLE_ASSIGNMENT|[5]|p|"01tg8000001BArVAAW"
13:15:07.7 (248103054)|STATEMENT_EXECUTE|[6]
13:15:07.7 (248106619)|VARIABLE_SCOPE_BEGIN|[6]|c|Id|false|false
13:15:07.7 (248123696)|VARIABLE_ASSIGNMENT|[6]|c|"a05g8000001KAc9AAG"
13:15:07.7 (248125961)|STATEMENT_EXECUTE|[7]
13:15:07.7 (248128621)|VARIABLE_SCOPE_BEGIN|[7]|e|Id|false|false
13:15:07.7 (248145669)|VARIABLE_ASSIGNMENT|[7]|e|"a04g8000000QmaTAAS"
13:15:07.7 (248147818)|STATEMENT_EXECUTE|[8]
13:15:07.7 (248150530)|VARIABLE_SCOPE_BEGIN|[8]|pa|Id|false|false
13:15:07.7 (248167570)|VARIABLE_ASSIGNMENT|[8]|pa|"a03g8000004x8aeAAA"
13:15:07.7 (248188882)|HEAP_ALLOCATE|[10]|Bytes:18
13:15:07.7 (248198539)|HEAP_ALLOCATE|[10]|Bytes:18
13:15:07.7 (248205845)|HEAP_ALLOCATE|[10]|Bytes:37
13:15:07.7 (248215067)|STATEMENT_EXECUTE|[10]
13:15:07.7 (248221946)|HEAP_ALLOCATE|[11]|Bytes:18
13:15:07.7 (248228110)|HEAP_ALLOCATE|[11]|Bytes:18
13:15:07.7 (248232330)|HEAP_ALLOCATE|[11]|Bytes:37
13:15:07.7 (248236899)|STATEMENT_EXECUTE|[11]
13:15:07.7 (248242575)|HEAP_ALLOCATE|[12]|Bytes:18
13:15:07.7 (248248702)|HEAP_ALLOCATE|[12]|Bytes:18
13:15:07.7 (248252649)|HEAP_ALLOCATE|[12]|Bytes:37
13:15:07.7 (248256816)|STATEMENT_EXECUTE|[12]
13:15:07.7 (248262419)|HEAP_ALLOCATE|[13]|Bytes:18
13:15:07.7 (248268321)|HEAP_ALLOCATE|[13]|Bytes:18
13:15:07.7 (248272126)|HEAP_ALLOCATE|[13]|Bytes:37
13:15:07.7 (248276407)|STATEMENT_EXECUTE|[13]
13:15:07.7 (248281807)|HEAP_ALLOCATE|[14]|Bytes:18
13:15:07.7 (248287658)|HEAP_ALLOCATE|[14]|Bytes:18
13:15:07.7 (248291599)|HEAP_ALLOCATE|[14]|Bytes:37
13:15:07.7 (248295696)|STATEMENT_EXECUTE|[14]
13:15:07.7 (248298746)|HEAP_ALLOCATE|[14]|Bytes:18
13:15:07.7 (248304316)|HEAP_ALLOCATE|[14]|Bytes:18
13:15:07.7 (248308137)|HEAP_ALLOCATE|[14]|Bytes:37
13:15:07.7 (248338182)|METHOD_EXIT|[160]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
13:15:07.7 (248746465)|VARIABLE_ASSIGNMENT|[160]|this.FreightValue__c|800.00|0x851de2d
13:15:07.7 (248750687)|STATEMENT_EXECUTE|[163]
13:15:07.7 (248764724)|VARIABLE_SCOPE_BEGIN|[163]|custoUnitario|Decimal|false|false
13:15:07.7 (248770720)|VARIABLE_ASSIGNMENT|[163]|custoUnitario|900000.00
13:15:07.7 (248773316)|STATEMENT_EXECUTE|[166]
13:15:07.7 (248775683)|HEAP_ALLOCATE|[166]|Bytes:57
13:15:07.7 (248791808)|HEAP_ALLOCATE|[166]|Bytes:18
13:15:07.7 (248799896)|HEAP_ALLOCATE|[166]|Bytes:75
13:15:07.7 (248821027)|USER_DEBUG|[166]|DEBUG|>>> [DIAGNÓSTICO] Verificando parâmetros para o produto: 01tg8000001BArVAAW
13:15:07.7 (248827796)|STATEMENT_EXECUTE|[167]
13:15:07.7 (248829341)|HEAP_ALLOCATE|[167]|Bytes:23
13:15:07.7 (248837209)|HEAP_ALLOCATE|[167]|Bytes:9
13:15:07.7 (248841700)|HEAP_ALLOCATE|[167]|Bytes:32
13:15:07.7 (248845272)|USER_DEBUG|[167]|DEBUG|>>> Custo de Produção: 900000.00
13:15:07.7 (248849111)|STATEMENT_EXECUTE|[168]
13:15:07.7 (248850291)|HEAP_ALLOCATE|[168]|Bytes:20
13:15:07.7 (248868407)|HEAP_ALLOCATE|[168]|Bytes:28
13:15:07.7 (248877352)|HEAP_ALLOCATE|[168]|Bytes:6
13:15:07.7 (248881605)|HEAP_ALLOCATE|[168]|Bytes:26
13:15:07.7 (248885185)|USER_DEBUG|[168]|DEBUG|>>> Valor de Frete: 800.00
13:15:07.7 (248888557)|STATEMENT_EXECUTE|[169]
