66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:17:36.1 (289450208)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
13:17:36.1 (289528508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:17:36.1 (289604069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:17:36.1 (289699598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:36.1 (289711388)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
13:17:36.1 (289747407)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x511a8fec
13:17:36.1 (289778997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:36.1 (289782394)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
13:17:36.1 (289787786)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x511a8fec
13:17:36.1 (289794097)|STATEMENT_EXECUTE|[1]
13:17:36.1 (289795560)|STATEMENT_EXECUTE|[2]
13:17:36.1 (292645485)|HEAP_ALLOCATE|[2]|Bytes:11
13:17:36.1 (292699305)|METHOD_ENTRY|[1]|01pg8000001LXzh|OrderHandler.OrderHandler()
13:17:36.1 (292705795)|STATEMENT_EXECUTE|[1]
13:17:36.1 (292712837)|STATEMENT_EXECUTE|[1]
13:17:36.1 (292720609)|METHOD_EXIT|[1]|OrderHandler
13:17:36.1 (292746138)|HEAP_ALLOCATE|[2]|Bytes:32
13:17:36.1 (292766173)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
13:17:36.1 (292798076)|VARIABLE_SCOPE_BEGIN|[10]|this|OrderHandler|true|false
13:17:36.1 (292874495)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x1767d063
13:17:36.1 (292879796)|STATEMENT_EXECUTE|[1]
13:17:36.1 (292880637)|STATEMENT_EXECUTE|[4]
13:17:36.1 (292881836)|STATEMENT_EXECUTE|[5]
13:17:36.1 (292882571)|STATEMENT_EXECUTE|[6]
13:17:36.1 (292883268)|STATEMENT_EXECUTE|[7]
13:17:36.1 (292884015)|STATEMENT_EXECUTE|[11]
13:17:36.1 (292887173)|HEAP_ALLOCATE|[11]|Bytes:12
13:17:36.1 (292895586)|CONSTRUCTOR_ENTRY|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:17:36.1 (292922034)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
13:17:36.1 (292931553)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x1767d063
13:17:36.1 (292934586)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
13:17:36.1 (292949852)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
13:17:36.1 (292952906)|STATEMENT_EXECUTE|[15]
13:17:36.1 (292953703)|STATEMENT_EXECUTE|[50]
13:17:36.1 (292954615)|STATEMENT_EXECUTE|[57]
13:17:36.1 (292955746)|STATEMENT_EXECUTE|[671]
13:17:36.1 (292978566)|STATEMENT_EXECUTE|[107]
13:17:36.1 (292979619)|STATEMENT_EXECUTE|[108]
13:17:36.1 (292984473)|STATEMENT_EXECUTE|[109]
13:17:36.1 (292996303)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:17:36.1 (293000375)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
13:17:36.1 (293011027)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0x1767d063
13:17:36.1 (293016193)|STATEMENT_EXECUTE|[565]
13:17:36.1 (293017103)|STATEMENT_EXECUTE|[566]
13:17:36.1 (293086354)|HEAP_ALLOCATE|[566]|Bytes:16
13:17:36.1 (293097196)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:17:36.1 (293100537)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
13:17:36.1 (293109407)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0x1767d063
13:17:36.1 (293112467)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
13:17:36.1 (293130794)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_UPDATE"|0x2af50267
13:17:36.1 (293138472)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
13:17:36.1 (293144543)|VARIABLE_ASSIGNMENT|[582]|testMode|false
13:17:36.1 (293147960)|STATEMENT_EXECUTE|[582]
13:17:36.1 (293154514)|STATEMENT_EXECUTE|[586]
13:17:36.1 (293155308)|STATEMENT_EXECUTE|[587]
13:17:36.1 (293158018)|HEAP_ALLOCATE|[587]|Bytes:5
13:17:36.1 (293162972)|STATEMENT_EXECUTE|[590]
13:17:36.1 (293163743)|STATEMENT_EXECUTE|[592]
13:17:36.1 (293174412)|HEAP_ALLOCATE|[592]|Bytes:16
13:17:36.1 (293178937)|STATEMENT_EXECUTE|[595]
13:17:36.1 (293187290)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
13:17:36.1 (293194727)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_UPDATE"
13:17:36.1 (293196662)|STATEMENT_EXECUTE|[597]
13:17:36.1 (293225431)|STATEMENT_EXECUTE|[601]
13:17:36.1 (293226249)|STATEMENT_EXECUTE|[602]
13:17:36.1 (293235523)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:17:36.1 (293238739)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:17:36.1 (293243945)|CONSTRUCTOR_EXIT|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:17:36.1 (293246864)|STATEMENT_EXECUTE|[10]
13:17:36.1 (293247630)|STATEMENT_EXECUTE|[12]
13:17:36.1 (298093322)|VARIABLE_ASSIGNMENT|[12]|this.newRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-02T16:15:08.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000115","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:08.000Z","City__c":"a05g8000001i7ZuAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:58:02.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DgjnAAC","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000Vm3ZAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x1767d063
13:17:36.1 (298119072)|STATEMENT_EXECUTE|[13]
13:17:36.1 (298790555)|VARIABLE_ASSIGNMENT|[13]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-02T16:15:08.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000115","TotalAmount":1280000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:08.000Z","City__c":"a05g8000001i7ZuAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:58:02.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DgjnAAC","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000Vm3ZAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x1767d063
13:17:36.1 (298800767)|STATEMENT_EXECUTE|[14]
13:17:36.1 (299318155)|VARIABLE_ASSIGNMENT|[14]|this.newRecordsMap|{"801g8000007DgjnAAC":{"Status":"Draft","LastModifiedDate":"2026-04-02T16:15:08.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000115","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:08.000Z","City__c":"a05g8000001i7ZuAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:58:02.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DgjnAAC","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000Vm3ZAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}}|0x1767d063
13:17:36.1 (299332055)|STATEMENT_EXECUTE|[15]
13:17:36.1 (299733571)|VARIABLE_ASSIGNMENT|[15]|this.oldRecordsMap|{"801g8000007DgjnAAC":{"Status":"Draft","LastModifiedDate":"2026-04-02T16:15:08.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000115","TotalAmount":1280000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:08.000Z","City__c":"a05g8000001i7ZuAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:58:02.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DgjnAAC","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000Vm3ZAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}}|0x1767d063
13:17:36.1 (299756218)|CONSTRUCTOR_EXIT|[2]|01pg8000001LXzh|<init>()|OrderHandler
13:17:36.1 (299793287)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
13:17:36.1 (299802987)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
13:17:36.1 (299863873)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x459796fa","newRecordsMap":"0x5eb36fea","oldRecords":"0x3f6bcc19","oldRecordsMap":"0x636d859","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2af50267"}|0x1767d063
13:17:36.1 (299879057)|STATEMENT_EXECUTE|[120]
13:17:36.1 (299885869)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:17:36.1 (299890995)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
13:17:36.1 (299910028)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x459796fa","newRecordsMap":"0x5eb36fea","oldRecords":"0x3f6bcc19","oldRecordsMap":"0x636d859","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2af50267"}|0x1767d063
13:17:36.1 (299916762)|STATEMENT_EXECUTE|[661]
13:17:36.1 (299926805)|STATEMENT_EXECUTE|[662]
13:17:36.1 (299927976)|STATEMENT_EXECUTE|[665]
13:17:36.1 (299936262)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:36.1 (299940541)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:17:36.1 (299955460)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x459796fa","newRecordsMap":"0x5eb36fea","oldRecords":"0x3f6bcc19","oldRecordsMap":"0x636d859","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2af50267"}|0x1767d063
13:17:36.1 (299961273)|STATEMENT_EXECUTE|[680]
13:17:36.1 (299998652)|STATEMENT_EXECUTE|[681]
13:17:36.1 (300000019)|STATEMENT_EXECUTE|[684]
13:17:36.1 (300006162)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:36.1 (300030724)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:17:36.1 (300034648)|STATEMENT_EXECUTE|[121]
13:17:36.1 (300037715)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:17:36.1 (300042589)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
13:17:36.1 (300058388)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x459796fa","newRecordsMap":"0x5eb36fea","oldRecords":"0x3f6bcc19","oldRecordsMap":"0x636d859","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2af50267"}|0x1767d063
13:17:36.1 (300065197)|STATEMENT_EXECUTE|[634]
13:17:36.1 (300066402)|STATEMENT_EXECUTE|[635]
13:17:36.1 (300069831)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:36.1 (300073154)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:17:36.1 (300087381)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x459796fa","newRecordsMap":"0x5eb36fea","oldRecords":"0x3f6bcc19","oldRecordsMap":"0x636d859","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2af50267"}|0x1767d063
13:17:36.1 (300092563)|STATEMENT_EXECUTE|[680]
13:17:36.1 (300106463)|STATEMENT_EXECUTE|[681]
13:17:36.1 (300108005)|STATEMENT_EXECUTE|[684]
13:17:36.1 (300111581)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:36.1 (300132445)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
13:17:36.1 (300143363)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderHandler"
13:17:36.1 (300160548)|STATEMENT_EXECUTE|[636]
13:17:36.1 (300161906)|STATEMENT_EXECUTE|[649]
13:17:36.1 (300166138)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:17:36.1 (300171230)|STATEMENT_EXECUTE|[126]
13:17:36.1 (300174731)|STATEMENT_EXECUTE|[130]
13:17:36.1 (300176206)|STATEMENT_EXECUTE|[135]
13:17:36.1 (300254669)|STATEMENT_EXECUTE|[139]
13:17:36.1 (300256388)|STATEMENT_EXECUTE|[140]
13:17:36.1 (300277288)|METHOD_ENTRY|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
13:17:36.1 (300332329)|VARIABLE_SCOPE_BEGIN|[19]|this|OrderHandler|true|false
13:17:36.1 (300365858)|VARIABLE_ASSIGNMENT|[19]|this|{"newRecords":"0x459796fa","newRecordsMap":"0x5eb36fea","oldRecords":"0x3f6bcc19","oldRecordsMap":"0x636d859","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2af50267"}|0x1767d063
13:17:36.1 (300375187)|STATEMENT_EXECUTE|[19]
13:17:36.1 (300376573)|STATEMENT_EXECUTE|[20]
13:17:36.1 (300389121)|METHOD_ENTRY|[20]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
13:17:36.1 (300405694)|VARIABLE_SCOPE_BEGIN|[28]|this|OrderHandler|true|false
13:17:36.1 (300423429)|VARIABLE_ASSIGNMENT|[28]|this|{"newRecords":"0x459796fa","newRecordsMap":"0x5eb36fea","oldRecords":"0x3f6bcc19","oldRecordsMap":"0x636d859","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2af50267"}|0x1767d063
13:17:36.1 (300429711)|STATEMENT_EXECUTE|[28]
13:17:36.1 (300430803)|STATEMENT_EXECUTE|[29]
13:17:36.1 (300435039)|VARIABLE_SCOPE_BEGIN|[29]|listaParaValidar|List<Order>|true|false
13:17:36.1 (300659593)|VARIABLE_ASSIGNMENT|[29]|listaParaValidar|null|
13:17:36.1 (300679745)|STATEMENT_EXECUTE|[33]
13:17:36.1 (300681457)|STATEMENT_EXECUTE|[34]
13:17:36.1 (301296039)|VARIABLE_ASSIGNMENT|[34]|listaParaValidar|[{"Status":"Draft","LastModifiedDate":"2026-04-02T16:15:08.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000115","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:08.000Z","City__c":"a05g8000001i7ZuAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:58:02.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DgjnAAC","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000Vm3ZAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x459796fa
13:17:36.1 (301370915)|HEAP_ALLOCATE|[38]|Bytes:5
13:17:36.1 (301394575)|HEAP_ALLOCATE|[38]|Bytes:4
13:17:36.1 (301407013)|VARIABLE_SCOPE_BEGIN|[38]|pedido|Order|true|false
13:17:36.1 (301830175)|VARIABLE_ASSIGNMENT|[38]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-02T16:15:08.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000115","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:08.000Z","City__c":"a05g8000001i7ZuAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:58:02.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DgjnAAC","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000Vm3ZAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}|0x6bc8a562
13:17:36.1 (301848705)|STATEMENT_EXECUTE|[38]
13:17:36.1 (301850142)|STATEMENT_EXECUTE|[40]
13:17:36.1 (301942620)|VARIABLE_SCOPE_BEGIN|[40]|pedidoAntigo|Order|true|false
13:17:36.1 (302646038)|VARIABLE_ASSIGNMENT|[40]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-02T16:15:08.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000115","TotalAmount":1280000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:08.000Z","City__c":"a05g8000001i7ZuAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:58:02.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DgjnAAC","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000Vm3ZAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}|0x6954809e
13:17:36.1 (302657420)|STATEMENT_EXECUTE|[43]
13:17:36.1 (302669015)|VARIABLE_SCOPE_BEGIN|[43]|validacaoStatus|String|false|false
13:17:36.1 (302676077)|VARIABLE_ASSIGNMENT|[43]|validacaoStatus|"Draft"
13:17:36.1 (302694212)|HEAP_ALLOCATE|[38]|Bytes:5
13:17:36.1 (302705593)|VARIABLE_ASSIGNMENT|[38]|pedido|null|
13:17:36.1 (302713782)|METHOD_EXIT|[20]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
13:17:36.1 (302719054)|METHOD_EXIT|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
13:17:36.1 (302722064)|STATEMENT_EXECUTE|[158]
13:17:36.1 (302728952)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
13:17:36.1 (302733102)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
13:17:36.1 (302768214)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x459796fa","newRecordsMap":"0x5eb36fea","oldRecords":"0x3f6bcc19","oldRecordsMap":"0x636d859","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2af50267"}|0x1767d063
13:17:36.1 (302773803)|STATEMENT_EXECUTE|[746]
13:17:36.1 (302775510)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
13:17:36.1 (302778802)|STATEMENT_EXECUTE|[160]
13:17:36.1 (302780903)|STATEMENT_EXECUTE|[176]
13:17:36.1 (302784291)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
13:17:36.302 (302792425)|CUMULATIVE_LIMIT_USAGE
13:17:36.302 (302792425)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:17:36.302 (302792425)|CUMULATIVE_LIMIT_USAGE_END

13:17:36.1 (303048109)|CODE_UNIT_FINISHED|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
13:17:36.1 (306249236)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:801g8000007Dgjn
13:17:36.1 (306275484)|VALIDATION_RULE|03dg8000000aS4D|Bloquear_Alteracao_Conta_Pedido
13:17:36.1 (306473261)|VALIDATION_FORMULA|ISCHANGED(AccountId) && NOT(ISNEW())|AccountId=001g8000005VaOH
13:17:36.1 (306478734)|VALIDATION_PASS
13:17:36.1 (306484558)|CODE_UNIT_FINISHED|Validation:Order:801g8000007Dgjn
13:17:36.1 (373878435)|CODE_UNIT_FINISHED|TRIGGERS
13:17:36.1 (373910515)|EXECUTION_FINISHED
