66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:40:44.1 (217613211)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:40:44.1 (217621243)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x22448542
15:40:44.1 (217629805)|STATEMENT_EXECUTE|[13]
15:40:44.1 (217633120)|STATEMENT_EXECUTE|[14]
15:40:44.1 (217639983)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:44.1 (217646525)|STATEMENT_EXECUTE|[30]
15:40:44.1 (217728097)|HEAP_ALLOCATE|[30]|Bytes:6
15:40:44.1 (217741350)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:40:44.1 (217758236)|VARIABLE_ASSIGNMENT|[30]|objectName|"Tax__c"
15:40:44.1 (217787097)|STATEMENT_EXECUTE|[31]
15:40:44.1 (217788865)|STATEMENT_EXECUTE|[35]
15:40:44.1 (217814000)|HEAP_ALLOCATE|[36]|Bytes:3
15:40:44.1 (217829209)|HEAP_ALLOCATE|[36]|Bytes:33
15:40:44.1 (217834054)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:40:44.1 (217845676)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (13 more) ..."
15:40:44.1 (217850191)|STATEMENT_EXECUTE|[38]
15:40:44.1 (217856533)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:44.1 (217861735)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:40:44.1 (217877722)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x395d1c28
15:40:44.1 (217883342)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:40:44.1 (217890677)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x22448542
15:40:44.1 (217895814)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:40:44.1 (217903804)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (13 more) ..."
15:40:44.1 (217912738)|STATEMENT_EXECUTE|[42]
15:40:44.1 (217914362)|STATEMENT_EXECUTE|[44]
15:40:44.1 (217919894)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:40:44.1 (220159952)|METHOD_EXIT|[44]||System.Type.forName(String)
15:40:44.1 (220175628)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:40:44.1 (220222303)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x6c53b8ee"}|0x5688b22c
15:40:44.1 (220232148)|STATEMENT_EXECUTE|[45]
15:40:44.1 (220234940)|STATEMENT_EXECUTE|[51]
15:40:44.1 (220242565)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:40:44.1 (220420635)|STATEMENT_EXECUTE|[79]
15:40:44.1 (220438193)|METHOD_EXIT|[52]||System.Type.newInstance()
15:40:44.1 (220452097)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:40:44.1 (220471031)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x4f740484
15:40:44.1 (220476940)|STATEMENT_EXECUTE|[53]
15:40:44.1 (220509055)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.TaxDefaults.getFieldDefaults(Decimal)
15:40:44.1 (220517627)|VARIABLE_SCOPE_BEGIN|[80]|this|TemplateDefaultFields.TaxDefaults|true|false
15:40:44.1 (220531421)|VARIABLE_ASSIGNMENT|[80]|this|{}|0x4f740484
15:40:44.1 (220537649)|VARIABLE_SCOPE_BEGIN|[80]|countSObjectCreated|Decimal|false|false
15:40:44.1 (220549419)|VARIABLE_ASSIGNMENT|[80]|countSObjectCreated|8
15:40:44.1 (220561657)|STATEMENT_EXECUTE|[80]
15:40:44.1 (220563167)|STATEMENT_EXECUTE|[81]
15:40:44.1 (220581736)|HEAP_ALLOCATE|[81]|Bytes:4
15:40:44.1 (220607481)|HEAP_ALLOCATE|[82]|Bytes:13
15:40:44.1 (220673549)|HEAP_ALLOCATE|[82]|Bytes:1
15:40:44.1 (220690124)|HEAP_ALLOCATE|[82]|Bytes:14
15:40:44.1 (220738702)|HEAP_ALLOCATE|[83]|Bytes:10
15:40:44.1 (220742628)|HEAP_ALLOCATE|[83]|Bytes:2
15:40:44.1 (220757245)|HEAP_ALLOCATE|[83]|Bytes:1
15:40:44.1 (220765660)|HEAP_ALLOCATE|[83]|Bytes:3
15:40:44.1 (220779659)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.TaxDefaults.getFieldDefaults(Decimal)
15:40:44.1 (220787843)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:44.1 (220793510)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:40:44.1 (220809086)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x22448542
15:40:44.1 (220813638)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:40:44.1 (220836688)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Imposto Teste8","TaxCode__c":"IP8"}|0x2dfe4745
15:40:44.1 (220859503)|STATEMENT_EXECUTE|[19]
15:40:44.1 (220898944)|HEAP_ALLOCATE|[20]|Bytes:26
15:40:44.1 (220933687)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:44.1 (220952106)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:40:44.1 (220961349)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:40:44.1 (220966232)|STATEMENT_EXECUTE|[20]
15:40:44.1 (221168699)|STATEMENT_EXECUTE|[21]
15:40:44.1 (221171692)|STATEMENT_EXECUTE|[22]
15:40:44.1 (221280806)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:44.1 (221294944)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:40:44.1 (221305449)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"TaxCode__c"
15:40:44.1 (221309677)|STATEMENT_EXECUTE|[20]
15:40:44.1 (221348342)|STATEMENT_EXECUTE|[21]
15:40:44.1 (221349951)|STATEMENT_EXECUTE|[22]
15:40:44.1 (221469635)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:44.1 (221483316)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:40:44.1 (221496200)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:44.1 (221502508)|STATEMENT_EXECUTE|[54]
15:40:44.1 (221527350)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (221531304)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (221556533)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (221559409)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (221607947)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|9
15:40:44.1 (221612739)|STATEMENT_EXECUTE|[56]
15:40:44.1 (221618947)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:44.1 (221625981)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:44.1 (221636430)|VARIABLE_SCOPE_BEGIN|[38]|imposto|Tax__c|true|false
15:40:44.1 (221657113)|VARIABLE_ASSIGNMENT|[38]|imposto|{"Name":"Imposto Teste8","TaxCode__c":"IP8"}|0x22448542
15:40:44.1 (221662439)|STATEMENT_EXECUTE|[39]
15:40:44.1 (221790787)|VARIABLE_ASSIGNMENT|[39]|this.DistributionCenter__c|"a06g8000001ga3JAAQ"|0x22448542
15:40:44.1 (221797619)|STATEMENT_EXECUTE|[40]
15:40:44.1 (221859421)|VARIABLE_ASSIGNMENT|[40]|this.Product__c|"01tg8000001RPszAAG"|0x22448542
15:40:44.1 (221865822)|STATEMENT_EXECUTE|[41]
15:40:44.1 (221903974)|VARIABLE_ASSIGNMENT|[41]|this.State__c|"a04g8000000b50jAAA"|0x22448542
15:40:44.1 (221910724)|STATEMENT_EXECUTE|[42]
15:40:44.1 (221915204)|HEAP_ALLOCATE|[42]|Bytes:8
15:40:44.1 (221942096)|VARIABLE_ASSIGNMENT|[42]|this.Status__c|"Approved"|0x22448542
15:40:44.1 (221948086)|STATEMENT_EXECUTE|[43]
15:40:44.1 (221951322)|HEAP_ALLOCATE|[43]|Bytes:4
15:40:44.1 (221978642)|HEAP_ALLOCATE|[43]|Bytes:28
15:40:44.1 (222010791)|VARIABLE_ASSIGNMENT|[43]|this.TaxRate__c|10.0|0x22448542
15:40:44.1 (222016999)|STATEMENT_EXECUTE|[44]
15:40:44.1 (222049058)|HEAP_ALLOCATE|[44]|Bytes:8
15:40:44.1 (222069866)|DML_BEGIN|[44]|Op:Insert|Type:Tax__c|Rows:1
15:40:44.1 (222115477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:44.1 (230734298)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000dte9
15:40:44.234 (234080987)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg8000001b33B|300g800000Csj6k|301g8000005x9nc
15:40:44.234 (234357618)|FLOW_CREATE_INTERVIEW_END|1382e0ecbe4d0f1847921f3fb4c19d77f07ec3-4939|Imposto: Gerar Chave Única
15:40:44.235 (235451319)|FLOW_START_INTERVIEWS_BEGIN|1
15:40:44.235 (235560052)|FLOW_START_INTERVIEW_BEGIN|1382e0ecbe4d0f1847921f3fb4c19d77f07ec3-4939|Imposto: Gerar Chave Única
15:40:44.235 (236867236)|FLOW_START_INTERVIEW_END|1382e0ecbe4d0f1847921f3fb4c19d77f07ec3-4939|Imposto: Gerar Chave Única
15:40:44.235 (239868715)|FLOW_START_INTERVIEWS_END|1
15:40:44.235 (240345416)|FLOW_INTERVIEW_FINISHED|1382e0ecbe4d0f1847921f3fb4c19d77f07ec3-4939|Imposto: Gerar Chave Única
15:40:44.1 (243330329)|CODE_UNIT_FINISHED|Flow:01Ig8000000dte9
15:40:44.1 (250712928)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tax:new
15:40:44.1 (250745199)|VALIDATION_RULE|03dg8000000V8kT|Campos_Obrigatorios_Imposto
15:40:44.1 (251020324)|VALIDATION_FORMULA|OR(
ISBLANK(Product__c),
ISBLANK(DistributionCenter__c),
ISBLANK(State__c)
)|DistributionCenter__c=a06g8000001ga3J , Product__c=01tg8000001RPsz , State__c=a04g8000000b50j
15:40:44.1 (251031011)|VALIDATION_PASS
15:40:44.1 (251034125)|VALIDATION_RULE|03dg8000000oOS9|Imposto_ativo
15:40:44.1 (251540019)|VALIDATION_FORMULA|ISPICKVAL(Status__c, "Approved") && 
(ISCHANGED(Product__c) &#124;&#124; ISCHANGED(ProductHierarchy__c) &#124;&#124; ISCHANGED(TaxRate__c) &#124;&#124; ISCHANGED(DistributionCenter__c) &#124;&#124; ISCHANGED(State__c))|Status__c=Approved , TaxRate__c=10.0 , DistributionCenter__c=a06g8000001ga3J , Product__c=01tg8000001RPsz , ProductHierarchy__c=null , State__c=a04g8000000b50j
15:40:44.1 (251553785)|VALIDATION_PASS
15:40:44.1 (251556181)|VALIDATION_RULE|03dg8000000ZDAT|Produto_OU_Hierarquia
15:40:44.1 (251713714)|VALIDATION_FORMULA|( ISBLANK(Product__c) && ISBLANK(ProductHierarchy__c) )
&#124;&#124;
( NOT(ISBLANK(Product__c)) && NOT(ISBLANK(ProductHierarchy__c)) )|Product__c=01tg8000001RPsz , ProductHierarchy__c=null
15:40:44.1 (251720694)|VALIDATION_PASS
15:40:44.1 (251728108)|CODE_UNIT_FINISHED|Validation:Tax:new
15:40:44.1 (265583891)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000dte9
15:40:44.1 (265614936)|CODE_UNIT_FINISHED|Flow:01Ig8000000dte9
15:40:44.1 (265663355)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000dte9
15:40:44.1 (265678302)|CODE_UNIT_FINISHED|Flow:01Ig8000000dte9
15:40:44.1 (267926629)|DML_END|[44]
15:40:44.1 (268131371)|STATEMENT_EXECUTE|[46]
15:40:44.1 (268216208)|HEAP_ALLOCATE|[46]|Bytes:4
15:40:44.1 (268420570)|METHOD_ENTRY|[46]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:44.1 (268456383)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:40:44.1 (268512482)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x395d1c28
15:40:44.1 (268517247)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:40:44.1 (268530749)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x6895140a
15:40:44.1 (268553893)|STATEMENT_EXECUTE|[27]
15:40:44.1 (268555505)|STATEMENT_EXECUTE|[28]
15:40:44.1 (268563077)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:44.1 (268568482)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:40:44.1 (268575066)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x6895140a
15:40:44.1 (268581205)|STATEMENT_EXECUTE|[13]
15:40:44.1 (268596367)|STATEMENT_EXECUTE|[14]
15:40:44.1 (268602486)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:44.1 (268607021)|STATEMENT_EXECUTE|[30]
15:40:44.1 (268682971)|HEAP_ALLOCATE|[30]|Bytes:10
15:40:44.1 (268694069)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:40:44.1 (268711121)|VARIABLE_ASSIGNMENT|[30]|objectName|"Freight__c"
15:40:44.1 (268738115)|STATEMENT_EXECUTE|[31]
15:40:44.1 (268739802)|STATEMENT_EXECUTE|[35]
15:40:44.1 (268761777)|HEAP_ALLOCATE|[36]|Bytes:7
15:40:44.1 (268773006)|HEAP_ALLOCATE|[36]|Bytes:37
15:40:44.1 (268776072)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:40:44.1 (268785441)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (17 more) ..."
15:40:44.1 (268788939)|STATEMENT_EXECUTE|[38]
15:40:44.1 (268795322)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:44.1 (268800341)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:40:44.1 (268815710)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x395d1c28
15:40:44.1 (268819629)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:40:44.1 (268826200)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x6895140a
15:40:44.1 (268830255)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:40:44.1 (268836954)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (17 more) ..."
15:40:44.1 (268843596)|STATEMENT_EXECUTE|[42]
15:40:44.1 (268845209)|STATEMENT_EXECUTE|[44]
15:40:44.1 (268850634)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:40:44.1 (271033475)|METHOD_EXIT|[44]||System.Type.forName(String)
15:40:44.1 (271047206)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:40:44.1 (271094734)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x50b7011c"}|0x759434bd
15:40:44.1 (271102956)|STATEMENT_EXECUTE|[45]
15:40:44.1 (271105292)|STATEMENT_EXECUTE|[51]
15:40:44.1 (271110747)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:40:44.1 (271273754)|STATEMENT_EXECUTE|[88]
15:40:44.1 (271288230)|METHOD_EXIT|[52]||System.Type.newInstance()
15:40:44.1 (271299782)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:40:44.1 (271312564)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x7b5a2a18
15:40:44.1 (271317187)|STATEMENT_EXECUTE|[53]
15:40:44.1 (271345912)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.FreightDefaults.getFieldDefaults(Decimal)
15:40:44.1 (271351410)|VARIABLE_SCOPE_BEGIN|[89]|this|TemplateDefaultFields.FreightDefaults|true|false
15:40:44.1 (271359812)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x7b5a2a18
15:40:44.1 (271365158)|VARIABLE_SCOPE_BEGIN|[89]|countSObjectCreated|Decimal|false|false
15:40:44.1 (271375717)|VARIABLE_ASSIGNMENT|[89]|countSObjectCreated|9
15:40:44.1 (271384920)|STATEMENT_EXECUTE|[89]
15:40:44.1 (271386695)|STATEMENT_EXECUTE|[90]
15:40:44.1 (271404892)|HEAP_ALLOCATE|[90]|Bytes:4
15:40:44.1 (271418545)|HEAP_ALLOCATE|[91]|Bytes:11
15:40:44.1 (271481737)|HEAP_ALLOCATE|[91]|Bytes:1
15:40:44.1 (271494654)|HEAP_ALLOCATE|[91]|Bytes:12
15:40:44.1 (271529786)|HEAP_ALLOCATE|[92]|Bytes:14
15:40:44.1 (271533146)|HEAP_ALLOCATE|[92]|Bytes:1
15:40:44.1 (271545394)|HEAP_ALLOCATE|[92]|Bytes:1
15:40:44.1 (271552351)|HEAP_ALLOCATE|[92]|Bytes:2
15:40:44.1 (271563106)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.FreightDefaults.getFieldDefaults(Decimal)
15:40:44.1 (271570702)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:44.1 (271575576)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:40:44.1 (271586451)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x6895140a
15:40:44.1 (271590539)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:40:44.1 (271612006)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Frete Teste9","FreightCode__c":"F9"}|0x29aaf664
15:40:44.1 (271619900)|STATEMENT_EXECUTE|[19]
15:40:44.1 (271661935)|HEAP_ALLOCATE|[20]|Bytes:30
15:40:44.1 (271693280)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:44.1 (271709065)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:40:44.1 (271716694)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:40:44.1 (271721360)|STATEMENT_EXECUTE|[20]
15:40:44.1 (271945642)|STATEMENT_EXECUTE|[21]
15:40:44.1 (271947317)|STATEMENT_EXECUTE|[22]
15:40:44.1 (272047868)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:44.1 (272059113)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:40:44.1 (272068399)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"FreightCode__c"
15:40:44.1 (272072124)|STATEMENT_EXECUTE|[20]
15:40:44.1 (272101484)|STATEMENT_EXECUTE|[21]
15:40:44.1 (272102429)|STATEMENT_EXECUTE|[22]
15:40:44.1 (272139224)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:44.1 (272149278)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:40:44.1 (272158555)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:44.1 (272163406)|STATEMENT_EXECUTE|[54]
15:40:44.1 (272187948)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (272191570)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (272277583)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (272280463)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (272300443)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|10
15:40:44.1 (272304432)|STATEMENT_EXECUTE|[56]
15:40:44.1 (272308781)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:44.1 (272316286)|METHOD_EXIT|[46]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:44.1 (272327398)|VARIABLE_SCOPE_BEGIN|[46]|frete|Freight__c|true|false
15:40:44.1 (272343363)|VARIABLE_ASSIGNMENT|[46]|frete|{"Name":"Frete Teste9","FreightCode__c":"F9"}|0x6895140a
15:40:44.1 (272347790)|STATEMENT_EXECUTE|[47]
15:40:44.1 (272445997)|VARIABLE_ASSIGNMENT|[47]|this.Product__c|"01tg8000001RPszAAG"|0x6895140a
15:40:44.1 (272450972)|STATEMENT_EXECUTE|[48]
15:40:44.1 (272491082)|VARIABLE_ASSIGNMENT|[48]|this.State__c|"a04g8000000b50jAAA"|0x6895140a
15:40:44.1 (272495239)|STATEMENT_EXECUTE|[49]
15:40:44.1 (272521811)|VARIABLE_ASSIGNMENT|[49]|this.DistributionCenter__c|"a06g8000001ga3JAAQ"|0x6895140a
15:40:44.1 (272526222)|STATEMENT_EXECUTE|[50]
15:40:44.1 (272545022)|VARIABLE_ASSIGNMENT|[50]|this.Status__c|"Approved"|0x6895140a
15:40:44.1 (272549312)|STATEMENT_EXECUTE|[51]
15:40:44.1 (272552636)|HEAP_ALLOCATE|[51]|Bytes:5
15:40:44.1 (272566394)|HEAP_ALLOCATE|[51]|Bytes:28
15:40:44.1 (272601776)|VARIABLE_ASSIGNMENT|[51]|this.FreightValue__c|700.0|0x6895140a
15:40:44.1 (272606387)|STATEMENT_EXECUTE|[52]
15:40:44.1 (272637602)|HEAP_ALLOCATE|[52]|Bytes:8
15:40:44.1 (272659046)|DML_BEGIN|[52]|Op:Insert|Type:Freight__c|Rows:1
15:40:44.1 (272704750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:44.1 (280121704)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000duwn
15:40:44.281 (281624839)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg8000001b33B|300g800000CuE4d|301g8000008UX6n
15:40:44.281 (281735981)|FLOW_CREATE_INTERVIEW_END|1392e0ecbe4d0f1847921f3fb4c19d77f07ec3-4938|Frete: Gerar chave única
15:40:44.282 (282298541)|FLOW_START_INTERVIEWS_BEGIN|1
15:40:44.282 (282358684)|FLOW_START_INTERVIEW_BEGIN|1392e0ecbe4d0f1847921f3fb4c19d77f07ec3-4938|Frete: Gerar chave única
15:40:44.282 (283388042)|FLOW_START_INTERVIEW_END|1392e0ecbe4d0f1847921f3fb4c19d77f07ec3-4938|Frete: Gerar chave única
15:40:44.282 (285787492)|FLOW_START_INTERVIEWS_END|1
15:40:44.282 (286148794)|FLOW_INTERVIEW_FINISHED|1392e0ecbe4d0f1847921f3fb4c19d77f07ec3-4938|Frete: Gerar chave única
15:40:44.1 (287631361)|CODE_UNIT_FINISHED|Flow:01Ig8000000duwn
15:40:44.1 (295768085)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Freight:new
15:40:44.1 (295820291)|VALIDATION_RULE|03dg8000000V8m5|Campos_Obrigatorios_Frete
15:40:44.1 (296174510)|VALIDATION_FORMULA|OR(
ISBLANK(DistributionCenter__c),
ISBLANK(FreightValue__c)
)|FreightValue__c=700.0 , DistributionCenter__c=a06g8000001ga3J
15:40:44.1 (296192617)|VALIDATION_PASS
15:40:44.1 (296195726)|VALIDATION_RULE|03dg8000000oN1R|Frete_ativo
15:40:44.1 (296798096)|VALIDATION_FORMULA|ISPICKVAL(Status__c, "Approved") && 
(ISCHANGED(Product__c) &#124;&#124; ISCHANGED(ProductHierarchy__c) &#124;&#124; ISCHANGED(FreightValue__c) &#124;&#124; ISCHANGED(DistributionCenter__c) &#124;&#124; ISCHANGED(State__c) &#124;&#124; ISCHANGED(City__c) &#124;&#124; ISCHANGED(Country__c))|FreightValue__c=700.0 , Country__c=null , State__c=a04g8000000b50j , Product__c=01tg8000001RPsz , ProductHierarchy__c=null , DistributionCenter__c=a06g8000001ga3J , Status__c=Approved , City__c=null
15:40:44.1 (296815228)|VALIDATION_PASS
15:40:44.1 (296818426)|VALIDATION_RULE|03dg8000000ZDC5|Produto_OU_Hierarquia
15:40:44.1 (296957360)|VALIDATION_FORMULA|( ISBLANK(Product__c) && ISBLANK(ProductHierarchy__c) )
&#124;&#124;
( NOT(ISBLANK(Product__c)) && NOT(ISBLANK(ProductHierarchy__c)) )|Product__c=01tg8000001RPsz , ProductHierarchy__c=null
15:40:44.1 (296964348)|VALIDATION_PASS
15:40:44.1 (296972098)|CODE_UNIT_FINISHED|Validation:Freight:new
15:40:44.1 (309976012)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000duwn
15:40:44.1 (310001607)|CODE_UNIT_FINISHED|Flow:01Ig8000000duwn
15:40:44.1 (310045060)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000duwn
15:40:44.1 (310054262)|CODE_UNIT_FINISHED|Flow:01Ig8000000duwn
15:40:44.1 (312468008)|DML_END|[52]
15:40:44.1 (312647815)|STATEMENT_EXECUTE|[54]
15:40:44.1 (312734164)|HEAP_ALLOCATE|[54]|Bytes:4
15:40:44.1 (312940704)|METHOD_ENTRY|[54]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:44.1 (312975113)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:40:44.1 (313029438)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x395d1c28
15:40:44.1 (313035386)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:40:44.1 (313073492)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x2043c8d9
15:40:44.1 (313095447)|STATEMENT_EXECUTE|[27]
15:40:44.1 (313097293)|STATEMENT_EXECUTE|[28]
15:40:44.1 (313105233)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:44.1 (313110723)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:40:44.1 (313117788)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x2043c8d9
15:40:44.1 (313124738)|STATEMENT_EXECUTE|[13]
15:40:44.1 (313128138)|STATEMENT_EXECUTE|[14]
15:40:44.1 (313134198)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:44.1 (313139128)|STATEMENT_EXECUTE|[30]
15:40:44.1 (313213728)|HEAP_ALLOCATE|[30]|Bytes:9
15:40:44.1 (313224722)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:40:44.1 (313241705)|VARIABLE_ASSIGNMENT|[30]|objectName|"Margem__c"
15:40:44.1 (313269482)|STATEMENT_EXECUTE|[31]
15:40:44.1 (313271284)|STATEMENT_EXECUTE|[35]
15:40:44.1 (313293360)|HEAP_ALLOCATE|[36]|Bytes:6
15:40:44.1 (313305017)|HEAP_ALLOCATE|[36]|Bytes:36
