66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:20:17.0 (26303558)|CODE_UNIT_FINISHED|OrdemItemTrigger on OrderItem trigger event BeforeDelete|__sfdc_trigger/OrdemItemTrigger
15:20:17.0 (272446076)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
15:20:17.0 (272547080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:17.0 (272630283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:17.0 (272771668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:17.0 (272785766)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
15:20:17.0 (272831602)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x15b6cbfd
15:20:17.0 (272869688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:17.0 (272872864)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
15:20:17.0 (272878913)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x15b6cbfd
15:20:17.0 (272884816)|STATEMENT_EXECUTE|[1]
15:20:17.0 (272886062)|STATEMENT_EXECUTE|[2]
15:20:17.0 (274635813)|HEAP_ALLOCATE|[2]|Bytes:11
15:20:17.0 (274664788)|METHOD_ENTRY|[1]|01pg8000001LXzh|OrderHandler.OrderHandler()
15:20:17.0 (274669694)|STATEMENT_EXECUTE|[1]
15:20:17.0 (274674068)|STATEMENT_EXECUTE|[1]
15:20:17.0 (274678836)|METHOD_EXIT|[1]|OrderHandler
15:20:17.0 (274695724)|HEAP_ALLOCATE|[2]|Bytes:32
15:20:17.0 (274712301)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
15:20:17.0 (274736135)|VARIABLE_SCOPE_BEGIN|[10]|this|OrderHandler|true|false
15:20:17.0 (274775405)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x27b22f28
15:20:17.0 (274779788)|STATEMENT_EXECUTE|[1]
15:20:17.0 (274780621)|STATEMENT_EXECUTE|[4]
15:20:17.0 (274781693)|STATEMENT_EXECUTE|[5]
15:20:17.0 (274782426)|STATEMENT_EXECUTE|[6]
15:20:17.0 (274783166)|STATEMENT_EXECUTE|[7]
15:20:17.0 (274783885)|STATEMENT_EXECUTE|[11]
15:20:17.0 (274787333)|HEAP_ALLOCATE|[11]|Bytes:12
15:20:17.0 (274794404)|CONSTRUCTOR_ENTRY|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
15:20:17.0 (274813586)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
15:20:17.0 (274822061)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x27b22f28
15:20:17.0 (274825332)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
15:20:17.0 (274834714)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
15:20:17.0 (274837981)|STATEMENT_EXECUTE|[15]
15:20:17.0 (274838740)|STATEMENT_EXECUTE|[50]
15:20:17.0 (274839476)|STATEMENT_EXECUTE|[57]
15:20:17.0 (274840438)|STATEMENT_EXECUTE|[671]
15:20:17.0 (274858934)|STATEMENT_EXECUTE|[107]
15:20:17.0 (274859731)|STATEMENT_EXECUTE|[108]
15:20:17.0 (274864108)|STATEMENT_EXECUTE|[109]
15:20:17.0 (274871624)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:20:17.0 (274875086)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
15:20:17.0 (274885093)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0x27b22f28
15:20:17.0 (274889942)|STATEMENT_EXECUTE|[565]
15:20:17.0 (274890736)|STATEMENT_EXECUTE|[566]
15:20:17.0 (274952483)|HEAP_ALLOCATE|[566]|Bytes:16
15:20:17.0 (274965253)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:20:17.0 (274969938)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
15:20:17.0 (274981796)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0x27b22f28
15:20:17.0 (274987887)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
15:20:17.0 (275021211)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_UPDATE"|0x1ee3774c
15:20:17.0 (275033008)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
15:20:17.0 (275040403)|VARIABLE_ASSIGNMENT|[582]|testMode|false
15:20:17.0 (275044201)|STATEMENT_EXECUTE|[582]
15:20:17.0 (275053341)|STATEMENT_EXECUTE|[586]
15:20:17.0 (275054569)|STATEMENT_EXECUTE|[587]
15:20:17.0 (275058049)|HEAP_ALLOCATE|[587]|Bytes:5
15:20:17.0 (275064323)|STATEMENT_EXECUTE|[590]
15:20:17.0 (275065623)|STATEMENT_EXECUTE|[592]
15:20:17.0 (275081446)|HEAP_ALLOCATE|[592]|Bytes:16
15:20:17.0 (275088168)|STATEMENT_EXECUTE|[595]
15:20:17.0 (275097177)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
15:20:17.0 (275106360)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_UPDATE"
15:20:17.0 (275111972)|STATEMENT_EXECUTE|[597]
15:20:17.0 (275146781)|STATEMENT_EXECUTE|[601]
15:20:17.0 (275147720)|STATEMENT_EXECUTE|[602]
15:20:17.0 (275158431)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:20:17.0 (275163153)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:20:17.0 (275169674)|CONSTRUCTOR_EXIT|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
15:20:17.0 (275173242)|STATEMENT_EXECUTE|[10]
15:20:17.0 (275174513)|STATEMENT_EXECUTE|[12]
15:20:17.0 (281952611)|VARIABLE_ASSIGNMENT|[12]|this.newRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-06T17:29:11.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":15053.85,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-06T17:29:11.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x27b22f28
15:20:17.0 (281973855)|STATEMENT_EXECUTE|[13]
15:20:17.0 (282629067)|VARIABLE_ASSIGNMENT|[13]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-06T17:29:11.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":1237439.45,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-06T17:29:11.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x27b22f28
15:20:17.0 (282641324)|STATEMENT_EXECUTE|[14]
15:20:17.0 (282996931)|VARIABLE_ASSIGNMENT|[14]|this.newRecordsMap|{"801g8000007E9NdAAK":{"Status":"Draft","LastModifiedDate":"2026-04-06T17:29:11.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":15053.85,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-06T17:29:11.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}}|0x27b22f28
15:20:17.0 (283005102)|STATEMENT_EXECUTE|[15]
15:20:17.0 (283320589)|VARIABLE_ASSIGNMENT|[15]|this.oldRecordsMap|{"801g8000007E9NdAAK":{"Status":"Draft","LastModifiedDate":"2026-04-06T17:29:11.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":1237439.45,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-06T17:29:11.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}}|0x27b22f28
15:20:17.0 (283334683)|CONSTRUCTOR_EXIT|[2]|01pg8000001LXzh|<init>()|OrderHandler
15:20:17.0 (283368071)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
15:20:17.0 (283374886)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
15:20:17.0 (283416651)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x84e2a88","newRecordsMap":"0x9799fa5","oldRecords":"0x63b532f2","oldRecordsMap":"0x521f5f85","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1ee3774c"}|0x27b22f28
15:20:17.0 (283422604)|STATEMENT_EXECUTE|[120]
15:20:17.0 (283426569)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:20:17.0 (283429759)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
15:20:17.0 (283440938)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x84e2a88","newRecordsMap":"0x9799fa5","oldRecords":"0x63b532f2","oldRecordsMap":"0x521f5f85","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1ee3774c"}|0x27b22f28
15:20:17.0 (283444921)|STATEMENT_EXECUTE|[661]
15:20:17.0 (283452781)|STATEMENT_EXECUTE|[662]
15:20:17.0 (283453750)|STATEMENT_EXECUTE|[665]
15:20:17.0 (283460033)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:17.0 (283462963)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:20:17.0 (283472069)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x84e2a88","newRecordsMap":"0x9799fa5","oldRecords":"0x63b532f2","oldRecordsMap":"0x521f5f85","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1ee3774c"}|0x27b22f28
15:20:17.0 (283475680)|STATEMENT_EXECUTE|[680]
15:20:17.0 (283501876)|STATEMENT_EXECUTE|[681]
15:20:17.0 (283502857)|STATEMENT_EXECUTE|[684]
15:20:17.0 (283506018)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:17.0 (283526461)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:20:17.0 (283529097)|STATEMENT_EXECUTE|[121]
15:20:17.0 (283532050)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:20:17.0 (283535485)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
15:20:17.0 (283544594)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x84e2a88","newRecordsMap":"0x9799fa5","oldRecords":"0x63b532f2","oldRecordsMap":"0x521f5f85","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1ee3774c"}|0x27b22f28
15:20:17.0 (283548503)|STATEMENT_EXECUTE|[634]
15:20:17.0 (283549333)|STATEMENT_EXECUTE|[635]
15:20:17.0 (283551783)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:17.0 (283553946)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:20:17.0 (283562448)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x84e2a88","newRecordsMap":"0x9799fa5","oldRecords":"0x63b532f2","oldRecordsMap":"0x521f5f85","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1ee3774c"}|0x27b22f28
15:20:17.0 (283565625)|STATEMENT_EXECUTE|[680]
15:20:17.0 (283571567)|STATEMENT_EXECUTE|[681]
15:20:17.0 (283572364)|STATEMENT_EXECUTE|[684]
15:20:17.0 (283573905)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:17.0 (283577504)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
15:20:17.0 (283583837)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderHandler"
15:20:17.0 (283594491)|STATEMENT_EXECUTE|[636]
15:20:17.0 (283595531)|STATEMENT_EXECUTE|[649]
15:20:17.0 (283597090)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:20:17.0 (283599946)|STATEMENT_EXECUTE|[126]
15:20:17.0 (283602050)|STATEMENT_EXECUTE|[130]
15:20:17.0 (283602959)|STATEMENT_EXECUTE|[135]
15:20:17.0 (283654044)|STATEMENT_EXECUTE|[139]
15:20:17.0 (283654971)|STATEMENT_EXECUTE|[140]
15:20:17.0 (283666221)|METHOD_ENTRY|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
15:20:17.0 (283692125)|VARIABLE_SCOPE_BEGIN|[19]|this|OrderHandler|true|false
15:20:17.0 (283703394)|VARIABLE_ASSIGNMENT|[19]|this|{"newRecords":"0x84e2a88","newRecordsMap":"0x9799fa5","oldRecords":"0x63b532f2","oldRecordsMap":"0x521f5f85","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1ee3774c"}|0x27b22f28
15:20:17.0 (283707496)|STATEMENT_EXECUTE|[19]
15:20:17.0 (283708471)|STATEMENT_EXECUTE|[20]
15:20:17.0 (283712491)|METHOD_ENTRY|[20]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
15:20:17.0 (283718946)|VARIABLE_SCOPE_BEGIN|[28]|this|OrderHandler|true|false
15:20:17.0 (283728233)|VARIABLE_ASSIGNMENT|[28]|this|{"newRecords":"0x84e2a88","newRecordsMap":"0x9799fa5","oldRecords":"0x63b532f2","oldRecordsMap":"0x521f5f85","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1ee3774c"}|0x27b22f28
15:20:17.0 (283732556)|STATEMENT_EXECUTE|[28]
15:20:17.0 (283733346)|STATEMENT_EXECUTE|[29]
15:20:17.0 (283736076)|VARIABLE_SCOPE_BEGIN|[29]|listaParaValidar|List<Order>|true|false
15:20:17.0 (283741219)|VARIABLE_ASSIGNMENT|[29]|listaParaValidar|null|
15:20:17.0 (283748862)|STATEMENT_EXECUTE|[33]
15:20:17.0 (283749621)|STATEMENT_EXECUTE|[34]
15:20:17.0 (284122571)|VARIABLE_ASSIGNMENT|[34]|listaParaValidar|[{"Status":"Draft","LastModifiedDate":"2026-04-06T17:29:11.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":15053.85,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-06T17:29:11.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x84e2a88
15:20:17.0 (284172419)|HEAP_ALLOCATE|[38]|Bytes:5
15:20:17.0 (284190454)|HEAP_ALLOCATE|[38]|Bytes:4
15:20:17.0 (284199204)|VARIABLE_SCOPE_BEGIN|[38]|pedido|Order|true|false
15:20:17.0 (284714421)|VARIABLE_ASSIGNMENT|[38]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-06T17:29:11.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":15053.85,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-06T17:29:11.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}|0xc1e1ea6
15:20:17.0 (284723923)|STATEMENT_EXECUTE|[38]
15:20:17.0 (284724769)|STATEMENT_EXECUTE|[40]
15:20:17.0 (284773361)|VARIABLE_SCOPE_BEGIN|[40]|pedidoAntigo|Order|true|false
15:20:17.0 (285082682)|VARIABLE_ASSIGNMENT|[40]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-06T17:29:11.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":1237439.45,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-06T17:29:11.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}|0x46814f14
15:20:17.0 (285090606)|STATEMENT_EXECUTE|[43]
15:20:17.0 (285096469)|VARIABLE_SCOPE_BEGIN|[43]|validacaoStatus|String|false|false
15:20:17.0 (285101193)|VARIABLE_ASSIGNMENT|[43]|validacaoStatus|"Draft"
15:20:17.0 (285111079)|HEAP_ALLOCATE|[38]|Bytes:5
15:20:17.0 (285117626)|VARIABLE_ASSIGNMENT|[38]|pedido|null|
15:20:17.0 (285123203)|METHOD_EXIT|[20]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
15:20:17.0 (285126847)|METHOD_EXIT|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
15:20:17.0 (285129484)|STATEMENT_EXECUTE|[158]
15:20:17.0 (285134396)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:20:17.0 (285137367)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
15:20:17.0 (285159121)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x84e2a88","newRecordsMap":"0x9799fa5","oldRecords":"0x63b532f2","oldRecordsMap":"0x521f5f85","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1ee3774c"}|0x27b22f28
15:20:17.0 (285163990)|STATEMENT_EXECUTE|[746]
15:20:17.0 (285165412)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:20:17.0 (285168654)|STATEMENT_EXECUTE|[160]
15:20:17.0 (285170381)|STATEMENT_EXECUTE|[176]
15:20:17.0 (285172242)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
15:20:17.285 (285181054)|CUMULATIVE_LIMIT_USAGE
15:20:17.285 (285181054)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:20:17.285 (285181054)|CUMULATIVE_LIMIT_USAGE_END

15:20:17.0 (285349673)|CODE_UNIT_FINISHED|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
15:20:17.0 (288290758)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:801g8000007E9Nd
15:20:17.0 (288306235)|VALIDATION_RULE|03dg8000000aS4D|Bloquear_Alteracao_Conta_Pedido
15:20:17.0 (288567371)|VALIDATION_FORMULA|ISCHANGED(AccountId) && NOT(ISNEW())|AccountId=001g8000005VaOH
15:20:17.0 (288573375)|VALIDATION_PASS
15:20:17.0 (288578154)|CODE_UNIT_FINISHED|Validation:Order:801g8000007E9Nd
15:20:17.0 (345145128)|CODE_UNIT_FINISHED|TRIGGERS
15:20:17.0 (345169465)|EXECUTION_FINISHED
