66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:30:22.6 (503863057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:30:22.6 (653241612)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000dte9
15:30:22.736 (736112372)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg8000001b33B|300g800000Csj6k|301g8000005x9nc
15:30:22.736 (736241453)|FLOW_CREATE_INTERVIEW_END|7487dc0112f0ac8cff5d7ec11bd419d7897f672-7821|Imposto: Gerar Chave Única
15:30:22.737 (737311566)|FLOW_START_INTERVIEWS_BEGIN|1
15:30:22.737 (737395266)|FLOW_START_INTERVIEW_BEGIN|7487dc0112f0ac8cff5d7ec11bd419d7897f672-7821|Imposto: Gerar Chave Única
15:30:22.737 (753853834)|FLOW_START_INTERVIEW_END|7487dc0112f0ac8cff5d7ec11bd419d7897f672-7821|Imposto: Gerar Chave Única
15:30:22.737 (755564994)|FLOW_START_INTERVIEWS_END|1
15:30:22.737 (755901148)|FLOW_INTERVIEW_FINISHED|7487dc0112f0ac8cff5d7ec11bd419d7897f672-7821|Imposto: Gerar Chave Única
15:30:22.6 (757520873)|CODE_UNIT_FINISHED|Flow:01Ig8000000dte9
15:30:22.6 (779656815)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tax:new
15:30:22.6 (779679621)|VALIDATION_RULE|03dg8000000V8kT|Campos_Obrigatorios_Imposto
15:30:22.6 (779900152)|VALIDATION_FORMULA|OR(
ISBLANK(Product__c),
ISBLANK(DistributionCenter__c),
ISBLANK(State__c)
)|DistributionCenter__c=a06g8000001gZSD , Product__c=01tg8000001ROs5 , State__c=a04g8000000b4kb
15:30:22.6 (779906769)|VALIDATION_PASS
15:30:22.6 (779908658)|VALIDATION_RULE|03dg8000000oOS9|Imposto_ativo
15:30:22.6 (780215365)|VALIDATION_FORMULA|ISPICKVAL(Status__c, "Approved") && 
(ISCHANGED(Product__c) &#124;&#124; ISCHANGED(ProductHierarchy__c) &#124;&#124; ISCHANGED(TaxRate__c) &#124;&#124; ISCHANGED(DistributionCenter__c) &#124;&#124; ISCHANGED(State__c))|Status__c=Approved , TaxRate__c=10.0 , DistributionCenter__c=a06g8000001gZSD , Product__c=01tg8000001ROs5 , ProductHierarchy__c=null , State__c=a04g8000000b4kb
15:30:22.6 (780223237)|VALIDATION_PASS
15:30:22.6 (780224497)|VALIDATION_RULE|03dg8000000ZDAT|Produto_OU_Hierarquia
15:30:22.6 (780336726)|VALIDATION_FORMULA|( ISBLANK(Product__c) && ISBLANK(ProductHierarchy__c) )
&#124;&#124;
( NOT(ISBLANK(Product__c)) && NOT(ISBLANK(ProductHierarchy__c)) )|Product__c=01tg8000001ROs5 , ProductHierarchy__c=null
15:30:22.6 (780341374)|VALIDATION_PASS
15:30:22.6 (780346205)|CODE_UNIT_FINISHED|Validation:Tax:new
15:30:22.6 (804025802)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000dte9
15:30:22.6 (804053937)|CODE_UNIT_FINISHED|Flow:01Ig8000000dte9
15:30:22.6 (804087345)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000dte9
15:30:22.6 (804093425)|CODE_UNIT_FINISHED|Flow:01Ig8000000dte9
15:30:22.6 (808404594)|DML_END|[44]
15:30:22.6 (808902236)|STATEMENT_EXECUTE|[46]
15:30:22.6 (808974486)|HEAP_ALLOCATE|[46]|Bytes:4
15:30:22.6 (809135130)|METHOD_ENTRY|[46]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:30:22.6 (809170901)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:30:22.6 (809216621)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x947973f
15:30:22.6 (809220979)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:30:22.6 (809230731)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x462ec7a8
15:30:22.6 (809246557)|STATEMENT_EXECUTE|[27]
15:30:22.6 (809247991)|STATEMENT_EXECUTE|[28]
15:30:22.6 (809253474)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:30:22.6 (809257236)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:30:22.6 (809261378)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x462ec7a8
15:30:22.6 (809265908)|STATEMENT_EXECUTE|[13]
15:30:22.6 (809268244)|STATEMENT_EXECUTE|[14]
15:30:22.6 (809272146)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:30:22.6 (809274893)|STATEMENT_EXECUTE|[30]
15:30:22.6 (809329212)|HEAP_ALLOCATE|[30]|Bytes:10
15:30:22.6 (809335556)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:30:22.6 (809349452)|VARIABLE_ASSIGNMENT|[30]|objectName|"Freight__c"
15:30:22.6 (809371081)|STATEMENT_EXECUTE|[31]
15:30:22.6 (809371991)|STATEMENT_EXECUTE|[35]
15:30:22.6 (809388478)|HEAP_ALLOCATE|[36]|Bytes:7
15:30:22.6 (809396317)|HEAP_ALLOCATE|[36]|Bytes:37
15:30:22.6 (809398519)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:30:22.6 (809405149)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (17 more) ..."
15:30:22.6 (809407690)|STATEMENT_EXECUTE|[38]
15:30:22.6 (809412315)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:30:22.6 (809415208)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:30:22.6 (809423303)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x947973f
15:30:22.6 (809426226)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:30:22.6 (809430136)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x462ec7a8
15:30:22.6 (809432798)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:30:22.6 (809437036)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (17 more) ..."
15:30:22.6 (809440963)|STATEMENT_EXECUTE|[42]
15:30:22.6 (809442082)|STATEMENT_EXECUTE|[44]
15:30:22.6 (809445903)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:30:22.6 (812014921)|METHOD_EXIT|[44]||System.Type.forName(String)
15:30:22.6 (812028291)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:30:22.6 (812072853)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x5c834cdd"}|0x76635ca4
15:30:22.6 (812079383)|STATEMENT_EXECUTE|[45]
15:30:22.6 (812081308)|STATEMENT_EXECUTE|[51]
15:30:22.6 (812087494)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:30:22.6 (812224176)|STATEMENT_EXECUTE|[88]
15:30:22.6 (812236799)|METHOD_EXIT|[52]||System.Type.newInstance()
15:30:22.6 (812246575)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:30:22.6 (812259786)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x4579769e
15:30:22.6 (812262911)|STATEMENT_EXECUTE|[53]
15:30:22.6 (812340221)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.FreightDefaults.getFieldDefaults(Decimal)
15:30:22.6 (812346106)|VARIABLE_SCOPE_BEGIN|[89]|this|TemplateDefaultFields.FreightDefaults|true|false
15:30:22.6 (812356096)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x4579769e
15:30:22.6 (812361301)|VARIABLE_SCOPE_BEGIN|[89]|countSObjectCreated|Decimal|false|false
15:30:22.6 (812369095)|VARIABLE_ASSIGNMENT|[89]|countSObjectCreated|9
15:30:22.6 (812376986)|STATEMENT_EXECUTE|[89]
15:30:22.6 (812378181)|STATEMENT_EXECUTE|[90]
15:30:22.6 (812390324)|HEAP_ALLOCATE|[90]|Bytes:4
15:30:22.6 (812401015)|HEAP_ALLOCATE|[91]|Bytes:11
15:30:22.6 (812460819)|HEAP_ALLOCATE|[91]|Bytes:1
15:30:22.6 (812470326)|HEAP_ALLOCATE|[91]|Bytes:12
15:30:22.6 (812494521)|HEAP_ALLOCATE|[92]|Bytes:14
15:30:22.6 (812496954)|HEAP_ALLOCATE|[92]|Bytes:1
15:30:22.6 (812504748)|HEAP_ALLOCATE|[92]|Bytes:1
15:30:22.6 (812509292)|HEAP_ALLOCATE|[92]|Bytes:2
15:30:22.6 (812515936)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.FreightDefaults.getFieldDefaults(Decimal)
15:30:22.6 (812521804)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:30:22.6 (812525282)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:30:22.6 (812536426)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x462ec7a8
15:30:22.6 (812539176)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:30:22.6 (812555186)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Frete Teste9","FreightCode__c":"F9"}|0x1ac5cdc3
15:30:22.6 (812560738)|STATEMENT_EXECUTE|[19]
15:30:22.6 (812592908)|HEAP_ALLOCATE|[20]|Bytes:30
15:30:22.6 (812616887)|HEAP_ALLOCATE|[20]|Bytes:5
15:30:22.6 (812627344)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:30:22.6 (812633244)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:30:22.6 (812636177)|STATEMENT_EXECUTE|[20]
15:30:22.6 (812796309)|STATEMENT_EXECUTE|[21]
15:30:22.6 (812797478)|STATEMENT_EXECUTE|[22]
15:30:22.6 (812871429)|HEAP_ALLOCATE|[20]|Bytes:5
15:30:22.6 (812878046)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:30:22.6 (812884116)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"FreightCode__c"
15:30:22.6 (812886372)|STATEMENT_EXECUTE|[20]
15:30:22.6 (812909791)|STATEMENT_EXECUTE|[21]
15:30:22.6 (812910764)|STATEMENT_EXECUTE|[22]
15:30:22.6 (812939788)|HEAP_ALLOCATE|[20]|Bytes:5
15:30:22.6 (812945720)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:30:22.6 (812950860)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:30:22.6 (812958531)|STATEMENT_EXECUTE|[54]
15:30:22.6 (812977706)|HEAP_ALLOCATE|[54]|Bytes:28
15:30:22.6 (812980361)|HEAP_ALLOCATE|[54]|Bytes:28
15:30:22.6 (813000026)|HEAP_ALLOCATE|[54]|Bytes:28
15:30:22.6 (813003525)|HEAP_ALLOCATE|[54]|Bytes:28
15:30:22.6 (813020681)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|10
15:30:22.6 (813024070)|STATEMENT_EXECUTE|[56]
15:30:22.6 (813027993)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:30:22.6 (813034406)|METHOD_EXIT|[46]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:30:22.6 (813044098)|VARIABLE_SCOPE_BEGIN|[46]|frete|Freight__c|true|false
15:30:22.6 (813059596)|VARIABLE_ASSIGNMENT|[46]|frete|{"Name":"Frete Teste9","FreightCode__c":"F9"}|0x462ec7a8
15:30:22.6 (813063521)|STATEMENT_EXECUTE|[47]
15:30:22.6 (813143080)|VARIABLE_ASSIGNMENT|[47]|this.Product__c|"01tg8000001ROs5AAG"|0x462ec7a8
15:30:22.6 (813146688)|STATEMENT_EXECUTE|[48]
15:30:22.6 (813172311)|VARIABLE_ASSIGNMENT|[48]|this.State__c|"a04g8000000b4kbAAA"|0x462ec7a8
15:30:22.6 (813175306)|STATEMENT_EXECUTE|[49]
15:30:22.6 (813194513)|VARIABLE_ASSIGNMENT|[49]|this.DistributionCenter__c|"a06g8000001gZSDAA2"|0x462ec7a8
15:30:22.6 (813197340)|STATEMENT_EXECUTE|[50]
15:30:22.6 (813210071)|VARIABLE_ASSIGNMENT|[50]|this.Status__c|"Approved"|0x462ec7a8
15:30:22.6 (813212894)|STATEMENT_EXECUTE|[51]
15:30:22.6 (813214640)|HEAP_ALLOCATE|[51]|Bytes:5
15:30:22.6 (813223874)|HEAP_ALLOCATE|[51]|Bytes:28
15:30:22.6 (813238351)|VARIABLE_ASSIGNMENT|[51]|this.FreightValue__c|700.0|0x462ec7a8
15:30:22.6 (813241051)|STATEMENT_EXECUTE|[52]
15:30:22.6 (813264036)|HEAP_ALLOCATE|[52]|Bytes:8
15:30:22.6 (813275575)|DML_BEGIN|[52]|Op:Insert|Type:Freight__c|Rows:1
15:30:22.6 (813307871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:30:22.6 (893831733)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000duwn
15:30:22.953 (953724036)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg8000001b33B|300g800000CuE4d|301g8000008UX6n
15:30:22.953 (953829466)|FLOW_CREATE_INTERVIEW_END|7488dc0112f0ac8cff5d7ec11bd419d7897f672-7820|Frete: Gerar chave única
15:30:22.954 (954540471)|FLOW_START_INTERVIEWS_BEGIN|1
15:30:22.954 (954586021)|FLOW_START_INTERVIEW_BEGIN|7488dc0112f0ac8cff5d7ec11bd419d7897f672-7820|Frete: Gerar chave única
15:30:22.954 (966456210)|FLOW_START_INTERVIEW_END|7488dc0112f0ac8cff5d7ec11bd419d7897f672-7820|Frete: Gerar chave única
15:30:22.954 (967894009)|FLOW_START_INTERVIEWS_END|1
15:30:22.954 (968104737)|FLOW_INTERVIEW_FINISHED|7488dc0112f0ac8cff5d7ec11bd419d7897f672-7820|Frete: Gerar chave única
15:30:22.6 (969596779)|CODE_UNIT_FINISHED|Flow:01Ig8000000duwn
15:30:22.6 (985524214)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Freight:new
15:30:22.6 (985546641)|VALIDATION_RULE|03dg8000000V8m5|Campos_Obrigatorios_Frete
15:30:22.6 (985829188)|VALIDATION_FORMULA|OR(
ISBLANK(DistributionCenter__c),
ISBLANK(FreightValue__c)
)|FreightValue__c=700.0 , DistributionCenter__c=a06g8000001gZSD
15:30:22.6 (985835967)|VALIDATION_PASS
15:30:22.6 (985837698)|VALIDATION_RULE|03dg8000000oN1R|Frete_ativo
15:30:22.6 (986098257)|VALIDATION_FORMULA|ISPICKVAL(Status__c, "Approved") && 
(ISCHANGED(Product__c) &#124;&#124; ISCHANGED(ProductHierarchy__c) &#124;&#124; ISCHANGED(FreightValue__c) &#124;&#124; ISCHANGED(DistributionCenter__c) &#124;&#124; ISCHANGED(State__c) &#124;&#124; ISCHANGED(City__c) &#124;&#124; ISCHANGED(Country__c))|FreightValue__c=700.0 , Country__c=null , State__c=a04g8000000b4kb , Product__c=01tg8000001ROs5 , ProductHierarchy__c=null , DistributionCenter__c=a06g8000001gZSD , Status__c=Approved , City__c=null
15:30:22.6 (986107117)|VALIDATION_PASS
15:30:22.6 (986108237)|VALIDATION_RULE|03dg8000000ZDC5|Produto_OU_Hierarquia
15:30:22.6 (986189302)|VALIDATION_FORMULA|( ISBLANK(Product__c) && ISBLANK(ProductHierarchy__c) )
&#124;&#124;
( NOT(ISBLANK(Product__c)) && NOT(ISBLANK(ProductHierarchy__c)) )|Product__c=01tg8000001ROs5 , ProductHierarchy__c=null
15:30:22.6 (986193201)|VALIDATION_PASS
15:30:22.6 (986198442)|CODE_UNIT_FINISHED|Validation:Freight:new
15:30:23.10 (1010155492)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000duwn
15:30:23.10 (1010199627)|CODE_UNIT_FINISHED|Flow:01Ig8000000duwn
15:30:23.10 (1010289237)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000duwn
15:30:23.10 (1010303503)|CODE_UNIT_FINISHED|Flow:01Ig8000000duwn
15:30:23.10 (1016361659)|DML_END|[52]
15:30:23.10 (1016805383)|STATEMENT_EXECUTE|[54]
15:30:23.10 (1016881971)|HEAP_ALLOCATE|[54]|Bytes:4
15:30:23.10 (1017052605)|METHOD_ENTRY|[54]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:30:23.10 (1017091130)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:30:23.10 (1017139947)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x947973f
15:30:23.10 (1017143689)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:30:23.10 (1017153869)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x214c4a0b
15:30:23.10 (1017169904)|STATEMENT_EXECUTE|[27]
15:30:23.10 (1017171286)|STATEMENT_EXECUTE|[28]
15:30:23.10 (1017176783)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:30:23.10 (1017180275)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:30:23.10 (1017184213)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x214c4a0b
15:30:23.10 (1017189043)|STATEMENT_EXECUTE|[13]
15:30:23.10 (1017191491)|STATEMENT_EXECUTE|[14]
15:30:23.10 (1017195798)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:30:23.10 (1017198557)|STATEMENT_EXECUTE|[30]
15:30:23.10 (1017255248)|HEAP_ALLOCATE|[30]|Bytes:9
15:30:23.10 (1017261738)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:30:23.10 (1017275866)|VARIABLE_ASSIGNMENT|[30]|objectName|"Margem__c"
15:30:23.10 (1017298827)|STATEMENT_EXECUTE|[31]
15:30:23.10 (1017300031)|STATEMENT_EXECUTE|[35]
15:30:23.10 (1017315793)|HEAP_ALLOCATE|[36]|Bytes:6
15:30:23.10 (1017323496)|HEAP_ALLOCATE|[36]|Bytes:36
15:30:23.10 (1017325715)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:30:23.10 (1017332403)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (16 more) ..."
15:30:23.10 (1017334898)|STATEMENT_EXECUTE|[38]
15:30:23.10 (1017338916)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:30:23.10 (1017341957)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:30:23.10 (1017349568)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x947973f
15:30:23.10 (1017352253)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:30:23.10 (1017356258)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x214c4a0b
15:30:23.10 (1017358867)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:30:23.10 (1017363017)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (16 more) ..."
15:30:23.10 (1017367156)|STATEMENT_EXECUTE|[42]
15:30:23.10 (1017368340)|STATEMENT_EXECUTE|[44]
15:30:23.10 (1017372178)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:30:23.10 (1019813809)|METHOD_EXIT|[44]||System.Type.forName(String)
15:30:23.10 (1019824342)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:30:23.10 (1019858892)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x317cc9f7"}|0xc4dbc65
15:30:23.10 (1019863728)|STATEMENT_EXECUTE|[45]
15:30:23.10 (1019865297)|STATEMENT_EXECUTE|[51]
15:30:23.10 (1019870014)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:30:23.10 (1019993724)|STATEMENT_EXECUTE|[97]
15:30:23.10 (1020003644)|METHOD_EXIT|[52]||System.Type.newInstance()
15:30:23.10 (1020011566)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:30:23.10 (1020021065)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0xc981b09
15:30:23.10 (1020023834)|STATEMENT_EXECUTE|[53]
15:30:23.10 (1020046911)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.MargemDefaults.getFieldDefaults(Decimal)
15:30:23.10 (1020051194)|VARIABLE_SCOPE_BEGIN|[98]|this|TemplateDefaultFields.MargemDefaults|true|false
15:30:23.10 (1020057306)|VARIABLE_ASSIGNMENT|[98]|this|{}|0xc981b09
15:30:23.10 (1020060639)|VARIABLE_SCOPE_BEGIN|[98]|countSObjectCreated|Decimal|false|false
15:30:23.10 (1020068589)|VARIABLE_ASSIGNMENT|[98]|countSObjectCreated|10
15:30:23.10 (1020074527)|STATEMENT_EXECUTE|[98]
15:30:23.10 (1020075399)|STATEMENT_EXECUTE|[99]
15:30:23.10 (1020089319)|HEAP_ALLOCATE|[99]|Bytes:4
15:30:23.10 (1020098504)|HEAP_ALLOCATE|[100]|Bytes:12
15:30:23.10 (1020143945)|HEAP_ALLOCATE|[100]|Bytes:2
15:30:23.10 (1020153236)|HEAP_ALLOCATE|[100]|Bytes:14
15:30:23.10 (1020188757)|HEAP_ALLOCATE|[101]|Bytes:13
15:30:23.10 (1020190893)|HEAP_ALLOCATE|[101]|Bytes:1
15:30:23.10 (1020203815)|HEAP_ALLOCATE|[101]|Bytes:2
15:30:23.10 (1020208950)|HEAP_ALLOCATE|[101]|Bytes:3
15:30:23.10 (1020215590)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.MargemDefaults.getFieldDefaults(Decimal)
15:30:23.10 (1020221246)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:30:23.10 (1020224120)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:30:23.10 (1020231867)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x214c4a0b
15:30:23.10 (1020234627)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:30:23.10 (1020250281)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Margem Teste10","MargemCode__c":"M10"}|0x34336293
15:30:23.10 (1020255279)|STATEMENT_EXECUTE|[19]
15:30:23.10 (1020314681)|HEAP_ALLOCATE|[20]|Bytes:29
15:30:23.10 (1020340834)|HEAP_ALLOCATE|[20]|Bytes:5
15:30:23.10 (1020352561)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:30:23.10 (1020357831)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:30:23.10 (1020360711)|STATEMENT_EXECUTE|[20]
15:30:23.10 (1020546281)|STATEMENT_EXECUTE|[21]
15:30:23.10 (1020547764)|STATEMENT_EXECUTE|[22]
15:30:23.10 (1020620456)|HEAP_ALLOCATE|[20]|Bytes:5
15:30:23.10 (1020627371)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:30:23.10 (1020638987)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"MargemCode__c"
15:30:23.10 (1020641284)|STATEMENT_EXECUTE|[20]
15:30:23.10 (1020665826)|STATEMENT_EXECUTE|[21]
15:30:23.10 (1020666687)|STATEMENT_EXECUTE|[22]
15:30:23.10 (1020708995)|HEAP_ALLOCATE|[20]|Bytes:5
15:30:23.10 (1020716494)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:30:23.10 (1020722397)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:30:23.10 (1020724964)|STATEMENT_EXECUTE|[54]
15:30:23.10 (1020743700)|HEAP_ALLOCATE|[54]|Bytes:28
15:30:23.10 (1020745771)|HEAP_ALLOCATE|[54]|Bytes:28
15:30:23.10 (1020761464)|HEAP_ALLOCATE|[54]|Bytes:28
15:30:23.10 (1020774141)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|11
15:30:23.10 (1020776824)|STATEMENT_EXECUTE|[56]
15:30:23.10 (1020779511)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:30:23.10 (1020783488)|METHOD_EXIT|[54]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:30:23.10 (1020791766)|VARIABLE_SCOPE_BEGIN|[54]|margem|Margem__c|true|false
15:30:23.10 (1020802557)|VARIABLE_ASSIGNMENT|[54]|margem|{"Name":"Margem Teste10","MargemCode__c":"M10"}|0x214c4a0b
15:30:23.10 (1020805571)|STATEMENT_EXECUTE|[55]
15:30:23.10 (1020880409)|VARIABLE_ASSIGNMENT|[55]|this.Product__c|"01tg8000001ROs5AAG"|0x214c4a0b
15:30:23.10 (1020883786)|STATEMENT_EXECUTE|[56]
15:30:23.10 (1020923339)|VARIABLE_ASSIGNMENT|[56]|this.Account__c|"001g8000009Vj6vAAC"|0x214c4a0b
15:30:23.10 (1020926640)|STATEMENT_EXECUTE|[57]
15:30:23.10 (1020947471)|VARIABLE_ASSIGNMENT|[57]|this.State__c|"a04g8000000b4kbAAA"|0x214c4a0b
15:30:23.10 (1020950139)|STATEMENT_EXECUTE|[58]
15:30:23.10 (1020968294)|VARIABLE_ASSIGNMENT|[58]|this.DistributionCenter__c|"a06g8000001gZSDAA2"|0x214c4a0b
15:30:23.10 (1020971021)|STATEMENT_EXECUTE|[59]
15:30:23.10 (1020983327)|VARIABLE_ASSIGNMENT|[59]|this.Status__c|"Approved"|0x214c4a0b
15:30:23.10 (1020986296)|STATEMENT_EXECUTE|[60]
15:30:23.10 (1020988196)|HEAP_ALLOCATE|[60]|Bytes:4
15:30:23.10 (1020996354)|HEAP_ALLOCATE|[60]|Bytes:28
15:30:23.10 (1021010000)|VARIABLE_ASSIGNMENT|[60]|this.MarginValuePercent__c|15.0|0x214c4a0b
15:30:23.10 (1021013514)|STATEMENT_EXECUTE|[61]
15:30:23.10 (1021037194)|HEAP_ALLOCATE|[61]|Bytes:8
15:30:23.10 (1021048415)|DML_BEGIN|[61]|Op:Insert|Type:Margem__c|Rows:1
15:30:23.10 (1021082409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:30:23.10 (1111714238)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01Ig8000000dEr7
15:30:23.170 (1170110980)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg8000001b33B|300g800000D1TN3|301g8000008UYKb
15:30:23.170 (1170229147)|FLOW_CREATE_INTERVIEW_END|7489dc0112f0ac8cff5d7ec11bd419d7897f672-781f|Margem: Gerar chave única
15:30:23.170 (1170905114)|FLOW_START_INTERVIEWS_BEGIN|1
15:30:23.170 (1170956260)|FLOW_START_INTERVIEW_BEGIN|7489dc0112f0ac8cff5d7ec11bd419d7897f672-781f|Margem: Gerar chave única
