66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:17:35.1 (276115299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:17:35.1 (276205453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:17:35.1 (276302134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:35.1 (276313360)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
13:17:35.1 (276348880)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1436f45f
13:17:35.1 (276383374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:35.1 (276387026)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
13:17:35.1 (276392901)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1436f45f
13:17:35.1 (276398504)|STATEMENT_EXECUTE|[1]
13:17:35.1 (276400904)|STATEMENT_EXECUTE|[2]
13:17:35.1 (277981104)|HEAP_ALLOCATE|[2]|Bytes:11
13:17:35.1 (278010946)|METHOD_ENTRY|[1]|01pg8000001LXzh|OrderHandler.OrderHandler()
13:17:35.1 (278015656)|STATEMENT_EXECUTE|[1]
13:17:35.1 (278019917)|STATEMENT_EXECUTE|[1]
13:17:35.1 (278025058)|METHOD_EXIT|[1]|OrderHandler
13:17:35.1 (278046511)|HEAP_ALLOCATE|[2]|Bytes:32
13:17:35.1 (278064436)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
13:17:35.1 (278095259)|VARIABLE_SCOPE_BEGIN|[10]|this|OrderHandler|true|false
13:17:35.1 (278132859)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x7380992e
13:17:35.1 (278137959)|STATEMENT_EXECUTE|[1]
13:17:35.1 (278138857)|STATEMENT_EXECUTE|[4]
13:17:35.1 (278140087)|STATEMENT_EXECUTE|[5]
13:17:35.1 (278141162)|STATEMENT_EXECUTE|[6]
13:17:35.1 (278142028)|STATEMENT_EXECUTE|[7]
13:17:35.1 (278142719)|STATEMENT_EXECUTE|[11]
13:17:35.1 (278147274)|HEAP_ALLOCATE|[11]|Bytes:12
13:17:35.1 (278155050)|CONSTRUCTOR_ENTRY|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:17:35.1 (278180492)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
13:17:35.1 (278189116)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x7380992e
13:17:35.1 (278191922)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
13:17:35.1 (278200224)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
13:17:35.1 (278204115)|STATEMENT_EXECUTE|[15]
13:17:35.1 (278204870)|STATEMENT_EXECUTE|[50]
13:17:35.1 (278205722)|STATEMENT_EXECUTE|[57]
13:17:35.1 (278206782)|STATEMENT_EXECUTE|[671]
13:17:35.1 (278225333)|STATEMENT_EXECUTE|[107]
13:17:35.1 (278226299)|STATEMENT_EXECUTE|[108]
13:17:35.1 (278231117)|STATEMENT_EXECUTE|[109]
13:17:35.1 (278238342)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:17:35.1 (278242669)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
13:17:35.1 (278252622)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0x7380992e
13:17:35.1 (278257675)|STATEMENT_EXECUTE|[565]
13:17:35.1 (278258469)|STATEMENT_EXECUTE|[566]
13:17:35.1 (278317549)|HEAP_ALLOCATE|[566]|Bytes:16
13:17:35.1 (278328052)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:17:35.1 (278331168)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
13:17:35.1 (278339065)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0x7380992e
13:17:35.1 (278341601)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
13:17:35.1 (278359049)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_UPDATE"|0x1a99bf78
13:17:35.1 (278365837)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
13:17:35.1 (278371200)|VARIABLE_ASSIGNMENT|[582]|testMode|false
13:17:35.1 (278374619)|STATEMENT_EXECUTE|[582]
13:17:35.1 (278382950)|STATEMENT_EXECUTE|[586]
13:17:35.1 (278383708)|STATEMENT_EXECUTE|[587]
13:17:35.1 (278386347)|HEAP_ALLOCATE|[587]|Bytes:5
13:17:35.1 (278391164)|STATEMENT_EXECUTE|[590]
13:17:35.1 (278392147)|STATEMENT_EXECUTE|[592]
13:17:35.1 (278401743)|HEAP_ALLOCATE|[592]|Bytes:16
13:17:35.1 (278405550)|STATEMENT_EXECUTE|[595]
13:17:35.1 (278414247)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
13:17:35.1 (278421694)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_UPDATE"
13:17:35.1 (278423632)|STATEMENT_EXECUTE|[597]
13:17:35.1 (278451000)|STATEMENT_EXECUTE|[601]
13:17:35.1 (278451775)|STATEMENT_EXECUTE|[602]
13:17:35.1 (278457324)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:17:35.1 (278460427)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:17:35.1 (278465302)|CONSTRUCTOR_EXIT|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:17:35.1 (278468347)|STATEMENT_EXECUTE|[10]
13:17:35.1 (278469187)|STATEMENT_EXECUTE|[12]
13:17:35.1 (282353850)|VARIABLE_ASSIGNMENT|[12]|this.newRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-02T16:15:08.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":28000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:08.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x7380992e
13:17:35.1 (282374576)|STATEMENT_EXECUTE|[13]
13:17:35.1 (283387675)|VARIABLE_ASSIGNMENT|[13]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-02T16:15:08.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":1308000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:08.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x7380992e
13:17:35.1 (283408267)|STATEMENT_EXECUTE|[14]
13:17:35.1 (283839316)|VARIABLE_ASSIGNMENT|[14]|this.newRecordsMap|{"801g8000007DOjhAAG":{"Status":"Draft","LastModifiedDate":"2026-04-02T16:15:08.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":28000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:08.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}}|0x7380992e
13:17:35.1 (283848626)|STATEMENT_EXECUTE|[15]
13:17:35.1 (284210832)|VARIABLE_ASSIGNMENT|[15]|this.oldRecordsMap|{"801g8000007DOjhAAG":{"Status":"Draft","LastModifiedDate":"2026-04-02T16:15:08.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":1308000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:08.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}}|0x7380992e
13:17:35.1 (284231178)|CONSTRUCTOR_EXIT|[2]|01pg8000001LXzh|<init>()|OrderHandler
13:17:35.1 (284260855)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
13:17:35.1 (284266933)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
13:17:35.1 (284310583)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x1bab39f1","newRecordsMap":"0xa64f958","oldRecords":"0x7246ed1","oldRecordsMap":"0x47d47a35","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1a99bf78"}|0x7380992e
13:17:35.1 (284317046)|STATEMENT_EXECUTE|[120]
13:17:35.1 (284321307)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:17:35.1 (284324396)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
13:17:35.1 (284335403)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x1bab39f1","newRecordsMap":"0xa64f958","oldRecords":"0x7246ed1","oldRecordsMap":"0x47d47a35","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1a99bf78"}|0x7380992e
13:17:35.1 (284339844)|STATEMENT_EXECUTE|[661]
13:17:35.1 (284347392)|STATEMENT_EXECUTE|[662]
13:17:35.1 (284348396)|STATEMENT_EXECUTE|[665]
13:17:35.1 (284353901)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:35.1 (284356460)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:17:35.1 (284365417)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x1bab39f1","newRecordsMap":"0xa64f958","oldRecords":"0x7246ed1","oldRecordsMap":"0x47d47a35","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1a99bf78"}|0x7380992e
13:17:35.1 (284369341)|STATEMENT_EXECUTE|[680]
13:17:35.1 (284395439)|STATEMENT_EXECUTE|[681]
13:17:35.1 (284396387)|STATEMENT_EXECUTE|[684]
13:17:35.1 (284399695)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:35.1 (284418417)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:17:35.1 (284420862)|STATEMENT_EXECUTE|[121]
13:17:35.1 (284423157)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:17:35.1 (284425882)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
13:17:35.1 (284435697)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x1bab39f1","newRecordsMap":"0xa64f958","oldRecords":"0x7246ed1","oldRecordsMap":"0x47d47a35","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1a99bf78"}|0x7380992e
13:17:35.1 (284440227)|STATEMENT_EXECUTE|[634]
13:17:35.1 (284441025)|STATEMENT_EXECUTE|[635]
13:17:35.1 (284442987)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:35.1 (284445219)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:17:35.1 (284454082)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x1bab39f1","newRecordsMap":"0xa64f958","oldRecords":"0x7246ed1","oldRecordsMap":"0x47d47a35","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1a99bf78"}|0x7380992e
13:17:35.1 (284457467)|STATEMENT_EXECUTE|[680]
13:17:35.1 (284463307)|STATEMENT_EXECUTE|[681]
13:17:35.1 (284464074)|STATEMENT_EXECUTE|[684]
13:17:35.1 (284465515)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:35.1 (284469266)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
13:17:35.1 (284475777)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderHandler"
13:17:35.1 (284486407)|STATEMENT_EXECUTE|[636]
13:17:35.1 (284487497)|STATEMENT_EXECUTE|[649]
13:17:35.1 (284489082)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:17:35.1 (284491644)|STATEMENT_EXECUTE|[126]
13:17:35.1 (284494276)|STATEMENT_EXECUTE|[130]
13:17:35.1 (284495558)|STATEMENT_EXECUTE|[135]
13:17:35.1 (284544273)|STATEMENT_EXECUTE|[139]
13:17:35.1 (284545338)|STATEMENT_EXECUTE|[140]
13:17:35.1 (284555854)|METHOD_ENTRY|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
13:17:35.1 (284582214)|VARIABLE_SCOPE_BEGIN|[19]|this|OrderHandler|true|false
13:17:35.1 (284593293)|VARIABLE_ASSIGNMENT|[19]|this|{"newRecords":"0x1bab39f1","newRecordsMap":"0xa64f958","oldRecords":"0x7246ed1","oldRecordsMap":"0x47d47a35","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1a99bf78"}|0x7380992e
13:17:35.1 (284598194)|STATEMENT_EXECUTE|[19]
13:17:35.1 (284599312)|STATEMENT_EXECUTE|[20]
13:17:35.1 (284603556)|METHOD_ENTRY|[20]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
13:17:35.1 (284610604)|VARIABLE_SCOPE_BEGIN|[28]|this|OrderHandler|true|false
13:17:35.1 (284619767)|VARIABLE_ASSIGNMENT|[28]|this|{"newRecords":"0x1bab39f1","newRecordsMap":"0xa64f958","oldRecords":"0x7246ed1","oldRecordsMap":"0x47d47a35","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1a99bf78"}|0x7380992e
13:17:35.1 (284623697)|STATEMENT_EXECUTE|[28]
13:17:35.1 (284624444)|STATEMENT_EXECUTE|[29]
13:17:35.1 (284627783)|VARIABLE_SCOPE_BEGIN|[29]|listaParaValidar|List<Order>|true|false
13:17:35.1 (284632697)|VARIABLE_ASSIGNMENT|[29]|listaParaValidar|null|
13:17:35.1 (284641490)|STATEMENT_EXECUTE|[33]
13:17:35.1 (284642407)|STATEMENT_EXECUTE|[34]
13:17:35.1 (285034028)|VARIABLE_ASSIGNMENT|[34]|listaParaValidar|[{"Status":"Draft","LastModifiedDate":"2026-04-02T16:15:08.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":28000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:08.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x1bab39f1
13:17:35.1 (285083106)|HEAP_ALLOCATE|[38]|Bytes:5
13:17:35.1 (285102122)|HEAP_ALLOCATE|[38]|Bytes:4
13:17:35.1 (285111218)|VARIABLE_SCOPE_BEGIN|[38]|pedido|Order|true|false
13:17:35.1 (285446633)|VARIABLE_ASSIGNMENT|[38]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-02T16:15:08.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":28000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:08.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}|0x68e6471e
13:17:35.1 (285455780)|STATEMENT_EXECUTE|[38]
13:17:35.1 (285456696)|STATEMENT_EXECUTE|[40]
13:17:35.1 (285495328)|VARIABLE_SCOPE_BEGIN|[40]|pedidoAntigo|Order|true|false
13:17:35.1 (285818961)|VARIABLE_ASSIGNMENT|[40]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-02T16:15:08.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":1308000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:08.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}|0x78b8cb52
13:17:35.1 (285839994)|STATEMENT_EXECUTE|[43]
13:17:35.1 (285847546)|VARIABLE_SCOPE_BEGIN|[43]|validacaoStatus|String|false|false
13:17:35.1 (285853329)|VARIABLE_ASSIGNMENT|[43]|validacaoStatus|"Draft"
13:17:35.1 (285862934)|HEAP_ALLOCATE|[38]|Bytes:5
13:17:35.1 (285869816)|VARIABLE_ASSIGNMENT|[38]|pedido|null|
13:17:35.1 (285875724)|METHOD_EXIT|[20]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
13:17:35.1 (285879605)|METHOD_EXIT|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
13:17:35.1 (285882134)|STATEMENT_EXECUTE|[158]
13:17:35.1 (285886964)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
13:17:35.1 (285890074)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
13:17:35.1 (285911358)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x1bab39f1","newRecordsMap":"0xa64f958","oldRecords":"0x7246ed1","oldRecordsMap":"0x47d47a35","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1a99bf78"}|0x7380992e
13:17:35.1 (285916145)|STATEMENT_EXECUTE|[746]
13:17:35.1 (285917794)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
13:17:35.1 (285921279)|STATEMENT_EXECUTE|[160]
13:17:35.1 (285923006)|STATEMENT_EXECUTE|[176]
13:17:35.1 (285924808)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
13:17:35.285 (285931623)|CUMULATIVE_LIMIT_USAGE
13:17:35.285 (285931623)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:17:35.285 (285931623)|CUMULATIVE_LIMIT_USAGE_END

13:17:35.1 (286102704)|CODE_UNIT_FINISHED|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
13:17:35.1 (289917246)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:801g8000007DOjh
13:17:35.1 (289944548)|VALIDATION_RULE|03dg8000000aS4D|Bloquear_Alteracao_Conta_Pedido
13:17:35.1 (290144525)|VALIDATION_FORMULA|ISCHANGED(AccountId) && NOT(ISNEW())|AccountId=001g8000005VaOH
13:17:35.1 (290151886)|VALIDATION_PASS
13:17:35.1 (290156920)|CODE_UNIT_FINISHED|Validation:Order:801g8000007DOjh
13:17:35.1 (348592063)|CODE_UNIT_FINISHED|TRIGGERS
13:17:35.1 (348613081)|EXECUTION_FINISHED
